
========================================================================
epoch=1 docker_round=1 ok=False
#10 1.657 Collecting frozenlist==1.4.1 (from -r requirements.txt (line 53))
#10 1.663   Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#10 1.683 Collecting fsspec==2024.9.0 (from -r requirements.txt (line 57))
#10 1.688   Downloading fsspec-2024.9.0-py3-none-any.whl.metadata (11 kB)
#10 1.714 Collecting gitdb==4.0.11 (from -r requirements.txt (line 59))
#10 1.719   Downloading gitdb-4.0.11-py3-none-any.whl.metadata (1.2 kB)
#10 1.742 Collecting gitpython==3.1.43 (from -r requirements.txt (line 61))
#10 1.748   Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)
#10 1.764 Collecting grep-ast==0.3.3 (from -r requirements.txt (line 63))
#10 1.770   Downloading grep_ast-0.3.3-py3-none-any.whl.metadata (2.6 kB)
#10 1.783 Collecting h11==0.14.0 (from -r requirements.txt (line 65))
#10 1.789   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
#10 1.805 Collecting httpcore==1.0.5 (from -r requirements.txt (line 67))
#10 1.810   Downloading httpcore-1.0.5-py3-none-any.whl.metadata (20 kB)
#10 1.852 Collecting httpx==0.27.2 (from -r requirements.txt (line 69))
#10 1.857   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#10 1.893 Collecting huggingface-hub==0.25.0 (from -r requirements.txt (line 71))
#10 1.899   Downloading huggingface_hub-0.25.0-py3-none-any.whl.metadata (13 kB)
#10 1.920 Collecting idna==3.10 (from -r requirements.txt (line 73))
#10 1.925   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 1.950 Collecting importlib-metadata==7.2.1 (from -r requirements.txt (line 79))
#10 1.955   Downloading importlib_metadata-7.2.1-py3-none-any.whl.metadata (4.6 kB)
#10 1.975 Collecting importlib-resources==6.4.5 (from -r requirements.txt (line 83))
#10 1.981   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#10 1.998 Collecting jinja2==3.1.4 (from -r requirements.txt (line 85))
#10 2.003   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#10 2.071 Collecting jiter==0.5.0 (from -r requirements.txt (line 87))
#10 2.094   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#10 2.113 Collecting json5==0.9.25 (from -r requirements.txt (line 89))
#10 2.118   Downloading json5-0.9.25-py3-none-any.whl.metadata (30 kB)
#10 2.143 Collecting jsonschema==4.23.0 (from -r requirements.txt (line 91))
#10 2.149   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#10 2.163 Collecting jsonschema-specifications==2023.12.1 (from -r requirements.txt (line 95))
#10 2.168   Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl.metadata (3.0 kB)
#10 2.275 Collecting litellm==1.47.0 (from -r requirements.txt (line 97))
#10 2.281   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 2.300 Collecting markdown-it-py==3.0.0 (from -r requirements.txt (line 99))
#10 2.304   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#10 2.352 Collecting markupsafe==2.1.5 (from -r requirements.txt (line 101))
#10 2.357   Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#10 2.367 Collecting mccabe==0.7.0 (from -r requirements.txt (line 103))
#10 2.372   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#10 2.387 Collecting mdurl==0.1.2 (from -r requirements.txt (line 105))
#10 2.393   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 2.609 Collecting multidict==6.1.0 (from -r requirements.txt (line 107))
#10 2.614   Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 2.634 Collecting networkx==3.2.1 (from -r requirements.txt (line 111))
#10 2.639   Downloading networkx-3.2.1-py3-none-any.whl.metadata (5.2 kB)
#10 2.791 Collecting numpy==1.26.4 (from -r requirements.txt (line 113))
#10 2.796   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 2.854 Collecting openai==1.47.0 (from -r requirements.txt (line 117))
#10 2.861   Downloading openai-1.47.0-py3-none-any.whl.metadata (24 kB)
#10 2.879 Collecting packaging==24.1 (from -r requirements.txt (line 119))
#10 2.884   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#10 2.896 Collecting pathspec==0.12.1 (from -r requirements.txt (line 123))
#10 2.901   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#10 2.915 Collecting pexpect==4.9.0 (from -r requirements.txt (line 127))
#10 2.920   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 3.058 Collecting pillow==10.4.0 (from -r requirements.txt (line 129))
#10 3.063   Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#10 3.088 Collecting prompt-toolkit==3.0.47 (from -r requirements.txt (line 131))
#10 3.092   Downloading prompt_toolkit-3.0.47-py3-none-any.whl.metadata (6.4 kB)
#10 3.150 Collecting psutil==6.0.0 (from -r requirements.txt (line 133))
#10 3.155   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#10 3.167 Collecting ptyprocess==0.7.0 (from -r requirements.txt (line 135))
#10 3.172   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 3.186 Collecting pycodestyle==2.12.1 (from -r requirements.txt (line 137))
#10 3.191   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#10 3.204 Collecting pycparser==2.22 (from -r requirements.txt (line 139))
#10 3.209   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#10 3.325 Collecting pydantic==2.9.2 (from -r requirements.txt (line 141))
#10 3.330   Downloading pydantic-2.9.2-py3-none-any.whl.metadata (149 kB)
#10 3.915 Collecting pydantic-core==2.23.4 (from -r requirements.txt (line 145))
#10 3.920   Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 3.937 Collecting pydub==0.25.1 (from -r requirements.txt (line 147))
#10 3.941   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 3.957 Collecting pyflakes==3.2.0 (from -r requirements.txt (line 149))
#10 3.961   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#10 3.982 Collecting pygments==2.18.0 (from -r requirements.txt (line 151))
#10 3.987   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.005 Collecting pypandoc==1.13 (from -r requirements.txt (line 153))
#10 4.012   Downloading pypandoc-1.13-py3-none-any.whl.metadata (16 kB)
#10 4.026 Collecting pyperclip==1.9.0 (from -r requirements.txt (line 155))
#10 4.031   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#10 4.041   Installing build dependencies: started
#10 4.557   Installing build dependencies: finished with status 'done'
#10 4.558   Getting requirements to build wheel: started
#10 4.866   Getting requirements to build wheel: finished with status 'done'
#10 4.868   Preparing metadata (pyproject.toml): started
#10 5.033   Preparing metadata (pyproject.toml): finished with status 'done'
#10 5.055 Collecting python-dotenv==1.0.1 (from -r requirements.txt (line 157))
#10 5.075   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#10 5.151 Collecting pyyaml==6.0.2 (from -r requirements.txt (line 159))
#10 5.156   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#10 5.175 Collecting referencing==0.35.1 (from -r requirements.txt (line 163))
#10 5.180   Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
#10 5.479 Collecting regex==2024.9.11 (from -r requirements.txt (line 167))
#10 5.486   Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#10 5.514 Collecting requests==2.32.3 (from -r requirements.txt (line 169))
#10 5.519   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#10 5.548 Collecting rich==13.8.1 (from -r requirements.txt (line 174))
#10 5.555   Downloading rich-13.8.1-py3-none-any.whl.metadata (18 kB)
#10 5.817 Collecting rpds-py==0.20.0 (from -r requirements.txt (line 176))
#10 5.825   Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#10 5.934 Collecting scipy==1.13.1 (from -r requirements.txt (line 180))
#10 5.939   Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#10 5.964 Collecting smmap==5.0.1 (from -r requirements.txt (line 182))
#10 5.970   Downloading smmap-5.0.1-py3-none-any.whl.metadata (4.3 kB)
#10 5.983 Collecting sniffio==1.3.1 (from -r requirements.txt (line 184))
#10 5.989   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 6.017 Collecting sounddevice==0.5.0 (from -r requirements.txt (line 189))
#10 6.022   Downloading sounddevice-0.5.0-py3-none-any.whl.metadata (1.4 kB)
#10 6.039 Collecting soundfile==0.12.1 (from -r requirements.txt (line 191))
#10 6.046   Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl.metadata (14 kB)
#10 6.066 Collecting soupsieve==2.6 (from -r requirements.txt (line 193))
#10 6.072   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#10 6.109 Collecting tiktoken==0.7.0 (from -r requirements.txt (line 195))
#10 6.116   Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 6.242 Collecting tokenizers==0.19.1 (from -r requirements.txt (line 197))
#10 6.247   Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 6.272 Collecting tqdm==4.66.5 (from -r requirements.txt (line 201))
#10 6.278   Downloading tqdm-4.66.5-py3-none-any.whl.metadata (57 kB)
#10 6.320 Collecting tree-sitter==0.21.3 (from -r requirements.txt (line 205))
#10 6.325   Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#10 6.361 Collecting tree-sitter-languages==1.10.2 (from -r requirements.txt (line 209))
#10 6.367   Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#10 6.384 Collecting typing-extensions==4.12.2 (from -r requirements.txt (line 211))
#10 6.389   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#10 6.411 Collecting urllib3==2.2.3 (from -r requirements.txt (line 217))
#10 6.416   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
#10 6.433 Collecting wcwidth==0.2.13 (from -r requirements.txt (line 219))
#10 6.437   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#10 6.661 Collecting yarl==1.11.1 (from -r requirements.txt (line 221))
#10 6.667   Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)
#10 6.691 Collecting zipp==3.20.2 (from -r requirements.txt (line 223))
#10 6.696   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#10 6.861 WARNING: The candidate selected for download or install is a yanked version: 'configargparse' candidate (version 1.7 at https://files.pythonhosted.org/packages/6f/b3/b4ac838711fd74a2b4e6f746703cf9dd2cf5462d17dac07e349234e21b97/ConfigArgParse-1.7-py3-none-any.whl (from https://pypi.org/simple/configargparse/) (requires-python:>=3.5))
#10 6.861 Reason for being yanked: incorrect metadata related to supported python versions
#10 6.866 Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl (12 kB)
#10 6.875 Downloading aiohttp-3.10.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#10 6.892    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 77.8 MB/s  0:00:00
#10 6.897 Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#10 6.910 Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (489 kB)
#10 6.921 Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#10 6.929 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 6.938 Downloading anyio-4.6.0-py3-none-any.whl (89 kB)
#10 6.947 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#10 6.957 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 6.966 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#10 6.974 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#10 6.984 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#10 6.994 Downloading charset_normalizer-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (141 kB)
#10 7.004 Downloading click-8.1.7-py3-none-any.whl (97 kB)
#10 7.014 Downloading ConfigArgParse-1.7-py3-none-any.whl (25 kB)
#10 7.023 Downloading diff_match_patch-20230430-py3-none-any.whl (42 kB)
#10 7.031 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#10 7.039 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 7.049 Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#10 7.060 Downloading flake8-7.1.1-py2.py3-none-any.whl (57 kB)
#10 7.072 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#10 7.092 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#10 7.108 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#10 7.122 Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (281 kB)
#10 7.152 Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#10 7.179 Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
#10 7.196 Downloading smmap-5.0.1-py3-none-any.whl (24 kB)
#10 7.231 Downloading GitPython-3.1.43-py3-none-any.whl (207 kB)
#10 7.247 Downloading grep_ast-0.3.3-py3-none-any.whl (11 kB)
#10 7.256 Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#10 7.264 Downloading httpcore-1.0.5-py3-none-any.whl (77 kB)
#10 7.283 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#10 7.292 Downloading huggingface_hub-0.25.0-py3-none-any.whl (436 kB)
#10 7.300 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 7.308 Downloading importlib_metadata-7.2.1-py3-none-any.whl (25 kB)
#10 7.316 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#10 7.324 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#10 7.336 Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#10 7.347 Downloading json5-0.9.25-py3-none-any.whl (30 kB)
#10 7.355 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#10 7.363 Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl (18 kB)
#10 7.373 Downloading litellm-1.47.0-py3-none-any.whl (8.7 MB)
#10 7.449    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 118.6 MB/s  0:00:00
#10 7.455 Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#10 7.463 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 7.471 Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#10 7.479 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#10 7.488 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.496 Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
#10 7.504 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#10 7.517    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 133.2 MB/s  0:00:00
#10 7.522 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#10 7.638    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 156.4 MB/s  0:00:00
#10 7.644 Downloading openai-1.47.0-py3-none-any.whl (375 kB)
#10 7.653 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#10 7.660 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#10 7.669 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#10 7.678 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 7.685 Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (4.5 MB)
#10 7.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 160.3 MB/s  0:00:00
#10 7.720 Downloading prompt_toolkit-3.0.47-py3-none-any.whl (386 kB)
#10 7.730 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#10 7.739 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 7.747 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#10 7.755 Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.779    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 84.1 MB/s  0:00:00
#10 7.785 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#10 7.795 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#10 7.807    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.3 MB/s  0:00:00
#10 7.816 Downloading pypandoc-1.13-py3-none-any.whl (21 kB)
#10 7.824 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#10 7.832 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#10 7.840    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 87.1 MB/s  0:00:00
#10 7.846 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#10 7.855 Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (797 kB)
#10 7.863    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 797.0/797.0 kB 92.1 MB/s  0:00:00
#10 7.869 Downloading rich-13.8.1-py3-none-any.whl (241 kB)
#10 7.880 Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (357 kB)
#10 7.891 Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.2 MB)
#10 8.161    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.2/38.2 MB 142.1 MB/s  0:00:00
#10 8.166 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 8.174 Downloading sounddevice-0.5.0-py3-none-any.whl (32 kB)
#10 8.183 Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl (1.2 MB)
#10 8.194    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 105.9 MB/s  0:00:00
#10 8.200 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#10 8.212 Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
#10 8.223    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 103.9 MB/s  0:00:00
#10 8.231 Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#10 8.259    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 131.3 MB/s  0:00:00
#10 8.265 Downloading tqdm-4.66.5-py3-none-any.whl (78 kB)
#10 8.273 Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (502 kB)
#10 8.284 Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.4 MB)
#10 8.344    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 142.7 MB/s  0:00:00
#10 8.350 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#10 8.358 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#10 8.646 Building wheels for collected packages: pyperclip
#10 8.646   Building wheel for pyperclip (pyproject.toml): started
#10 8.846   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#10 8.847   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=b4bb6bac0ae302f207ee5b1b7aa7babe1c68dac1db7d2364112eea2e2f3ca820
#10 8.848   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#10 8.851 Successfully built pyperclip
#10 9.017 Installing collected packages: wcwidth, pyperclip, pydub, ptyprocess, zipp, urllib3, typing-extensions, tree-sitter, tqdm, soupsieve, sniffio, smmap, rpds-py, regex, pyyaml, python-dotenv, pypandoc, pygments, pyflakes, pycparser, pycodestyle, psutil, prompt-toolkit, pillow, pexpect, pathspec, packaging, numpy, networkx, multidict, mdurl, mccabe, markupsafe, json5, jiter, importlib-resources, idna, h11, fsspec, frozenlist, filelock, distro, diskcache, diff-match-patch, configargparse, click, charset-normalizer, certifi, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, tree-sitter-languages, scipy, requests, referencing, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, gitdb, flake8, cffi, beautifulsoup4, anyio, aiosignal, tiktoken, soundfile, sounddevice, rich, pydantic, jsonschema-specifications, huggingface-hub, httpx, grep-ast, gitpython, aiohttp, tokenizers, openai, jsonschema, litellm
#10 10.88   Attempting uninstall: packaging
#10 10.89     Found existing installation: packaging 26.2
#10 10.89     Uninstalling packaging-26.2:
#10 10.90       Successfully uninstalled packaging-26.2
#10 20.29 
#10 20.30 Successfully installed aiohappyeyeballs-2.4.0 aiohttp-3.10.5 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.0 attrs-24.2.0 backoff-2.2.1 beautifulsoup4-4.12.3 certifi-2024.8.30 cffi-1.17.1 charset-normalizer-3.3.2 click-8.1.7 configargparse-1.7 diff-match-patch-20230430 diskcache-5.6.3 distro-1.9.0 filelock-3.16.1 flake8-7.1.1 frozenlist-1.4.1 fsspec-2024.9.0 gitdb-4.0.11 gitpython-3.1.43 grep-ast-0.3.3 h11-0.14.0 httpcore-1.0.5 httpx-0.27.2 huggingface-hub-0.25.0 idna-3.10 importlib-metadata-7.2.1 importlib-resources-6.4.5 jinja2-3.1.4 jiter-0.5.0 json5-0.9.25 jsonschema-4.23.0 jsonschema-specifications-2023.12.1 litellm-1.47.0 markdown-it-py-3.0.0 markupsafe-2.1.5 mccabe-0.7.0 mdurl-0.1.2 multidict-6.1.0 networkx-3.2.1 numpy-1.26.4 openai-1.47.0 packaging-24.1 pathspec-0.12.1 pexpect-4.9.0 pillow-10.4.0 prompt-toolkit-3.0.47 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pycparser-2.22 pydantic-2.9.2 pydantic-core-2.23.4 pydub-0.25.1 pyflakes-3.2.0 pygments-2.18.0 pypandoc-1.13 pyperclip-1.9.0 python-dotenv-1.0.1 pyyaml-6.0.2 referencing-0.35.1 regex-2024.9.11 requests-2.32.3 rich-13.8.1 rpds-py-0.20.0 scipy-1.13.1 smmap-5.0.1 sniffio-1.3.1 sounddevice-0.5.0 soundfile-0.12.1 soupsieve-2.6 tiktoken-0.7.0 tokenizers-0.19.1 tqdm-4.66.5 tree-sitter-0.21.3 tree-sitter-languages-1.10.2 typing-extensions-4.12.2 urllib3-2.2.3 wcwidth-0.2.13 yarl-1.11.1 zipp-3.20.2
#10 20.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 23.8s

#11 [7/8] RUN pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#11 0.676 Obtaining file:///app
#11 0.678   Installing build dependencies: started
#11 1.473   Installing build dependencies: finished with status 'done'
#11 1.474   Checking if build backend supports build_editable: started
#11 1.735   Checking if build backend supports build_editable: finished with status 'done'
#11 1.736   Getting requirements to build editable: started
#11 2.550   Getting requirements to build editable: finished with status 'done'
#11 2.552   Preparing editable metadata (pyproject.toml): started
#11 3.047   Preparing editable metadata (pyproject.toml): finished with status 'done'
#11 3.076 Requirement already satisfied: aiohappyeyeballs==2.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.4.0)
#11 3.076 Requirement already satisfied: aiohttp==3.10.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.10.5)
#11 3.077 Requirement already satisfied: aiosignal==1.3.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.3.1)
#11 3.077 Requirement already satisfied: annotated-types==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#11 3.077 Requirement already satisfied: anyio==4.6.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.6.0)
#11 3.078 Requirement already satisfied: attrs==24.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (24.2.0)
#11 3.078 Requirement already satisfied: backoff==2.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.2.1)
#11 3.078 Requirement already satisfied: beautifulsoup4==4.12.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.12.3)
#11 3.079 Requirement already satisfied: certifi==2024.8.30 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.8.30)
