
========================================================================
epoch=1 docker_round=1 ok=True
#10 119.8 @mastra/deployer-vercel:build: > @mastra/deployer-vercel@0.11.8 build /app/deployers/vercel
#10 119.8 @mastra/deployer-vercel:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 119.8 @mastra/deployer-vercel:build: 
#10 119.8 @mastra/deployer-netlify:build: 
#10 119.8 @mastra/deployer-netlify:build: > @mastra/deployer-netlify@0.11.8 build /app/deployers/netlify
#10 119.8 @mastra/deployer-netlify:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 119.8 @mastra/deployer-netlify:build: 
#10 119.8 @mastra/inngest:build: 
#10 119.8 @mastra/inngest:build: > @mastra/inngest@0.11.6 build /app/workflows/inngest
#10 119.8 @mastra/inngest:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 119.8 @mastra/inngest:build: 
#10 120.1 @mastra/deployer-vercel:build: CLI Building entry: src/index.ts
#10 120.1 @mastra/deployer-vercel:build: CLI Using tsconfig: tsconfig.json
#10 120.1 @mastra/deployer-vercel:build: CLI tsup v8.5.0
#10 120.1 @mastra/deployer-vercel:build: TSC Build start
#10 120.1 @mastra/deployer-netlify:build: CLI Building entry: src/index.ts
#10 120.1 @mastra/deployer-cloudflare:build: CLI Building entry: src/index.ts, src/secrets-manager/index.ts
#10 120.1 @mastra/deployer-netlify:build: CLI Using tsconfig: tsconfig.json
#10 120.1 @mastra/deployer-netlify:build: CLI tsup v8.5.0
#10 120.1 @mastra/deployer-netlify:build: TSC Build start
#10 120.1 @mastra/deployer-cloudflare:build: CLI Using tsconfig: tsconfig.json
#10 120.1 @mastra/deployer-cloudflare:build: CLI tsup v8.5.0
#10 120.1 @mastra/deployer-cloudflare:build: TSC Build start
#10 120.2 @mastra/inngest:build: CLI Building entry: src/index.ts
#10 120.2 @mastra/inngest:build: CLI Using tsconfig: tsconfig.json
#10 120.2 @mastra/inngest:build: CLI tsup v8.5.0
#10 120.2 @mastra/inngest:build: TSC Build start
#10 120.6 @mastra/playground-ui:build: ▲ [WARNING] The condition "types" here will never be used as it comes after "default" [package.json]
#10 120.6 @mastra/playground-ui:build: 
#10 120.6 @mastra/playground-ui:build:     package.json:27:8:
#10 120.6 @mastra/playground-ui:build:       27 │         "types": "./dist/tokens.d.ts"
#10 120.6 @mastra/playground-ui:build:          ╵         ~~~~~~~
#10 120.6 @mastra/playground-ui:build: 
#10 120.6 @mastra/playground-ui:build:   The "default" condition comes earlier and will always be chosen:
#10 120.6 @mastra/playground-ui:build: 
#10 120.6 @mastra/playground-ui:build:     package.json:26:8:
#10 120.6 @mastra/playground-ui:build:       26 │         "default": "./dist/tokens.cjs.js",
#10 120.6 @mastra/playground-ui:build:          ╵         ~~~~~~~~~
#10 120.6 @mastra/playground-ui:build: 
#10 121.3 @mastra/deployer-netlify:build: TSC ⚡️ Build success in 1173ms
#10 121.3 @mastra/deployer-netlify:build: DTS Build start
#10 121.3 @mastra/deployer-vercel:build: TSC ⚡️ Build success in 1185ms
#10 121.3 @mastra/deployer-vercel:build: DTS Build start
#10 121.3 @mastra/deployer-vercel:build: CLI Target: es2022
#10 121.5 @mastra/deployer-cloudflare:build: TSC ⚡️ Build success in 1369ms
#10 121.5 @mastra/deployer-cloudflare:build: DTS Build start
#10 121.5 @mastra/deployer-cloudflare:build: CLI Target: es2022
#10 121.8 @mastra/playground-ui:build: vite v6.3.5 building for production...
#10 122.2 @mastra/deployer-netlify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 122.3 @mastra/inngest:build: TSC ⚡️ Build success in 2127ms
#10 122.3 @mastra/inngest:build: DTS Build start
#10 122.3 @mastra/inngest:build: CLI Target: es2022
#10 122.3 @mastra/deployer-vercel:build: Analysis will use the bundled TypeScript version 5.8.3
#10 122.4 @mastra/deployer-netlify:build: [36mWriting package typings: /app/deployers/netlify/dist/_tsup-dts-rollup.d.ts[39m
#10 122.5 @mastra/deployer-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 122.6 @mastra/deployer-vercel:build: [36mWriting package typings: /app/deployers/vercel/dist/_tsup-dts-rollup.d.ts[39m
#10 122.8 @mastra/deployer-cloudflare:build: [36mWriting package typings: /app/deployers/cloudflare/dist/_tsup-dts-rollup.d.ts[39m
#10 123.0 @mastra/deployer-netlify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 123.2 @mastra/deployer-vercel:build: Analysis will use the bundled TypeScript version 5.8.3
#10 123.2 @mastra/deployer-netlify:build: [36mWriting package typings: /app/deployers/netlify/dist/_tsup-dts-rollup.d.cts[39m
#10 123.2 @mastra/deployer-netlify:build: DTS ⚡️ Build success in 1861ms
#10 123.2 @mastra/deployer-netlify:build: CLI Target: es2022
#10 123.2 @mastra/deployer-netlify:build: CLI Cleaning output folder
#10 123.2 @mastra/deployer-netlify:build: ESM Build start
#10 123.2 @mastra/deployer-netlify:build: CJS Build start
#10 123.3 @mastra/deployer-netlify:build: ESM dist/index.js 3.39 KB
#10 123.3 @mastra/deployer-netlify:build: ESM ⚡️ Build success in 64ms
#10 123.3 @mastra/deployer-netlify:build: CJS dist/index.cjs 3.63 KB
#10 123.3 @mastra/deployer-netlify:build: CJS ⚡️ Build success in 64ms
#10 123.3 @mastra/deployer-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 123.3 @mastra/deployer-vercel:build: [36mWriting package typings: /app/deployers/vercel/dist/_tsup-dts-rollup.d.cts[39m
#10 123.3 @mastra/deployer-vercel:build: DTS ⚡️ Build success in 2021ms
#10 123.4 @mastra/inngest:build: Analysis will use the bundled TypeScript version 5.8.3
#10 123.4 @mastra/deployer-vercel:build: CLI Cleaning output folder
#10 123.4 @mastra/deployer-vercel:build: ESM Build start
#10 123.4 @mastra/deployer-vercel:build: CJS Build start
#10 123.4 @mastra/deployer-vercel:build: CJS dist/index.cjs 4.13 KB
#10 123.4 @mastra/deployer-vercel:build: CJS ⚡️ Build success in 79ms
#10 123.4 @mastra/deployer-vercel:build: ESM dist/index.js 3.87 KB
#10 123.4 @mastra/deployer-vercel:build: ESM ⚡️ Build success in 80ms
#10 123.5 @mastra/deployer-cloudflare:build: [36mWriting package typings: /app/deployers/cloudflare/dist/_tsup-dts-rollup.d.cts[39m
#10 123.5 @mastra/deployer-cloudflare:build: DTS ⚡️ Build success in 1998ms
#10 123.5 @mastra/deployer-cloudflare:build: CLI Cleaning output folder
#10 123.5 @mastra/deployer-cloudflare:build: ESM Build start
#10 123.5 @mastra/deployer-cloudflare:build: CJS Build start
#10 123.6 @mastra/deployer-cloudflare:build: CJS dist/index.cjs                 5.18 KB
#10 123.6 @mastra/deployer-cloudflare:build: CJS dist/secrets-manager/index.cjs 2.42 KB
#10 123.6 @mastra/deployer-cloudflare:build: CJS ⚡️ Build success in 93ms
#10 123.6 @mastra/deployer-cloudflare:build: ESM dist/index.js                 4.97 KB
#10 123.6 @mastra/deployer-cloudflare:build: ESM dist/secrets-manager/index.js 2.38 KB
#10 123.6 @mastra/deployer-cloudflare:build: ESM ⚡️ Build success in 93ms
#10 123.6 @mastra/inngest:build: [36mWriting package typings: /app/workflows/inngest/dist/_tsup-dts-rollup.d.ts[39m
#10 124.2 @mastra/inngest:build: Analysis will use the bundled TypeScript version 5.8.3
#10 124.5 @mastra/inngest:build: [36mWriting package typings: /app/workflows/inngest/dist/_tsup-dts-rollup.d.cts[39m
#10 124.5 @mastra/inngest:build: DTS ⚡️ Build success in 2167ms
#10 124.5 @mastra/inngest:build: CLI Cleaning output folder
#10 124.5 @mastra/inngest:build: ESM Build start
#10 124.5 @mastra/inngest:build: CJS Build start
#10 124.7 @mastra/inngest:build: ESM dist/index.js 38.07 KB
#10 124.7 @mastra/inngest:build: ESM ⚡️ Build success in 182ms
#10 124.7 @mastra/inngest:build: CJS dist/index.cjs 38.32 KB
#10 124.7 @mastra/inngest:build: CJS ⚡️ Build success in 182ms
#10 133.3 @mastra/playground-ui:build: [96msrc/components/syntax-highlighter.tsx[0m:[93m8[0m:[93m14[0m - [91merror[0m[90m TS2742: [0mThe inferred type of 'useCodemirrorTheme' cannot be named without a reference to '../../../../node_modules/.pnpm/@codemirror+state@6.5.2/node_modules/@codemirror/state/dist/index.cjs'. This is likely not portable. A type annotation is necessary.
#10 133.3 @mastra/playground-ui:build: 
#10 133.3 @mastra/playground-ui:build: [7m8[0m export const useCodemirrorTheme = () => {
#10 133.3 @mastra/playground-ui:build: [7m [0m [91m             ~~~~~~~~~~~~~~~~~~[0m
#10 133.3 @mastra/playground-ui:build: [96msrc/components/ui/syntax-highlighter.tsx[0m:[93m9[0m:[93m14[0m - [91merror[0m[90m TS2742: [0mThe inferred type of 'useCodemirrorTheme' cannot be named without a reference to '../../../../../node_modules/.pnpm/@codemirror+state@6.5.2/node_modules/@codemirror/state/dist/index.cjs'. This is likely not portable. A type annotation is necessary.
#10 133.3 @mastra/playground-ui:build: 
#10 133.3 @mastra/playground-ui:build: [7m9[0m export const useCodemirrorTheme = () => {
#10 133.3 @mastra/playground-ui:build: [7m [0m [91m             ~~~~~~~~~~~~~~~~~~[0m
#10 133.3 @mastra/playground-ui:build: 
#10 133.3 @mastra/playground-ui:build: transforming...
#10 133.4 @mastra/playground-ui:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 133.4 @mastra/playground-ui:build:   npx update-browserslist-db@latest
#10 133.4 @mastra/playground-ui:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 134.5 @mastra/playground-ui:build: ✓ 276 modules transformed.
#10 134.6 @mastra/playground-ui:build: rendering chunks...
#10 134.9 @mastra/playground-ui:build: 
#10 134.9 @mastra/playground-ui:build: [vite:dts] Start generate declaration files...
#10 135.1 @mastra/playground-ui:build: computing gzip size...
#10 135.2 @mastra/playground-ui:build: [vite:dts] Declaration files built in 12004ms.
#10 135.2 @mastra/playground-ui:build: 
#10 135.2 @mastra/playground-ui:build: dist/index.css             0.42 kB │ gzip:   0.26 kB
#10 135.2 @mastra/playground-ui:build: dist/colors-DrbbnW3f.js    0.89 kB │ gzip:   0.38 kB │ map:     1.77 kB
#10 135.2 @mastra/playground-ui:build: dist/tokens.es.js          1.00 kB │ gzip:   0.45 kB │ map:     1.99 kB
#10 135.2 @mastra/playground-ui:build: dist/index.es.js         602.87 kB │ gzip: 128.89 kB │ map: 1,501.07 kB
#10 135.5 @mastra/playground-ui:build: dist/index.css              0.42 kB │ gzip:   0.26 kB
#10 135.5 @mastra/playground-ui:build: dist/colors-DLwJ7rFA.cjs    0.94 kB │ gzip:   0.39 kB │ map:     1.78 kB
#10 135.5 @mastra/playground-ui:build: dist/tokens.cjs.js          1.28 kB │ gzip:   0.53 kB │ map:     2.01 kB
#10 135.5 @mastra/playground-ui:build: dist/index.cjs.js         635.49 kB │ gzip: 130.67 kB │ map: 1,533.34 kB
#10 135.5 @mastra/playground-ui:build: ✓ built in 13.71s
#10 135.6 mastra:build: cache miss, executing 6cbf88519985ef77
#10 135.6 @mastra/playground:build: cache miss, executing adc4671594a34606
#10 136.0 mastra:build: 
#10 136.0 mastra:build: > mastra@0.10.15 build /app/packages/cli
#10 136.0 mastra:build: > npm-run-all --serial build:lib copy-starter-files copy-templates build:playground
#10 136.0 mastra:build: 
#10 136.0 @mastra/playground:build: 
#10 136.0 @mastra/playground:build: > @mastra/playground@0.0.3 build /app/packages/cli/src/playground
#10 136.0 @mastra/playground:build: > vite build
#10 136.0 @mastra/playground:build: 
#10 136.2 @mastra/playground:build: vite v6.3.5 building for production...
#10 136.5 mastra:build: 
#10 136.5 mastra:build: > mastra@0.10.15 build:lib /app/packages/cli
#10 136.5 mastra:build: > tsup --config tsup.config.js
#10 136.5 mastra:build: 
#10 136.5 @mastra/playground:build: transforming...
#10 136.5 @mastra/playground:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 136.5 @mastra/playground:build:   npx update-browserslist-db@latest
#10 136.5 @mastra/playground:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 136.8 mastra:build: CLI Building entry: src/index.ts, src/analytics/index.ts, src/commands/dev/telemetry-loader.ts, src/commands/dev/telemetry-resolver.ts, src/commands/create/create.ts
#10 136.8 mastra:build: CLI Using tsconfig: tsconfig.json
#10 136.8 mastra:build: CLI tsup v8.5.0
#10 136.8 mastra:build: CLI Using tsup config: /app/packages/cli/tsup.config.js
#10 136.8 mastra:build: CLI Target: es2022
#10 136.8 mastra:build: CLI Cleaning output folder
#10 136.8 mastra:build: ESM Build start
#10 136.9 mastra:build: 
#10 136.9 mastra:build:  WARN  [33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mUsing direct eval with a bundler is not recommended and may cause problems[0m [direct-eval]
#10 136.9 mastra:build: 
#10 136.9 mastra:build:     src/commands/lint/rules/nextConfigRule.ts:15:11:
#10 136.9 mastra:build: [37m      15 │     return [32meval[37m((${configStr}));
#10 136.9 mastra:build:          ╵            [32m~~~~[0m
#10 136.9 mastra:build: 
#10 136.9 mastra:build:   You can read more about direct eval and bundling here: [4mhttps://esbuild.github.io/link/direct-eval[0m
#10 136.9 mastra:build: 
#10 136.9 mastra:build: 
#10 136.9 mastra:build: 
#10 137.0 mastra:build: dist/index.js (536:11): Use of eval in "dist/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.
#10 137.0 mastra:build: ESM dist/chunk-US7IPLZ2.js                  4.76 KB
#10 137.0 mastra:build: ESM dist/index.js                           31.17 KB
#10 137.0 mastra:build: ESM dist/chunk-5PY7XHOW.js                  50.01 KB
#10 137.0 mastra:build: ESM dist/commands/dev/telemetry-loader.js   130.00 B
#10 137.0 mastra:build: ESM dist/analytics/index.js                 85.00 B
#10 137.0 mastra:build: ESM dist/commands/create/create.js          84.00 B
#10 137.0 mastra:build: ESM dist/commands/dev/telemetry-resolver.js 416.00 B
#10 137.0 mastra:build: ESM ⚡️ Build success in 207ms
#10 137.1 mastra:build: DTS Build start
#10 140.1 mastra:build: DTS ⚡️ Build success in 2992ms
#10 140.1 mastra:build: DTS dist/index.d.ts                           132.00 B
#10 140.1 mastra:build: DTS dist/commands/dev/telemetry-loader.d.ts   13.00 B
#10 140.1 mastra:build: DTS dist/analytics/index.d.ts                 1.20 KB
#10 140.1 mastra:build: DTS dist/commands/dev/telemetry-resolver.d.ts 273.00 B
#10 140.1 mastra:build: DTS dist/commands/create/create.d.ts          450.00 B
#10 140.6 mastra:build: 
#10 140.6 mastra:build: > mastra@0.10.15 copy-starter-files /app/packages/cli
#10 140.6 mastra:build: > cpy "src/starter-files/**/*" "dist/starter-files"
#10 140.6 mastra:build: 
#10 141.2 mastra:build: 
#10 141.2 mastra:build: > mastra@0.10.15 copy-templates /app/packages/cli
#10 141.2 mastra:build: > cpy "src/templates/**/*" "dist/templates/"
#10 141.2 mastra:build: 
#10 141.7 mastra:build: 
#10 141.7 mastra:build: > mastra@0.10.15 build:playground /app/packages/cli
#10 141.7 mastra:build: > cd ../cli/src/playground && pnpm build
#10 141.7 mastra:build: 
#10 142.1 mastra:build: 
#10 142.1 mastra:build: > @mastra/playground@0.0.3 build /app/packages/cli/src/playground
#10 142.1 mastra:build: > vite build
#10 142.1 mastra:build: 
#10 142.3 mastra:build: vite v6.3.5 building for production...
#10 142.6 mastra:build: transforming...
#10 142.6 mastra:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 142.6 mastra:build:   npx update-browserslist-db@latest
#10 142.6 mastra:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 153.1 @mastra/playground:build: ✓ 8861 modules transformed.
#10 154.1 @mastra/playground:build: rendering chunks...
#10 155.5 @mastra/playground:build: computing gzip size...
#10 155.8 @mastra/playground:build: dist/index.html                                         1.07 kB │ gzip:   0.55 kB
#10 155.8 @mastra/playground:build: dist/assets/TASAExplorerVF-FO8P5krV.woff2              19.90 kB
#10 155.8 @mastra/playground:build: dist/assets/GeistMonoVF-BHyMa335.woff                  67.86 kB
#10 155.8 @mastra/playground:build: dist/assets/InterVariable-H_M6nIbt.ttf                862.94 kB
#10 155.8 @mastra/playground:build: dist/assets/style-aNi22pgy.css                        106.17 kB │ gzip:  18.96 kB
#10 155.8 @mastra/playground:build: dist/assets/codeowners-Bp6g37R7.js                      0.55 kB │ gzip:   0.32 kB
#10 155.8 @mastra/playground:build: dist/assets/shellsession-C_rIy8kc.js                    0.72 kB │ gzip:   0.43 kB
#10 155.8 @mastra/playground:build: dist/assets/tsv-B_m7g4N7.js                             0.74 kB │ gzip:   0.34 kB
#10 155.8 @mastra/playground:build: dist/assets/html-derivative-CSfWNPLT.js                 0.97 kB │ gzip:   0.53 kB
#10 155.8 @mastra/playground:build: dist/assets/git-rebase-B-v9cOL2.js                      0.98 kB │ gzip:   0.44 kB
#10 155.8 @mastra/playground:build: dist/assets/qmldir-C8lEn-DE.js                          1.00 kB │ gzip:   0.45 kB
#10 155.8 @mastra/playground:build: dist/assets/fortran-fixed-form-TqA4NnZg.js              1.11 kB │ gzip:   0.55 kB
#10 155.8 @mastra/playground:build: dist/assets/csv-B0qRVHPH.js                             1.22 kB │ gzip:   0.37 kB
#10 155.8 @mastra/playground:build: dist/assets/xsl-Dd0NUgwM.js                             1.39 kB │ gzip:   0.52 kB
#10 155.8 @mastra/playground:build: dist/assets/sparql-bYkjHRlG.js                          1.51 kB │ gzip:   0.83 kB
#10 155.8 @mastra/playground:build: dist/assets/ini-BjABl1g7.js                             1.53 kB │ gzip:   0.50 kB
#10 155.8 @mastra/playground:build: dist/assets/git-commit-i4q6IMui.js                      1.55 kB │ gzip:   0.67 kB
#10 155.8 @mastra/playground:build: dist/assets/dotenv-BjQB5zDj.js                          1.70 kB │ gzip:   0.64 kB
#10 155.8 @mastra/playground:build: dist/assets/docker-COcR7UxN.js                          1.77 kB │ gzip:   0.61 kB
#10 155.8 @mastra/playground:build: dist/assets/hxml-TIA70rKU.js                            1.83 kB │ gzip:   0.90 kB
#10 155.8 @mastra/playground:build: dist/assets/desktop-DEIpsLCJ.js                         2.03 kB │ gzip:   0.79 kB
#10 155.8 @mastra/playground:build: dist/assets/wenyan-7A4Fjokl.js                          2.23 kB │ gzip:   1.11 kB
#10 155.8 @mastra/playground:build: dist/assets/edge-D5gP-w-T.js                            2.36 kB │ gzip:   0.70 kB
#10 155.8 @mastra/playground:build: dist/assets/reg-5LuOXUq_.js                             2.37 kB │ gzip:   0.71 kB
#10 155.8 @mastra/playground:build: dist/assets/berry-3xVqZejG.js                           2.45 kB │ gzip:   0.80 kB
#10 155.8 @mastra/playground:build: dist/assets/erb-BYTLMnw6.js                             2.61 kB │ gzip:   0.85 kB
#10 155.8 @mastra/playground:build: dist/assets/diff-BgYniUM_.js                            2.64 kB │ gzip:   0.74 kB
#10 155.8 @mastra/playground:build: dist/assets/gleam-B430Bg39.js                           2.69 kB │ gzip:   0.86 kB
#10 155.8 @mastra/playground:build: dist/assets/hy-BMj5Y0dO.js                              2.83 kB │ gzip:   1.19 kB
#10 155.8 @mastra/playground:build: dist/assets/json-BQoSv7ci.js                            2.92 kB │ gzip:   0.81 kB
#10 155.8 @mastra/playground:build: dist/assets/cairo--RitsXJZ.js                           2.95 kB │ gzip:   0.81 kB
#10 155.8 @mastra/playground:build: dist/assets/log-Cc5clBb7.js                             2.97 kB │ gzip:   0.89 kB
#10 155.8 @mastra/playground:build: dist/assets/jssm-P4WzXJd0.js                            2.97 kB │ gzip:   0.70 kB
#10 155.8 @mastra/playground:build: dist/assets/jsonl-DREVFZK8.js                           3.10 kB │ gzip:   0.83 kB
#10 155.8 @mastra/playground:build: dist/assets/jsonc-TU54ms6u.js                           3.20 kB │ gzip:   0.83 kB
#10 155.8 @mastra/playground:build: dist/assets/logo-IuBKFhSY.js                            3.21 kB │ gzip:   1.48 kB
#10 155.8 @mastra/playground:build: dist/assets/genie-ajMbGru0.js                           3.38 kB │ gzip:   1.22 kB
#10 155.8 @mastra/playground:build: dist/assets/po-BFLt1xDp.js                              3.38 kB │ gzip:   0.99 kB
#10 155.8 @mastra/playground:build: dist/assets/tasl-CQjiPCtT.js                            3.39 kB │ gzip:   0.89 kB
#10 155.8 @mastra/playground:build: dist/assets/vala-BFOHcciG.js                            3.40 kB │ gzip:   1.19 kB
#10 155.8 @mastra/playground:build: dist/assets/mipsasm-BC5c_5Pe.js                         3.42 kB │ gzip:   1.27 kB
#10 155.8 @mastra/playground:build: dist/assets/rel-DJlmqQ1C.js                             3.45 kB │ gzip:   1.11 kB
#10 155.8 @mastra/playground:build: dist/assets/json5-w8dY5SsB.js                           3.54 kB │ gzip:   0.94 kB
#10 155.8 @mastra/playground:build: dist/assets/ssh-config-BknIz3MU.js                      3.61 kB │ gzip:   1.59 kB
#10 155.8 @mastra/playground:build: dist/assets/fluent-Dayu4EKP.js                          3.62 kB │ gzip:   0.89 kB
#10 155.8 @mastra/playground:build: dist/assets/jsonnet-BfivnA6A.js                         3.63 kB │ gzip:   1.06 kB
#10 155.8 @mastra/playground:build: dist/assets/narrat-DLbgOhZU.js                          3.69 kB │ gzip:   1.11 kB
#10 155.8 @mastra/playground:build: dist/assets/turtle-BMR_PYu6.js                          3.71 kB │ gzip:   0.98 kB
#10 155.8 @mastra/playground:build: dist/assets/splunk-Cf8iN4DR.js                          3.92 kB │ gzip:   1.65 kB
#10 155.8 @mastra/playground:build: dist/assets/glsl-DBO2IWDn.js                            3.94 kB │ gzip:   1.43 kB
#10 155.8 @mastra/playground:build: dist/assets/nextflow-B0XVJmRM.js                        3.96 kB │ gzip:   1.10 kB
#10 155.8 @mastra/playground:build: dist/assets/pascal-JqZropPD.js                          4.18 kB │ gzip:   1.68 kB
#10 155.8 @mastra/playground:build: dist/assets/smalltalk-DkLiglaE.js                       4.20 kB │ gzip:   1.26 kB
#10 155.8 @mastra/playground:build: dist/assets/lean-XBlWyCtg.js                            4.31 kB │ gzip:   1.33 kB
#10 155.8 @mastra/playground:build: dist/assets/zenscript-HnGAYVZD.js                       4.40 kB │ gzip:   1.42 kB
#10 155.8 @mastra/playground:build: dist/assets/bicep-DHo0CJ0O.js                           4.45 kB │ gzip:   1.08 kB
#10 155.8 @mastra/playground:build: dist/assets/http-FRrOvY1W.js                            4.65 kB │ gzip:   1.14 kB
#10 155.8 @mastra/playground:build: dist/assets/polar-DKykz6zU.js                           4.68 kB │ gzip:   1.17 kB
#10 155.8 @mastra/playground:build: dist/assets/fennel-bCA53EVm.js                          4.82 kB │ gzip:   1.55 kB
#10 155.8 @mastra/playground:build: dist/assets/tcl-DQ1-QYvQ.js                             5.02 kB │ gzip:   1.69 kB
#10 155.8 @mastra/playground:build: dist/assets/bibtex-xW4inM5L.js                          5.08 kB │ gzip:   0.81 kB
#10 155.8 @mastra/playground:build: dist/assets/sdbl-BLhTXw86.js                            5.12 kB │ gzip:   2.12 kB
#10 155.8 @mastra/playground:build: dist/assets/fish-w-ucz2PV.js                            5.39 kB │ gzip:   1.69 kB
#10 155.8 @mastra/playground:build: dist/assets/xml-e3z08dGr.js                             5.41 kB │ gzip:   1.23 kB
#10 155.8 @mastra/playground:build: dist/assets/qml-D8XfuvdV.js                             5.42 kB │ gzip:   1.39 kB
#10 155.8 @mastra/playground:build: dist/assets/zig-BVz_zdnA.js                             5.46 kB │ gzip:   1.60 kB
#10 155.8 @mastra/playground:build: dist/assets/gdresource-BHYsBjWJ.js                      5.48 kB │ gzip:   1.37 kB
#10 155.8 @mastra/playground:build: dist/assets/awk-eg146-Ew.js                             5.49 kB │ gzip:   1.39 kB
#10 155.8 @mastra/playground:build: dist/assets/dax-ClGRhx96.js                             5.53 kB │ gzip:   2.28 kB
#10 155.8 @mastra/playground:build: dist/assets/jinja-DGy0s7-h.js                           5.72 kB │ gzip:   1.42 kB
#10 155.8 @mastra/playground:build: dist/assets/powerquery-CSHBycmS.js                      5.93 kB │ gzip:   1.52 kB
#10 155.8 @mastra/playground:build: dist/assets/verilog-CJaU5se_.js                         5.94 kB │ gzip:   1.89 kB
#10 155.8 @mastra/playground:build: dist/assets/coq-Dsg_Bt_b.js                             6.01 kB │ gzip:   2.02 kB
#10 155.8 @mastra/playground:build: dist/assets/vb-CdO5JTpU.js                              6.26 kB │ gzip:   2.36 kB
#10 155.8 @mastra/playground:build: dist/assets/red-bN70gL4F.js                             6.26 kB │ gzip:   1.60 kB
#10 155.8 @mastra/playground:build: dist/assets/shaderlab-B7qAK45m.js                       6.27 kB │ gzip:   2.10 kB
#10 155.8 @mastra/playground:build: dist/assets/min-dark-CafNBF8u.js                        6.29 kB │ gzip:   1.71 kB
#10 155.8 @mastra/playground:build: dist/assets/gdshader-SKMF96pI.js                        6.37 kB │ gzip:   1.75 kB
#10 155.8 @mastra/playground:build: dist/assets/prisma-B48N-Iqd.js                          6.39 kB │ gzip:   1.40 kB
#10 155.8 @mastra/playground:build: dist/assets/solarized-light-L9t79GZl.js                 6.48 kB │ gzip:   1.73 kB
#10 155.8 @mastra/playground:build: dist/assets/wgsl-CB0Krxn9.js                            6.49 kB │ gzip:   1.71 kB
#10 155.8 @mastra/playground:build: dist/assets/postcss-B3ZDOciz.js                         6.52 kB │ gzip:   1.93 kB
#10 155.8 @mastra/playground:build: dist/assets/toml-CB2ApiWb.js                            6.53 kB │ gzip:   1.31 kB
#10 155.8 @mastra/playground:build: dist/assets/proto-zocC4JxJ.js                           6.57 kB │ gzip:   1.42 kB
#10 155.8 @mastra/playground:build: dist/assets/talonscript-C1XDQQGZ.js                     6.71 kB │ gzip:   1.47 kB
#10 155.8 @mastra/playground:build: dist/assets/cypher-m2LEI-9-.js                          6.81 kB │ gzip:   1.84 kB
#10 155.8 @mastra/playground:build: dist/assets/solarized-dark-DXbdFlpD.js                  6.85 kB │ gzip:   1.80 kB
#10 155.8 @mastra/playground:build: dist/assets/soy-C-lX7w71.js                             6.95 kB │ gzip:   1.68 kB
#10 155.8 @mastra/playground:build: dist/assets/min-light-CTRr51gU.js                       6.97 kB │ gzip:   1.89 kB
#10 155.8 @mastra/playground:build: dist/assets/clojure-DxSadP1t.js                         7.08 kB │ gzip:   1.49 kB
#10 155.8 @mastra/playground:build: dist/assets/ara-7O62HKoU.js                             7.25 kB │ gzip:   2.13 kB
#10 155.8 @mastra/playground:build: dist/assets/hlsl-ifBTmRxC.js                            7.61 kB │ gzip:   2.24 kB
#10 155.8 @mastra/playground:build: dist/assets/riscv-QhoSD0DR.js                           7.70 kB │ gzip:   2.21 kB
#10 155.8 @mastra/playground:build: dist/assets/qss-DhMKtDLN.js                             7.82 kB │ gzip:   2.59 kB
#10 155.8 @mastra/playground:build: dist/assets/monokai-D4h5O-jR.js                         7.88 kB │ gzip:   1.91 kB
#10 155.8 @mastra/playground:build: dist/assets/dart-B9wLZaAG.js                            7.89 kB │ gzip:   1.93 kB
#10 155.8 @mastra/playground:build: dist/assets/systemd-CUnW07Te.js                         8.00 kB │ gzip:   2.57 kB
#10 155.8 @mastra/playground:build: dist/assets/regexp-DWJ3fJO_.js                          8.07 kB │ gzip:   1.46 kB
#10 155.8 @mastra/playground:build: dist/assets/haml-B2EZWmdv.js                            8.49 kB │ gzip:   1.87 kB
#10 155.8 @mastra/playground:build: dist/assets/typst-BVUVsWT6.js                           8.55 kB │ gzip:   1.70 kB
#10 155.8 @mastra/playground:build: dist/assets/plsql-LKU2TuZ1.js                           8.57 kB │ gzip:   3.00 kB
#10 155.8 @mastra/playground:build: dist/assets/vue-html-xdeiXROB.js                        8.70 kB │ gzip:   1.77 kB
#10 155.8 @mastra/playground:build: dist/assets/scheme-BJGe-b2p.js                          8.72 kB │ gzip:   2.60 kB
