
========================================================================
epoch=1 docker_round=1 ok=True
#10 42.23 Collecting stack_data>=0.6.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.23   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 42.25 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.25   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 42.26 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.12/site-packages (from jupyter-core!=5.0.*,>=4.12->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0) (4.9.6)
#10 42.27 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 42.28   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 42.42 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.42   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 42.44 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.44   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 42.47 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.48   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 42.49 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (1.0.9)
#10 42.50 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.51   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 42.53 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.53   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 42.55 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.55   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 42.57 Collecting pure-eval (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 42.57   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 42.60 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.60   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 42.62 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.62   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 42.64 Collecting attrs>=17.3.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.64   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 42.70 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.71   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 42.90 Collecting multidict<7.0,>=4.5 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.90   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 42.95 Collecting propcache>=0.2.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.96   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 43.16 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.16   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 43.19 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#10 43.20   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 43.21 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#10 43.22   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 43.32 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.33   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 43.34 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (3.29.0)
#10 43.36 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.37   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 43.41 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.41   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 43.44 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.44   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 43.45 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (1.5.4)
#10 43.46 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 43.47   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 43.48 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 43.49 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#10 43.49 Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#10 43.50 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#10 43.51 Downloading html2image-2.0.7-py3-none-any.whl (31 kB)
#10 43.52 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#10 43.53 Downloading ipykernel-6.31.0-py3-none-any.whl (117 kB)
#10 43.54 Downloading jupyter_client-8.8.0-py3-none-any.whl (107 kB)
#10 43.55 Downloading litellm-1.40.8-py3-none-any.whl (4.5 MB)
#10 43.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 143.4 MB/s  0:00:00
#10 43.58 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 43.59 Downloading matplotlib-3.10.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.8 MB)
#10 43.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.8/8.8 MB 169.7 MB/s  0:00:00
#10 43.65 Downloading posthog-3.25.0-py2.py3-none-any.whl (89 kB)
#10 43.66 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 43.67 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 43.68 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 43.69 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 43.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 134.3 MB/s  0:00:00
#10 43.72 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 43.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.9 MB/s  0:00:00
#10 43.73 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 43.74 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 43.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 111.5 MB/s  0:00:00
#10 43.76 Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
#10 43.76 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 43.77 Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#10 43.78 Downloading tiktoken-0.5.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 43.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 120.5 MB/s  0:00:00
#10 43.80 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#10 43.81 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#10 43.82 Downloading uvicorn-0.27.1-py3-none-any.whl (60 kB)
#10 43.82 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 43.83 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 43.84 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 43.85 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#10 43.86 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 43.86 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#10 43.87 Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (362 kB)
#10 43.88 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 43.89 Downloading debugpy-1.8.20-cp312-cp312-manylinux_2_34_x86_64.whl (4.3 MB)
#10 43.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 150.2 MB/s  0:00:00
#10 43.92 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 43.93 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#10 43.94 Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
#10 43.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 158.7 MB/s  0:00:00
#10 43.98 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 43.99 Downloading ipython-9.12.0-py3-none-any.whl (625 kB)
#10 43.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 625.7/625.7 kB 66.5 MB/s  0:00:00
#10 44.00 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#10 44.01 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 44.02 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 44.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 173.6 MB/s  0:00:00
#10 44.05 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 44.06 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#10 44.07 Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.5 MB)
#10 44.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 128.6 MB/s  0:00:00
#10 44.08 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 44.09 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 44.10 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 44.11 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 44.11 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 44.12 Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#10 44.13 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 44.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 176.1 MB/s  0:00:00
#10 44.23 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#10 44.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 135.5 MB/s  0:00:00
#10 44.25 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 44.26 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 44.26 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 44.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 161.4 MB/s  0:00:00
#10 44.31 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 44.32 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#10 44.33 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 44.34 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 44.35 Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (840 kB)
#10 44.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 841.0/841.0 kB 55.0 MB/s  0:00:00
#10 44.36 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#10 44.37 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 44.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 88.8 MB/s  0:00:00
#10 44.38 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 44.39 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 44.40 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 44.41 Downloading tornado-6.5.5-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (447 kB)
#10 44.42 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 44.43 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#10 44.44 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 44.44 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 44.45 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 44.46 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 44.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 126.5 MB/s  0:00:00
#10 44.48 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 44.49 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 44.50 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 44.51 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 44.51 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 44.52 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 44.53 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 44.54 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#10 44.55 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 44.56 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#10 44.56 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 44.57 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#10 44.58 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 44.59 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 44.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 146.4 MB/s  0:00:00
#10 44.62 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#10 44.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 68.8 MB/s  0:00:00
#10 44.63 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 44.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 158.9 MB/s  0:00:00
#10 44.66 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 44.67 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 44.68 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 44.69 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#10 44.97 Building wheels for collected packages: open-interpreter, wget
#10 44.97   Building editable for open-interpreter (pyproject.toml): started
#10 45.19   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#10 45.19   Created wheel for open-interpreter: filename=open_interpreter-0.2.0-py3-none-any.whl size=19016 sha256=a95628e1e61acb8f0fb41bc29a56914a1faf5642c1172a6a6530ed91066eb329
#10 45.19   Stored in directory: /tmp/pip-ephem-wheel-cache-1dmpmtjr/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 45.20   Building wheel for wget (pyproject.toml): started
#10 45.38   Building wheel for wget (pyproject.toml): finished with status 'done'
#10 45.39   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=301bfb8db193b51a9444ec49d86ba592d1ddca5bbdaaa3a999877fca26f0fe9f
#10 45.39   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#10 45.39 Successfully built open-interpreter wget
#10 45.62 Installing collected packages: wget, pure-eval, ptyprocess, monotonic, appdirs, zipp, xmod, websocket-client, wcwidth, typing-inspection, traitlets, tqdm, tornado, toml, sniffio, smmap, six, send2trash, regex, readchar, pyzmq, pyyaml, python-dotenv, pyparsing, pygments, pydantic-core, psutil, propcache, pillow, pexpect, parso, numpy, nest-asyncio, multidict, mdurl, MarkupSafe, kiwisolver, jiter, hf-xet, fsspec, frozenlist, fonttools, executing, distro, decorator, debugpy, cycler, comm, click, backoff, attrs, asttokens, astor, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, tiktoken, starlette, stack_data, runs, python-dateutil, pydantic, prompt-toolkit, matplotlib-inline, markdown-it-py, jupyter-core, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, html2image, gitdb, contourpy, blessed, aiosignal, tokentrim, rich, posthog, openai, matplotlib, jupyter-client, ipython, gitpython, fastapi, editor, aiohttp, typer, ipykernel, inquirer, git-python, huggingface-hub, tokenizers, litellm, open-interpreter
#10 57.28 
#10 57.30 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 appdirs-1.4.4 astor-0.8.1 asttokens-3.0.1 attrs-26.1.0 backoff-2.2.1 blessed-1.39.0 click-8.4.0 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.20 decorator-5.3.1 distro-1.9.0 editor-1.8.0 executing-2.2.1 fastapi-0.109.2 fonttools-4.63.0 frozenlist-1.8.0 fsspec-2026.4.0 git-python-1.0.3 gitdb-4.0.12 gitpython-3.1.50 hf-xet-1.5.0 html2image-2.0.7 huggingface-hub-1.15.0 importlib-metadata-9.0.0 inquirer-3.4.1 ipykernel-6.31.0 ipython-9.12.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 jupyter-client-8.8.0 jupyter-core-5.9.1 kiwisolver-1.5.0 litellm-1.40.8 markdown-it-py-4.2.0 matplotlib-3.10.9 matplotlib-inline-0.2.2 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 nest-asyncio-1.6.0 numpy-2.4.5 open-interpreter-0.2.0 openai-2.37.0 parso-0.8.7 pexpect-4.9.0 pillow-12.2.0 posthog-3.25.0 prompt-toolkit-3.0.52 propcache-0.5.2 psutil-5.9.8 ptyprocess-0.7.0 pure-eval-0.2.3 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 pyzmq-27.1.0 readchar-4.2.2 regex-2026.5.9 rich-13.9.4 runs-1.3.0 send2trash-1.8.3 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 stack_data-0.6.3 starlette-0.36.3 tiktoken-0.5.2 tokenizers-0.23.1 tokentrim-0.1.13 toml-0.10.2 tornado-6.5.5 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-inspection-0.4.2 uvicorn-0.27.1 wcwidth-0.7.0 websocket-client-1.9.0 wget-3.2 xmod-1.10.0 yarl-1.23.0 zipp-3.23.1
#10 57.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 58.55 Collecting pytest
#10 58.60   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 58.62 Collecting pytest-mock
#10 58.63   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 58.65 Collecting pytest-xdist
#10 58.65   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 58.67 Collecting pytest-timeout
#10 58.67   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 58.68 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.40.8)
#10 58.78 Collecting setuptools<=81.0.0
#10 58.78   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 58.80 Collecting iniconfig>=1.0.1 (from pytest)
#10 58.80   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 58.81 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 58.82 Collecting pluggy<2,>=1.5 (from pytest)
#10 58.82   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 58.83 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 58.84 Collecting execnet>=2.1 (from pytest-xdist)
#10 58.84   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 58.85 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 58.85 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 58.85 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#10 58.86 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 58.86 Requirement already satisfied: openai>=1.27.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.37.0)
#10 58.86 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 58.86 Requirement already satisfied: requests<3.0.0,>=2.31.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.34.2)
#10 58.86 Requirement already satisfied: tiktoken>=0.4.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.5.2)
#10 58.86 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 58.86 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 58.86 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (3.4.7)
#10 58.86 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (3.15)
#10 58.86 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2.7.0)
#10 58.86 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2026.4.22)
#10 58.87 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.1)
#10 58.87 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (4.13.0)
#10 58.87 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (1.9.0)
#10 58.87 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (0.28.1)
#10 58.87 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (0.14.0)
#10 58.87 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (2.13.4)
#10 58.87 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (1.3.1)
