
========================================================================
epoch=1 docker_round=1 ok=False
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-zapier-mcp
#11 28.31 └─┬ @voltagent/core 0.1.86
#11 28.31   ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31   └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31     ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31     └─┬ zod-to-json-schema 3.25.2
#11 28.31       └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 
#11 28.31 packages/anthropic-ai
#11 28.31 └─┬ @voltagent/core 0.1.86
#11 28.31   ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31   └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31     ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31     └─┬ zod-to-json-schema 3.25.2
#11 28.31       └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 
#11 28.31 packages/google-ai
#11 28.31 └─┬ @voltagent/core 0.1.86
#11 28.31   ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31   └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31     ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31     └─┬ zod-to-json-schema 3.25.2
#11 28.31       └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 
#11 28.31 packages/groq-ai
#11 28.31 └─┬ @voltagent/core 0.1.86
#11 28.31   ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31   └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31     ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31     └─┬ zod-to-json-schema 3.25.2
#11 28.31       └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 
#11 28.31 packages/vercel-ai
#11 28.31 └─┬ @voltagent/core 0.1.86
#11 28.31   ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31   └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31     ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31     └─┬ zod-to-json-schema 3.25.2
#11 28.31       └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 
#11 28.31 packages/xsai
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ ├── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 │ └─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │   ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │   └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 └─┬ xsai 0.2.0-beta.3
#11 28.31   └─┬ @xsai/generate-object 0.2.0
#11 28.31     └─┬ xsschema 0.2.0
#11 28.31       ├── ✕ unmet peer zod@"^3.24.3 || ^4.0.0-beta": found 3.24.2
#11 28.31       └── ✕ unmet peer effect@^3.14.5: found 3.12.7 in syncpack
#11 28.31 
#11 28.32 Done in 27.5s
#11 DONE 29.9s

#12 [8/8] RUN node -e "require('jest'); console.log('preflight ok');"
#12 0.261 preflight ok
#12 DONE 0.3s

#13 exporting to image
#13 exporting layers
#13 exporting layers 27.2s done
#13 writing image sha256:01942d835b115ca512c3a66cffd3f8c8e02120069fc93ae7fb2af6d0473ee9b1 done
#13 naming to docker.io/library/test-build-voltagent_voltagent done
#13 DONE 27.2s
========================================================================
epoch=5 docker_round=4 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.36kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 26)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 36)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 67.54kB 0.0s done
#6 DONE 0.0s

#7 [3/4] COPY . .
#7 DONE 0.1s

#8 [4/4] RUN npm install -g pnpm     && pnpm install     && pnpm run build || true     && pnpm add -D -w jest ts-jest @types/jest     && node -e "require('jest'); console.log('preflight ok');"
#8 1.251 
#8 1.251 added 1 package in 911ms
#8 1.251 
#8 1.251 1 package is looking for funding
#8 1.251   run `npm fund` for details
#8 1.252 npm notice
#8 1.252 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#8 1.252 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#8 1.252 npm notice To update run: npm install -g npm@11.14.1
#8 1.252 npm notice
#8 2.895 Scope: all 40 workspace projects
#8 2.990 Lockfile is up to date, resolution step is skipped
#8 3.097 Progress: resolved 1, reused 0, downloaded 0, added 0
#8 3.605 Packages: +1635
#8 3.605 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#8 4.120 Progress: resolved 1635, reused 0, downloaded 70, added 64
#8 5.183 Progress: resolved 1635, reused 0, downloaded 789, added 722
#8 6.188 Progress: resolved 1635, reused 0, downloaded 1307, added 1262
#8 7.190 Progress: resolved 1635, reused 0, downloaded 1619, added 1632
#8 7.981 Progress: resolved 1635, reused 0, downloaded 1622, added 1635, done
#8 8.485 .../node_modules/@parcel/watcher install$ node-gyp-build
#8 8.611 .../@playwright/browser-firefox install$ node install.js
#8 8.612 .../@playwright/browser-chromium install$ node install.js
#8 8.806 .../@playwright/browser-webkit install$ node install.js
#8 8.811 .../node_modules/@parcel/watcher install: Done
#8 8.917 .../@playwright/browser-firefox install: Downloading Firefox 135.0 (playwright build v1475) from https://cdn.playwright.dev/dbazure/download/playwright/builds/firefox/1475/firefox-debian-12.zip
#8 9.202 .../@playwright/browser-firefox install: |                                                                                |   0% of 90.6 MiB
#8 9.390 .../@playwright/browser-firefox install: |■■■■■■■■                                                                        |  10% of 90.6 MiB
#8 9.648 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■                                                                |  20% of 90.6 MiB
#8 9.957 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 90.6 MiB
#8 10.18 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 90.6 MiB
#8 10.33 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 90.6 MiB
#8 10.55 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 90.6 MiB
#8 10.89 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 90.6 MiB
#8 11.13 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 90.6 MiB
#8 11.38 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 90.6 MiB
#8 11.85 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 90.6 MiB
#8 14.36 .../@playwright/browser-firefox install: Firefox 135.0 (playwright build v1475) downloaded to /root/.cache/ms-playwright/firefox-1475
#8 14.38 .../@playwright/browser-firefox install: Done
#8 15.00 .../@playwright/browser-chromium install: Downloading Chromium 134.0.6998.35 (playwright build v1161) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1161/chromium-linux.zip
#8 15.24 .../@playwright/browser-chromium install: |                                                                                |   0% of 164.9 MiB
#8 15.33 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 164.9 MiB
#8 15.41 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 164.9 MiB
#8 15.47 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 164.9 MiB
#8 15.54 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 164.9 MiB
#8 15.61 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 164.9 MiB
#8 15.68 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 164.9 MiB
#8 15.74 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 164.9 MiB
#8 15.81 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 164.9 MiB
#8 15.87 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 164.9 MiB
#8 15.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 164.9 MiB
#8 20.46 .../@playwright/browser-chromium install: Chromium 134.0.6998.35 (playwright build v1161) downloaded to /root/.cache/ms-playwright/chromium-1161
#8 20.46 .../@playwright/browser-chromium install: Downloading Chromium Headless Shell 134.0.6998.35 (playwright build v1161) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1161/chromium-headless-shell-linux.zip
#8 20.73 .../@playwright/browser-chromium install: |                                                                                |   0% of 100.9 MiB
#8 20.92 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 100.9 MiB
#8 21.03 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 100.9 MiB
#8 21.17 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 100.9 MiB
#8 21.26 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 100.9 MiB
#8 21.36 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 100.9 MiB
#8 21.45 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 100.9 MiB
#8 21.64 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 100.9 MiB
#8 21.82 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 100.9 MiB
#8 21.89 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 100.9 MiB
#8 21.96 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 100.9 MiB
#8 24.66 .../@playwright/browser-chromium install: Chromium Headless Shell 134.0.6998.35 (playwright build v1161) downloaded to /root/.cache/ms-playwright/chromium_headless_shell-1161
#8 24.66 .../@playwright/browser-chromium install: Downloading FFMPEG playwright build v1011 from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#8 24.91 .../@playwright/browser-chromium install: |                                                                                |   0% of 2.3 MiB
#8 24.92 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 2.3 MiB
#8 24.93 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#8 24.93 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#8 24.93 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#8 24.93 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#8 24.93 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#8 24.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#8 24.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
#8 24.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#8 24.94 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#8 25.03 .../@playwright/browser-chromium install: FFMPEG playwright build v1011 downloaded to /root/.cache/ms-playwright/ffmpeg-1011
#8 25.04 .../@playwright/browser-chromium install: Done
#8 25.45 .../@playwright/browser-webkit install: Downloading Webkit 18.4 (playwright build v2140) from https://cdn.playwright.dev/dbazure/download/playwright/builds/webkit/2140/webkit-debian-12.zip
#8 25.70 .../@playwright/browser-webkit install: |                                                                                |   0% of 92.2 MiB
#8 25.77 .../@playwright/browser-webkit install: |■■■■■■■■                                                                        |  10% of 92.2 MiB
#8 25.81 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■                                                                |  20% of 92.2 MiB
#8 25.85 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 92.2 MiB
#8 25.89 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 92.2 MiB
#8 25.93 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 92.2 MiB
#8 25.96 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 92.2 MiB
#8 26.00 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 92.2 MiB
#8 26.04 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 92.2 MiB
#8 26.07 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 92.2 MiB
#8 26.11 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 92.2 MiB
#8 28.61 .../@playwright/browser-webkit install: Webkit 18.4 (playwright build v2140) downloaded to /root/.cache/ms-playwright/webkit-2140
#8 28.62 .../@playwright/browser-webkit install: Done
#8 28.64 .../node_modules/@biomejs/biome postinstall$ node scripts/postinstall.js
#8 28.64 .../esbuild@0.25.2/node_modules/esbuild postinstall$ node install.js
#8 28.81 .../node_modules/@biomejs/biome postinstall: Done
#8 28.81 .../.pnpm/nx@16.10.0/node_modules/nx postinstall$ node ./bin/post-install
#8 28.81 .../.pnpm/nx@20.4.6/node_modules/nx postinstall$ node ./bin/post-install
