
========================================================================
epoch=1 docker_round=1 ok=False
#13 2.054 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3->langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (1.3.0)
#13 2.060 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.6.0)
#13 2.060 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (2.46.4)
#13 2.061 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.4.2)
#13 2.063 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (3.3.2)
#13 2.064 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (1.26.18)
#13 2.064 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (2023.11.17)
#13 2.068 Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.11/site-packages (from SQLAlchemy<3,>=1.4->langchain>=0.0.335->gpt-engineer==0.2.4) (3.5.1)
#13 2.087 Requirement already satisfied: monotonic~=1.5 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (1.6)
#13 2.087 Requirement already satisfied: backoff~=2.1 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.2.1)
#13 2.088 Requirement already satisfied: python-dateutil~=2.2 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.8.2)
#13 2.100 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.2.4)
#13 2.106   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#13 2.117 Requirement already satisfied: deprecation~=2.0.6 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.0.7)
#13 2.125 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil~=2.2->rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (1.16.0)
#13 2.129 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken>=0.0.4->gpt-engineer==0.2.4) (2023.10.3)
#13 2.132 Requirement already satisfied: click>=8.2.1 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (8.4.1)
#13 2.132 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (1.5.4)
#13 2.132 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (15.0.0)
#13 2.133 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (0.0.4)
#13 2.136 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (2.2.0)
#13 2.137 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (2.17.2)
#13 2.139 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (0.1.2)
#13 2.144 Requirement already satisfied: mypy-extensions>=0.3.0 in /usr/local/lib/python3.11/site-packages (from typing-inspect>=0.4.0->dataclasses-json==0.5.7->gpt-engineer==0.2.4) (1.0.0)
#13 2.158 Downloading openai-0.28.0-py3-none-any.whl (76 kB)
#13 2.176 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#13 2.185 Building wheels for collected packages: gpt-engineer
#13 2.187   Building editable for gpt-engineer (pyproject.toml): started
#13 2.370   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#13 2.371   Created wheel for gpt-engineer: filename=gpt_engineer-0.2.4-py3-none-any.whl size=4514 sha256=578f2a4bd215d2cf0bb0fce302091685c6086fe6a69e1ad76a8c5bfe03ec8682
#13 2.372   Stored in directory: /tmp/pip-ephem-wheel-cache-uouv3s2k/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#13 2.377 Successfully built gpt-engineer
#13 2.511 Installing collected packages: python-dotenv, openai, gpt-engineer
#13 2.511   Attempting uninstall: python-dotenv
#13 2.514     Found existing installation: python-dotenv 1.2.2
#13 2.516     Uninstalling python-dotenv-1.2.2:
#13 2.522       Successfully uninstalled python-dotenv-1.2.2
#13 2.534   Attempting uninstall: openai
#13 2.538     Found existing installation: openai 2.42.0
#13 2.627     Uninstalling openai-2.42.0:
#13 2.926       Successfully uninstalled openai-2.42.0
#13 3.038   Attempting uninstall: gpt-engineer
#13 3.042     Found existing installation: gpt-engineer 0.2.4
#13 3.044     Uninstalling gpt-engineer-0.2.4:
#13 3.199       Successfully uninstalled gpt-engineer-0.2.4
#13 3.208 
#13 3.208 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 3.208 litellm 1.89.1 requires openai<3.0.0,>=2.20.0, but you have openai 0.28.0 which is incompatible.
#13 3.208 litellm 1.89.1 requires python-dotenv<2.0,>=1.0.0, but you have python-dotenv 0.21.1 which is incompatible.
#13 3.214 Successfully installed gpt-engineer-0.2.4 openai-0.28.0 python-dotenv-0.21.1
#13 3.215 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 3.4s

#14 [10/10] RUN python -c 'import pkg_resources, pytest, gpt_engineer, openai, langchain, tiktoken, langchain.callbacks.openai_info, langchain_community.callbacks.openai_info; print("preflight ok")'
#14 0.521 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#14 1.523 preflight ok
#14 DONE 1.7s

#15 exporting to image
#15 exporting layers
#15 exporting layers 8.7s done
#15 writing image sha256:47ba096dbdd6dfa9014ac489621a707fef52e99037b77198f0f0ebd0101027c3 done
#15 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#15 DONE 8.7s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.10kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 55)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 57)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 58)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 66)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 67)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [ 2/12] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 18.56MB 0.3s done
#6 DONE 0.3s

#7 [ 3/12] COPY . .
#7 DONE 0.1s

#8 [ 4/12] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     gcc     g++     && rm -rf /var/lib/apt/lists/*
#8 0.383 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.383 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.388 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.428 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.541 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.542 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#8 1.324 Fetched 9984 kB in 1s (10.2 MB/s)
#8 1.324 Reading package lists...
#8 1.902 Reading package lists...
#8 2.465 Building dependency tree...
#8 2.582 Reading state information...
#8 2.742 The following additional packages will be installed:
#8 2.742   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.742   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.742   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.742   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 2.742   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.742   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 2.742   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.742   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.742   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.742   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.743   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.743   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#8 2.743   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#8 2.745 Suggested packages:
#8 2.745   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.745   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.745   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.745   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 2.745   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#8 2.745   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#8 2.745   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 2.745 Recommended packages:
#8 2.745   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#8 2.745   libldap-common publicsuffix libsasl2-modules
#8 3.040 The following NEW packages will be installed:
#8 3.040   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.040   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#8 3.040   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.040   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 3.040   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 3.040   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 3.040   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 3.040   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 3.041   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 3.041   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.041   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 3.041   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.042   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 3.042   perl perl-modules-5.40 rpcsvc-proto
#8 3.094 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#8 3.094 Need to get 95.8 MB of archives.
#8 3.094 After this operation, 398 MB of additional disk space will be used.
#8 3.094 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.102 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.139 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.140 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.181 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.184 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.185 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.205 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.209 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.213 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.214 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.215 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.215 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.221 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.223 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.226 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.230 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.231 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.304 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.304 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.304 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.304 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.308 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.308 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.309 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.310 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.310 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.314 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.315 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.321 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.322 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.322 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.323 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.325 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.325 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.326 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.327 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.330 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.330 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.337 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.337 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.339 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.341 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.343 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.343 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.344 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.344 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.344 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.359 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.365 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.377 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.383 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.391 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.391 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.405 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.550 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.559 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.560 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.560 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.561 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 3.578 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.579 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.580 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.591 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.603 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.681 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.681 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.681 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.682 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.683 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.684 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.688 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.688 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.711 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.942 debconf: unable to initialize frontend: Dialog
#8 3.942 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.942 debconf: falling back to frontend: Readline
#8 3.942 debconf: unable to initialize frontend: Readline
#8 3.942 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.942 debconf: falling back to frontend: Teletype
#8 3.952 debconf: unable to initialize frontend: Teletype
#8 3.952 debconf: (This frontend requires a controlling tty.)
#8 3.952 debconf: falling back to frontend: Noninteractive
#8 5.691 Fetched 95.8 MB in 1s (135 MB/s)
#8 5.721 Selecting previously unselected package libexpat1:amd64.
#8 5.721 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.726 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.727 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.771 Selecting previously unselected package perl-modules-5.40.
#8 5.772 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.773 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.016 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.017 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.018 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.049 Selecting previously unselected package libperl5.40:amd64.
#8 6.050 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.051 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.316 Selecting previously unselected package perl.
#8 6.318 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.318 Unpacking perl (5.40.1-6) ...
#8 6.371 Selecting previously unselected package libsframe1:amd64.
#8 6.373 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.373 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.406 Selecting previously unselected package binutils-common:amd64.
#8 6.407 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.408 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.572 Selecting previously unselected package libbinutils:amd64.
#8 6.573 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.574 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.649 Selecting previously unselected package libgprofng0:amd64.
#8 6.650 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.651 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.739 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.740 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.741 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.784 Selecting previously unselected package libctf0:amd64.
#8 6.785 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.785 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.822 Selecting previously unselected package libjansson4:amd64.
#8 6.823 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.824 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.852 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.853 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.854 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.969 Selecting previously unselected package binutils.
#8 6.970 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 6.973 Unpacking binutils (2.44-3) ...
#8 7.032 Selecting previously unselected package libisl23:amd64.
#8 7.033 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.034 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.110 Selecting previously unselected package libmpfr6:amd64.
#8 7.111 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.112 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.173 Selecting previously unselected package libmpc3:amd64.
#8 7.174 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.175 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.205 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
