
========================================================================
epoch=1 docker_round=1 ok=True
#11 0.528 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.030 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 30.7s done
#12 exporting manifest sha256:3f58f8648f372d0a8ecadce94a0bfc93c2df38d921c866bc9aaeb6bb66147819 done
#12 exporting config sha256:01cd38ebdeadbcff358ee0f415066ff4b9b271b2f48073b286ce1ce915c51756 done
#12 exporting attestation manifest sha256:c8b816742384b61bac5568520635b76bab518c9035cd3738fdefc8a400406717 0.0s done
#12 exporting manifest list sha256:f896e33de36d1119af950e86beda7729509857f6e58fe450d09db989cfdb07f9 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.7s done
#12 DONE 46.5s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.19kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:dd29372629eeba2dd003fd9e9d35a5b8236c44727875a0364254b5127af88e65
#4 resolve docker.io/library/python:3.12-slim@sha256:dd29372629eeba2dd003fd9e9d35a5b8236c44727875a0364254b5127af88e65 0.0s done
#4 DONE 0.2s

#5 [2/7] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 15.28MB 0.3s done
#6 DONE 0.4s

#7 [3/7] COPY . .
#7 DONE 0.2s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.333 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.333 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.336 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.361 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.460 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.464 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [242 kB]
#8 1.159 Fetched 10.0 MB in 1s (11.6 MB/s)
#8 1.159 Reading package lists...
#8 1.978 Reading package lists...
#8 2.749 Building dependency tree...
#8 2.996 Reading state information...
#8 3.293 The following additional packages will be installed:
#8 3.296   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.296   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 3.296   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 3.297   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 3.297   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 3.297   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 3.297   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 3.298   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 3.298   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 3.298   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 3.300   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 3.300   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 3.300   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 3.300   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 3.300   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 3.300   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.300   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 3.300   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 3.300   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 3.300   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 3.300   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 3.300   node-async-each node-babel-helper-define-polyfill-provider
#8 3.300   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 3.300   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 3.300   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 3.300   node-balanced-match node-base64-js node-binary-extensions
#8 3.300   node-brace-expansion node-braces node-browserslist node-builtins
#8 3.300   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 3.300   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 3.300   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 3.300   node-color-name node-colors node-columnify node-commander node-commondir
#8 3.300   node-concat-stream node-console-control-strings node-convert-source-map
#8 3.300   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 3.300   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 3.300   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 3.300   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 3.300   node-defaults node-define-properties node-define-property node-defined
#8 3.300   node-del node-delegates node-depd node-diff node-doctrine
#8 3.300   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 3.300   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 3.300   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 3.300   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 3.300   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 3.300   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 3.300   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 3.300   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 3.300   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 3.300   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 3.300   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 3.300   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 3.300   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 3.300   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 3.300   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 3.300   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 3.300   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 3.300   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 3.300   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 3.300   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 3.300   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 3.300   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 3.300   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 3.300   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 3.300   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 3.300   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 3.300   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 3.300   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 3.300   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 3.300   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 3.300   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 3.300   node-object-assign node-object-inspect node-once node-optimist
#8 3.300   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 3.300   node-p-map node-parse-json node-path-dirname node-path-exists
#8 3.300   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 3.300   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 3.300   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 3.300   node-process-nextick-args node-progress node-promise-inflight
#8 3.300   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 3.300   node-randombytes node-read node-read-package-json node-read-pkg
#8 3.300   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 3.300   node-regenerate-unicode-properties node-regenerator-runtime
#8 3.300   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 3.300   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 3.300   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 3.300   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 3.300   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 3.300   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 3.300   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 3.300   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 3.300   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 3.300   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 3.300   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 3.300   node-terser node-text-table node-through node-time-stamp
#8 3.300   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 3.300   node-typedarray node-typedarray-to-buffer node-undici
#8 3.300   node-unicode-canonical-property-names-ecmascript
#8 3.300   node-unicode-match-property-ecmascript
#8 3.300   node-unicode-match-property-value-ecmascript
#8 3.300   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 3.300   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 3.300   node-validate-npm-package-license node-validate-npm-package-name
#8 3.300   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 3.300   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 3.300   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 3.300   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 3.300   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 3.300   terser webpack zlib1g-dev
#8 3.303 Suggested packages:
#8 3.304   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 3.304   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 3.304   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 3.304   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 3.305   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 3.305   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 3.305   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 3.308   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 3.308   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 3.308   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 3.308   python3.13-venv python3.13-doc binfmt-support
#8 3.308 Recommended packages:
#8 3.308   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 3.308   libldap-common publicsuffix libsasl2-modules node-re2
#8 3.308   node-require-from-string build-essential nodejs-doc node-tap
#8 5.403 The following NEW packages will be installed:
#8 5.403   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.403   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 5.403   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 5.403   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 5.404   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 5.404   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 5.404   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.406   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 5.406   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 5.406   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 5.406   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 5.406   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 5.406   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 5.406   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 5.406   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 5.406   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 5.406   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 5.406   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 5.406   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 5.406   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 5.406   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 5.406   node-arrify node-assert node-async node-async-each
#8 5.406   node-babel-helper-define-polyfill-provider
#8 5.406   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 5.406   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 5.406   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 5.406   node-balanced-match node-base64-js node-binary-extensions
#8 5.406   node-brace-expansion node-braces node-browserslist node-builtins
#8 5.406   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 5.406   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 5.406   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 5.406   node-color-name node-colors node-columnify node-commander node-commondir
#8 5.406   node-concat-stream node-console-control-strings node-convert-source-map
#8 5.406   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 5.406   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 5.406   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 5.406   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 5.406   node-defaults node-define-properties node-define-property node-defined
#8 5.406   node-del node-delegates node-depd node-diff node-doctrine
#8 5.406   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 5.406   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 5.406   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 5.406   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 5.406   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 5.406   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 5.406   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 5.406   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 5.406   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 5.406   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 5.406   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 5.406   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 5.406   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 5.406   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 5.406   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 5.406   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 5.406   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 5.406   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 5.406   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 5.406   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 5.406   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 5.406   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 5.406   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 5.406   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 5.406   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 5.406   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 5.406   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 5.406   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 5.406   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 5.406   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 5.406   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 5.406   node-object-assign node-object-inspect node-once node-optimist
#8 5.406   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 5.406   node-p-map node-parse-json node-path-dirname node-path-exists
#8 5.406   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 5.406   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 5.406   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 5.406   node-process-nextick-args node-progress node-promise-inflight
#8 5.406   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 5.406   node-randombytes node-read node-read-package-json node-read-pkg
#8 5.406   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 5.406   node-regenerate-unicode-properties node-regenerator-runtime
#8 5.406   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 5.406   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 5.406   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 5.406   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 5.406   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 5.406   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 5.406   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 5.406   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 5.406   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 5.406   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 5.406   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 5.406   node-terser node-text-table node-through node-time-stamp
#8 5.406   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 5.406   node-typedarray node-typedarray-to-buffer node-undici
#8 5.406   node-unicode-canonical-property-names-ecmascript
#8 5.406   node-unicode-match-property-ecmascript
#8 5.406   node-unicode-match-property-value-ecmascript
#8 5.406   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 5.406   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 5.406   node-validate-npm-package-license node-validate-npm-package-name
#8 5.406   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 5.406   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 5.406   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 5.406   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#8 5.406   python3-dev python3-minimal python3-packaging python3.13 python3.13-dev
#8 5.406   python3.13-minimal rpcsvc-proto terser webpack zlib1g-dev
#8 5.457 0 upgraded, 450 newly installed, 0 to remove and 9 not upgraded.
#8 5.457 Need to get 135 MB of archives.
#8 5.457 After this operation, 619 MB of additional disk space will be used.
#8 5.457 Get:1 http://deb.debian.org/debian-

... [LOG TRUNCATED] ...

ding pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 10.63 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 10.74 Collecting moto
#10 10.76   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 10.85 Collecting setuptools<=81.0.0
#10 10.86   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 11.01 Collecting litellm
#10 11.02   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 11.07 Collecting anthropic
#10 11.08   Downloading anthropic-0.122.0-py3-none-any.whl.metadata (3.3 kB)
#10 11.11 Collecting mistralai
#10 11.12   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 11.14 Collecting iniconfig>=1.0.1 (from pytest)
#10 11.15   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.16 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 11.16 Collecting pluggy<2,>=1.5 (from pytest)
#10 11.16   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 11.19 Collecting pygments>=2.7.2 (from pytest)
#10 11.19   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.20 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 11.56 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 11.57   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 11.57 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 11.57 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.72)
#10 11.57 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.72)
#10 11.58 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 11.60 Collecting requests>=2.5 (from moto)
#10 11.61   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 11.62 Collecting xmltodict (from moto)
#10 11.63   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 11.66 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 11.67   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 11.69 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 11.70   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 11.74 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 11.75   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 11.76 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 11.80 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 11.81   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 11.81 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 11.85 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 11.86   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 11.88 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 11.90   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 12.01 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.02   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.02 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 12.04 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.05   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 12.47 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 12.48   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 12.49 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 12.49 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 12.49 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 12.51 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.53   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 12.54 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.56   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 12.57 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 12.62 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.64   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 12.82 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.83   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 12.89 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.90   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 13.14 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 13.15   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 13.16 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 13.16 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
