
========================================================================
epoch=1 docker_round=1 ok=True
#10 61.72 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 62.7s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.529 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.044 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 34.0s done
#12 exporting manifest sha256:a181426b1d88239a06362485999ca0257f9696bc50dc67060b455f2d4fcbc0e7 done
#12 exporting config sha256:300e8412ebf71ca2c711389732e8aa9be00580860ceb3cdbfd13605c92038c89 done
#12 exporting attestation manifest sha256:97beae864e6216cd7c1dc81c06a73ec43096f4d95ff144a8439d7b7994d6fbf3 0.0s done
#12 exporting manifest list sha256:b7f5a6ccbce7c3b1c7e38a7ef5793c500126b4630a095f39875f2fb92da6054e done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 16.2s done
#12 DONE 50.2s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.03kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 62.56MB 0.6s done
#5 DONE 0.7s

#7 [3/7] COPY . .
#7 DONE 0.5s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.243 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.245 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.246 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.268 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.361 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.362 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [240 kB]
#8 0.986 Fetched 10.0 MB in 1s (13.0 MB/s)
#8 0.986 Reading package lists...
#8 1.587 Reading package lists...
#8 2.146 Building dependency tree...
#8 2.310 Reading state information...
#8 2.522 The following additional packages will be installed:
#8 2.522   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.523   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.523   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.523   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.523   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.523   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.523   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.523   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.523   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.523   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.523   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.523   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.523   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.523   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.523   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.523   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.523   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.524   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.524   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.524   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.524   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.524   node-async-each node-babel-helper-define-polyfill-provider
#8 2.524   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.524   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.524   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.524   node-balanced-match node-base64-js node-binary-extensions
#8 2.524   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.524   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.524   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.524   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.524   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.524   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.524   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.524   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.524   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.524   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.524   node-defaults node-define-properties node-define-property node-defined
#8 2.524   node-del node-delegates node-depd node-diff node-doctrine
#8 2.524   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.524   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.524   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.524   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.524   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.524   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.524   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.524   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.524   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.524   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.524   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.524   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.524   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.524   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.524   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.524   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.524   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.524   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.524   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.524   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.524   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.524   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.524   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.524   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.524   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.524   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.524   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.524   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.524   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.524   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.524   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.524   node-object-assign node-object-inspect node-once node-optimist
#8 2.524   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.524   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.524   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.524   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.524   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.524   node-process-nextick-args node-progress node-promise-inflight
#8 2.524   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.524   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.524   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.524   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.524   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.524   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.524   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.524   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.524   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.524   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.524   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.524   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.524   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.524   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.524   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.524   node-terser node-text-table node-through node-time-stamp
#8 2.524   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.524   node-typedarray node-typedarray-to-buffer node-undici
#8 2.524   node-unicode-canonical-property-names-ecmascript
#8 2.524   node-unicode-match-property-ecmascript
#8 2.524   node-unicode-match-property-value-ecmascript
#8 2.524   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.524   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.524   node-validate-npm-package-license node-validate-npm-package-name
#8 2.524   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.524   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.524   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.524   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.524   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.524   terser webpack zlib1g-dev
#8 2.526 Suggested packages:
#8 2.526   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.526   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.526   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.526   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.526   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.526   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.526   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.526   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.526   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.526   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.526   python3.13-venv python3.13-doc binfmt-support
#8 2.526 Recommended packages:
#8 2.526   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.526   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.526   node-require-from-string build-essential nodejs-doc node-tap
#8 4.222 The following NEW packages will be installed:
#8 4.222   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.222   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.222   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.222   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.222   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.222   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.222   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.222   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.222   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.222   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.222   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.223   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.223   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.223   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.223   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.223   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.223   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.223   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.223   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.223   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.223   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.223   node-arrify node-assert node-async node-async-each
#8 4.223   node-babel-helper-define-polyfill-provider
#8 4.223   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.223   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.223   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.223   node-balanced-match node-base64-js node-binary-extensions
#8 4.223   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.223   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.223   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.223   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.223   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.223   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.223   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.223   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.223   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.223   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.223   node-defaults node-define-properties node-define-property node-defined
#8 4.223   node-del node-delegates node-depd node-diff node-doctrine
#8 4.223   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.223   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.223   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.223   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.223   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.223   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.223   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.223   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.223   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.223   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.223   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.223   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.223   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.223   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.223   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.223   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.223   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.223   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.223   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.223   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.223   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.223   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.223   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.223   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.223   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.223   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.223   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.223   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.223   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.223   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.223   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.223   node-object-assign node-object-inspect node-once node-optimist
#8 4.223   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.223   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.223   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.223   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.223   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.223   node-process-nextick-args node-progress node-promise-inflight
#8 4.223   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.223   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.223   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.223   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.223   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.223   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.223   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.223   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.223   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.223   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.223   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.223   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.223   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.223   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.223   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.223   node-terser node-text-table node-through node-time-stamp
#8 4.223   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.223   node-typedarray node-typedarray-to-buffer node-undici
#8 4.223   node-un

... [LOG TRUNCATED] ...

llecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 31.24   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 31.24 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 31.36 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 31.45   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 31.47 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 31.58 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 31.67   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 31.77 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 31.86   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 32.08 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 32.17   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 32.17 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 32.26 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 32.35   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 32.92 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 33.01   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 33.02 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 33.02 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 33.02 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 33.11 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 33.20   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 33.30 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 33.38   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 33.39 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 33.52 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 33.61   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 33.86 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 33.95   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 34.12 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 34.21   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 34.50 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 34.58   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 34.62 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 34.62 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 34.62 Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.9.0.post0)
#10 34.62 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 34.63 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 34.63 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 34.63 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 34.72 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 34.81   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 34.94 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 35.02   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 35.03 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 35.03 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 35.03 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
