
========================================================================
epoch=1 docker_round=1 ok=False
#10 11.15   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 11.51 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 11.51   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 11.53 Collecting idna>=2.8 (from anyio)
#10 11.53   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 11.55 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.56   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 11.57 Collecting pyproject_hooks (from build>=1.0.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.58   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 11.59 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.60   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 11.61 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.62   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 11.65 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.65   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 11.67 Collecting typing-inspection>=0.4.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.67   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 11.68 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.69   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 11.71 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#10 11.71   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 11.73 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.74   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 11.76 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.76   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 11.78 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.78   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 11.81 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.81   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 11.83 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.83   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 11.84 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.85   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 11.87 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.87   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 12.00 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.01   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 12.01 Collecting importlib-metadata>=6.8.0 (from litellm)
#10 12.02   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 12.04 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.04   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 12.07 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.07   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 12.09 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.10   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 12.11 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.11   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 12.13 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.14   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 12.16 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.17   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 12.19 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.19   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 12.21 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.22   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 12.45 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.46   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 12.48 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.48   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 12.50 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.51   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 12.52 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.53   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.61 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.62   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.64 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.64   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 13.26 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.26   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 13.29 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.30   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 13.32 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.32   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 13.35 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.36   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 13.39 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.40   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 13.46 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.46   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 13.48 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.49   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 13.50 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.51   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.52 Collecting attrs>=17.3.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.53   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.59 Collecting frozenlist>=1.1.1 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.59   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.78 Collecting multidict<7.0,>=4.5 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.78   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.84 Collecting propcache>=0.2.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.84   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.04 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 14.04   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 14.08 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 14.08   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 14.10 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 14.10   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 14.12 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 14.13   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 14.14 Downloading litellm-0.8.6-py3-none-any.whl (1.4 MB)
#10 14.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 97.1 MB/s  0:00:00
#10 14.17 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 113.0 MB/s  0:00:00
#10 14.18 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 14.19 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#10 14.20 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#10 14.21 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#10 14.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 58.9 MB/s  0:00:00
#10 14.22 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#10 14.23 Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
#10 14.24 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#10 14.25 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.26 Downloading ooba-0.0.21-py3-none-any.whl (24 kB)
#10 14.27 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#10 14.28 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 14.28 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 14.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 98.1 MB/s  0:00:00
#10 14.30 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 14.31 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 14.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 121.4 MB/s  0:00:00
#10 14.32 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 14.33 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#10 14.34 Downloading websockets-11.0.3-py3-none-any.whl (118 kB)
#10 14.35 Downloading yaspin-3.4.0-py3-none-any.whl (21 kB)
#10 14.35 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#10 14.36 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 14.37 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 14.38 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 14.39 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 14.39 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 14.40 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 14.41 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.42 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 14.42 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 14.43 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#10 14.44 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 14.45 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 14.46 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#10 14.47 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 14.47 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#10 14.48 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 14.49 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 14.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 186.8 MB/s  0:00:00
#10 14.53 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 14.54 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 14.55 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.56 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 14.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 136.4 MB/s  0:00:00
#10 14.58 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 14.58 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 14.60 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 14.61 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.61 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 14.62 Using cached numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 14.64 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 14.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 140.0 MB/s  0:00:00
#10 14.77 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 14.78 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 14.79 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 14.80 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 14.80 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 14.81 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 14.82 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 14.83 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 14.84 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 14.85 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 14.85 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 14.86 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 14.87 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 14.88 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 14.88 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#10 14.89 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 14.90 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 14.91 Downloading posthog-7.14.2-py3-none-any.whl (240 kB)
#10 14.92 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.93 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 14.93 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 14.94 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 14.95 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.96 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 15.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 123.4 MB/s  0:00:00
#10 15.03 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 15.03 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 15.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 152.8 MB/s  0:00:00
#10 15.05 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 15.06 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 15.07 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 15.08 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#10 15.09 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 15.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 87.8 MB/s  0:00:00
#10 15.10 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 15.11 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 15.11 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 157.7 MB/s  0:00:00
#10 15.14 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 15.15 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 15.16 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 15.16 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 15.17 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 15.18 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 15.19 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.19 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 15.20 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 176.8 MB/s  0:00:00
#10 15.24 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 15.24 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 15.25 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 15.26 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 15.27 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 15.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 144.2 MB/s  0:00:00
#10 15.28 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 15.29 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 15.30 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 15.31 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.32 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 15.32 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.33 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 15.34 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 15.35 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 15.35 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 15.36 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#10 15.37 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 15.38 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#10 15.38 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 15.39 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 15.40 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 15.41 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 15.42 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#10 15.43 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#10 15.68 Building wheels for collected packages: open-interpreter, chroma, chroma-hnswlib, tiktoken, wget
#10 15.68   Building editable for open-interpreter (pyproject.toml): started
#10 15.85   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#10 15.85   Created wheel for open-interpreter: filename=open_interpreter-0.1.10-py3-none-any.whl size=7362 sha256=629560e60dd3e54c44db2d467fb3fcfc711cb754812d54f6bc864f79385708f7
#10 15.85   Stored in directory: /tmp/pip-ephem-wheel-cache-vyc9v0s_/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 15.86   Building wheel for chroma (pyproject.toml): started
#10 16.04   Building wheel for chroma (pyproject.toml): finished with status 'done'
#10 16.05   Created wheel for chroma: filename=chroma-0.2.0-py3-none-any.whl size=7168 sha256=58a0b2a8848d0eb3d918c117085560154a6d81325ad60a47d4d94c4d8dd1e1da
#10 16.05   Stored in directory: /root/.cache/pip/wheels/48/e1/e1/734dc19f0803917975827d330776fe4a9bedc1c7f324a1d70c
#10 16.05   Building wheel for chroma-hnswlib (pyproject.toml): started
#10 35.05   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#10 35.06   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676142 sha256=050fec0252f7a4fb762abf4ccc5413db6f1a917c7b4a7b3adfcc6e0104c6564d
#10 35.06   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#10 35.07   Building wheel for tiktoken (pyproject.toml): started
#10 35.26   Building wheel for tiktoken (pyproject.toml): finished with status 'error'
#10 35.27   error: subprocess-exited-with-error
#10 35.27   
#10 35.27   × Building wheel for tiktoken (pyproject.toml) did not run successfully.
#10 35.27   │ exit code: 1
#10 35.27   ╰─> [49 lines of output]
#10 35.27       /tmp/pip-build-env-hvcbtk1b/overlay/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsDeprecationWarning: `project.license` as a TOML table is deprecated
#10 35.27       !!
#10 35.27       
#10 35.27               ********************************************************************************
#10 35.27               Please use a simple string containing a SPDX expression for `project.license`. You can also use `project.license-files`. (Both options available on setuptools>=77.0.0).
#10 35.27       
#10 35.27               By 2027-Feb-18, you need to update your project and remove deprecated calls
#10 35.27               or your builds will no longer be supported.
#10 35.27       
#10 35.27               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 35.27               ********************************************************************************
#10 35.27       
