
========================================================================
epoch=1 docker_round=1 ok=True
#10 15.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 71.6 MB/s  0:00:00
#10 15.95 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 15.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 156.4 MB/s  0:00:00
#10 15.99 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 16.00 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 16.01 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 16.02 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 16.03 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 16.03 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 16.04 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 16.05 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 16.26 Installing collected packages: zipp, sniffio, setuptools, rpds-py, python-dotenv, MarkupSafe, jiter, hf-xet, fsspec, fastuuid, execnet, distro, referencing, pytest-xdist, pytest-timeout, pytest-mock, jinja2, importlib-metadata, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#10 16.28   Attempting uninstall: setuptools
#10 16.28     Found existing installation: setuptools 82.0.1
#10 16.31     Uninstalling setuptools-82.0.1:
#10 16.43       Successfully uninstalled setuptools-82.0.1
#10 16.99   Attempting uninstall: python-dotenv
#10 17.00     Found existing installation: python-dotenv 0.21.1
#10 17.00     Uninstalling python-dotenv-0.21.1:
#10 17.00       Successfully uninstalled python-dotenv-0.21.1
#10 17.42   Attempting uninstall: openai
#10 17.42     Found existing installation: openai 0.27.8
#10 17.42     Uninstalling openai-0.27.8:
#10 17.42       Successfully uninstalled openai-0.27.8
#10 21.96 
#10 21.96 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 21.96 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 21.96 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.37.0 which is incompatible.
#10 21.97 Successfully installed MarkupSafe-3.0.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.15.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.85.0 openai-2.37.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 rpds-py-0.30.0 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 zipp-3.23.1
#10 21.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 23.1s

#11 [7/7] RUN python -c "import pkg_resources, pytest, litellm, langchain; print('preflight ok')"
#11 0.352 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.868 [92m23:47:26 - LiteLLM:WARNING[0m: common_utils.py:979 - litellm: could not pre-load bedrock-runtime response stream shape — Bedrock event-stream decoding will be unavailable. Error: No module named 'botocore'
#11 2.029 [92m23:47:26 - LiteLLM:WARNING[0m: common_utils.py:24 - litellm: could not pre-load sagemaker-runtime response stream shape — SageMaker event-stream decoding will be unavailable. Error: No module named 'botocore'
#11 2.294 preflight ok
#11 DONE 2.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 3.6s done
#12 writing image sha256:9d0e4c83bbb02de504ac1b5fcd3165b0d1ee8dc0f3e751771b84de1cfb55ab55 done
#12 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#12 DONE 3.6s
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.01kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.20kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libffi-dev     libsqlite3-dev     libbz2-1.0     liblzma5     libtk8.6     libx11-6     && rm -rf /var/lib/apt/lists/*
#8 0.312 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.341 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.342 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.377 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.461 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.461 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.174 Fetched 10.1 MB in 1s (11.4 MB/s)
#8 1.174 Reading package lists...
#8 1.679 Reading package lists...
#8 2.163 Building dependency tree...
#8 2.256 Reading state information...
#8 2.401 libbz2-1.0 is already the newest version (1.0.8-6).
#8 2.401 liblzma5 is already the newest version (5.8.1-1).
#8 2.401 The following additional packages will be installed:
#8 2.401   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.401   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#8 2.401   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#8 2.401   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-bin
#8 2.401   libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.402   libexpat1 libfontconfig1 libfreetype6 libgcc-14-dev libgomp1 libgprofng0
#8 2.402   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#8 2.402   libpng16-16t64 libquadmath0 libsframe1 libtcl8.6 libtsan2 libubsan1
#8 2.402   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#8 2.402   linux-libc-dev rpcsvc-proto x11-common
#8 2.403 Suggested packages:
#8 2.403   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.403   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.403   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.403   glibc-doc sqlite3-doc tcl8.6 tk8.6
#8 2.403 Recommended packages:
#8 2.403   manpages manpages-dev
#8 2.654 The following NEW packages will be installed:
#8 2.654   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.654   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#8 2.654   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#8 2.654   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 2.655   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libffi-dev
#8 2.655   libfontconfig1 libfreetype6 libgcc-14-dev libgomp1 libgprofng0 libhwasan0
#8 2.655   libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6 libpng16-16t64
#8 2.655   libquadmath0 libsframe1 libsqlite3-dev libtcl8.6 libtk8.6 libtsan2 libubsan1
#8 2.655   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1
#8 2.656   libxss1 linux-libc-dev rpcsvc-proto x11-common
#8 2.657 The following packages will be upgraded:
#8 2.657   libc-bin libc6
#8 2.718 2 upgraded, 58 newly installed, 0 to remove and 10 not upgraded.
#8 2.718 Need to get 68.4 MB of archives.
#8 2.718 After this operation, 239 MB of additional disk space will be used.
#8 2.718 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.748 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.762 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.762 Get:4 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.763 Get:5 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.775 Get:6 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.778 Get:7 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.782 Get:8 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.783 Get:9 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.783 Get:10 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.784 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.789 Get:12 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.790 Get:13 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.794 Get:14 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.798 Get:15 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.798 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.861 Get:17 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.862 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.862 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.872 Get:20 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 2.879 Get:21 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 2.885 Get:22 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 2.887 Get:23 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.887 Get:24 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.887 Get:25 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.888 Get:26 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.888 Get:27 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.902 Get:28 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.908 Get:29 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.919 Get:30 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.925 Get:31 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.932 Get:32 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.933 Get:33 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.946 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.094 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.101 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.101 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.102 Get:38 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.103 Get:39 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.104 Get:40 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.115 Get:41 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.115 Get:42 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.116 Get:43 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.126 Get:44 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.126 Get:45 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#8 3.128 Get:46 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#8 3.130 Get:47 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 3.132 Get:48 http://deb.debian.org/debian trixie/main amd64 libsqlite3-dev amd64 3.46.1-7+deb13u1 [1109 kB]
#8 3.138 Get:49 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#8 3.143 Get:50 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 3.143 Get:51 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 3.143 Get:52 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 3.144 Get:53 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 3.146 Get:54 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 3.149 Get:55 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 3.149 Get:56 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#8 3.150 Get:57 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 3.150 Get:58 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 3.151 Get:59 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#8 3.156 Get:60 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#8 3.291 debconf: unable to initialize frontend: Dialog
#8 3.291 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.291 debconf: falling back to frontend: Readline
#8 3.291 debconf: unable to initialize frontend: Readline
#8 3.291 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 60.)
#8 3.291 debconf: falling back to frontend: Teletype
#8 3.299 debconf: unable to initialize frontend: Teletype
#8 3.299 debconf: (This frontend requires a controlling tty.)
#8 3.299 debconf: falling back to frontend: Noninteractive
#8 4.287 Preconfiguring packages ...
#8 4.368 Fetched 68.4 MB in 0s (139 MB/s)
#8 4.399 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.405 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.475 debconf: unable to initialize frontend: Dialog
#8 4.475 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.475 debconf: falling back to frontend: Readline
#8 4.475 debconf: unable to initialize frontend: Readline
#8 4.475 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.475 debconf: falling back to frontend: Teletype
#8 4.483 debconf: unable to initialize frontend: Teletype
#8 4.483 debconf: (This frontend requires a controlling tty.)
#8 4.483 debconf: falling back to frontend: Noninteractive
#8 4.557 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.868 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 4.936 debconf: unable to initialize frontend: Dialog
#8 4.936 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.936 debconf: falling back to frontend: Readline
#8 4.936 debconf: unable to initialize frontend: Readline
#8 4.936 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.936 debconf: falling back to frontend: Teletype
#8 4.943 debconf: unable to initialize frontend: Teletype
#8 4.943 debconf: (This frontend requires a controlling tty.)
#8 4.943 debconf: falling back to frontend: Noninteractive
#8 5.001 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.004 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.007 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.080 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.121 Selecting previously unselected package libexpat1:amd64.
#8 5.121 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
