
========================================================================
epoch=1 docker_round=1 ok=False
#10 257.1 Collecting latex2sympy2_extended==1.10.1 (from math-verify<0.8.0,>=0.7.0->py-openjudge->agentscope==1.0.16)
#10 257.3   Downloading latex2sympy2_extended-1.10.1-py3-none-any.whl.metadata (5.3 kB)
#10 257.9 Collecting sympy (from latex2sympy2_extended==1.10.1->math-verify<0.8.0,>=0.7.0->py-openjudge->agentscope==1.0.16)
#10 258.2   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 258.6 Collecting antlr4-python3-runtime<=4.13.2,>=4.9.3 (from latex2sympy2_extended==1.10.1->math-verify<0.8.0,>=0.7.0->py-openjudge->agentscope==1.0.16)
#10 258.8   Downloading antlr4_python3_runtime-4.13.2-py3-none-any.whl.metadata (304 bytes)
#10 259.1 Collecting tzdata>=2022.7 (from pandas->agentscope==1.0.16)
#10 259.4   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 260.0 Collecting Levenshtein==0.27.3 (from python-Levenshtein>=0.20.0->py-openjudge->agentscope==1.0.16)
#10 260.3   Downloading levenshtein-0.27.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#10 262.4 Collecting rapidfuzz<4.0.0,>=3.9.0 (from Levenshtein==0.27.3->python-Levenshtein>=0.20.0->py-openjudge->agentscope==1.0.16)
#10 262.8   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 263.4 Collecting absl-py (from rouge-score>=0.1.2->py-openjudge->agentscope==1.0.16)
#10 263.6   Downloading absl_py-2.5.0-py3-none-any.whl.metadata (3.3 kB)
#10 263.9 Collecting tabulate>=0.8.9 (from sacrebleu>=2.0.0->py-openjudge->agentscope==1.0.16)
#10 264.3   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#10 265.8 Collecting colorama (from sacrebleu>=2.0.0->py-openjudge->agentscope==1.0.16)
#10 266.0   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 267.6 Collecting lxml (from sacrebleu>=2.0.0->py-openjudge->agentscope==1.0.16)
#10 268.0   Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#10 269.0 Collecting narwhals>=2.0.1 (from scikit-learn>=1.0.0->py-openjudge->agentscope==1.0.16)
#10 269.4   Downloading narwhals-2.23.0-py3-none-any.whl.metadata (15 kB)
#10 278.6 Collecting threadpoolctl>=3.5.0 (from scikit-learn>=1.0.0->py-openjudge->agentscope==1.0.16)
#10 278.8   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#10 280.4 Collecting termcolor (from fire->py-openjudge->agentscope==1.0.16)
#10 280.6   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#10 280.7 Requirement already satisfied: setuptools>=78.1.1 in /usr/local/lib/python3.12/site-packages (from pymilvus[milvus_lite]; extra == "milvus"->agentscope==1.0.16) (81.0.0)
#10 295.4 ERROR: Could not install packages due to an OSError: ('Connection broken: IncompleteRead(0 bytes read, 546798 more expected)', IncompleteRead(0 bytes read, 546798 more expected))
#10 295.4 
#10 ERROR: process "/bin/sh -c pip install --break-system-packages -e \".[dev]\"" did not complete successfully: exit code: 1
------
 > [6/8] RUN pip install --break-system-packages -e ".[dev]":
268.0   Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
269.0 Collecting narwhals>=2.0.1 (from scikit-learn>=1.0.0->py-openjudge->agentscope==1.0.16)
269.4   Downloading narwhals-2.23.0-py3-none-any.whl.metadata (15 kB)
278.6 Collecting threadpoolctl>=3.5.0 (from scikit-learn>=1.0.0->py-openjudge->agentscope==1.0.16)
278.8   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
280.4 Collecting termcolor (from fire->py-openjudge->agentscope==1.0.16)
280.6   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
280.7 Requirement already satisfied: setuptools>=78.1.1 in /usr/local/lib/python3.12/site-packages (from pymilvus[milvus_lite]; extra == "milvus"->agentscope==1.0.16) (81.0.0)
295.4 ERROR: Could not install packages due to an OSError: ('Connection broken: IncompleteRead(0 bytes read, 546798 more expected)', IncompleteRead(0 bytes read, 546798 more expected))
295.4 
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
env.dockerfile:53
--------------------
  51 |     # Install the project with all dev dependencies
  52 |     # Using --break-system-packages since we're in a container
  53 | >>> RUN pip install --break-system-packages -e ".[dev]"
  54 |     
  55 |     # Install additional test dependencies explicitly
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c pip install --break-system-packages -e \".[dev]\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.93kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 49.38kB 0.0s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     git     && rm -rf /var/lib/apt/lists/*
#7 1.331 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.113 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.234 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.231 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.925 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.832 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.534 Fetched 9993 kB in 8s (1206 kB/s)
#7 8.534 Reading package lists...
#7 9.076 Reading package lists...
#7 9.575 Building dependency tree...
#7 9.688 Reading state information...
#7 9.842 The following additional packages will be installed:
#7 9.842   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.842   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 9.842   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.843   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 9.843   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 9.843   libctf0 libcurl3t64-gnutls libdpkg-perl liberror-perl libexpat1
#7 9.843   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 9.843   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 9.843   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.843   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 9.843   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.843   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 9.843   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.844   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 9.844   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 9.844   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 9.844   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 9.844   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.846 Suggested packages:
#7 9.846   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.846   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.846   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.846   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.846   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 9.846   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 9.846   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 9.846   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 9.846   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.846   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.846   python3.13-venv python3.13-doc binfmt-support
#7 9.846 Recommended packages:
#7 9.846   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 9.846   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 9.846   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 9.846   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 10.31 The following NEW packages will be installed:
#7 10.31   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 10.31   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 10.31   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.31   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 10.31   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 10.31   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#7 10.31   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.31   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 10.31   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 10.31   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 10.31   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 10.31   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 10.31   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.31   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 10.31   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 10.31   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 10.31   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 10.31   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.31   rpcsvc-proto xz-utils zlib1g-dev
#7 11.14 0 upgraded, 103 newly installed, 0 to remove and 0 not upgraded.
#7 11.14 Need to get 117 MB of archives.
#7 11.14 After this operation, 477 MB of additional disk space will be used.
#7 11.14 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.51 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.28 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.78 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.69 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.67 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 20.68 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.40 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.24 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 25.25 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 26.46 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 28.75 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 29.85 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 32.15 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 33.53 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 35.20 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 36.27 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 38.27 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 39.91 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 41.85 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 42.96 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 47.77 Err:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3
#7 47.77   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 50.75 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 52.82 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 54.19 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 64.44 Ign:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3
#7 67.40 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 69.59 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 70.69 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 71.78 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 73.78 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 75.57 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 77.23 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 78.56 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 81.47 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 82.24 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 82.97 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 84.74 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 85.51 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 86.52 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 87.82 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 88.77 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 89.47 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 92.64 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 94.21 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 96.79 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 99.58 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 102.1 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 103.3 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 105.8 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 108.8 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 110.9 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 112.6 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 113.4 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 115.3 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 126.3 Ign:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19
#7 129.3 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 130.2 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 131.1 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 131.9 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 133.6 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 135.3 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 136.4 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 138.4 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 139.3 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 140.5 Get:63 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 143.1 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 145.8 Get:64 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 147.0 Get:65 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 148.6 Get:66 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 149.6 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 159.6 Ign:67 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4
#7 160.6 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 161.4 Get:69 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 162.4 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 163.7 Get:71 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 164.5 Get:72 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 166.1 Get:73 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 168.3 Get:74 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 169.3 Get:75 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 170.4 Get:76 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 171.6 Get:77 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 172.8 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 174.8 Get:78 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 175.9 Get:79 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 176.9 Get:80 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 178.0 Get:81 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 179.3 Get:82 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 180.3 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 181.8 Get:84 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 183.2 Get:85 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 184.2 Get:86 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 186.2 Get:87 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 190.9 Get:88 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 192.2 Get:89 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 193.3 Get:90 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 211.4 Get:91 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 212.8 Get:92 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 214.0 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 215.0 Get:94 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 217.4 Get:95 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 219.1 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 222.3 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 223.2 Get:98 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 225.5 Get:99 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 227.3 Get:100 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 230.6 Get:101 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 236.0 Err:102 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2
#7 236.0   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 236.7 Get:103 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 236.9 Fetched 115 MB in 3min 47s (509 kB/s)
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
