
========================================================================
epoch=1 docker_round=1 ok=False
#8 10.87   Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl.metadata (2.6 kB)
#8 10.87 Collecting opentelemetry-instrumentation==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 10.88   Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl.metadata (7.1 kB)
#8 10.88 Collecting opentelemetry-semantic-conventions==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 10.89   Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl.metadata (2.4 kB)
#8 10.89 Collecting opentelemetry-util-http==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 10.90   Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl.metadata (2.6 kB)
#8 10.91 Collecting wrapt<2.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.58b0->opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 10.91   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 10.92 INFO: pip is looking at multiple versions of opentelemetry-instrumentation-threading to determine which version is compatible with other requirements. This could take a while.
#8 10.92 Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 10.92   Downloading opentelemetry_instrumentation_threading-0.62b0-py3-none-any.whl.metadata (2.2 kB)
#8 10.93   Downloading opentelemetry_instrumentation_threading-0.61b0-py3-none-any.whl.metadata (2.2 kB)
#8 10.94   Downloading opentelemetry_instrumentation_threading-0.60b1-py3-none-any.whl.metadata (2.1 kB)
#8 10.95   Downloading opentelemetry_instrumentation_threading-0.60b0-py3-none-any.whl.metadata (2.1 kB)
#8 10.97   Downloading opentelemetry_instrumentation_threading-0.59b0-py3-none-any.whl.metadata (2.1 kB)
#8 10.98   Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl.metadata (2.1 kB)
#8 11.00 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 11.00   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 11.60 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 11.61   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 11.76 Collecting cryptography>=3.4.0 (from pyjwt[crypto]~=2.12.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 11.77   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 11.85 Collecting charset_normalizer<4,>=2 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#8 11.86   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 11.88 Collecting idna<4,>=2.5 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#8 11.88   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#8 11.90 Collecting certifi>=2023.5.7 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#8 11.91   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 12.26 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.7)
#8 12.26   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 12.29 Collecting bracex>=2.1.1 (from wcmatch~=8.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.29   Downloading bracex-2.6-py3-none-any.whl.metadata (3.6 kB)
#8 12.31 Collecting termcolor<4.0,>=3.2 (from yaspin<4.0.0,>=3.0.1->open-interpreter==0.1.7)
#8 12.31   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#8 12.33 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#8 12.34   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 12.44 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]~=2.12.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.44   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 12.46 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]~=2.12.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.46   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.48 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#8 12.48   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#8 12.50 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#8 12.51   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#8 12.53 Collecting face>=20.1.1 (from glom>=23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.53   Downloading face-26.0.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.55 Collecting httpcore==1.* (from httpx>=0.27.1->mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.56   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 12.57 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.1->mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#8 12.58   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 12.60 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.7)
#8 12.60   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 12.65 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 12.65   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 12.67 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 12.68   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 12.74 Collecting frozenlist>=1.1.1 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 12.74   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 12.99 Collecting multidict<7.0,>=4.5 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 13.00   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 13.06 Collecting propcache>=0.2.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 13.06   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 13.27 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#8 13.28   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 13.31 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.7)
#8 13.32   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#8 13.33 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.7)
#8 13.34   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#8 13.36 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#8 13.36 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#8 13.37 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#8 13.38 Downloading huggingface_hub-0.16.4-py3-none-any.whl (268 kB)
#8 13.39 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#8 13.41 Downloading litellm-0.1.824-py3-none-any.whl (1.3 MB)
#8 13.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 93.4 MB/s  0:00:00
#8 13.43 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 13.44 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#8 13.44 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 13.45 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 13.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 67.5 MB/s  0:00:00
#8 13.47 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#8 13.48 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 13.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 115.6 MB/s  0:00:00
#8 13.50 Downloading semgrep-1.163.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-manylinux_2_35_x86_64.whl (76.4 MB)
#8 14.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.4/76.4 MB 126.2 MB/s  0:00:00
#8 14.11 Downloading mcp-1.23.3-py3-none-any.whl (231 kB)
#8 14.13 Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (788 kB)
#8 14.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 788.2/788.2 kB 75.5 MB/s  0:00:00
#8 14.15 Downloading boltons-21.0.0-py2.py3-none-any.whl (193 kB)
#8 14.15 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#8 14.16 Downloading click_option_group-0.5.9-py3-none-any.whl (11 kB)
#8 14.17 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#8 14.18 Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#8 14.19 Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
#8 14.20 Downloading opentelemetry_api-1.37.0-py3-none-any.whl (65 kB)
#8 14.21 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#8 14.21 Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl (19 kB)
#8 14.22 Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl (18 kB)
#8 14.23 Downloading opentelemetry_proto-1.37.0-py3-none-any.whl (72 kB)
#8 14.24 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 14.25 Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl (12 kB)
#8 14.26 Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl (207 kB)
#8 14.27 Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl (33 kB)
#8 14.28 Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl (7.7 kB)
#8 14.29 Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl (9.3 kB)
#8 14.29 Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl (131 kB)
#8 14.30 Downloading peewee-3.19.0-py3-none-any.whl (411 kB)
#8 14.32 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 14.33 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 14.34 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 132.3 MB/s  0:00:00
#8 14.36 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#8 14.37 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 14.38 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 14.38 Downloading idna-3.15-py3-none-any.whl (72 kB)
#8 14.39 Using cached semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
#8 14.39 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 14.40 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#8 14.41 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#8 14.42 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 14.43 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 14.44 Downloading wcmatch-8.5.2-py3-none-any.whl (39 kB)
#8 14.45 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#8 14.46 Downloading yaspin-3.4.0-py3-none-any.whl (21 kB)
#8 14.46 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#8 14.47 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 14.48 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 14.49 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 14.50 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#8 14.51 Downloading bracex-2.6-py3-none-any.whl (11 kB)
#8 14.52 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 14.53 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 14.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 149.7 MB/s  0:00:00
#8 14.57 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 14.58 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#8 14.59 Downloading glom-25.12.0-py3-none-any.whl (103 kB)
#8 14.59 Downloading face-26.0.0-py3-none-any.whl (54 kB)
#8 14.60 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 14.61 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 14.62 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 14.63 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 14.64 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 14.64 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 14.65 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 14.66 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 14.67 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#8 14.68 Downloading python_multipart-0.0.29-py3-none-any.whl (29 kB)
#8 14.69 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#8 14.70 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 14.70 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 79.5 MB/s  0:00:00
#8 14.72 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 14.73 Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#8 14.74 Downloading sse_starlette-3.4.4-py3-none-any.whl (16 kB)
#8 14.75 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#8 14.76 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 14.77 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 14.78 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#8 14.78 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 14.80 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#8 14.80 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 14.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 125.8 MB/s  0:00:00
#8 14.82 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 14.83 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 14.84 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 14.85 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 14.86 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 14.87 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 14.88 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 14.89 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 14.90 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#8 14.90 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#8 14.91 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#8 14.92 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 14.93 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#8 14.94 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 14.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 108.7 MB/s  0:00:00
#8 14.98 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#8 15.26 Building wheels for collected packages: open-interpreter, tiktoken, wget
#8 15.26   Building editable for open-interpreter (pyproject.toml): started
#8 15.47   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#8 15.47   Created wheel for open-interpreter: filename=open_interpreter-0.1.7-py3-none-any.whl size=6631 sha256=49d7a450f982bcf7229855b5b1a0d95bfa62561f8ac9f3bf4dc887d7d22ffc42
#8 15.47   Stored in directory: /tmp/pip-ephem-wheel-cache-znkh7vvm/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 15.48   Building wheel for tiktoken (pyproject.toml): started
#8 15.67   Building wheel for tiktoken (pyproject.toml): finished with status 'error'
#8 15.69   error: subprocess-exited-with-error
#8 15.69   
#8 15.69   × Building wheel for tiktoken (pyproject.toml) did not run successfully.
#8 15.69   │ exit code: 1
#8 15.69   ╰─> [49 lines of output]
#8 15.69       /tmp/pip-build-env-avcu3w27/overlay/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsDeprecationWarning: `project.license` as a TOML table is deprecated
#8 15.69       !!
#8 15.69       
#8 15.69               ********************************************************************************
#8 15.69               Please use a simple string containing a SPDX expression for `project.license`. You can also use `project.license-files`. (Both options available on setuptools>=77.0.0).
#8 15.69       
#8 15.69               By 2027-Feb-18, you need to update your project and remove deprecated calls
#8 15.69               or your builds will no longer be supported.
#8 15.69       
#8 15.69               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#8 15.69               ********************************************************************************
#8 15.69       
#8 15.69       !!
#8 15.69         corresp(dist, value, root_dir)
#8 15.69       running bdist_wheel
#8 15.69       running build
#8 15.69       running build_py
#8 15.69       creating build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       copying tiktoken/model.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       copying tiktoken/load.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       copying tiktoken/__init__.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       copying tiktoken/registry.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       copying tiktoken/core.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       creating build/lib.linux-x86_64-cpython-312/tiktoken_ext
#8 15.69       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#8 15.69       running egg_info
#8 15.69       writing tiktoken.egg-info/PKG-INFO
#8 15.69       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#8 15.69       writing requirements to tiktoken.egg-info/requires.txt
#8 15.69       writing top-level names to tiktoken.egg-info/top_level.txt
#8 15.69       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#8 15.69       reading manifest template 'MANIFEST.in'
#8 15.69       warning: no files found matching 'Makefile'
#8 15.69       adding license file 'LICENSE'
#8 15.69       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#8 15.69       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#8 15.69       running build_ext
#8 15.69       running build_rust
#8 15.69       error: can't find Rust compiler
#8 15.69       
#8 15.69       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
