
========================================================================
epoch=1 docker_round=1 ok=False
#10 14.80 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 14.81 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 14.82 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 14.83 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 14.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.9 MB/s  0:00:00
#10 14.85 Downloading schema-0.7.8-py2.py3-none-any.whl (19 kB)
#10 14.85 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 14.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 160.8 MB/s  0:00:00
#10 14.88 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#10 14.89 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 14.90 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 114.5 MB/s  0:00:00
#10 14.91 Downloading tokenizers-0.20.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 14.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 163.0 MB/s  0:00:00
#10 14.94 Downloading huggingface_hub-0.36.2-py3-none-any.whl (566 kB)
#10 14.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 62.8 MB/s  0:00:00
#10 14.95 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 14.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 169.5 MB/s  0:00:00
#10 14.98 Downloading types_requests-2.33.0.20260508-py3-none-any.whl (20 kB)
#10 14.99 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 15.00 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 15.00 Downloading uuid_utils-0.14.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (345 kB)
#10 15.01 Downloading zstandard-0.23.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
#10 15.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 174.8 MB/s  0:00:00
#10 15.05 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 15.06 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 15.07 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 15.08 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 15.08 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#10 15.09 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 15.10 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.11 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 15.12 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 15.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 65.5 MB/s  0:00:00
#10 15.13 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 15.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 182.0 MB/s  0:00:00
#10 15.17 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.18 Downloading instructor-1.12.0-py3-none-any.whl (157 kB)
#10 15.19 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 15.20 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 15.21 Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#10 15.22 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 15.23 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#10 15.23 Downloading json_repair-0.59.6-py3-none-any.whl (47 kB)
#10 15.24 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 15.25 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 15.26 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 15.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 146.2 MB/s  0:00:00
#10 15.28 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 15.28 Downloading lancedb-0.30.2-cp39-abi3-manylinux_2_28_x86_64.whl (46.7 MB)
#10 15.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 MB 201.4 MB/s  0:00:00
#10 15.52 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#10 15.53 Downloading lance_namespace-0.7.6-py3-none-any.whl (12 kB)
#10 15.54 Downloading lance_namespace_urllib3_client-0.7.6-py3-none-any.whl (324 kB)
#10 15.55 Downloading litellm-1.80.0-py3-none-any.whl (10.5 MB)
#10 15.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.5/10.5 MB 186.2 MB/s  0:00:00
#10 15.61 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 15.62 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 15.63 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 15.64 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 15.65 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 15.65 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 15.66 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 15.67 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 15.68 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 15.68 Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 15.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 195.2 MB/s  0:00:00
#10 15.78 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 15.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 200.2 MB/s  0:00:00
#10 15.87 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 15.88 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 15.89 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 15.90 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 15.90 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 15.91 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 15.92 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 15.93 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 15.94 Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl (22 kB)
#10 15.95 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 15.96 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 15.97 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 15.97 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 15.98 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 15.99 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 16.00 Downloading pandas-3.0.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#10 16.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 188.4 MB/s  0:00:00
#10 16.07 Downloading pre_commit-4.6.0-py2.py3-none-any.whl (226 kB)
#10 16.07 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#10 16.08 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#10 16.09 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#10 16.10 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 16.10 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#10 16.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 207.1 MB/s  0:00:00
#10 16.35 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 16.35 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 16.36 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 16.37 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#10 16.38 Downloading lxml-6.1.0-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#10 16.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 171.5 MB/s  0:00:00
#10 16.42 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#10 16.42 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 16.44 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#10 16.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 86.6 MB/s  0:00:00
#10 16.45 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#10 16.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 69.3 MB/s  0:00:00
#10 16.46 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 16.47 Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
#10 16.48 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 16.49 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 16.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 164.9 MB/s  0:00:00
#10 16.52 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 16.53 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#10 16.54 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 16.55 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 16.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 135.6 MB/s  0:00:00
#10 16.57 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 16.57 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 16.58 Downloading qdrant_client-1.17.1-py3-none-any.whl (389 kB)
#10 16.59 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 16.60 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 16.61 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 16.61 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 16.62 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 16.63 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 16.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 88.8 MB/s  0:00:00
#10 16.64 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 16.65 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 16.66 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 16.67 Downloading soupsieve-2.8.3-py3-none-any.whl (37 kB)
#10 16.68 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 16.68 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 16.69 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 16.70 Downloading stagehand-3.20.0-py3-none-manylinux2014_x86_64.whl (37.3 MB)
#10 16.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.3/37.3 MB 184.9 MB/s  0:00:00
#10 16.91 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 16.91 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#10 16.92 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 16.93 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#10 16.94 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 16.95 Downloading uv-0.11.13-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#10 17.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 197.1 MB/s  0:00:00
#10 17.08 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#10 17.09 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 17.10 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 17.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 173.4 MB/s  0:00:00
#10 17.13 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#10 17.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 195.4 MB/s  0:00:00
#10 17.18 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 17.19 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 17.19 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 17.20 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#10 17.21 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 17.22 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 17.23 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 17.24 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#10 17.25 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#10 17.26 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 17.26 Downloading cachetools-7.1.1-py3-none-any.whl (16 kB)
#10 17.27 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 17.28 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 17.29 Downloading mako-1.3.12-py3-none-any.whl (78 kB)
#10 17.29 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 17.30 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 17.31 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 17.32 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 17.33 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 17.34 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 17.34 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 18.33 Building wheels for collected packages: crewai
#10 18.33   Building editable for crewai (pyproject.toml): started
#10 18.37   Building editable for crewai (pyproject.toml): finished with status 'done'
#10 18.37   Created wheel for crewai: filename=crewai-0.70.1-py3-none-any.whl size=8689 sha256=b1b058f403482b5496dff1026f48e047e843419c5a2a89114e633f89fae2af6e
#10 18.38   Stored in directory: /tmp/pip-ephem-wheel-cache-8fbb3y1o/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 18.38 Successfully built crewai
#10 18.77 Installing collected packages: schema, pytz, pypika, pure-eval, ptyprocess, monotonic, flatbuffers, durationpy, distlib, appdirs, zstandard, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, uv, uuid-utils, urllib3, typing-extensions, traitlets, tqdm, tomli-w, termcolor, tenacity, tabulate, soupsieve, sniffio, six, shellingham, rpds-py, regex, pyyaml, pytube, python-dotenv, pysbd, pyproject_hooks, pypdf, pyjwt, pygments, pycparser, pyarrow, psutil, protobuf, propcache, portalocker, platformdirs, pexpect, parso, packaging, overrides, orjson, ordered-set, opentelemetry-util-http, oauthlib, numpy, nodeenv, networkx, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, lxml, jsonref, jsonpointer, jsonpickle, json-repair, jiter, importlib-resources, idna, identify, hyperframe, httpx-sse, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, fastavro, executing, docstring-parser, distro, diskcache, defusedxml, decorator, click, charset_normalizer, cfgv, certifi, cachetools, bcrypt, backoff, attrs, asttokens, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, typing-inspect, types-requests, stack_data, sqlalchemy, requests, referencing, python-docx, python-discovery, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, onnxruntime, matplotlib-inline, marshmallow, markdown-it-py, Mako, jsonpatch, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, deprecation, chroma-hnswlib, cffi, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, virtualenv, tiktoken, starlette, rich, requests-toolbelt, requests-oauthlib, pydantic, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, jsonschema-specifications, ipython, huggingface-hub, httpx, gptcache, docker, dataclasses-json, cryptography, alembic, aiohttp, typer, tokenizers, stagehand, pyvis, pydantic-settings, pre-commit, opentelemetry-semantic-conventions, openai, langsmith, lance-namespace-urllib3-client, kubernetes, jsonschema, fastapi, auth0-python, qdrant-client, opentelemetry-sdk, opentelemetry-instrumentation, litellm, langchain-core, lance-namespace, instructor, cohere, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mem0ai, langchain-text-splitters, langchain-openai, lancedb, opentelemetry-instrumentation-fastapi, langchain, agentops, langchain-community, chromadb, langchain-experimental, langchain-cohere, embedchain, crewai-tools, crewai
#10 22.47   Attempting uninstall: packaging
#10 22.48     Found existing installation: packaging 26.2
#10 22.48     Uninstalling packaging-26.2:
#10 22.49       Successfully uninstalled packaging-26.2
#10 47.95 
#10 47.97 Successfully installed Mako-1.3.12 MarkupSafe-3.0.3 agentops-0.4.21 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 alembic-1.18.4 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asgiref-3.11.1 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.4.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 cachetools-7.1.1 certifi-2026.4.22 cffi-2.0.0 cfgv-3.5.0 charset_normalizer-3.4.7 chroma-hnswlib-0.7.6 chromadb-0.5.23 click-8.3.3 cohere-5.21.1 crewai-0.70.1 crewai-tools-0.76.0 cryptography-48.0.0 dataclasses-json-0.6.7 decorator-5.2.1 defusedxml-0.7.1 deprecation-2.1.0 diskcache-5.6.3 distlib-0.4.0 distro-1.9.0 docker-7.1.0 docstring-parser-0.18.0 durationpy-0.10 embedchain-0.1.128 executing-2.2.1 fastapi-0.136.1 fastavro-1.12.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 gptcache-0.1.44 greenlet-3.5.0 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-0.36.2 hyperframe-6.1.0 identify-2.6.19 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-1.12.0 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.10.0 json-repair-0.59.6 jsonpatch-1.33 jsonpickle-4.1.1 jsonpointer-3.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-35.0.0 lance-namespace-0.7.6 lance-namespace-urllib3-client-0.7.6 lancedb-0.30.2 langchain-0.3.30 langchain-cohere-0.3.5 langchain-community-0.3.31 langchain-core-0.3.86 langchain-experimental-0.3.4 langchain-openai-0.2.14 langchain-text-splitters-0.3.11 langsmith-0.3.45 litellm-1.80.0 lxml-6.1.0 markdown-it-py-4.2.0 marshmallow-3.26.2 matplotlib-inline-0.2.2 mdurl-0.1.2 mem0ai-0.1.118 mmh3-5.2.1 monotonic-1.6 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 nodeenv-1.10.0 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-exporter-otlp-proto-http-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 ordered-set-4.1.0 orjson-3.11.9 overrides-7.7.0 packaging-24.2 pandas-3.0.2 parso-0.8.7 pexpect-4.9.0 platformdirs-4.9.6 portalocker-3.2.0 posthog-3.25.0 pre-commit-4.6.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-5.29.6 psutil-7.0.0 ptyprocess-0.7.0 pure-eval-0.2.3 pyarrow-24.0.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.12.1 pypdf-5.9.0 pypika-0.51.1 pyproject_hooks-1.2.0 pysbd-0.3.4 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-docx-1.2.0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 pyvis-0.3.2 pyyaml-6.0.3 qdrant-client-1.17.1 referencing-0.37.0 regex-2026.5.9 requests-2.33.1 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-13.9.4 rpds-py-0.30.0 schema-0.7.8 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.3 sqlalchemy-2.0.49 stack_data-0.6.3 stagehand-3.20.0 starlette-1.0.0 tabulate-0.9.0 tenacity-9.1.4 termcolor-2.4.0 tiktoken-0.12.0 tokenizers-0.20.3 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 types-requests-2.33.0.20260508 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.14.1 uv-0.11.13 uvicorn-0.46.0 uvloop-0.22.1 virtualenv-21.3.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-1.17.3 yarl-1.23.0 youtube-transcript-api-1.2.4 zipp-3.23.1 zstandard-0.23.0
#10 47.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 48.96 Collecting pytest
#10 49.02   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 49.03 Collecting pytest-mock
#10 49.04   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 49.05 Collecting pytest-asyncio
#10 49.06   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 49.07 Collecting pytest-cov
#10 49.08   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 49.08 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 49.18 Collecting setuptools<=81.0.0
#10 49.18   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 49.19 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.80.0)
#10 49.20 Collecting iniconfig>=1.0.1 (from pytest)
#10 49.20   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 49.20 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#10 49.21 Collecting pluggy<2,>=1.5 (from pytest)
#10 49.22   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 49.22 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 49.23 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 49.53 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 49.53   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 49.54 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.14)
#10 49.54 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 49.54 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.3.3)
#10 49.54 Requirement already satisfied: fastuuid>=0.13.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.14.0)
#10 49.54 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 49.54 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.7.1)
