
========================================================================
epoch=1 docker_round=1 ok=False
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 _________________ TestLLMCallOpenAIQuickstart.test_embeddings __________________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:115: in test_embeddings
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 _____________ TestLLMCallOpenAIQuickstart.test_audio_transcription _____________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:135: in test_audio_transcription
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 ______________ TestLLMCallOpenAIQuickstart.test_audio_translation ______________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:155: in test_audio_translation
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 _______________ TestLLMCallOpenAIQuickstart.test_text_to_speech ________________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:175: in test_text_to_speech
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.963     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.963                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.963 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.963     result = subprocess.run(
#10 8.963 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.963     with Popen(*popenargs, **kwargs) as process:
#10 8.963          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.963 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.963     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.963 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.963     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.963 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.963 ------------------------------ Captured log call -------------------------------
#10 8.963 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.963 =============================== warnings summary ===============================
#10 8.963 tests/agents/test_hot_reload.py::TestOtelHotReload::test_reload_does_not_call_global_setters
#10 8.963   /usr/local/lib/python3.12/site-packages/opentelemetry/sdk/_logs/_internal/__init__.py:580: DeprecationWarning: `LoggingHandler` in `opentelemetry-sdk` is deprecated. Use the handler from `opentelemetry-instrumentation-logging` instead.
#10 8.963     warnings.warn(
#10 8.963 
#10 8.963 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
#10 8.963 =========================== short test summary info ============================
#10 8.963 FAILED tests/agents/test_base.py::TestAgentBaseClass::test_validate_llm_openai_without_api_key
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream_with_tools
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_structured_completion
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_embeddings
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_transcription
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_translation
#10 8.963 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_to_speech
#10 8.963 ERROR tests/integration/examples/test_01_llm_call_dapr.py::TestLLMCallDaprQuickstart::test_text_completion
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_dapr
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_hf
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_nv
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_openai
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_serve
#10 8.963 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_subscribe
#10 8.963 ERROR tests/integration/examples/test_03_agent_based_workflows.py::TestAgentBasedWorkflowsQuickstart::test_sequential_workflow
#10 8.963 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_activity_workflow
#10 8.963 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_structured_activity_workflow
#10 8.963 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_sequential_workflow
#10 8.963 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_parallel_workflow
#10 8.963 ERROR tests/integration/examples/test_03_message_router_workflow.py::TestMessageRouterWorkflowQuickstart::test_message_router_workflow
#10 8.963 ERROR tests/integration/examples/test_04_multi_agent_workflow_k8s.py::TestMultiAgentWorkflowK8sQuickstart::test_multi_agent_workflow_k8s
#10 8.963 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_random_orchestrator
#10 8.963 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_roundrobin_orchestrator
#10 8.963 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_agent_orchestrator
#10 8.963 ERROR tests/integration/examples/test_06_agent_mcp_client_sse.py::TestMCPClientSSEQuickstart::test_mcp_agent_sse
#10 8.963 ERROR tests/integration/examples/test_06_agent_mcp_client_stdio.py::TestMCPClientStdioQuickstart::test_mcp_agent_stdio
#10 8.963 ERROR tests/integration/examples/test_06_agent_mcp_client_streamablehttp.py::TestMCPClientStreamableHTTPQuickstart::test_mcp_agent_streamable_http
#10 8.963 ERROR tests/integration/examples/test_07_agents_as_activities_observability.py::TestAgentsAsTasksInWorkflowsQuickstart::test_sequential_workflow
#10 8.963 ERROR tests/integration/examples/test_08_agents_as_tools.py::TestAgentsAsToolsExample::test_cross_app
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
#10 8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
#10 8.963 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
#10 8.963 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
#10 8.963 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.01s ========
#10 ERROR: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -m pytest tests/ -v --tb=short:
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
8.963 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
8.963 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
8.963 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
8.963 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.01s ========
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
env.dockerfile:43
--------------------
  41 |     
  42 |     # Run tests as per Makefile target to verify build and test environment
  43 | >>> RUN python -m pytest tests/ -v --tb=short
  44 |     
  45 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.49kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       python -m pip install --upgrade pip setuptools wheel &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&       true;     else       python -m pip install --upgrade pip setuptools wheel &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.295 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.370 Collecting pip
#8 1.414   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.556 Collecting setuptools
#8 1.568   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.602 Collecting wheel
#8 1.614   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.645 Collecting packaging>=24.0 (from wheel)
#8 1.656   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.675 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.736    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 50.5 MB/s eta 0:00:00
#8 1.757 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.771    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 66.9 MB/s eta 0:00:00
#8 1.783 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.798 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.832 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.359   Attempting uninstall: pip
#8 2.362     Found existing installation: pip 25.0.1
#8 2.401     Uninstalling pip-25.0.1:
#8 2.596       Successfully uninstalled pip-25.0.1
#8 3.563 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.564 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.991 Obtaining file:///app
#8 3.994   Installing build dependencies: started
#8 4.752   Installing build dependencies: finished with status 'done'
#8 4.753   Checking if build backend supports build_editable: started
#8 5.021   Checking if build backend supports build_editable: finished with status 'done'
#8 5.022   Getting requirements to build editable: started
#8 5.429   Getting requirements to build editable: finished with status 'done'
#8 5.430   Preparing editable metadata (pyproject.toml): started
#8 5.654   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.728 Collecting dapr==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.767   Downloading dapr-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.808 Collecting dapr-ext-fastapi==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.829   Downloading dapr_ext_fastapi-1.17.3-py3-none-any.whl.metadata (1.6 kB)
#8 5.850 Collecting dapr-ext-workflow==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.860   Downloading dapr_ext_workflow-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.880 Collecting durabletask-dapr==0.17.4 (from dapr-agents==0.0.0.dev0)
#8 5.891   Downloading durabletask_dapr-0.17.4-py3-none-any.whl.metadata (18 kB)
#8 5.999 Collecting pydantic<3.0.0,>=2.11.3 (from dapr-agents==0.0.0.dev0)
#8 6.009   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.059 Collecting jinja2<4.0.0,>=3.1.0 (from dapr-agents==0.0.0.dev0)
#8 6.069   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.109 Collecting pyyaml<7.0.0,>=6.0.1 (from dapr-agents==0.0.0.dev0)
#8 6.119   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
