
========================================================================
epoch=1 docker_round=1 ok=True
#8 37.20 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 37.20 Unpacking node-depd (2.0.0-2) ...
#8 37.23 Selecting previously unselected package node-diff.
#8 37.23 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 37.24 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 37.27 Selecting previously unselected package node-err-code.
#8 37.27 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 37.27 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 37.30 Selecting previously unselected package node-time-stamp.
#8 37.31 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 37.31 Unpacking node-time-stamp (2.2.0-2) ...
#8 37.34 Selecting previously unselected package node-fancy-log.
#8 37.35 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 37.35 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 37.38 Selecting previously unselected package node-fetch.
#8 37.38 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 37.39 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 37.46 Selecting previously unselected package node-has-unicode.
#8 37.47 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 37.47 Unpacking node-has-unicode (2.0.1-5) ...
#8 37.50 Selecting previously unselected package node-wide-align.
#8 37.51 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 37.51 Unpacking node-wide-align (1.1.3-4) ...
#8 37.54 Selecting previously unselected package node-gauge.
#8 37.54 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 37.55 Unpacking node-gauge (4.0.4-2) ...
#8 37.57 Selecting previously unselected package node-lowercase-keys.
#8 37.58 Preparing to unpack .../413-node-lowercase-keys_2.0.0-2_all.deb ...
#8 37.58 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 37.60 Selecting previously unselected package node-json-buffer.
#8 37.61 Preparing to unpack .../414-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 37.61 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 37.64 Selecting previously unselected package node-p-cancelable.
#8 37.64 Preparing to unpack .../415-node-p-cancelable_2.1.1-1_all.deb ...
#8 37.64 Unpacking node-p-cancelable (2.1.1-1) ...
#8 37.67 Selecting previously unselected package node-got.
#8 37.67 Preparing to unpack .../416-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#8 37.68 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#8 37.73 Selecting previously unselected package node-https-proxy-agent.
#8 37.74 Preparing to unpack .../417-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#8 37.74 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 37.77 Selecting previously unselected package node-set-blocking.
#8 37.78 Preparing to unpack .../418-node-set-blocking_2.0.0-2_all.deb ...
#8 37.80 Unpacking node-set-blocking (2.0.0-2) ...
#8 37.83 Selecting previously unselected package node-npmlog.
#8 37.83 Preparing to unpack .../419-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 37.83 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 37.86 Selecting previously unselected package node-osenv.
#8 37.86 Preparing to unpack .../420-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 37.86 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 37.89 Selecting previously unselected package node-tar.
#8 37.89 Preparing to unpack .../421-node-tar_6.2.1+~cs7.0.8-1+deb13u1_all.deb ...
#8 37.89 Unpacking node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 37.93 Selecting previously unselected package node-gyp.
#8 37.93 Preparing to unpack .../422-node-gyp_11.1.0+~5.0.0-1_all.deb ...
#8 37.93 Unpacking node-gyp (11.1.0+~5.0.0-1) ...
#8 37.97 Selecting previously unselected package node-http-proxy-agent.
#8 37.97 Preparing to unpack .../423-node-http-proxy-agent_7.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 37.98 Unpacking node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 38.00 Selecting previously unselected package node-ieee754.
#8 38.01 Preparing to unpack .../424-node-ieee754_1.2.1-3_all.deb ...
#8 38.01 Unpacking node-ieee754 (1.2.1-3) ...
#8 38.03 Selecting previously unselected package node-ini.
#8 38.03 Preparing to unpack .../425-node-ini_3.0.1-2_all.deb ...
#8 38.04 Unpacking node-ini (3.0.1-2) ...
#8 38.06 Selecting previously unselected package node-ip.
#8 38.07 Preparing to unpack .../426-node-ip_2.0.1+~1.1.3-3_all.deb ...
#8 38.07 Unpacking node-ip (2.0.1+~1.1.3-3) ...
#8 38.09 Selecting previously unselected package node-ip-regex.
#8 38.10 Preparing to unpack .../427-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 38.10 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 38.12 Selecting previously unselected package node-mute-stream.
#8 38.13 Preparing to unpack .../428-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 38.13 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 38.15 Selecting previously unselected package node-negotiator.
#8 38.16 Preparing to unpack .../429-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 38.16 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 38.18 Selecting previously unselected package node-read-package-json.
#8 38.19 Preparing to unpack .../430-node-read-package-json_5.0.2+~2.0.0-2_all.deb ...
#8 38.19 Unpacking node-read-package-json (5.0.2+~2.0.0-2) ...
#8 38.21 Selecting previously unselected package node-npm-bundled.
#8 38.22 Preparing to unpack .../431-node-npm-bundled_2.0.1-2_all.deb ...
#8 38.22 Unpacking node-npm-bundled (2.0.1-2) ...
#8 38.24 Selecting previously unselected package node-validate-npm-package-name.
#8 38.25 Preparing to unpack .../432-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 38.25 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 38.28 Selecting previously unselected package node-npm-package-arg.
#8 38.29 Preparing to unpack .../433-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 38.29 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 38.32 Selecting previously unselected package node-retry.
#8 38.33 Preparing to unpack .../434-node-retry_0.13.1.+~cs2.19.16-1_all.deb ...
#8 38.33 Unpacking node-retry (0.13.1.+~cs2.19.16-1) ...
#8 38.36 Selecting previously unselected package node-promise-retry.
#8 38.37 Preparing to unpack .../435-node-promise-retry_2.0.1-4_all.deb ...
#8 38.37 Unpacking node-promise-retry (2.0.1-4) ...
#8 38.40 Selecting previously unselected package node-read.
#8 38.41 Preparing to unpack .../436-node-read_1.0.7-5_all.deb ...
#8 38.41 Unpacking node-read (1.0.7-5) ...
#8 38.44 Selecting previously unselected package node-promzard.
#8 38.45 Preparing to unpack .../437-node-promzard_0.3.0-2_all.deb ...
#8 38.45 Unpacking node-promzard (0.3.0-2) ...
#8 38.47 Selecting previously unselected package node-text-table.
#8 38.48 Preparing to unpack .../438-node-text-table_0.2.0-4_all.deb ...
#8 38.48 Unpacking node-text-table (0.2.0-4) ...
#8 38.51 Selecting previously unselected package npm.
#8 38.51 Preparing to unpack .../439-npm_9.2.0~ds1-3_all.deb ...
#8 38.53 Unpacking npm (9.2.0~ds1-3) ...
#8 38.67 Selecting previously unselected package python3.13-dev.
#8 38.68 Preparing to unpack .../440-python3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 38.68 Unpacking python3.13-dev (3.13.5-2+deb13u4) ...
#8 38.71 Selecting previously unselected package python3-dev.
#8 38.72 Preparing to unpack .../441-python3-dev_3.13.5-1_amd64.deb ...
#8 38.72 Unpacking python3-dev (3.13.5-1) ...
#8 38.77 Setting up media-types (13.0.0) ...
#8 38.78 Setting up node-colors (1.4.0-4) ...
#8 38.79 Setting up node-fs.realpath (1.0.0-3) ...
#8 38.79 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 38.79 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 38.80 Setting up node-lru-cache (10.0.1-3) ...
#8 38.80 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 38.80 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 38.81 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 38.81 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 38.81 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 38.82 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 38.82 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 38.83 Setting up libjs-inherits (2.0.4-6) ...
#8 38.83 Setting up node-p-cancelable (2.1.1-1) ...
#8 38.83 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 38.84 Setting up node-ansi-regex (5.0.1-1) ...
#8 38.84 Setting up node-loader-runner (4.3.0-1) ...
#8 38.84 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 38.85 Setting up node-slash (4.0.0-3) ...
#8 38.85 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 38.86 Setting up node-util-deprecate (1.0.2-3) ...
#8 38.86 Setting up node-ieee754 (1.2.1-3) ...
#8 38.86 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 38.87 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 38.87 Setting up node-retry (0.13.1.+~cs2.19.16-1) ...
#8 38.88 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 38.88 Setting up node-arrify (2.0.1-3) ...
#8 38.88 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 38.89 Setting up node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 38.89 Setting up node-isobject (4.0.0-2) ...
#8 38.90 Setting up node-delegates (1.0.0-3) ...
#8 38.90 Setting up node-depd (2.0.0-2) ...
#8 38.90 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 38.91 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 38.91 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 38.92 Setting up node-jsonparse (1.3.1-10) ...
#8 38.92 Setting up node-core-js-pure (3.33.2-1) ...
#8 38.92 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 38.93 Setting up node-path-exists (5.0.0-8) ...
#8 38.93 Setting up libuv1t64:amd64 (1.50.0-2) ...
#8 38.94 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 38.94 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 38.94 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 38.95 Setting up binutils-common:amd64 (2.44-3) ...
#8 38.95 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 38.96 Setting up node-p-locate (6.0.0-12) ...
#8 38.96 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 38.96 Setting up node-tslib (2.4.1-1) ...
#8 38.97 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 38.97 Setting up node-strip-bom (4.0.0-2) ...
#8 38.97 Setting up linux-libc-dev (6.12.101-1) ...
#8 38.98 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 38.98 Setting up node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 38.99 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 38.99 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 38.99 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 39.00 Setting up node-electron-to-chromium (1.5.166-1) ...
#8 39.00 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 39.00 Setting up node-console-control-strings (1.1.0-3) ...
#8 39.01 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 39.01 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 39.02 Setting up node-camelcase (7.0.0-3) ...
#8 39.02 Setting up node-resumer (0.0.0-6) ...
#8 39.02 Setting up node-uuid (8.3.2+~8.3.4-1) ...
#8 39.03 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 39.03 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 39.04 Setting up node-terser (5.38.0-1) ...
#8 39.04 Setting up node-path-type (4.0.0-3) ...
#8 39.04 Setting up node-indent-string (4.0.0-2) ...
#8 39.05 Setting up libsframe1:amd64 (2.44-3) ...
#8 39.05 Setting up node-typedarray (0.0.7-1) ...
#8 39.05 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 39.06 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 39.06 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 39.06 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#8 39.07 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 39.07 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 39.07 Setting up node-chownr (2.0.0-3) ...
#8 39.08 Setting up node-has-flag (5.0.1-1) ...
#8 39.08 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 39.09 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 39.09 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 39.09 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 39.11 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 39.12 Setting up node-inherits (2.0.4-6) ...
#8 39.12 Setting up node-path-is-absolute (2.0.0-2) ...
#8 39.13 Setting up node-locate-path (7.1.1-2) ...
#8 39.13 Setting up node-ini (3.0.1-2) ...
#8 39.13 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 39.14 Setting up node-is-descriptor (3.0.0-2) ...
#8 39.14 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 39.14 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 39.15 Setting up rpcsvc-proto (1.4.3-1) ...
#8 39.15 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 39.16 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 39.16 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 39.16 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 39.18 Setting up node-flatted (3.2.7~ds-1+deb13u1) ...
#8 39.18 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 39.18 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 39.19 Setting up node-shebang-regex (3.0.0-2) ...
#8 39.19 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 39.20 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 39.20 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 39.21 Setting up node-balanced-match (2.0.0-1) ...
#8 39.21 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 39.21 Setting up node-brace-expansion (2.0.1+~1.1.0-2) ...
#8 39.22 Setting up node-is-stream (3.0.0-4) ...
#8 39.22 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 39.23 Setting up node-get-stream (8.0.1-11) ...
#8 39.23 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 39.23 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 39.24 Setting up node-js-tokens (8.0.0-2) ...
#8 39.24 Setting up node-core-js (3.33.2-1) ...
#8 39.24 Setting up node-interpret (2.2.0-3) ...
#8 39.25 Setting up node-set-blocking (2.0.0-2) ...
#8 39.25 Setting up libunistring5:amd64 (1.3-2) ...
#8 39.25 Setting up node-prr (1.0.1-3) ...
#8 39.26 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 39.26 Setting up libcares2:amd64 (1.34.5-1+deb13u1) ...
#8 39.26 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 39.27 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 39.27 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 39.27 Setting up node-globals (13.23.0-1) ...
#8 39.28 Setting up node-deep-is (0.1.4-1) ...
#8 39.28 Setting up node-async (3.2.6+dfsg-2) ...
#8 39.29 Setting up node-signal-exit (4.1.0-7) ...
#8 39.29 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 39.29 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 39.30 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 39.31 Setting up node-wrappy (1.0.2-3) ...
#8 39.31 Setting up node-text-table (0.2.0-4) ...
#8 39.32 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 39.32 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 39.33 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 39.33 Setting up node-ip (2.0.1+~1.1.3-3) ...
#8 39.34 Setting up node-quick-lru (6.1.1-4) ...
#8 39.34 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 39.34 Setting up node-punycode (2.3.1+~2.1.4-1) ...
#8 39.35 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 39.35 Setting up node-to-fast-properties (3.0.1-3) ...
#8 39.35 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 39.36 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 39.36 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 39.36 Setting up node-mimic-response (3.1.0-9) ...
#8 39.37 Setting up node-commander (9.4.1-1) ...
#8 39.37 Setting up node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#8 39.38 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 39.39 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 39.39 Setting up node-graceful-fs (4.2.10-1) ...
#8 39.39 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 39.40 Setting up node-is-path-cwd (2.2.0-2) ...
#8 39.40 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 39.41 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 39.42 Setting up node-jsonify (0.0.1-1) ...
#8 39.42 Setting up libasan8:amd64 (14.2.0-19) ...
#8 39.43 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 39.43 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 39.44 Setting up libjs-regenerate (1.4.2-3) ...
#8 39.44 Setting up node-hosted-git-info (6.1.1-2) ...
#8 39.44 Setting up node-aproba (2.0.0-3) ...
#8 39.45 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 39.45 Setting up node-binary-extensions (2.2.0-2) ...
#8 39.46 Setting up node-is-plain-object (5.0.0-7) ...
#8 39.46 Setting up node-eslint-utils (3.0.0-3) ...
#8 39.47 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 39.48 Setting up node-mimic-fn (4.0.0-5) ...
#8 39.49 Setting up node-path-dirname (1.0.2-2) ...
#8 39.49 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 39.49 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 39.50 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 39.50 Setting up node-string-decoder (1.3.0-6) ...
#8 39.50 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 39.51 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 39.51 Setting up node-time-stamp (2.2.0-2) ...
#8 39.51 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 39.52 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 39.52 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 39.53 Setting up node-run-queue (2.0.0-3) ...
#8 39.53 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 39.53 Setting up node-core-util-is (1.0.3-1) ...
#8 39.54 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 39.54 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 39.54 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 39.55 Setting up libicu76:amd64 (76.1-4) ...
#8 39.55 Setting up node-minimatch (9.0.3-6) ...
#8 39.55 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 39.56 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 39.56 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 39.57 Setting up libbinutils:amd64 (2.44-3) ...
#8 39.58 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 39.58 Setting up node-xtend (4.0.2-3) ...
#8 39.58 Setting up libisl23:amd64 (0.27-1) ...
#8 39.59 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 39.59 Setting up node-foreground-child (3.1.1-2) ...
#8 39.59 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 39.60 Setting up node-wordwrap (1.0.0-4) ...
#8 39.60 Setting up node-read (1.0.7-5) ...
#8 39.61 Setting up node-regexpp (3.2.0-5) ...
#8 39.61 Setting up node-is-arrayish (0.3.2-3) ...
#8 39.61 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 39.62 Setting up node-esquery (1.4.2~ds-1) ...
#8 39.62 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 39.62 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 39.63 Setting up node-is-buffer (2.0.5-2) ...
#8 39.63 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 39.63 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 39.64 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 39.64 Setting up node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 39.65 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 39.65 Setting up node-async-each (1.0.3-3) ...
#8 39.65 Setting up libitm1:amd64 (14.2.0-19) ...
#8 39.66 Setting up node-isarray (2.0.5-4) ...
#8 39.66 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 39.66 Setting up node-is-plain-obj (3.0.0-2) ...
#8 39.67 Setting up node-is-extglob (2.1.1-5) ...
#8 39.67 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 39.67 Setting up node-tapable (2.2.1-3) ...
#8 39.68 Setting up node-shebang-command (2.0.0-1) ...
#8 39.68 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 39.68 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 39.69 Setting up node-lowercase-keys (2.0.0-2) ...
#8 39.69 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 39.70 Setting up node-decompress-response (6.0.0-3) ...
#8 39.70 Setting up node-strip-eof (3.0.0-5) ...
#8 39.70 Setting up node-process-nextick-args (2.0.1-3) ...
#8 39.71 Setting up node-has-unicode (2.0.1-5) ...
#8 39.71 Setting up libctf0:amd64 (2.44-3) ...
#8 39.71 Setting up libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 39.72 Setting up libuv1-dev:amd64 (1.50.0-2) ...
#8 39.72 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 39.73 Setting up node-promise-retry (2.0.1-4) ...
#8 39.73 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 39.73 Setting up node-error-ex (1.3.2-4) ...
#8 39.74 Setting up node-once (1.4.1-1) ...
#8 39.74 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 39.75 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 39.75 Setting up python3.13 (3.13.5-2+deb13u4) ...
#8 40.55 Setting up node-serialize-javascript (6.0.2-1) ...
#8 40.56 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 40.56 Setting up node-find-up (6.3.0-7) ...
#8 40.57 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 40.57 Setting up python3 (3.13.5-1) ...
#8 40.58 running python rtupdate hooks for python3.13...
#8 40.58 running python post-rtupdate hooks for python3.13...
#8 40.67 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 40.67 Setting up node-is-binary-path (2.1.0-5) ...
#8 40.68 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 40.69 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 40.69 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 40.70 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 40.70 Setting up node-promzard (0.3.0-2) ...
#8 40.72 Setting up node-wcwidth.js (1.0.2-2) ...
#8 40.73 Setting up node-resolve-cwd (3.0.0-2) ...
#8 40.73 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 40.74 Setting up node-fetch (3.3.2+~cs11.4.11-3) ...
#8 40.74 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 40.74 Setting up node-iconv-lite (0.6.3-3) ...
#8 40.75 Setting up perl (5.40.1-6) ...
#8 40.76 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 40.76 Setting up libgprofng0:amd64 (2.44-3) ...
#8 40.77 Setting up python3-packaging (25.0-1) ...
#8 40.90 Setting up node-ansi-styles (6.2.1-3) ...
#8 40.91 Setting up node-pkg-dir (5.0.0-2) ...
#8 40.91 Setting up node-got (11.8.5+~cs58.13.36-5) ...
#8 40.91 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 40.92 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 40.93 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 40.93 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 40.93 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 40.94 Setting up cpp-14 (14.2.0-19) ...
#8 40.94 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 40.94 Setting up node-is-typedarray (1.0.0-4) ...
#8 40.95 Setting up node-inflight (1.0.6-2) ...
#8 40.95 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 40.95 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 40.96 Setting up node-encoding (0.1.13-2) ...
#8 40.96 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 40.96 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 40.97 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 40.97 Setting up gyp (0.16.2-2) ...
#8 41.21 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 41.21 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 41.22 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 41.22 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 41.22 Setting up binutils (2.44-3) ...
#8 41.23 Setting up liberror-perl (0.17030-1) ...
#8 41.23 Setting up node-levn (0.4.1+dfsg-2) ...
#8 41.24 Setting up node-spdx-correct (3.1.1-2) ...
#8 41.24 Setting up libexpat1-dev:amd64 (2.8.2-1~deb13u1) ...
#8 41.24 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
