
========================================================================
epoch=1 docker_round=1 ok=True
#10 7.019   Downloading langchain-0.2.14-py3-none-any.whl.metadata (7.1 kB)
#10 7.033 Collecting langchain-core<0.3.0,>=0.2.32 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.041   Downloading langchain_core-0.2.34-py3-none-any.whl.metadata (6.2 kB)
#10 7.051   Downloading langchain_core-0.2.33-py3-none-any.whl.metadata (6.2 kB)
#10 7.062   Downloading langchain_core-0.2.32-py3-none-any.whl.metadata (6.2 kB)
#10 7.104 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.110   Downloading langchain-0.2.13-py3-none-any.whl.metadata (7.1 kB)
#10 7.127 Collecting langchain-core<0.3.0,>=0.2.30 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.133   Downloading langchain_core-0.2.30-py3-none-any.whl.metadata (6.2 kB)
#10 7.174 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.180   Downloading langchain-0.2.12-py3-none-any.whl.metadata (7.1 kB)
#10 7.199 Collecting langchain-core<0.3.0,>=0.2.27 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.205   Downloading langchain_core-0.2.29-py3-none-any.whl.metadata (6.2 kB)
#10 7.215   Downloading langchain_core-0.2.28-py3-none-any.whl.metadata (6.2 kB)
#10 7.226   Downloading langchain_core-0.2.27-py3-none-any.whl.metadata (6.2 kB)
#10 7.268 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.277   Downloading langchain-0.2.11-py3-none-any.whl.metadata (7.1 kB)
#10 7.297 Collecting langchain-core<0.3.0,>=0.2.23 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.303   Downloading langchain_core-0.2.26-py3-none-any.whl.metadata (6.2 kB)
#10 7.313   Downloading langchain_core-0.2.25-py3-none-any.whl.metadata (6.2 kB)
#10 7.323   Downloading langchain_core-0.2.24-py3-none-any.whl.metadata (6.2 kB)
#10 7.335   Downloading langchain_core-0.2.23-py3-none-any.whl.metadata (6.2 kB)
#10 7.378 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.384   Downloading langchain-0.2.10-py3-none-any.whl.metadata (6.9 kB)
#10 7.407 Collecting langchain-core<0.3.0,>=0.2.22 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.412   Downloading langchain_core-0.2.22-py3-none-any.whl.metadata (6.0 kB)
#10 7.452 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.458   Downloading langchain-0.2.9-py3-none-any.whl.metadata (6.9 kB)
#10 7.482 Collecting langchain-core<0.3.0,>=0.2.20 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.488   Downloading langchain_core-0.2.21-py3-none-any.whl.metadata (6.0 kB)
#10 7.498   Downloading langchain_core-0.2.20-py3-none-any.whl.metadata (6.0 kB)
#10 7.539 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.544   Downloading langchain-0.2.8-py3-none-any.whl.metadata (6.9 kB)
#10 7.569 Collecting langchain-core<0.3.0,>=0.2.19 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.574   Downloading langchain_core-0.2.19-py3-none-any.whl.metadata (6.0 kB)
#10 7.614 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.619   Downloading langchain-0.2.7-py3-none-any.whl.metadata (6.9 kB)
#10 7.645 Collecting langchain-core<0.3.0,>=0.2.12 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.651   Downloading langchain_core-0.2.18-py3-none-any.whl.metadata (6.0 kB)
#10 7.660   Downloading langchain_core-0.2.17-py3-none-any.whl.metadata (6.0 kB)
#10 7.670   Downloading langchain_core-0.2.15-py3-none-any.whl.metadata (6.0 kB)
#10 7.681   Downloading langchain_core-0.2.13-py3-none-any.whl.metadata (6.0 kB)
#10 7.694   Downloading langchain_core-0.2.12-py3-none-any.whl.metadata (6.0 kB)
#10 7.739 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.744   Downloading langchain-0.2.6-py3-none-any.whl.metadata (7.0 kB)
#10 7.774 Collecting langchain-core<0.3.0,>=0.2.10 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.780   Downloading langchain_core-0.2.11-py3-none-any.whl.metadata (6.0 kB)
#10 7.790   Downloading langchain_core-0.2.10-py3-none-any.whl.metadata (6.0 kB)
#10 7.831 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#10 7.837   Downloading langchain-0.2.5-py3-none-any.whl.metadata (7.0 kB)
#10 7.869 Collecting langchain-core<0.3.0,>=0.2.7 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.875   Downloading langchain_core-0.2.9-py3-none-any.whl.metadata (6.0 kB)
#10 7.885   Downloading langchain_core-0.2.8-py3-none-any.whl.metadata (5.8 kB)
#10 7.902 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.907   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#10 7.919 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.925   Downloading langchain_text_splitters-0.2.2-py3-none-any.whl.metadata (2.1 kB)
#10 7.961   Downloading langchain_text_splitters-0.2.1-py3-none-any.whl.metadata (2.2 kB)
#10 7.982 Collecting httpx<1,>=0.23.0 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.1.0)
#10 7.987   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 8.240 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.1.0)
#10 8.245   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 8.251 INFO: pip is looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#10 8.252 Collecting langsmith<0.2.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#10 8.258   Downloading langsmith-0.1.146-py3-none-any.whl.metadata (14 kB)
#10 8.270   Downloading langsmith-0.1.145-py3-none-any.whl.metadata (14 kB)
#10 8.281   Downloading langsmith-0.1.144-py3-none-any.whl.metadata (14 kB)
#10 8.294   Downloading langsmith-0.1.143-py3-none-any.whl.metadata (13 kB)
#10 8.306   Downloading langsmith-0.1.142-py3-none-any.whl.metadata (13 kB)
#10 8.318   Downloading langsmith-0.1.139-py3-none-any.whl.metadata (13 kB)
#10 8.330   Downloading langsmith-0.1.138-py3-none-any.whl.metadata (13 kB)
#10 8.335 INFO: pip is still looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#10 8.342   Downloading langsmith-0.1.137-py3-none-any.whl.metadata (13 kB)
#10 8.353   Downloading langsmith-0.1.134-py3-none-any.whl.metadata (13 kB)
#10 8.365   Downloading langsmith-0.1.133-py3-none-any.whl.metadata (13 kB)
#10 8.377   Downloading langsmith-0.1.132-py3-none-any.whl.metadata (13 kB)
#10 8.389   Downloading langsmith-0.1.131-py3-none-any.whl.metadata (13 kB)
#10 8.394 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 8.401   Downloading langsmith-0.1.129-py3-none-any.whl.metadata (13 kB)
#10 8.413   Downloading langsmith-0.1.128-py3-none-any.whl.metadata (13 kB)
#10 8.424   Downloading langsmith-0.1.127-py3-none-any.whl.metadata (13 kB)
#10 8.440   Downloading langsmith-0.1.126-py3-none-any.whl.metadata (13 kB)
#10 8.452   Downloading langsmith-0.1.125-py3-none-any.whl.metadata (13 kB)
#10 8.463   Downloading langsmith-0.1.124-py3-none-any.whl.metadata (13 kB)
#10 8.476   Downloading langsmith-0.1.123-py3-none-any.whl.metadata (13 kB)
#10 8.487   Downloading langsmith-0.1.122-py3-none-any.whl.metadata (13 kB)
#10 8.502   Downloading langsmith-0.1.121-py3-none-any.whl.metadata (13 kB)
#10 8.515   Downloading langsmith-0.1.120-py3-none-any.whl.metadata (13 kB)
#10 8.527   Downloading langsmith-0.1.119-py3-none-any.whl.metadata (13 kB)
#10 8.539   Downloading langsmith-0.1.118-py3-none-any.whl.metadata (13 kB)
#10 8.551   Downloading langsmith-0.1.117-py3-none-any.whl.metadata (13 kB)
#10 8.565   Downloading langsmith-0.1.116-py3-none-any.whl.metadata (13 kB)
#10 8.578   Downloading langsmith-0.1.115-py3-none-any.whl.metadata (13 kB)
#10 8.589   Downloading langsmith-0.1.114-py3-none-any.whl.metadata (13 kB)
#10 8.601   Downloading langsmith-0.1.113-py3-none-any.whl.metadata (13 kB)
#10 8.614   Downloading langsmith-0.1.112-py3-none-any.whl.metadata (13 kB)
#10 8.626   Downloading langsmith-0.1.111-py3-none-any.whl.metadata (13 kB)
#10 8.637   Downloading langsmith-0.1.110-py3-none-any.whl.metadata (13 kB)
#10 8.649   Downloading langsmith-0.1.109-py3-none-any.whl.metadata (13 kB)
#10 8.661   Downloading langsmith-0.1.108-py3-none-any.whl.metadata (13 kB)
#10 8.673   Downloading langsmith-0.1.107-py3-none-any.whl.metadata (13 kB)
#10 8.685   Downloading langsmith-0.1.106-py3-none-any.whl.metadata (13 kB)
#10 8.697   Downloading langsmith-0.1.105-py3-none-any.whl.metadata (13 kB)
#10 8.708   Downloading langsmith-0.1.104-py3-none-any.whl.metadata (13 kB)
#10 8.719   Downloading langsmith-0.1.103-py3-none-any.whl.metadata (13 kB)
#10 8.731   Downloading langsmith-0.1.102-py3-none-any.whl.metadata (13 kB)
#10 8.742   Downloading langsmith-0.1.101-py3-none-any.whl.metadata (13 kB)
#10 8.754   Downloading langsmith-0.1.99-py3-none-any.whl.metadata (13 kB)
#10 8.766   Downloading langsmith-0.1.98-py3-none-any.whl.metadata (13 kB)
#10 8.778   Downloading langsmith-0.1.97-py3-none-any.whl.metadata (13 kB)
#10 8.789   Downloading langsmith-0.1.96-py3-none-any.whl.metadata (13 kB)
#10 8.800   Downloading langsmith-0.1.95-py3-none-any.whl.metadata (13 kB)
#10 8.812   Downloading langsmith-0.1.94-py3-none-any.whl.metadata (13 kB)
#10 8.823   Downloading langsmith-0.1.93-py3-none-any.whl.metadata (13 kB)
#10 8.835   Downloading langsmith-0.1.92-py3-none-any.whl.metadata (13 kB)
#10 8.848   Downloading langsmith-0.1.91-py3-none-any.whl.metadata (13 kB)
#10 8.859   Downloading langsmith-0.1.90-py3-none-any.whl.metadata (13 kB)
#10 8.871   Downloading langsmith-0.1.89-py3-none-any.whl.metadata (13 kB)
#10 8.884   Downloading langsmith-0.1.88-py3-none-any.whl.metadata (13 kB)
#10 8.895   Downloading langsmith-0.1.87-py3-none-any.whl.metadata (13 kB)
#10 8.907   Downloading langsmith-0.1.86-py3-none-any.whl.metadata (13 kB)
#10 8.918   Downloading langsmith-0.1.85-py3-none-any.whl.metadata (13 kB)
#10 8.931   Downloading langsmith-0.1.84-py3-none-any.whl.metadata (13 kB)
#10 8.943   Downloading langsmith-0.1.83-py3-none-any.whl.metadata (13 kB)
#10 8.956   Downloading langsmith-0.1.82-py3-none-any.whl.metadata (13 kB)
#10 8.967   Downloading langsmith-0.1.81-py3-none-any.whl.metadata (13 kB)
#10 9.086 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain>=0.0.240->gpt-engineer==0.1.0)
#10 9.091   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#10 9.401 Collecting regex>=2022.1.18 (from tiktoken>=0.0.4->gpt-engineer==0.1.0)
#10 9.406   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 9.437 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.442   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 9.478 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.483   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 9.494 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.499   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 9.516 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.521   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 9.541 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.546   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 9.559 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#10 9.564   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 9.583 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 9.588   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 9.607 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 9.612   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.626 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#10 9.631   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#10 9.652 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#10 9.659 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#10 9.679 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#10 9.693 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#10 9.702 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#10 9.763    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 42.2 MB/s  0:00:00
#10 9.769 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#10 9.780 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#10 9.791 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#10 9.799 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#10 9.875    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 80.6 MB/s  0:00:00
#10 9.884 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#10 9.891 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#10 9.898 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#10 9.905 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 9.913 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#10 9.922 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#10 9.929 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#10 9.938 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#10 9.946 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 9.954 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#10 9.961 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 9.969 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 9.976 Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.6 MB)
#10 10.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 105.5 MB/s  0:00:00
#10 10.01 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 10.02 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#10 10.02 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#10 10.03 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#10 10.04 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.05 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 10.06 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#10 10.06 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 10.07 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.08 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 10.09 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#10 10.09 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 10.10 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 10.11 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 10.12 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#10 10.13 Downloading langchain-0.2.5-py3-none-any.whl (974 kB)
#10 10.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 974.6/974.6 kB 76.1 MB/s  0:00:00
#10 10.15 Downloading langchain_core-0.2.8-py3-none-any.whl (315 kB)
#10 10.16 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 10.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 110.7 MB/s  0:00:00
#10 10.18 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#10 10.18 Downloading langchain_text_splitters-0.2.1-py3-none-any.whl (23 kB)
#10 10.19 Downloading langsmith-0.1.81-py3-none-any.whl (127 kB)
#10 10.20 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.21 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#10 10.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 178.0 MB/s  0:00:00
#10 10.32 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 10.33 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#10 10.33 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 10.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 157.2 MB/s  0:00:00
#10 10.36 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 10.37 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 10.38 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 10.38 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.39 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.40 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.41 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 10.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 77.8 MB/s  0:00:00
#10 10.42 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 10.43 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 10.43 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#10 10.44 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#10 10.45 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 10.46 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 10.46 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 10.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 95.1 MB/s  0:00:00
#10 10.48 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 10.48 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 10.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 121.7 MB/s  0:00:00
#10 10.50 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 10.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 96.0 MB/s  0:00:00
#10 10.51 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 10.52 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.53 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 10.54 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 126.0 MB/s  0:00:00
#10 10.55 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.56 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.57 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 10.58 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.59 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 10.59 Downloading virtualenv-21.3.2-py3-none-any.whl (7.6 MB)
#10 10.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 176.3 MB/s  0:00:00
