
========================================================================
epoch=1 docker_round=1 ok=False
#6 4.285 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.285 debconf: falling back to frontend: Readline
#6 4.286 debconf: unable to initialize frontend: Readline
#6 4.286 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 106.)
#6 4.286 debconf: falling back to frontend: Teletype
#6 4.296 debconf: unable to initialize frontend: Teletype
#6 4.296 debconf: (This frontend requires a controlling tty.)
#6 4.296 debconf: falling back to frontend: Noninteractive
#6 6.623 Fetched 111 MB in 1s (137 MB/s)
#6 6.651 Selecting previously unselected package libexpat1:amd64.
#6 6.651 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 6.656 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#6 6.657 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 6.699 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 6.699 

... [LOG TRUNCATED] ...

9   - Installing litellm-proxy-extras (0.2.16)
#14 19.80   - Installing httptools (0.6.4)
#14 19.81   - Installing mcp (1.12.4)
#14 19.82   - Installing orjson (3.10.18)
#14 19.82   - Installing haystack-ai (2.7.0)
#14 19.83   - Installing pyasn1-modules (0.4.2)
#14 19.84   - Installing pynacl (1.5.0)
#14 19.85   - Installing pytest (8.4.1)
#14 19.86   - Installing polars (1.32.2)
#14 19.86   - Installing pyzmq (27.0.0)
#14 19.86   - Installing rich (13.7.1)
#14 19.88   - Installing rq (2.4.1)
#14 19.90   - Installing rsa (4.9.1)
#14 19.93   - Downgrading msgpack (1.2.0 -> 1.1.1)
#14 19.93   - Installing tokenizers (0.21.2)
#14 19.95   - Installing qdrant-client (1.11.0)
#14 19.95   - Installing uvloop (0.21.0)
#14 19.97   - Installing watchfiles (1.1.0)
#14 19.97   - Installing wrapt (1.17.2)
#14 19.99   - Installing sqlglotrs (0.3.0)
#14 20.00   - Installing typing-inspect (0.9.0)
#14 20.02   - Installing locust-cloud (1.25.2)
#14 20.02   - Installing litellm-enterprise (0.1.19)
#14 20.03   - Installing tiktoken (0.8.0)
#14 20.04   - Installing websockets (13.1)
#14 20.05   - Installing psutil (7.0.0)
#14 27.85   - Installing aioresponses (0.7.8)
#14 27.85   - Installing google-auth (2.40.3)
#14 27.85   - Installing langfuse (2.60.9)
#14 27.85   - Installing locust (2.37.12)
#14 27.86   - Installing litellm (1.75.2)
#14 27.86   - Installing ollama (0.2.1)
#14 27.86   - Installing ollama-haystack (0.0.6)
#14 27.87   - Installing pytest-cov (6.2.1)
#14 27.88   - Installing qdrant-haystack (7.0.0)
#14 27.88   - Installing sf-hamilton (1.88.0)
#14 27.88   - Installing sqlparse (0.5.3)
#14 27.89   - Installing toml (0.10.2)
#14 27.90   - Installing sqlglot (25.34.1)
#14 27.91   - Installing pytest-asyncio (0.24.0)
#14 27.91   - Installing pytest-mock (3.14.1)
#14 DONE 31.6s

#15 [11/15] RUN poetry install --no-interaction --no-ansi --only dev --no-root || true
#15 1.025 Skipping virtualenv creation, as specified in config file.
#15 1.451 Installing dependencies from lock file
#15 2.166 
#15 2.166 Package operations: 73 installs, 3 updates, 0 removals
#15 2.166 
#15 2.167   - Installing jsonpointer (3.0.0)
#15 2.168   - Installing zstandard (0.23.0)
#15 2.516   - Installing jsonpatch (1.33)
#15 2.517   - Installing langsmith (0.4.5)
#15 2.611   - Installing langchain-core (0.3.68)
#15 2.710   - Installing deprecated (1.2.18)
#15 2.711   - Installing dill (0.3.8)
#15 2.714   - Installing langchain-text-splitters (0.3.8)
#15 2.715   - Installing mako (1.3.10)
#15 2.718   - Installing marshmallow (3.26.1)
#15 2.720   - Installing smmap (5.0.2)
#15 2.721   - Installing sqlalchemy (2.0.41)
#15 3.316   - Installing alembic (1.16.4)
#15 3.318   - Installing colorlog (6.9.0)
#15 3.320   - Installing dataclasses-json (0.6.7)
#15 3.322   - Installing gitdb (4.0.12)
#15 3.327   - Installing multiprocess (0.70.16)
#15 3.330   - Installing langchain (0.3.26)
#15 3.334   - Installing opentelemetry-proto (1.24.0)
#15 3.342   - Installing opentelemetry-semantic-conventions (0.45b0)
#15 3.348   - Installing pyarrow (20.0.0)
#15 3.352   - Installing xxhash (3.5.0)
#15 3.356   - Installing narwhals (1.46.0)
#15 3.359   - Installing opentelemetry-api (1.24.0)
#15 6.461   - Installing altair (5.5.0)
#15 6.468   - Installing appdirs (1.4.4)
#15 6.469   - Installing cloudpickle (3.1.1)
#15 6.472   - Installing datasets (4.0.0)
#15 6.480   - Installing diskcache (5.6.3)
#15 6.484   - Downgrading distlib (0.4.3 -> 0.3.9)
#15 6.485   - Installing asyncer (0.0.8)
#15 6.499   - Installing googleapis-common-protos (1.70.0)
#15 6.508   - Installing execnet (2.1.1)
#15 6.511   - Installing json-repair (0.47.6)
#15 6.515   - Installing langchain-openai (0.3.27)
#15 6.517   - Installing joblib (1.5.1)
#15 6.524   - Installing gitpython (3.1.44)
#15 6.528   - Installing langchain-community (0.3.27)
#15 6.529   - Installing magicattr (0.1.6)
#15 6.542   - Installing opentelemetry-exporter-otlp-proto-common (1.24.0)
#15 6.552   - Installing optuna (4.4.0)
#15 6.570   - Installing pillow (11.3.0)
#15 6.577   - Installing pydeck (0.9.1)
#15 6.581   - Installing opentelemetry-sdk (1.24.0)
#15 6.584   - Installing nest-asyncio (1.6.0)
#15 6.589   - Installing ujson (5.10.0)
#15 6.594   - Installing watchdog (4.0.2)
#15 6.629   - Installing tornado (6.5.1)
#15 10.16   - Installing cfgv (3.4.0)
#15 10.16   - Installing contourpy (1.3.2)
#15 10.16   - Installing cycler (0.12.1)
#15 10.16   - Installing docx2txt (0.9)
#15 10.17   - Installing dspy (2.6.27)
#15 10.17   - Installing fonttools (4.58.5)
#15 10.17   - Installing identify (2.6.12)
#15 10.18   - Installing kiwisolver (1.4.8)
#15 10.18   - Installing opentelemetry-exporter-otlp-proto-grpc (1.24.0)
#15 10.18   - Installing nodeenv (1.9.1)
#15 10.19   - Installing pyparsing (3.2.3)
#15 10.19   - Installing pytest-repeat (0.9.4)
#15 10.21   - Installing pytest-xdist (3.8.0)
#15 10.22   - Installing ragas (0.2.15)
#15 10.22   - Installing sentry-sdk (2.32.0)
#15 10.22   - Installing streamlit (1.46.1)
#15 10.24   - Installing tabulate (0.9.0)
#15 10.24   - Installing typer (0.16.0)
#15 10.25   - Downgrading virtualenv (21.5.1 -> 20.31.2)
#15 12.82   - Installing deepeval (1.6.2)
#15 12.82   - Installing dspy-ai (2.6.27)
#15 12.83   - Installing extra-streamlit-components (0.1.80)
#15 12.84   - Installing matplotlib (3.10.3)
#15 12.84   - Installing nltk (3.9.1)
#15 12.85   - Installing pre-commit (3.8.0)
#15 12.86   - Installing psycopg2 (2.9.10)
#15 12.89   - Installing sseclient-py (1.8.0)
#15 12.91   - Downgrading tomlkit (0.15.0 -> 0.13.3)
#15 14.56 Installing /usr/local/lib/python3.12/site-packages/tests/__init__.py over existing file
#15 24.19 Installing /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py over existing file
#15 24.19 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_ipaddress.py over existing file
#15 24.19 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_json.py over existing file
#15 24.19 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_range.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errorcodes.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errors.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extras.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/pool.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/sql.py over existing file
#15 24.20 Installing /usr/local/lib/python3.12/site-packages/psycopg2/tz.py over existing file
#15 DONE 26.2s

#16 [12/15] RUN poetry install --no-interaction --no-ansi --only test --no-root || true
#16 0.939 Skipping virtualenv creation, as specified in config file.
#16 1.316 Installing dependencies from lock file
#16 1.922 
#16 1.922 No dependencies to install or update
#16 DONE 2.1s

#17 [13/15] RUN pip install pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm mem0ai
#17 0.729 Requirement already satisfied: pytest-mock in /usr/local/lib/python3.12/site-packages (3.14.1)
#17 0.729 Requirement already satisfied: pytest-asyncio in /usr/local/lib/python3.12/site-packages (0.24.0)
#17 0.730 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.12/site-packages (6.2.1)
#17 0.730 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.12/site-packages (3.8.0)
#17 0.812 Collecting pytest-timeout
#17 0.892   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#17 0.907 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.9.0)
#17 0.908 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (80.9.0)
#17 0.909 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.75.2)
#17 0.952 Collecting mem0ai
#17 0.962   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#17 0.983 Requirement already satisfied: pytest>=6.2.5 in /usr/local/lib/python3.12/site-packages (from pytest-mock) (8.4.1)
#17 0.985 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.1.0)
#17 0.986 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (24.2)
#17 0.986 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (1.6.0)
#17 0.987 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.19.2)
#17 0.990 Requirement already satisfied: coverage>=7.5 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=7.5->pytest-cov) (7.9.2)
#17 0.992 Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.12/site-packages (from pytest-xdist) (2.1.1)
#17 0.994 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.10)
#17 0.994 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#17 0.995 Requirement already satisfied: typing_extensions>=4.5 in /usr/local/lib/python3.12/site-packages (from anyio) (4.14.1)
#17 0.998 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.12.14)
#17 0.999 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.2.1)
#17 1.000 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#17 1.000 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (7.0.0)
#17 1.001 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#17 1.001 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.24.0)
#17 1.002 Requirement already satisfied: openai>=1.68.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.95.1)
#17 1.003 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.11.7)
#17 1.004 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.1.1)
#17 1.005 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.8.0)
#17 1.005 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.21.2)
#17 1.007 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.2)
#17 1.008 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (25.3.0)
#17 1.008 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.4.1)
#17 1.009 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.36.2)
#17 1.009 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.26.0)
#17 1.012 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#17 1.013 Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.33.2)
#17 1.013 Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.1)
#17 1.067 Collecting posthog>=7.14.0 (from mem0ai)
#17 1.075   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#17 1.235 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#17 1.240   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#17 1.244 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2025.2)
#17 1.266 Collecting qdrant-client>=1.12.0 (from mem0ai)
#17 1.271   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#17 1.277 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.41)
#17 1.279 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.6.1)
#17 1.279 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#17 1.280 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.7.0)
#17 1.280 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.6.3)
#17 1.281 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.3.2)
#17 1.281 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.20.1)
#17 1.297 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2025.7.9)
#17 1.297 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#17 1.299 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#17 1.303 Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.0)
#17 1.309 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (1.9.0)
#17 1.309 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (0.10.0)
#17 1.310 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (4.67.1)
#17 1.315 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.32.4)
#17 1.316 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#17 1.318 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.2)
#17 1.318 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.5.0)
#17 1.330 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.63.2)
#17 1.331 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#17 1.331 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.10.1)
#17 1.340 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.2.0)
#17 1.342 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#17 1.342 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#17 1.354 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.2.3)
#17 1.359 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2024.11.6)
#17 1.369 Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (0.33.4)
#17 1.371 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (3.18.0)
#17 1.372 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (2025.3.0)
#17 1.372 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (6.0.2)
#17 1.373 Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (1.1.5)
#17 1.396 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#17 1.406 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#17 1.436 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#17 1.462 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#17 1.486 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#17 1.729 Installing collected packages: protobuf, pytest-timeout, posthog, qdrant-client, mem0ai
#17 1.729   Attempting uninstall: protobuf
#17 1.736     Found existing installation: protobuf 4.25.8
#17 1.741     Uninstalling protobuf-4.25.8:
#17 1.750       Successfully uninstalled protobuf-4.25.8
#17 1.894   Attempting uninstall: posthog
#17 1.904     Found existing installation: posthog 6.1.0
#17 1.909     Uninstalling posthog-6.1.0:
#17 1.918       Successfully uninstalled posthog-6.1.0
#17 2.138   Attempting uninstall: qdrant-client
#17 2.147     Found existing installation: qdrant-client 1.11.0
#17 2.154     Uninstalling qdrant-client-1.11.0:
#17 2.170       Successfully uninstalled qdrant-client-1.11.0
#17 2.660 
#17 2.661 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#17 2.661 opentelemetry-proto 1.24.0 requires protobuf<5.0,>=3.19, but you have protobuf 6.33.6 which is incompatible.
#17 2.661 grpcio-tools 1.62.3 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#17 2.678 Successfully installed mem0ai-2.0.7 posthog-7.19.2 protobuf-6.33.6 pytest-timeout-2.4.0 qdrant-client-1.18.0
#17 2.678 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 DONE 2.9s

#18 [14/15] WORKDIR /app
#18 DONE 0.0s

#19 [15/15] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#19 0.445 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#19 0.790 preflight ok
#19 DONE 0.9s

#20 exporting to image
#20 exporting layers
#20 exporting layers 11.7s done
#20 writing image sha256:34a466cdbe73f10b9b85701cc0315b73f4be738a79c37a0c80109769725ea0c8 done
#20 naming to docker.io/library/test-build-canner_wrenai done
#20 DONE 11.7s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.44kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 40)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 50)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 49.39MB 0.8s done
#5 DONE 0.8s

#6 [ 2/16] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     libpq-dev     postgresql-client     libxml2-dev     libxslt1-dev     python3-dev     gcc     g++     && rm -rf /var/lib/apt/lists/*
#6 0.422 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.422 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.428 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.469 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.585 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.586 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#6 1.379 Fetched 9985 kB in 1s (9853 kB/s)
#6 1.379 Reading package lists...
#6 1.960 Reading package lists...
#6 2.533 Building dependency tree...
#6 2.652 Reading state information...
#6 2.821 The following additional packages will be installed:
#6 2.821   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.821   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#6 2.821   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#6 2.822   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#6 2.822   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 2.822   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#6 2.822   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#6 2.822   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#6 2.822   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#6 2.822   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.822   libnghttp3-9 libp11-kit0 libperl5.40 libpq5 libpsl5t64 libpython3-dev
#6 2.822   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#6 2.822   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#6 2.823   libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
#6 2.823   libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types
#6 2.823   patch perl perl-modules-5.40 postgresql-client-17 postgresql-client-common
#6 2.823   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#6 2.823   rpcsvc-proto sensible-utils xz-utils zlib1g-dev
#6 2.825 Suggested packages:
#6 2.825   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.825   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.825   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.825   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.825   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.825   | gnupg git bzr rng-tools gnutls-bin krb5-doc krb5-user postgresql-doc-17
#6 2.825   libssl-doc libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#6 2.825   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.825   libtap-harness-archive-perl postgresql-17 python3-doc python3-tk
#6 2.825   python3-venv python3.13-venv python3.13-doc binfmt-support
#6 2.825 Recommended packages:
#6 2.825   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
