
========================================================================
epoch=1 docker_round=1 ok=True
#11 13.83 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#11 14.06   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 14.33 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#11 14.56   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 15.14 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#11 15.36   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 15.38 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 15.76 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 15.99   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 16.00 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 16.01 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#11 16.01 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#11 16.02 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 16.02 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#11 16.02 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#11 16.02 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#11 16.31 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#11 16.54   Downloading huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#11 16.58 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.5)
#11 16.85 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 17.08   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#11 17.39 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 17.62   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 17.63 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 17.90 Collecting execnet>=2.1 (from pytest-xdist)
#11 18.12   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 18.49 Collecting posthog>=7.14.0 (from mem0ai)
#11 18.73   Downloading posthog-7.21.3-py3-none-any.whl.metadata (5.3 kB)
#11 19.21 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 19.44   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 20.63 Collecting pytz>=2024.1 (from mem0ai)
#11 20.86   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#11 21.29 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 21.52   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#11 23.11 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 23.34   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#11 23.39 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#11 23.39 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.8)
#11 23.39 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 24.76 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#11 24.98   Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#11 25.61 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#11 25.84   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#11 26.10 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 26.33   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 26.68 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 26.92   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 27.18 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 27.41   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 27.67 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 27.89   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 28.42 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 28.65   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 28.91 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 29.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 4.0 MB/s  0:00:00
#11 29.62 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 29.85 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 30.08 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 30.34 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 30.57 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 31.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 28.6 MB/s  0:00:00
#11 31.39 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 31.62 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 31.85 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 32.08 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 32.32 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 32.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 82.5 MB/s  0:00:00
#11 32.56 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#11 32.80 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 33.03 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 33.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 38.9 MB/s  0:00:00
#11 33.34 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#11 33.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 50.5 MB/s  0:00:00
#11 33.58 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 33.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 35.0 MB/s  0:00:00
#11 34.04 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 34.27 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 34.51 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 34.75 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 34.99 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#11 35.22 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 35.45 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 35.69 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 35.92 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 36.15 Downloading posthog-7.21.3-py3-none-any.whl (370 kB)
#11 36.39 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 36.63 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 36.88 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 37.11 Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#11 37.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 24.3 MB/s  0:00:00
#11 37.61 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 37.85 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 38.08 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 38.31 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#11 38.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 35.7 MB/s  0:00:00
#11 39.01 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 39.24 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#11 39.48 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 39.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 33.5 MB/s  0:00:00
#11 39.81 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#11 39.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 25.1 MB/s  0:00:00
#11 40.06 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 40.39 Installing collected packages: pytz, zipp, setuptools, rpds-py, python-dotenv, pytest, protobuf, portalocker, numpy, MarkupSafe, jiter, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, fastuuid, execnet, coverage, sqlalchemy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, posthog, jinja2, importlib-metadata, h2, pytest-cov, openai, jsonschema-specifications, huggingface-hub, tokenizers, qdrant-client, jsonschema, mem0ai, litellm
#11 41.09   Attempting uninstall: python-dotenv
#11 41.09     Found existing installation: python-dotenv 0.21.1
#11 41.10     Uninstalling python-dotenv-0.21.1:
#11 41.10       Successfully uninstalled python-dotenv-0.21.1
#11 41.12   Attempting uninstall: pytest
#11 41.13     Found existing installation: pytest 7.3.1
#11 41.14     Uninstalling pytest-7.3.1:
#11 41.24       Successfully uninstalled pytest-7.3.1
#11 45.62   Attempting uninstall: openai
#11 45.63     Found existing installation: openai 0.27.8
#11 45.63     Uninstalling openai-0.27.8:
#11 45.66       Successfully uninstalled openai-0.27.8
#11 51.34 
#11 51.34 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 51.34 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#11 51.34 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#11 51.34 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#11 51.35 Successfully installed MarkupSafe-3.0.3 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 greenlet-3.5.3 grpcio-1.82.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.22.0 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.91.0 mem0ai-2.0.11 numpy-2.5.1 openai-2.44.0 portalocker-3.2.0 posthog-7.21.3 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.6.3 setuptools-81.0.0 sqlalchemy-2.0.51 tokenizers-0.23.1 zipp-4.1.0
#11 51.35 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 51.8s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")' ||     python -c 'import pytest; print("preflight ok")'
#12 0.441 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.549 preflight ok
#12 DONE 0.6s

#13 exporting to image
#13 exporting layers
#13 exporting layers 19.3s done
#13 exporting manifest sha256:2bfd078f069e7226b56f5f38bc24c7b4060e2b11f3a77af2e45c1e20efdc2985 done
#13 exporting config sha256:5fad751634ee62e957d5f2d2c8ee0ee46705a14daa1907c4baf8dc95bea1a296 done
#13 exporting attestation manifest sha256:aaa70cf82a9e13786bedb39659dfd52ef746bb71aeba4e9a60dd37709d0afc95 0.0s done
#13 exporting manifest list sha256:91ed7aab42a8e3439f23fd721f245fba0cab52711f9588550af4d911eb0b11bf done
#13 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#13 ...

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 0B / 1.29MB 0.2s
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 0B / 12.11MB 0.2s
#4 sha256:b32430367bf08f32c23778909985ac645d1794f0aeef670aa796a50c8751527d 248B / 248B 0.2s done
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 2.10MB / 12.11MB 2.9s
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 12.11MB / 12.11MB 3.1s done
#4 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 1.29MB / 1.29MB 3.6s done
#4 DONE 3.6s

#13 exporting to image
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 19.1s done
#13 DONE 38.5s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 55)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 48)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 51)
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.65kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 53)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 56)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 60)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.12kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     libtk8.6     libtcl8.6     tk-dev     && rm -rf /var/lib/apt/lists/*
#7 2.026 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.763 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.692 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.637 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.539 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.314 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.843 Fetched 9992 kB in 8s (1316 kB/s)
#7 7.843 Reading package lists...
#7 8.384 Reading package lists...
#7 8.884 Building dependency tree...
#7 9.009 Reading state information...
#7 9.176 The following additional packages will be installed:
#7 9.176   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.176   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#7 9.176   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#7 9.176   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#7 9.176   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 9.176   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#7 9.176   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#7 9.176   libgcrypt20 libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#7 9.176   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.176   liblsan0 libmpc3 libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64
#7 9.176   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.177   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#7 9.177   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#7 9.177   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#7 9.177   libxml2 libxrender-dev libxrender1 libxslt1.1 libxss-dev libxss1
#7 9.177   linux-libc-dev make media-types patch perl perl-modules-5.40 pkgconf
#7 9.178   pkgconf-bin python3 python3-minimal python3.13 python3.13-dev
#7 9.178   python3.13-minimal rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk8.6
