
========================================================================
epoch=1 docker_round=1 ok=False
#10 44.54 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 44.55 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 44.56 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#10 44.57 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 44.58 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 44.59 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 44.60 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 44.62 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 44.63 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 44.64 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 44.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 69.5 MB/s  0:00:00
#10 44.69 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#10 44.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 40.0 MB/s  0:00:00
#10 44.71 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 45.04 Installing collected packages: zipp, setuptools, python-dotenv, protobuf, portalocker, hyperframe, hpack, greenlet, fastuuid, execnet, backoff, sqlalchemy, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, posthog, importlib-metadata, h2, qdrant-client, tokenizers, mem0ai, litellm
#10 45.05   Attempting uninstall: setuptools
#10 45.05     Found existing installation: setuptools 82.0.1
#10 45.08     Uninstalling setuptools-82.0.1:
#10 45.21       Successfully uninstalled setuptools-82.0.1
#10 45.85   Attempting uninstall: protobuf
#10 45.85     Found existing installation: protobuf 4.25.0
#10 45.86     Uninstalling protobuf-4.25.0:
#10 45.86       Successfully uninstalled protobuf-4.25.0
#10 52.20 
#10 52.20 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 52.20 grpcio-tools 1.60.0 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#10 52.20 google-ai-generativelanguage 0.6.15 requires protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2, but you have protobuf 6.33.6 which is incompatible.
#10 52.22 Successfully installed backoff-2.2.1 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 litellm-1.90.0 mem0ai-2.0.10 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 tokenizers-0.23.1 zipp-4.1.0
#10 52.22 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 55.4s

#11 [7/7] RUN python -c "import agentscope, pytest; print('preflight ok')"
#11 0.822 Traceback (most recent call last):
#11 0.822   File "<string>", line 1, in <module>
#11 0.822   File "/usr/local/lib/python3.12/site-packages/agentscope/__init__.py", line 5, in <module>
#11 0.822     from . import agents
#11 0.822   File "/usr/local/lib/python3.12/site-packages/agentscope/agents/__init__.py", line 3, in <module>
#11 0.823     from .agent import AgentBase
#11 0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/agents/agent.py", line 13, in <module>
#11 0.823     from agentscope.models import load_model_by_config_name
#11 0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/models/__init__.py", line 9, in <module>
#11 0.823     from .model import ModelWrapperBase, ModelResponse
#11 0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/models/model.py", line 65, in <module>
#11 0.823     from agentscope.utils import QuotaExceededError
#11 0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/__init__.py", line 3, in <module>
#11 0.823     from .logging_utils import setup_logger
#11 0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/logging_utils.py", line 10, in <module>
#11 0.823     from agentscope.web.studio.utils import (
#11 0.823 ModuleNotFoundError: No module named 'agentscope.web.studio'
#11 ERROR: process "/bin/sh -c python -c \"import agentscope, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import agentscope, pytest; print('preflight ok')":
0.823     from agentscope.models import load_model_by_config_name
0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/models/__init__.py", line 9, in <module>
0.823     from .model import ModelWrapperBase, ModelResponse
0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/models/model.py", line 65, in <module>
0.823     from agentscope.utils import QuotaExceededError
0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/__init__.py", line 3, in <module>
0.823     from .logging_utils import setup_logger
0.823   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/logging_utils.py", line 10, in <module>
0.823     from agentscope.web.studio.utils import (
0.823 ModuleNotFoundError: No module named 'agentscope.web.studio'
------
env.dockerfile:43
--------------------
  41 |     
  42 |     # Preflight import check to ensure core modules are accessible
  43 | >>> RUN python -c "import agentscope, pytest; print('preflight ok')"
  44 |     
  45 |     # Set PYTHONPATH to ensure src/ layout imports work correctly
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import agentscope, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.11kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 21.40kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt/lists/*
#7 0.388 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.388 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.394 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.435 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.549 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.550 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.343 Fetched 9990 kB in 1s (10.0 MB/s)
#7 1.343 Reading package lists...
#7 1.932 Reading package lists...
#7 2.488 Building dependency tree...
#7 2.605 Reading state information...
#7 2.764 The following additional packages will be installed:
#7 2.764   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.764   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.764   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.764   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.764   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libgcc-14-dev
#7 2.764   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.765   libjansson4 liblsan0 libmpc3 libmpfr6 libperl5.40 libquadmath0 libsframe1
#7 2.765   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch perl
#7 2.765   perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.767 Suggested packages:
#7 2.767   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.767   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.767   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.767   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.767   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.767   | gnupg sensible-utils git bzr libstdc++-14-doc make-doc ed diffutils-doc
#7 2.767   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.767   libtap-harness-archive-perl
#7 2.767 Recommended packages:
#7 2.767   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.767   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.767   liblocale-gettext-perl
#7 2.974 The following NEW packages will be installed:
#7 2.974   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.974   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.974   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.974   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.974   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.974   libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 2.975   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#7 2.975   libperl5.40 libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1
#7 2.976   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.038 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
#7 3.038 Need to get 82.5 MB of archives.
#7 3.038 After this operation, 336 MB of additional disk space will be used.
#7 3.038 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.044 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.084 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.085 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.117 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.119 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.124 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.125 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.140 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.143 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.148 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.149 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.149 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.150 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.155 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.157 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.157 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.168 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.169 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.170 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.180 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.184 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.188 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.188 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.261 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.262 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.262 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.262 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.263 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.264 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.264 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.265 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.292 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.300 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.313 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.319 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.327 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.327 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.341 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.482 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.487 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.488 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.488 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.513 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.592 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.592 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.592 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.593 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.596 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.606 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.608 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.620 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.779 debconf: unable to initialize frontend: Dialog
#7 3.779 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.779 debconf: falling back to frontend: Readline
#7 3.779 debconf: unable to initialize frontend: Readline
#7 3.779 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 52.)
#7 3.779 debconf: falling back to frontend: Teletype
#7 3.790 debconf: unable to initialize frontend: Teletype
#7 3.790 debconf: (This frontend requires a controlling tty.)
#7 3.790 debconf: falling back to frontend: Noninteractive
#7 4.981 Fetched 82.5 MB in 1s (131 MB/s)
#7 5.009 Selecting previously unselected package bzip2.
#7 5.009 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.021 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#7 5.022 Unpacking bzip2 (1.0.8-6) ...
#7 5.058 Selecting previously unselected package perl-modules-5.40.
#7 5.059 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.060 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.301 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.302 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.303 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 5.334 Selecting previously unselected package libperl5.40:amd64.
#7 5.335 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 5.336 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 5.601 Selecting previously unselected package perl.
#7 5.602 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 5.603 Unpacking perl (5.40.1-6) ...
#7 5.654 Selecting previously unselected package xz-utils.
#7 5.656 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#7 5.656 Unpacking xz-utils (5.8.1-1) ...
#7 5.721 Selecting previously unselected package libsframe1:amd64.
#7 5.722 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 5.723 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.754 Selecting previously unselected package binutils-common:amd64.
#7 5.755 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 5.756 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.919 Selecting previously unselected package libbinutils:amd64.
#7 5.920 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#7 5.921 Unpacking libbinutils:amd64 (2.44-3) ...
#7 5.998 Selecting previously unselected package libgprofng0:amd64.
#7 5.999 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#7 6.000 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.084 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.085 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.086 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.130 Selecting previously unselected package libctf0:amd64.
#7 6.131 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#7 6.132 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.171 Selecting previously unselected package libjansson4:amd64.
#7 6.172 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.173 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.203 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.206 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.206 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.320 Selecting previously unselected package binutils.
#7 6.321 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#7 6.324 Unpacking binutils (2.44-3) ...
#7 6.383 Selecting previously unselected package libc-dev-bin.
#7 6.385 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 6.386 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 6.423 Selecting previously unselected package linux-libc-dev.
#7 6.424 Preparing to unpack .../16-linux-libc-dev_6.12.94-1_all.deb ...
#7 6.425 Unpacking linux-libc-dev (6.12.94-1) ...
#7 6.652 Selecting previously unselected package libcrypt-dev:amd64.
#7 6.654 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 6.666 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 6.707 Selecting previously unselected package rpcsvc-proto.
#7 6.709 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 6.710 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 6.750 Selecting previously unselected package libc6-dev:amd64.
#7 6.752 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 6.753 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 6.905 Selecting previously unselected package libisl23:amd64.
#7 6.906 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#7 6.907 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.985 Selecting previously unselected package libmpfr6:amd64.
#7 6.986 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.987 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.045 Selecting previously unselected package libmpc3:amd64.
#7 7.047 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.047 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.078 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.080 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.081 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.546 Selecting previously unselected package cpp-14.
#7 7.548 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#7 7.549 Unpacking cpp-14 (14.2.0-19) ...
#7 7.573 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.576 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.577 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.602 Selecting previously unselected package cpp.
#7 7.603 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.616 Unpacking cpp (4:14.2.0-1) ...
#7 7.641 Selecting previously unselected package libcc1-0:amd64.
#7 7.642 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.643 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.676 Selecting previously unselected package libgomp1:amd64.
#7 7.678 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#7 7.679 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.723 Selecting previously unselected package libitm1:amd64.
#7 7.724 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#7 7.725 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.754 Selecting previously unselected package libatomic1:amd64.
#7 7.755 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#7 7.756 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 7.784 Selecting previously unselected package libasan8:amd64.
#7 7.785 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#7 7.785 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 7.969 Selecting previously unselected package liblsan0:amd64.
#7 7.970 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#7 7.971 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.075 Selecting previously unselected package libtsan2:amd64.
#7 8.076 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#7 8.077 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.244 Selecting previously unselected package libubsan1:amd64.
#7 8.245 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#7 8.246 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.342 Selecting previously unselected package libhwasan0:amd64.
#7 8.343 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.344 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.462 Selecting previously unselected package libquadmath0:amd64.
#7 8.463 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.464 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.506 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.509 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.509 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 8.669 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 8.671 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.672 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.223 Selecting previously unselected package gcc-14.
#7 9.225 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#7 9.226 Unpacking gcc-14 (14.2.0-19) ...
#7 9.274 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 9.277 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.277 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.302 Selecting previously unselected package gcc.
#7 9.303 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#7 9.304 Unpacking gcc (4:14.2.0-1) ...
#7 9.332 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 9.334 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 9.334 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.527 Selecting previously unselected package g++-14-x86-64-linux-gnu.
