
========================================================================
epoch=1 docker_round=1 ok=False
#10 7.202           mm.run()
#10 7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 7.202           self.add_defaults()
#10 7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 7.202           sdist.add_defaults(self)
#10 7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 7.202           super().add_defaults()
#10 7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 7.202           self._add_defaults_ext()
#10 7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 7.202           self.filelist.extend(build_ext.get_source_files())
#10 7.202                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.202         File "<string>", line 204, in get_source_files
#10 7.202       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 7.202       [end of output]
#10 7.202   
#10 7.202   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 7.203 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi:
7.202           self._add_defaults_ext()
7.202         File "/tmp/pip-build-env-sjqsic92/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.202           self.filelist.extend(build_ext.get_source_files())
7.202                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.202         File "<string>", line 204, in get_source_files
7.202       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.202       [end of output]
7.202   
7.202   note: This error originates from a subprocess, and is likely not a problem with pip.
7.203 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:48
--------------------
  47 |     # requirements.txt exists, use it.
  48 | >>> RUN python -m pip install --upgrade pip wheel && \
  49 | >>>     if [ -f "requirements.txt" ]; then \
  50 | >>>         pip install -r requirements.txt; \
  51 | >>>     fi && \
  52 | >>>     # Install the project in editable mode (if no src layout) else just install test dependencies
  53 | >>>     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then \
  54 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  55 | >>>     else \
  56 | >>>         pip install -e . && \
  57 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  58 | >>>     fi
  59 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 8.91kB 0.0s done
#5 DONE 0.0s

#6 [2/7] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#6 0.358 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.358 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.363 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.405 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.510 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.511 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.291 Fetched 9990 kB in 1s (10.3 MB/s)
#6 1.291 Reading package lists...
#6 1.875 Reading package lists...
#6 2.437 Building dependency tree...
#6 2.556 Reading state information...
#6 2.736 ca-certificates is already the newest version (20250419).
#6 2.736 The following additional packages will be installed:
#6 2.736   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.736   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 2.736   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.736   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#6 2.736   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.736   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.736   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#6 2.736   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#6 2.736   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#6 2.736   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#6 2.736   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#6 2.737   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#6 2.737   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#6 2.737   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 2.737   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 2.737   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 2.737   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 2.737   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 2.737   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 2.737   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 2.737   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 2.737   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 2.737   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 2.737   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 2.737   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 2.737   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 2.737   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 2.737   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 2.737   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.737   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 2.737   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 2.737   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 2.737   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 2.737   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 2.737   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 2.737   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 2.737   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 2.737   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 2.737   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 2.737   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 2.737   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 2.737   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 2.737   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 2.737   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 2.737   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 2.737   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 2.737   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 2.737   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 2.737   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 2.737   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 2.737   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 2.737   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 2.738   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 2.738   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 2.738   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 2.738   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 2.738   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 2.738   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 2.738   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 2.738   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 2.738   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 2.738   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 2.738   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 2.738   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 2.738   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 2.738   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 2.738   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 2.738   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 2.738   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 2.738   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 2.738   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 2.738   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 2.738   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 2.738   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 2.738   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 2.738   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 2.738   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 2.738   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 2.738   sgml-base shared-mime-info system-config-printer
#6 2.738   system-config-printer-common system-config-printer-udev systemd
#6 2.739   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 2.739   va-driver-all vdpau-driver-all x11-common x11-utils x11-xserver-utils xauth
#6 2.739   xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 2.740 Suggested packages:
#6 2.740   adwaita-icon-theme-legacy avahi-autoipd chromium-l10n chromium-shell cpp-doc
#6 2.740   gcc-14-locales cpp-14-doc fonts-stix | otf-stix fonts-lmodern libcanberra0
#6 2.740   pulseaudio gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#6 2.740   git-mediawiki git-svn i965-va-driver-shaders alsa-utils libasound2-plugins
#6 2.740   libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1
#6 2.740   colord cups-common rng-tools low-memory-monitor gnutls-bin krb5-doc
#6 2.740   krb5-user gvfs libusbmuxd-tools liblcms2-utils libcrypt-ssleay-perl
#6 2.740   avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools pciutils sensible-utils
#6 2.740   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 2.740   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#6 2.740   speex libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#6 2.740   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#6 2.740   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#6 2.740   libunicode-string-perl xml-twig-tools opencl-icd keychain libpam-ssh
#6 2.740   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.740   | libterm-readline-perl-perl make libtap-harness-archive-perl debhelper
#6 2.740   python3-doc python3-tk python3-venv python-dbus-doc python3.13-venv
#6 2.740   python3.13-doc binutils binfmt-support sgml-base-doc gnome-software
#6 2.740   systemd-container systemd-homed systemd-userdbd systemd-boot
#6 2.740   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#6 2.740   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#6 2.740   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#6 2.740   nickle cairo-5c xorg-docs-core
#6 4.664 The following NEW packages will be installed:
#6 4.664   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 4.664   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 4.664   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#6 4.664   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#6 4.664   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#6 4.664   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#6 4.664   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 4.664   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#6 4.664   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#6 4.664   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#6 4.664   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#6 4.664   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#6 4.664   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#6 4.664   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#6 4.664   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 4.664   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 4.664   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 4.664   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 4.664   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 4.664   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 4.664   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 4.664   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 4.664   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 4.664   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 4.664   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 4.664   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 4.664   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 4.664   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 4.664   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 4.664   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 4.664   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 4.664   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 4.664   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 4.664   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 4.664   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 4.664   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 4.664   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 4.665   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 4.665   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 4.665   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 4.665   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 4.665   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 4.665   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 4.665   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 4.665   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 4.665   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 4.665   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 4.665   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 4.665   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 4.665   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 4.665   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 4.665   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 4.665   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 4.665   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 4.665   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 4.665   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 4.665   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 4.665   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 4.665   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 4.665   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 4.665   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 4.665   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 4.665   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 4.665   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 4.665   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 4.665   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 4.665   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 4.665   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 4.665   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 4.665   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 4.666   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 4.666   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 4.666   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 4.666   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 4.666   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 4.666   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 4.666   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 4.666   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 4.666   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 4.666   sgml-base shared-mime-info system-config-printer
#6 4.666   system-config-printer-common system-config-printer-udev systemd
#6 4.666   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 4.666   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#6 4.666   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 4.745 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#6 4.745 Need to get 402 MB of archives.
#6 4.745 After this operation, 1568 MB of additional disk space will be used.
#6 4.745 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#6 4.784 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#6 4.785 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#6 4.821 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#6 4.822 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#6 4.826 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#6 4.827 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#6 4.829 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 4.831 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#6 4.833 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#6 4.834 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#6 4.835 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#6 4.836 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#6 4.837 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#6 4.838 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.842 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.843 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.846 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.847 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 4.854 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.854 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.855 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.855 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.855 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.857 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb

... [LOG TRUNCATED] ...

up libio-socket-ssl-perl (2.089-1) ...
#6 56.06 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 56.08 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#6 56.08 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#6 56.08 Setting up libhttp-message-perl (7.00-2) ...
#6 56.08 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#6 56.09 Setting up libhtml-form-perl (6.12-1) ...
#6 56.09 Setting up python3-smbc (1.0.25.1-1+b4) ...
#6 56.26 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
