
========================================================================
epoch=1 docker_round=1 ok=False
#8 12.81 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 12.81 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.84 Selecting previously unselected package libldap2:amd64.
#8 12.84 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 12.84 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.88 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.88 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 12.88 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 12.91 Selecting previously unselected package libnghttp3-9:amd64.
#8 12.92 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 12.92 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.95 Selecting previously unselected package libpsl5t64:amd64.
#8 12.95 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.95 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.98 Selecting previously unselected package libp11-kit0:amd64.
#8 12.98 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#8 12.98 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 13.03 Selecting previously unselected package libtasn1-6:amd64.
#8 13.03 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#8 13.03 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 13.06 Selecting previously unselected package libgnutls30t64:amd64.
#8 13.06 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 13.06 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 13.13 Selecting previously unselected package librtmp1:amd64.
#8 13.13 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 13.13 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 13.16 Selecting previously unselected package libssh2-1t64:amd64.
#8 13.16 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 13.16 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.20 Selecting previously unselected package libcurl4t64:amd64.
#8 13.20 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 13.20 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 13.25 Selecting previously unselected package curl.
#8 13.25 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#8 13.25 Unpacking curl (8.14.1-2+deb13u3) ...
#8 13.29 Selecting previously unselected package libexpat1-dev:amd64.
#8 13.29 Preparing to unpack .../75-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 13.29 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.33 Selecting previously unselected package libffi-dev:amd64.
#8 13.33 Preparing to unpack .../76-libffi-dev_3.4.8-2_amd64.deb ...
#8 13.33 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 13.36 Selecting previously unselected package libjs-jquery.
#8 13.36 Preparing to unpack .../77-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 13.37 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 13.41 Selecting previously unselected package libjs-underscore.
#8 13.41 Preparing to unpack .../78-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 13.41 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 13.45 Selecting previously unselected package libjs-sphinxdoc.
#8 13.45 Preparing to unpack .../79-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 13.45 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 13.48 Selecting previously unselected package libpython3.13:amd64.
#8 13.48 Preparing to unpack .../80-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 13.48 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 13.60 Selecting previously unselected package zlib1g-dev:amd64.
#8 13.60 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 13.60 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.64 Selecting previously unselected package libpython3.13-dev:amd64.
#8 13.65 Preparing to unpack .../82-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 13.65 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.89 Selecting previously unselected package libpython3-dev:amd64.
#8 13.90 Preparing to unpack .../83-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.90 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.93 Selecting previously unselected package libssl-dev:amd64.
#8 13.93 Preparing to unpack .../84-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 13.93 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 14.08 Preparing to unpack .../85-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 14.08 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 14.16 Selecting previously unselected package python3.13-dev.
#8 14.16 Preparing to unpack .../86-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 14.16 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 14.19 Selecting previously unselected package python3-dev.
#8 14.19 Preparing to unpack .../87-python3-dev_3.13.5-1_amd64.deb ...
#8 14.19 Unpacking python3-dev (3.13.5-1) ...
#8 14.22 Setting up media-types (13.0.0) ...
#8 14.23 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 14.23 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 14.23 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.24 Setting up binutils-common:amd64 (2.44-3) ...
#8 14.24 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 14.25 Setting up linux-libc-dev (6.12.88-1) ...
#8 14.25 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 14.25 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 14.25 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 14.26 Setting up bzip2 (1.0.8-6) ...
#8 14.26 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 14.26 Setting up libsframe1:amd64 (2.44-3) ...
#8 14.27 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 14.27 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 14.27 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.27 Setting up rpcsvc-proto (1.4.3-1) ...
#8 14.28 Setting up make (4.4.1-2) ...
#8 14.28 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 14.28 Setting up xz-utils (5.8.1-1) ...
#8 14.29 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.30 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 14.30 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 14.30 Setting up libunistring5:amd64 (1.3-2) ...
#8 14.30 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 14.31 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 14.31 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 14.31 Setting up patch (2.8-2) ...
#8 14.32 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 14.32 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.32 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.33 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 14.33 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 14.33 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 14.33 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.35 Setting up libasan8:amd64 (14.2.0-19) ...
#8 14.35 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 14.35 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 14.35 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 14.36 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 14.36 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 14.37 Setting up libbinutils:amd64 (2.44-3) ...
#8 14.37 Setting up libisl23:amd64 (0.27-1) ...
#8 14.37 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 14.38 Setting up openssl (3.5.6-1~deb13u1) ...
#8 14.38 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 14.39 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 14.39 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 14.39 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 14.39 Setting up libitm1:amd64 (14.2.0-19) ...
#8 14.39 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 14.39 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 14.40 Setting up libctf0:amd64 (2.44-3) ...
#8 14.40 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 14.40 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 15.08 Setting up python3 (3.13.5-1) ...
#8 15.19 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 15.19 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 15.20 Setting up perl (5.40.1-6) ...
#8 15.20 Setting up libgprofng0:amd64 (2.44-3) ...
#8 15.21 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 15.21 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.21 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 15.21 Setting up libdpkg-perl (1.22.22) ...
#8 15.22 Setting up cpp-14 (14.2.0-19) ...
#8 15.22 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 15.22 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 15.23 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 15.23 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 15.23 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.23 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 15.23 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 15.24 Setting up binutils (2.44-3) ...
#8 15.24 Setting up dpkg-dev (1.22.22) ...
#8 15.25 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 15.25 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 15.25 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 15.25 Setting up cpp (4:14.2.0-1) ...
#8 15.27 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.27 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.27 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 15.28 Setting up gcc-14 (14.2.0-19) ...
#8 15.28 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 15.29 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.29 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.30 Setting up curl (8.14.1-2+deb13u3) ...
#8 15.30 Setting up g++-14 (14.2.0-19) ...
#8 15.30 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 15.30 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 15.30 Setting up gcc (4:14.2.0-1) ...
#8 15.32 Setting up python3-dev (3.13.5-1) ...
#8 15.32 Setting up g++ (4:14.2.0-1) ...
#8 15.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.33 Setting up build-essential (12.12) ...
#8 15.33 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 17.1s

#9 [ 5/11] RUN python -m pip install --upgrade pip
#9 1.370 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.433 Collecting pip
#9 1.472   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.482 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.547    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 33.3 MB/s eta 0:00:00
#9 1.570 Installing collected packages: pip
#9 1.570   Attempting uninstall: pip
#9 1.572     Found existing installation: pip 25.0.1
#9 1.600     Uninstalling pip-25.0.1:
#9 1.683       Successfully uninstalled pip-25.0.1
#9 2.413 Successfully installed pip-26.1.1
#9 2.413 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 2.7s

#10 [ 6/11] RUN pip install "setuptools<=81.0.0" wheel
#10 0.648 Collecting setuptools<=81.0.0
#10 0.710   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 0.736 Collecting wheel
#10 0.741   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 0.770 Collecting packaging>=24.0 (from wheel)
#10 0.774   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 0.783 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 0.821    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 36.6 MB/s  0:00:00
#10 0.827 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 0.835 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 0.863 Installing collected packages: setuptools, packaging, wheel
#10 1.477 
#10 1.478 Successfully installed packaging-26.2 setuptools-81.0.0 wheel-0.47.0
#10 1.478 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 1.6s

#11 [ 7/11] RUN apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y rustc cargo && rm -rf /var/lib/apt/lists/*
#11 0.388 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#11 0.411 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#11 0.411 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#11 0.444 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#11 0.533 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#11 0.533 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#11 1.239 Fetched 10.1 MB in 1s (11.5 MB/s)
#11 1.239 Reading package lists...
#11 1.734 Reading package lists...
#11 2.214 Building dependency tree...
#11 2.306 Reading state information...
#11 2.440 The following additional packages will be installed:
#11 2.440   binfmt-support clang-19 clang-tools-19 lib32gcc-s1 lib32stdc++6 libc6-i386
#11 2.440   libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev libclang1-19
#11 2.440   libedit2 libgc1 libgit2-1.9 libgpm2 libhttp-parser2.9 libllvm19
#11 2.440   libmbedcrypto16 libmbedtls21 libmbedx509-7 libncurses-dev libncurses6
#11 2.440   libobjc-14-dev libobjc4 libpfm4 libpipeline1 libstd-rust-1.85
#11 2.440   libstd-rust-dev libxml2 libxml2-dev libyaml-0-2 libz3-4 libz3-dev lld-19
#11 2.441   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools
#11 2.441   python3-pygments python3-yaml rust-llvm
#11 2.442 Suggested packages:
#11 2.442   cargo-doc clang-19-doc wasi-libc gpm ncurses-doc pkg-config llvm-19-doc
#11 2.442   python-pygments-doc ttf-bitstream-vera
#11 2.701 The following NEW packages will be installed:
#11 2.702   binfmt-support cargo clang-19 clang-tools-19 lib32gcc-s1 lib32stdc++6
#11 2.702   libc6-i386 libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev
#11 2.702   libclang1-19 libedit2 libgc1 libgit2-1.9 libgpm2 libhttp-parser2.9 libllvm19
#11 2.702   libmbedcrypto16 libmbedtls21 libmbedx509-7 libncurses-dev libncurses6
#11 2.702   libobjc-14-dev libobjc4 libpfm4 libpipeline1 libstd-rust-1.85
#11 2.702   libstd-rust-dev libxml2 libxml2-dev libyaml-0-2 libz3-4 libz3-dev lld-19
#11 2.703   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools
#11 2.703   python3-pygments python3-yaml rust-llvm rustc
#11 2.746 0 upgraded, 43 newly installed, 0 to remove and 7 not upgraded.
#11 2.746 Need to get 212 MB of archives.
#11 2.746 After this operation, 1169 MB of additional disk space will be used.
#11 2.746 Get:1 http://deb.debian.org/debian trixie/main amd64 libpipeline1 amd64 1.5.8-1 [42.0 kB]
#11 2.751 Get:2 http://deb.debian.org/debian trixie/main amd64 binfmt-support amd64 2.2.2-7 [64.3 kB]
#11 2.754 Get:3 http://deb.debian.org/debian trixie/main amd64 libhttp-parser2.9 amd64 2.9.4-6+b2 [21.2 kB]
#11 2.754 Get:4 http://deb.debian.org/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.5-0.1~deb13u1 [361 kB]
#11 2.764 Get:5 http://deb.debian.org/debian trixie/main amd64 libmbedx509-7 amd64 3.6.5-0.1~deb13u1 [152 kB]
#11 2.768 Get:6 http://deb.debian.org/debian trixie/main amd64 libmbedtls21 amd64 3.6.5-0.1~deb13u1 [243 kB]
#11 2.770 Get:7 http://deb.debian.org/debian trixie/main amd64 libgit2-1.9 amd64 1.9.0+ds-2 [555 kB]
#11 2.775 Get:8 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#11 2.776 Get:9 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#11 2.780 Get:10 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#11 2.835 Get:11 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#11 2.980 Get:12 http://deb.debian.org/debian trixie/main amd64 libstd-rust-1.85 amd64 1.85.0+dfsg3-1 [19.7 MB]
#11 3.114 Get:13 http://deb.debian.org/debian trixie/main amd64 libstd-rust-dev amd64 1.85.0+dfsg3-1 [39.3 MB]
#11 3.382 Get:14 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#11 3.386 Ign:14 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1
#11 3.397 Get:15 http://deb.debian.org/debian trixie/main amd64 libclang-cpp19 amd64 1:19.1.7-3+b1 [13.2 MB]
#11 3.493 Get:16 http://deb.debian.org/debian trixie/main amd64 libgc1 amd64 1:8.2.8-1 [247 kB]
#11 3.497 Get:17 http://deb.debian.org/debian trixie/main amd64 libobjc4 amd64 14.2.0-19 [43.3 kB]
#11 3.498 Get:18 http://deb.debian.org/debian trixie/main amd64 libobjc-14-dev amd64 14.2.0-19 [173 kB]
#11 3.501 Get:19 http://deb.debian.org/debian trixie/main amd64 libclang-common-19-dev amd64 1:19.1.7-3+b1 [740 kB]
#11 3.505 Get:20 http://deb.debian.org/debian trixie/main amd64 llvm-19-linker-tools amd64 1:19.1.7-3+b1 [1263 kB]
#11 3.511 Get:21 http://deb.debian.org/debian trixie/main amd64 libclang1-19 amd64 1:19.1.7-3+b1 [7623 kB]
#11 3.548 Get:22 http://deb.debian.org/debian trixie/main amd64 clang-19 amd64 1:19.1.7-3+b1 [117 kB]
#11 3.548 Get:23 http://deb.debian.org/debian trixie/main amd64 cargo amd64 1.85.0+dfsg3-1 [6457 kB]
#11 3.580 Get:24 http://deb.debian.org/debian trixie/main amd64 clang-tools-19 amd64 1:19.1.7-3+b1 [8952 kB]
#11 4.399 Get:14 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#11 4.419 Get:25 http://deb.debian.org/debian trixie/main amd64 libc6-i386 amd64 2.41-12+deb13u3 [2544 kB]
#11 4.432 Get:26 http://deb.debian.org/debian trixie/main amd64 lib32gcc-s1 amd64 14.2.0-19 [88.4 kB]
#11 4.432 Get:27 http://deb.debian.org/debian trixie/main amd64 lib32stdc++6 amd64 14.2.0-19 [745 kB]
#11 4.436 Get:28 http://deb.debian.org/debian trixie/main amd64 libclang-rt-19-dev amd64 1:19.1.7-3+b1 [3690 kB]
#11 4.454 Get:29 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#11 4.454 Get:30 http://deb.debian.org/debian trixie/main amd64 libncurses6 amd64 6.5+20250216-2 [105 kB]
#11 4.454 Get:31 http://deb.debian.org/debian trixie/main amd64 libncurses-dev amd64 6.5+20250216-2 [353 kB]
#11 4.456 Get:32 http://deb.debian.org/debian trixie/main amd64 libpfm4 amd64 4.13.0+git99-gc5587f9-1 [371 kB]
#11 4.458 Get:33 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#11 4.462 Get:34 http://deb.debian.org/debian trixie/main amd64 libyaml-0-2 amd64 0.2.5-2 [52.5 kB]
#11 4.462 Get:35 http://deb.debian.org/debian trixie/main amd64 libz3-dev amd64 4.13.3-1 [107 kB]
#11 4.463 Get:36 http://deb.debian.org/debian trixie/main amd64 lld-19 amd64 1:19.1.7-3+b1 [1375 kB]
#11 4.470 Get:37 http://deb.debian.org/debian trixie/main amd64 llvm-19-runtime amd64 1:19.1.7-3+b1 [551 kB]
#11 4.473 Get:38 http://deb.debian.org/debian trixie/main amd64 llvm-19 amd64 1:19.1.7-3+b1 [16.4 MB]
#11 4.593 Get:39 http://deb.debian.org/debian trixie/main amd64 python3-pygments all 2.18.0+dfsg-2 [836 kB]
#11 4.603 Get:40 http://deb.debian.org/debian trixie/main amd64 python3-yaml amd64 6.0.2-1+b2 [136 kB]
#11 4.604 Get:41 http://deb.debian.org/debian trixie/main amd64 llvm-19-tools amd64 1:19.1.7-3+b1 [511 kB]
#11 4.606 Get:42 http://deb.debian.org/debian trixie/main amd64 llvm-19-dev amd64 1:19.1.7-3+b1 [43.1 MB]
#11 4.880 Get:43 http://deb.debian.org/debian trixie/main amd64 rust-llvm amd64 1.85.0+dfsg3-1 [1763 kB]
#11 6.053 Fetched 212 MB in 2s (97.1 MB/s)
#11 6.076 Selecting previously unselected package libpipeline1:amd64.
#11 6.076 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15179 files and directories currently installed.)
#11 6.085 Preparing to unpack .../00-libpipeline1_1.5.8-1_amd64.deb ...
#11 6.087 Unpacking libpipeline1:amd64 (1.5.8-1) ...
#11 6.115 Selecting previously unselected package binfmt-support.
#11 6.117 Preparing to unpack .../01-binfmt-support_2.2.2-7_amd64.deb ...
#11 6.119 Unpacking binfmt-support (2.2.2-7) ...
#11 6.154 Selecting previously unselected package libhttp-parser2.9:amd64.
#11 6.157 Preparing to unpack .../02-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#11 6.158 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#11 6.182 Selecting previously unselected package libmbedcrypto16:amd64.
#11 6.184 Preparing to unpack .../03-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#11 6.185 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#11 6.227 Selecting previously unselected package libmbedx509-7:amd64.
#11 6.229 Preparing to unpack .../04-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#11 6.230 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#11 6.258 Selecting previously unselected package libmbedtls21:amd64.
#11 6.260 Preparing to unpack .../05-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#11 6.264 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#11 6.303 Selecting previously unselected package libgit2-1.9:amd64.
#11 6.305 Preparing to unpack .../06-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#11 6.306 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#11 6.352 Selecting previously unselected package libedit2:amd64.
#11 6.354 Preparing to unpack .../07-libedit2_3.1-20250104-1_amd64.deb ...
#11 6.356 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#11 6.386 Selecting previously unselected package libxml2:amd64.
#11 6.388 Preparing to unpack .../08-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#11 6.389 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#11 6.443 Selecting previously unselected package libz3-4:amd64.
#11 6.445 Preparing to unpack .../09-libz3-4_4.13.3-1_amd64.deb ...
#11 6.446 Unpacking libz3-4:amd64 (4.13.3-1) ...
#11 6.783 Selecting previously unselected package libllvm19:amd64.
