
========================================================================
epoch=1 docker_round=1 ok=True
#9 7.644   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 7.672 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.677   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 7.696 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.701   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.738 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.743   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.785 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.789   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 7.994 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.999   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.032 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 8.037   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 8.094 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#9 8.103 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#9 8.108   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 8.223 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#9 8.228   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 8.241 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#9 8.246   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 8.271 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#9 8.276   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.293 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#9 8.299   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 8.375 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#9 8.380   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 8.395 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 8.401   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 8.426 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#9 8.431   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 8.526 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#9 8.530   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.553 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.560   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 8.583 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.589   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.607 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.612   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 8.626 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.632   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 8.657 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.663   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.676 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.683   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 8.704 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.709   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.723 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.729   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 8.745 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.751   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.769 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.774   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.794 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.799   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 8.934 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.940   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 8.951 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#9 8.956   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 8.979 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.984   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.004 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 9.009   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.027 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 9.033   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.044 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 9.049   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 9.079 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#9 9.085   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 9.132 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 9.137   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.344 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 9.351   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.430 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 9.436   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 9.495 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.503   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 9.526 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.534   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 9.563 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.569   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 9.586 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.591   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.603 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.608   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 9.626 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.633   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 9.649 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.654   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 9.668 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.673   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 9.699 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.708   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 9.773 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.778   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 9.796 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.801   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 9.822 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.828   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 9.846 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.851   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 9.871 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.876   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 9.896 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.902   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 9.927 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.932   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 9.949 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.954   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 9.968 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.974   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 10.02 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 10.03   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 10.06 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 10.07   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 10.09 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 10.09   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 10.14 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 10.14   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 10.19 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.19   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 10.23 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.23   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 10.30 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.31   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 10.38 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.39   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 10.42 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 10.42   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 10.44 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#9 10.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 141.9 MB/s  0:00:00
#9 10.50 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#9 10.51 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 10.52 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 10.53 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 10.54 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 10.55 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 10.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 129.9 MB/s  0:00:00
#9 10.57 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.58 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 10.58 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 10.60 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#9 10.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 109.1 MB/s  0:00:00
#9 10.63 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 10.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 117.9 MB/s  0:00:00
#9 10.65 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 10.66 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 10.67 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 10.68 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 10.68 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 10.70 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 10.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 80.6 MB/s  0:00:00
#9 10.99 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 11.00 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 11.01 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 11.02 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 11.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 151.8 MB/s  0:00:00
#9 11.05 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 11.06 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 11.07 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 11.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 122.7 MB/s  0:00:00
#9 11.14 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 11.15 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 11.15 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 11.16 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 11.17 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 11.18 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 11.19 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 11.20 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 11.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 81.0 MB/s  0:00:00
#9 11.22 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 11.23 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 11.24 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 11.25 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 11.25 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 11.26 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 11.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 110.3 MB/s  0:00:00
#9 11.28 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 11.29 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 11.30 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 11.31 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 11.32 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 11.33 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#9 11.34 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 11.34 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 11.35 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 11.36 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 11.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 149.3 MB/s  0:00:00
#9 11.40 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 11.40 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 11.41 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 11.42 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 11.43 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 11.44 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 11.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 148.5 MB/s  0:00:00
#9 11.56 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 11.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 135.1 MB/s  0:00:00
#9 11.70 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 11.71 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 11.72 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 11.73 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 11.74 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 11.75 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 11.78 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 11.79 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 11.80 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.81 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 11.82 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 11.83 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 11.84 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 11.87 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 11.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 121.2 MB/s  0:00:00
#9 11.94 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 12.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 104.2 MB/s  0:00:00
#9 12.02 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
