
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.708   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 4.708   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 4.708   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 4.708   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 4.708   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 4.708   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 4.709   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 4.709   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 4.709   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 4.709   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 4.709   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 4.709   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 4.709   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 4.709   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 4.709   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 4.709   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 4.709   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 4.709   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 4.709   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 4.709   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 4.709   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 4.709   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 4.709   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 4.709   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 4.709   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 4.709   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 4.709   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 4.709   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 4.709   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 4.709   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 4.709   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 4.709   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 4.709   sgml-base shared-mime-info system-config-printer
#7 4.709   system-config-printer-common system-config-printer-udev systemd
#7 4.709   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 4.709   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#7 4.709   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 4.787 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#7 4.787 Need to get 402 MB of archives.
#7 4.787 After this operation, 1568 MB of additional disk space will be used.
#7 4.787 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#7 4.828 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 4.829 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#7 4.855 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#7 4.856 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 4.857 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 4.857 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 4.858 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.859 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 4.860 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 4.860 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 4.860 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#7 4.861 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#7 4.862 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#7 4.862 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.865 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.866 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.869 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.869 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.875 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.875 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.875 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.875 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.876 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.877 Get:25 http://deb.debian.org/debian-security tri

... [LOG TRUNCATED] ...

l-form-perl (6.12-1) ...
#7 54.58 Setting up python3-smbc (1.0.25.1-1+b4) ...
#7 54.73 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 54.73 Setting up libfile-mimeinfo-perl (0.35-1) ...
#7 54.74 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 54.74 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 54.74 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 54.74 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 54.74 Setting up python3-cairo (1.27.0-2) ...
#7 54.91 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 54.91 Setting up wget (1.25.0-2) ...
#7 54.92 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 54.92 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 54.92 Setting up libhttp-cookies-perl (6.11-1) ...
#7 54.92 Setting up libhtml-tree-perl (5.07-3) ...
#7 54.93 Setting up avahi-utils (0.8-16) ...
#7 54.93 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 54.94 Setting up upower (1.90.9-1) ...
#7 55.06 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 55.06 Setting up dconf-service (0.40.0-5) ...
#7 55.06 Setting up libhtml-format-perl (2.16-2) ...
#7 55.06 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 55.06 Setting up x11-xserver-utils (7.7+11) ...
#7 55.07 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 55.07 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 55.07 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 55.07 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 55.07 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 55.08 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 55.08 Setting up libmailtools-perl (2.22-1) ...
#7 55.08 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 55.08 Setting up git (1:2.47.3-0+deb13u1) ...
#7 55.10 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 55.11 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 55.23 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 55.23 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 55.23 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 55.43 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 55.43 Setting up curl (8.14.1-2+deb13u3) ...
#7 55.44 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 55.44 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 55.44 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 55.44 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 55.44 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.65 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.65 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.65 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.66 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.66 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.66 Setting up x11-utils (7.7+7) ...
#7 55.67 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.67 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.67 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.67 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.67 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.68 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.71 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.71 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.72 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.73 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.73 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.74 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.74 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.74 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.75 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.75 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.75 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.76 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.76 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.76 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.76 Setting up notification-daemon (3.20.0-5) ...
#7 55.76 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.77 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.95 Setting up system-config-printer (1.5.18-4) ...
#7 56.13 Setting up libwww-perl (6.78-1) ...
#7 56.13 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 56.13 Setting up dmsetup (2:1.02.205-2) ...
#7 56.15 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 56.15 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 56.15 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 56.15 Setting up libxml-twig-perl (1:3.52-3) ...
#7 56.15 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 56.16 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 56.16 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 56.20 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 56.21 Processing triggers for sgml-base (1.31+nmu1) ...
#7 56.23 Setting up polkitd (126-2) ...
#7 56.25 Creating group 'polkitd' with GID 990.
#7 56.25 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 56.32 invoke-rc.d: could not determine current runlevel
#7 56.33 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.56 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.60 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 60.4s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.462 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.552 Collecting pip
#9 1.615   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.651 Collecting wheel
#9 1.657   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.689 Collecting packaging>=24.0 (from wheel)
#9 1.695   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.707 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 156.5 MB/s eta 0:00:00
#9 1.739 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.745 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.786 Installing collected packages: pip, packaging, wheel
#9 1.786   Attempting uninstall: pip
#9 1.788     Found existing installation: pip 25.0.1
#9 1.819     Uninstalling pip-25.0.1:
#9 1.901       Successfully uninstalled pip-25.0.1
#9 2.777 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.778 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.818 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 29))
#9 4.063   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.231      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 87.5 MB/s  0:00:00
#9 4.272 Collecting auto-gpt-plugin-template @ git+https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template@0.1.0 (from -r requirements.txt (line 39))
#9 4.272   Cloning https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template (to revision 0.1.0) to /tmp/pip-install-ioyza9fx/auto-gpt-plugin-template_4f9f43a7eb004ff288bff1567c5eb0d9
#9 4.276   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template /tmp/pip-install-ioyza9fx/auto-gpt-plugin-template_4f9f43a7eb004ff288bff1567c5eb0d9
#9 4.808   Running command git checkout -q 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 5.015   Resolved https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template to commit 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 5.025   Installing build dependencies: started
#9 6.218   Installing build dependencies: finished with status 'done'
#9 6.220   Getting requirements to build wheel: started
#9 6.573   Getting requirements to build wheel: finished with status 'done'
#9 6.575   Preparing metadata (pyproject.toml): started
#9 7.072   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.076 Collecting vcrpy @ git+https://github.com/Significant-Gravitas/vcrpy.git@master (from -r requirements.txt (line 61))
#9 7.077   Cloning https://github.com/Significant-Gravitas/vcrpy.git (to revision master) to /tmp/pip-install-ioyza9fx/vcrpy_3afe9ccfbc524f43ada11b7638a55ef1
#9 7.080   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/vcrpy.git /tmp/pip-install-ioyza9fx/vcrpy_3afe9ccfbc524f43ada11b7638a55ef1
#9 7.886   Resolved https://github.com/Significant-Gravitas/vcrpy.git to commit bfd15f9d06a516138b673cb481547f3352d9cc43
#9 7.894   Installing build dependencies: started
#9 9.089   Installing build dependencies: finished with status 'done'
#9 9.091   Getting requirements to build wheel: started
#9 9.769   Getting requirements to build wheel: finished with status 'done'
#9 9.772   Preparing metadata (pyproject.toml): started
#9 10.47   Preparing metadata (pyproject.toml): finished with status 'done'
#9 10.54 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 10.62   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 10.65 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 10.65   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 10.67 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 10.68   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 10.73 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 10.73   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 10.75 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 10.75   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 10.77 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 10.78   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 10.83 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 10.83   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 10.97   Installing build dependencies: started
#9 12.55   Installing build dependencies: finished with status 'done'
#9 12.55   Getting requirements to build wheel: started
#9 13.40   Getting requirements to build wheel: finished with status 'error'
#9 13.42   error: subprocess-exited-with-error
#9 13.42   
#9 13.42   × Getting requirements to build wheel did not run successfully.
#9 13.42   │ exit code: 1
#9 13.42   ╰─> [67 lines of output]
#9 13.42       /tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 13.42         warn(
#9 13.42       /tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 13.42       !!
#9 13.42       
#9 13.42               ********************************************************************************
#9 13.42               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 13.42       
#9 13.42               License :: OSI Approved :: MIT License
#9 13.42       
#9 13.42               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 13.42               ********************************************************************************
#9 13.42       
#9 13.42       !!
#9 13.42         self._finalize_license_expression()
#9 13.42       running egg_info
#9 13.42       writing lib/PyYAML.egg-info/PKG-INFO
#9 13.42       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 13.42       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 13.42       Traceback (most recent call last):
#9 13.42         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 13.42           main()
#9 13.42         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 13.42           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 13.42                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.42         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 13.42           return hook(config_settings)
#9 13.42                  ^^^^^^^^^^^^^^^^^^^^^
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 13.42           return self._get_build_requires(config_settings, requirements=[])
#9 13.42                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 13.42           self.run_setup()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 13.42           exec(code, locals())
#9 13.42         File "<string>", line 288, in <module>
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 13.42           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 13.42                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 13.42           return run_commands(dist)
#9 13.42                  ^^^^^^^^^^^^^^^^^^
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 13.42           dist.run_commands()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 13.42           self.run_command(cmd)
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 13.42           super().run_command(command)
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 13.42           cmd_obj.run()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 13.42           self.find_sources()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 13.42           mm.run()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 13.42           self.add_defaults()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 13.42           sdist.add_defaults(self)
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 13.42           super().add_defaults()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 13.42           self._add_defaults_ext()
#9 13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 13.42           self.filelist.extend(build_ext.get_source_files())
#9 13.42                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.42         File "<string>", line 204, in get_source_files
#9 13.42       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 13.42       [end of output]
#9 13.42   
#9 13.42   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 13.42 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
13.42           self._add_defaults_ext()
13.42         File "/tmp/pip-build-env-fl551312/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
13.42           self.filelist.extend(build_ext.get_source_files())
13.42                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
13.42         File "<string>", line 204, in get_source_files
13.42       AttributeError: 'build_ext' object has no attribute 'cython_sources'
13.42       [end of output]
13.42   
13.42   note: This error originates from a subprocess, and is likely not a problem with pip.
13.42 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:36
--------------------
  35 |     # Evidence: requirements.txt exists, pyproject.toml exists, no poetry.lock
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     if [ -f requirements.txt ]; then \
  38 | >>>         pip install -r requirements.txt; \
  39 | >>>     fi && \
  40 | >>>     # Install the project itself (editable install) - no src/ layout detected
  41 | >>>     pip install -e . && \
  42 | >>>     # Mandatory test framework and additional dependencies
  43 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  44 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
