
========================================================================
epoch=1 docker_round=1 ok=False
#10 45.00 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 tzdata-2026.2 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
#10 45.00 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 45.58 Obtaining file:///app
#10 45.58   Installing build dependencies: started
#10 46.18   Installing build dependencies: finished with status 'done'
#10 46.18   Checking if build backend supports build_editable: started
#10 46.42   Checking if build backend supports build_editable: finished with status 'done'
#10 46.43   Getting requirements to build editable: started
#10 46.56   Getting requirements to build editable: finished with status 'done'
#10 46.56   Preparing editable metadata (pyproject.toml): started
#10 46.75   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 46.77 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (13.9.4)
#10 46.77 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (8.3.3)
#10 46.77 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (1.109.1)
#10 46.77 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (6.0.3)
#10 46.77 Requirement already satisfied: uvicorn in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.46.0)
#10 46.77 Requirement already satisfied: fastapi in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.125.0)
#10 46.77 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.1.1)
#10 46.77 Requirement already satisfied: prompt_toolkit in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (3.0.52)
#10 46.77 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.2.3)
#10 46.78 Requirement already satisfied: chromadb~=0.4.24 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.4.24)
#10 46.78 Requirement already satisfied: psutil~=5.9.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (5.9.8)
#10 46.78 Requirement already satisfied: instructor~=0.6.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.6.8)
#10 46.78 Requirement already satisfied: pydantic~=2.6.4 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.6.4)
#10 46.78 Requirement already satisfied: setuptools~=68.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (68.2.2)
#10 46.78 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#10 46.78 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.0)
#10 46.78 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#10 46.78 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.4)
#10 46.78 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.14.1)
#10 46.78 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#10 46.78 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.0)
#10 46.78 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.26.0)
#10 46.78 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.78 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.78 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.78 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.79 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#10 46.79 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#10 46.79 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#10 46.79 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#10 46.79 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#10 46.79 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#10 46.79 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#10 46.79 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#10 46.79 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
#10 46.79 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#10 46.79 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#10 46.79 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#10 46.79 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.13.5)
#10 46.79 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#10 46.80 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.1)
#10 46.80 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#10 46.80 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#10 46.80 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#10 46.80 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#10 46.80 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#10 46.80 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.23.0)
#10 46.80 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (4.13.0)
#10 46.80 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#10 46.80 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#10 46.80 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.14.0)
#10 46.80 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#10 46.81 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.14)
#10 46.81 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.4.22)
#10 46.81 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#10 46.81 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#10 46.82 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2.9.0.post0)
#10 46.82 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#10 46.82 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
#10 46.82 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#10 46.82 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#10 46.83 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#10 46.83 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#10 46.85 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#10 46.85 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#10 46.85 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.0.1) (0.50.0)
#10 46.85 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.0.1) (0.0.4)
#10 46.86 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#10 46.86 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#10 46.86 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#10 46.86 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#10 46.86 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#10 46.86 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#10 46.87 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#10 46.87 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#10 46.87 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (8.7.1)
#10 46.88 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.23.1)
#10 46.88 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#10 46.88 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.88 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.89 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.89 Requirement already satisfied: opentelemetry-instrumentation-asgi==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.89 Requirement already satisfied: opentelemetry-instrumentation==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.89 Requirement already satisfied: opentelemetry-util-http==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.89 Requirement already satisfied: wrapt<3.0.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (2.1.2)
#10 46.89 Requirement already satisfied: asgiref~=3.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->mle-agent==0.0.1) (3.11.1)
#10 46.92 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=2.4.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.2.1)
#10 46.92 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.28->chromadb~=0.4.24->mle-agent==0.0.1) (3.4.7)
#10 46.94 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.13.0)
#10 46.94 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (3.29.0)
#10 46.94 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (2026.4.0)
#10 46.94 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#10 46.96 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.7.1)
#10 46.96 Requirement already satisfied: python-dotenv>=0.13 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.2)
#10 46.96 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.22.1)
#10 46.97 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.1.1)
#10 46.97 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (16.0)
#10 46.98 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit->mle-agent==0.0.1) (0.7.0)
#10 46.99 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.3.1)
#10 47.00 Building wheels for collected packages: mle-agent
#10 47.00   Building editable for mle-agent (pyproject.toml): started
#10 47.20   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 47.20   Created wheel for mle-agent: filename=mle_agent-0.0.1-0.editable-py3-none-any.whl size=4823 sha256=1bab3e1c98a2b2342b31271a41585e4db544aea3c6735e1732ddb26e8a17a21b
#10 47.20   Stored in directory: /tmp/pip-ephem-wheel-cache-7vqfz9oc/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 47.20 Successfully built mle-agent
#10 47.26 Installing collected packages: mle-agent
#10 47.27 Successfully installed mle-agent-0.0.1
#10 47.27 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 47.70 Collecting pytest
#10 47.76   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 47.78 Collecting pytest-mock
#10 47.79   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 47.81 Collecting pytest-asyncio
#10 47.82   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 47.83 Collecting pytest-cov
#10 47.84   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 47.85 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 47.85 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (68.2.2)
#10 48.01 Collecting litellm
#10 48.02   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#10 48.05 Collecting pytest-xdist
#10 48.05   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 48.07 Collecting pytest-timeout
#10 48.07   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
