
========================================================================
epoch=1 docker_round=1 ok=True
#8 30.11 Installing collected packages: zipp, shellingham, setuptools, python-dotenv, propcache, pluggy, multidict, MarkupSafe, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, execnet, coverage, annotated-doc, aiohappyeyeballs, yarl, pytest, jinja2, importlib-metadata, aiosignal, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, aiohttp, huggingface-hub, tokenizers, litellm
#8 30.13   Attempting uninstall: setuptools
#8 30.13     Found existing installation: setuptools 82.0.1
#8 30.16     Uninstalling setuptools-82.0.1:
#8 30.22       Successfully uninstalled setuptools-82.0.1
#8 31.64   Attempting uninstall: openai
#8 31.65     Found existing installation: openai 1.70.0
#8 31.68     Uninstalling openai-1.70.0:
#8 31.69       Successfully uninstalled openai-1.70.0
#8 36.29 
#8 36.29 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 36.29 mle-agent 0.4.3 requires openai~=1.70.0, but you have openai 2.37.0 which is incompatible.
#8 36.30 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.15.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.85.0 multidict-6.7.1 openai-2.37.0 pluggy-1.6.0 propcache-0.5.2 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 yarl-1.23.0 zipp-3.23.1
#8 36.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 38.9s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.315 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.431 preflight ok
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 8.2s done
#10 writing image sha256:4e905eee08d4c777d5a72ca635cd51c446e51f447835161e4c780c1aaff56c2c done
#10 naming to docker.io/library/test-build-mlsysops_mle-agent done
#10 DONE 8.2s
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.78kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     apt-get update && apt-get install -y --no-install-recommends gcc && rm -rf /var/lib/apt/lists/*;     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm google-genai
#8 0.245 + python -m pip install --upgrade pip setuptools wheel
#8 1.377 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.440 Collecting pip
#8 1.495   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.602 Collecting setuptools
#8 1.607   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.634 Collecting wheel
#8 1.639   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.659 Collecting packaging>=24.0 (from wheel)
#8 1.664   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.672 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.700    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 96.2 MB/s eta 0:00:00
#8 1.705 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.2 MB/s eta 0:00:00
#8 1.720 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.727 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.761 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.273   Attempting uninstall: pip
#8 2.275     Found existing installation: pip 25.0.1
#8 2.304     Uninstalling pip-25.0.1:
#8 2.385       Successfully uninstalled pip-25.0.1
#8 3.209 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.209 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.341 + apt-get update
#8 3.403 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 3.432 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 3.434 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 3.471 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 3.558 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 3.558 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 4.267 Fetched 10.1 MB in 1s (11.3 MB/s)
#8 4.267 Reading package lists...
#8 4.753 + apt-get install -y --no-install-recommends gcc
#8 4.767 Reading package lists...
#8 5.255 Building dependency tree...
#8 5.348 Reading state information...
#8 5.484 The following additional packages will be installed:
#8 5.484   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.484   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 5.484   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#8 5.484   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 5.484   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 5.485   libubsan1
#8 5.486 Suggested packages:
#8 5.486   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 5.486   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 5.486   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu
#8 5.486 Recommended packages:
#8 5.486   libc6-dev | libc-dev libc6-dev libc-dev
#8 5.582 The following NEW packages will be installed:
#8 5.582   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.582   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 5.582   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 5.582   libcc1-0 libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0
#8 5.583   libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0
#8 5.583   libsframe1 libtsan2 libubsan1
#8 5.643 0 upgraded, 31 newly installed, 0 to remove and 12 not upgraded.
#8 5.643 Need to get 51.9 MB of archives.
#8 5.643 After this operation, 192 MB of additional disk space will be used.
#8 5.643 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 5.648 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 5.670 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 5.673 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 5.677 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 5.677 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 5.678 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 5.678 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 5.683 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 5.684 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 5.688 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 5.691 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 5.691 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 5.760 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 5.760 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 5.761 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 5.761 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 5.761 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 5.763 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 5.763 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 5.763 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 5.779 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 5.785 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 5.795 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 5.800 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 5.807 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 5.808 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 5.820 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 5.936 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 5.941 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 5.941 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 6.061 debconf: unable to initialize frontend: Dialog
#8 6.061 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.061 debconf: falling back to frontend: Readline
#8 6.061 debconf: unable to initialize frontend: Readline
#8 6.061 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
#8 6.061 debconf: falling back to frontend: Teletype
#8 6.069 debconf: unable to initialize frontend: Teletype
#8 6.069 debconf: (This frontend requires a controlling tty.)
#8 6.069 debconf: falling back to frontend: Noninteractive
#8 7.080 Fetched 51.9 MB in 0s (150 MB/s)
#8 7.101 Selecting previously unselected package libsframe1:amd64.
#8 7.101 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.108 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 7.109 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.137 Selecting previously unselected package binutils-common:amd64.
#8 7.138 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 7.139 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.273 Selecting previously unselected package libbinutils:amd64.
#8 7.275 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 7.276 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.329 Selecting previously unselected package libgprofng0:amd64.
#8 7.329 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 7.330 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.395 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.396 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.397 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.434 Selecting previously unselected package libctf0:amd64.
#8 7.435 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 7.436 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.468 Selecting previously unselected package libjansson4:amd64.
#8 7.469 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.472 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.494 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.496 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.496 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.581 Selecting previously unselected package binutils.
#8 7.582 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 7.585 Unpacking binutils (2.44-3) ...
#8 7.625 Selecting previously unselected package libisl23:amd64.
#8 7.627 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 7.628 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.683 Selecting previously unselected package libmpfr6:amd64.
#8 7.684 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.685 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.727 Selecting previously unselected package libmpc3:amd64.
#8 7.728 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.729 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.752 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.754 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.755 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.149 Selecting previously unselected package cpp-14.
#8 8.150 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 8.151 Unpacking cpp-14 (14.2.0-19) ...
#8 8.171 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.173 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.174 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.196 Selecting previously unselected package cpp.
#8 8.198 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.208 Unpacking cpp (4:14.2.0-1) ...
#8 8.229 Selecting previously unselected package libcc1-0:amd64.
#8 8.231 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.232 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.260 Selecting previously unselected package libgomp1:amd64.
#8 8.261 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 8.262 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.295 Selecting previously unselected package libitm1:amd64.
#8 8.297 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 8.297 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.320 Selecting previously unselected package libatomic1:amd64.
#8 8.322 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 8.322 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.346 Selecting previously unselected package libasan8:amd64.
#8 8.347 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 8.348 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.497 Selecting previously unselected package liblsan0:amd64.
#8 8.499 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 8.499 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.581 Selecting previously unselected package libtsan2:amd64.
#8 8.582 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 8.583 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 8.718 Selecting previously unselected package libubsan1:amd64.
#8 8.719 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 8.720 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 8.798 Selecting previously unselected package libhwasan0:amd64.
#8 8.799 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 8.800 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 8.892 Selecting previously unselected package libquadmath0:amd64.
#8 8.893 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 8.895 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.924 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.925 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.926 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.053 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.054 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.054 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.519 Selecting previously unselected package gcc-14.
#8 9.521 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 9.521 Unpacking gcc-14 (14.2.0-19) ...
#8 9.557 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.559 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.559 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.581 Selecting previously unselected package gcc.
#8 9.582 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.583 Unpacking gcc (4:14.2.0-1) ...
#8 9.613 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.616 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.618 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.621 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.623 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.625 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.628 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.630 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.632 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.634 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.637 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.639 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.641 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.644 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.646 Setting up libisl23:amd64 (0.27-1) ...
#8 9.648 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.651 Setting up liblsan0:amd64 (14.2.0-19) ...
