
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.596 Get:79 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.597 Get:80 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.597 Get:81 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.600 Get:82 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.600 Get:83 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u3 [1467 kB]
#7 3.608 Get:84 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.608 Get:85 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.609 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.611 Get:87 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.612 Get:88 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.613 Get:89 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.614 Get:90 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.616 Get:91 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.616 Get:92 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.616 Get:93 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.627 Get:94 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.632 Get:95 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.657 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.657 Get:97 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.671 Get:98 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#7 3.677 Get:99 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.680 Get:100 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.819 debconf: unable to initialize frontend: Dialog
#7 3.819 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.819 debconf: falling back to frontend: Readline
#7 3.819 debconf: unable to initialize frontend: Readline
#7 3.819 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 100.)
#7 3.819 debconf: falling back to frontend: Teletype
#7 3.827 debconf: unable to initialize frontend: Teletype
#7 3.827 debconf: (This frontend requires a controlling tty.)
#7 3.827 debconf: falling back to frontend: Noninteractive
#7 5.761 Preconfiguring packages ...
#7 5.828 Fetched 114 MB in 1s (143 MB/s)
#7 5.859 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.863 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#7 5.937 debconf: unable to initialize frontend: Dialog
#7 5.937 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.937 debconf: falling back to frontend: Readline
#7 5.937 debconf: unable to initialize frontend: Readline
#7 5.937 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.937 debconf: falling back to frontend: Teletype
#7 5.944 debconf: unable to initialize frontend: Teletype
#7 5.944 debconf: (This frontend requires a controlling tty.)
#7 5.944 debconf: falling back to frontend: Noninteractive
#7 6.014 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 6.438 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#7 6.505 debconf: unable to initialize frontend: Dialog
#7 6.505 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.505 debconf: falling back to frontend: Readline
#7 6.505 debconf: unable to initialize frontend: Readline
#7 6.505 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 6.505 debconf: falling back to frontend: Teletype
#7 6.512 debconf: unable to initialize frontend: Teletype
#7 6.512 debconf: (This frontend requires a controlling tty.)
#7 6.512 debconf: falling back to frontend: Noninteractive
#7 6.572 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.575 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#7 6.580 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 6.663 Setting up libc-bin (2.41-12+deb13u3) ...
#7 6.706 Selecting previously unselected package libexpat1:amd64.
#7 6.706 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.711 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 6.713 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 6.749 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#7 6.752 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 6.788 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#7 6.814 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#7 6.817 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#7 6.819 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 7.005 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#7 7.031 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 7.031 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#7 7.034 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 7.035 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 7.105 Selecting previously unselected package python3.13-minimal.
#7 7.106 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 7.113 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 7.239 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 7.245 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 7.252 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 7.892 Selecting previously unselected package python3-minimal.
#7 7.892 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 7.895 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 7.895 Unpacking python3-minimal (3.13.5-1) ...
#7 7.918 Selecting previously unselected package media-types.
#7 7.919 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 7.919 Unpacking media-types (13.0.0) ...
#7 7.948 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 7.949 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 7.950 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 8.061 Selecting previously unselected package python3.13.
#7 8.061 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 8.064 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 8.092 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.094 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 8.095 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 8.119 Setting up python3-minimal (3.13.5-1) ...
#7 8.277 Selecting previously unselected package python3.
#7 8.277 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 8.281 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 8.290 Unpacking python3 (3.13.5-1) ...
#7 8.312 Selecting previously unselected package bzip2.
#7 8.314 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 8.314 Unpacking bzip2 (1.0.8-6) ...
#7 8.345 Selecting previously unselected package perl-modules-5.40.
#7 8.345 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 8.346 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 8.538 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.539 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 8.540 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 8.566 Selecting previously unselected package libperl5.40:amd64.
#7 8.568 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 8.569 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 8.783 Selecting previously unselected package perl.
#7 8.784 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 8.785 Unpacking perl (5.40.1-6) ...
#7 8.823 Selecting previously unselected package xz-utils.
#7 8.825 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 8.825 Unpacking xz-utils (5.8.1-1) ...
#7 8.875 Selecting previously unselected package libsframe1:amd64.
#7 8.876 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 8.877 Unpacking libsframe1:amd64 (2.44-3) ...
#7 8.903 Selecting previously unselected package binutils-common:amd64.
#7 8.905 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 8.905 Unpacking binutils-common:amd64 (2.44-3) ...
#7 9.039 Selecting previously unselected package libbinutils:amd64.
#7 9.041 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 9.041 Unpacking libbinutils:amd64 (2.44-3) ...
#7 9.099 Selecting previously unselected package libgprofng0:amd64.
#7 9.100 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 9.101 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 9.165 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.167 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 9.168 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 9.201 Selecting previously unselected package libctf0:amd64.
#7 9.203 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 9.204 Unpacking libctf0:amd64 (2.44-3) ...
#7 9.238 Selecting previously unselected package libjansson4:amd64.
#7 9.239 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 9.241 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 9.265 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.266 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 9.267 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 9.350 Selecting previously unselected package binutils.
#7 9.350 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 9.354 Unpacking binutils (2.44-3) ...
#7 9.388 Selecting previously unselected package libc-dev-bin.
#7 9.389 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 9.389 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 9.421 Selecting previously unselected package linux-libc-dev.
#7 9.423 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#7 9.424 Unpacking linux-libc-dev (6.12.88-1) ...
#7 9.581 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.582 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 9.592 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 9.629 Selecting previously unselected package rpcsvc-proto.
#7 9.631 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 9.633 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 9.663 Selecting previously unselected package libc6-dev:amd64.
#7 9.665 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 9.666 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 9.790 Selecting previously unselected package libisl23:amd64.
#7 9.792 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 9.793 Unpacking libisl23:amd64 (0.27-1) ...
#7 9.852 Selecting previously unselected package libmpfr6:amd64.
#7 9.854 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 9.856 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 9.899 Selecting previously unselected package libmpc3:amd64.
#7 9.901 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 9.902 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 9.929 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 9.931 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.932 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.33 Selecting previously unselected package cpp-14.
#7 10.33 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#7 10.33 Unpacking cpp-14 (14.2.0-19) ...
#7 10.35 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.35 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 10.35 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.38 Selecting previously unselected package cpp.
#7 10.38 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#7 10.39 Unpacking cpp (4:14.2.0-1) ...
#7 10.41 Selecting previously unselected package libcc1-0:amd64.
#7 10.41 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#7 10.42 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 10.45 Selecting previously unselected package libgomp1:amd64.
#7 10.45 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#7 10.45 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 10.48 Selecting previously unselected package libitm1:amd64.
#7 10.49 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#7 10.49 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 10.51 Selecting previously unselected package libatomic1:amd64.
#7 10.51 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#7 10.51 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 10.54 Selecting previously unselected package libasan8:amd64.
#7 10.54 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#7 10.55 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 10.69 Selecting previously unselected package liblsan0:amd64.
#7 10.70 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#7 10.70 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 10.78 Selecting previously unselected package libtsan2:amd64.
#7 10.78 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#7 10.78 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 10.92 Selecting previously unselected package libubsan1:amd64.
#7 10.92 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#7 10.92 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 11.00 Selecting previously unselected package libhwasan0:amd64.
#7 11.00 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#7 11.00 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 11.09 Selecting previously unselected package libquadmath0:amd64.
#7 11.10 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#7 11.10 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 11.13 Selecting previously unselected package libgcc-14-dev:amd64.
#7 11.13 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 11.13 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 11.26 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 11.26 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 11.27 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 11.73 Selecting previously unselected package gcc-14.
#7 11.73 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#7 11.73 Unpacking gcc-14 (14.2.0-19) ...
#7 11.77 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.78 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 11.78 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.80 Selecting previously unselected package gcc.
#7 11.80 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#7 11.80 Unpacking gcc (4:14.2.0-1) ...
#7 11.82 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 11.82 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 11.83 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 11.97 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 11.97 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 11.97 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.38 Selecting previously unselected package g++-14.
#7 12.38 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#7 12.38 Unpacking g++-14 (14.2.0-19) ...
#7 12.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.40 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 12.40 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.42 Selecting previously unselected package g++.
#7 12.43 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#7 12.43 Unpacking g++ (4:14.2.0-1) ...
#7 12.45 Selecting previously unselected package make.
#7 12.45 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#7 12.45 Unpacking make (4.4.1-2) ...
#7 12.50 Selecting previously unselected package libdpkg-perl.
#7 12.50 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#7 12.50 Unpacking libdpkg-perl (1.22.22) ...
#7 12.55 Selecting previously unselected package patch.
#7 12.55 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#7 12.55 Unpacking patch (2.8-2) ...
#7 12.59 Selecting previously unselected package dpkg-dev.
#7 12.59 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#7 12.59 Unpacking dpkg-dev (1.22.22) ...
#7 12.65 Selecting previously unselected package build-essential.
#7 12.66 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#7 12.66 Unpacking build-essential (12.12) ...
#7 12.68 Selecting previously unselected package libbrotli1:amd64.
#7 12.68 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 12.68 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 12.72 Selecting previously unselected package libkrb5support0:amd64.
#7 12.73 Preparing to unpack .../54-libkrb5support0_1.21.3-5_amd64.deb ...
#7 12.73 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 12.75 Selecting previously unselected package libcom-err2:amd64.
#7 12.76 Preparing to unpack .../55-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 12.76 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 12.78 Selecting previously unselected package libk5crypto3:amd64.
#7 12.78 Preparing to unpack .../56-libk5crypto3_1.21.3-5_amd64.deb ...
#7 12.78 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 12.81 Selecting previously unselected package libkeyutils1:amd64.
#7 12.82 Preparing to unpack .../57-libkeyutils1_1.6.3-6_amd64.deb ...
#7 12.82 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 12.84 Selecting previously unselected package libkrb5-3:amd64.
#7 12.84 Preparing to unpack .../58-libkrb5-3_1.21.3-5_amd64.deb ...
#7 12.84 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 12.89 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 12.89 Preparing to unpack .../59-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 12.89 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 12.93 Selecting previously unselected package libunistring5:amd64.
#7 12.93 Preparing to unpack .../60-libunistring5_1.3-2_amd64.deb ...
#7 12.93 Unpacking libunistring5:amd64 (1.3-2) ...
#7 12.99 Selecting previously unselected package libidn2-0:amd64.
#7 12.99 Preparing to unpack .../61-libidn2-0_2.3.8-2_amd64.deb ...
#7 12.99 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 13.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.02 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 13.02 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 13.05 Selecting previously unselected package libsasl2-2:amd64.
#7 13.05 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 13.05 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 13.08 Selecting previously unselected package libldap2:amd64.
#7 13.08 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 13.08 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 13.12 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.13 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 13.13 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 13.16 Selecting previously unselected package libnghttp3-9:amd64.
#7 13.16 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 13.16 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 13.19 Selecting previously unselected package libpsl5t64:amd64.
#7 13.20 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 13.20 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 13.23 Selecting previously unselected package libp11-kit0:amd64.
#7 13.23 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#7 13.23 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 13.28 Selecting previously unselected package libtasn1-6:amd64.
#7 13.28 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#7 13.28 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 13.31 Selecting previously unselected package libgnutls30t64:amd64.
#7 13.31 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#7 13.31 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#7 13.38 Selecting previously unselected package librtmp1:amd64.
#7 13.38 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
