
========================================================================
epoch=1 docker_round=1 ok=True
#8 78.03 Collecting stagehand>=0.4.1 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 78.18   Downloading stagehand-3.21.0-py3-none-manylinux2014_x86_64.whl.metadata (27 kB)
#8 78.43 Collecting tiktoken>=0.8.0 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 78.58   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 78.75 Collecting youtube-transcript-api>=1.2.2 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 78.90   Downloading youtube_transcript_api-1.2.4-py3-none-any.whl.metadata (24 kB)
#8 79.10 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.13.4->crewai-tools>=0.14.0->crewai==0.83.0)
#8 79.25   Downloading soupsieve-2.8.4-py3-none-any.whl.metadata (4.6 kB)
#8 79.61 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.83.0)
#8 79.76   Downloading cffi-2.0.0-

... [LOG TRUNCATED] ...

b_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 92.17 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm>=1.44.22->crewai==0.83.0)
#8 92.32   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 92.64 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb>=0.5.18->crewai==0.83.0)
#8 92.79   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#8 93.00 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai==0.83.0)
#8 93.15   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#8 93.33 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai==0.83.0)
#8 93.48   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 93.72 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai==0.83.0)
#8 93.87   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 93.89 Collecting typer>=0.9.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 94.04   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 94.24 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.18->crewai==0.83.0)
#8 94.39   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 94.60 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai==0.83.0)
#8 94.75   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 95.16 Collecting protobuf>=4.25.8 (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai==0.83.0)
#8 95.30   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 95.47 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.83.0)
#8 95.62   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 95.81 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai==0.83.0)
#8 95.96   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 96.15 Collecting opentelemetry-exporter-otlp-proto-common==1.43.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai==0.83.0)
#8 96.30   Downloading opentelemetry_exporter_otlp_proto_common-1.43.0-py3-none-any.whl.metadata (1.8 kB)
#8 96.48 Collecting opentelemetry-proto==1.43.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai==0.83.0)
#8 96.64   Downloading opentelemetry_proto-1.43.0-py3-none-any.whl.metadata (2.3 kB)
#8 96.84 Collecting opentelemetry-semantic-conventions==0.64b0 (from opentelemetry-sdk>=1.22.0->crewai==0.83.0)
#8 96.99   Downloading opentelemetry_semantic_conventions-0.64b0-py3-none-any.whl.metadata (2.4 kB)
#8 97.19 Collecting pdfminer.six==20260107 (from pdfplumber>=0.11.4->crewai==0.83.0)
#8 97.34   Downloading pdfminer_six-20260107-py3-none-any.whl.metadata (4.3 kB)
#8 97.69 Collecting Pillow>=12.2.0 (from pdfplumber>=0.11.4->crewai==0.83.0)
#8 97.84   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 98.19 Collecting pypdfium2>=5.9.0 (from pdfplumber>=0.11.4->crewai==0.83.0)
#8 98.34   Downloading pypdfium2-5.11.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (71 kB)
#8 98.93 Collecting lxml>=3.1.0 (from python-docx>=1.2.0->crewai-tools>=0.14.0->crewai==0.83.0)
#8 99.08   Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#8 99.29 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.83.0)
#8 99.44   Downloading ipython-9.15.0-py3-none-any.whl.metadata (4.7 kB)
#8 99.63 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.83.0)
#8 99.78   Downloading jsonpickle-4.1.2-py3-none-any.whl.metadata (8.1 kB)
#8 99.97 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.83.0)
#8 100.1   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 100.3 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 100.5   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 100.6 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 100.8   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 100.9 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 101.1   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 101.3 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 101.4   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 101.6 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 101.7   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 101.9 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 102.1   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 102.3 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 102.5   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 104.9 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 105.4   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 105.9 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 106.3   Downloading traitlets-5.15.1-py3-none-any.whl.metadata (10 kB)
#8 106.7 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 106.8   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#8 107.5 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 107.7   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 107.8 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 108.0   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 108.2 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 108.3   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 108.5 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 108.7   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#8 108.8 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.83.0)
#8 109.0   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 109.2 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.83.0)
#8 109.4   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 109.6 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.83.0)
#8 109.7   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 110.1 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.83.0)
#8 110.2   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 110.5 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.83.0)
#8 110.6   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 110.8 Collecting defusedxml<0.8.0,>=0.7.1 (from youtube-transcript-api>=1.2.2->crewai-tools>=0.14.0->crewai==0.83.0)
#8 111.0   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#8 111.2 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.18->crewai==0.83.0)
#8 111.3   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 111.5 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#8 111.6 Downloading auth0_python-5.8.0-py3-none-any.whl (2.5 MB)
#8 112.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 8.6 MB/s  0:00:00
#8 112.1 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 112.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 22.2 MB/s  0:00:00
#8 112.4 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 112.5 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 112.7 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 112.8 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 113.0 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 113.1 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 113.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 38.8 MB/s  0:00:00
#8 113.9 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 114.0 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 114.2 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 114.4 Downloading crewai_tools-0.76.0-py3-none-any.whl (741 kB)
#8 114.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 741.0/741.0 kB 26.0 MB/s  0:00:00
#8 114.5 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#8 114.7 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 119.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 992.1 kB/s  0:00:04
#8 119.4 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 119.5 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#8 119.7 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 122.0 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 130.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 749.2 kB/s  0:00:08
#8 133.4 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 134.1 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 134.6 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 135.2 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 135.9 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 136.1 Downloading instructor-1.15.4-py3-none-any.whl (252 kB)
#8 136.3 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#8 136.5 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 136.6 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#8 136.8 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 136.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 26.5 MB/s  0:00:00
#8 137.3 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#8 137.4 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 137.6 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 137.7 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 137.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 49.1 MB/s  0:00:00
#8 142.3 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 142.4 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 142.6 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#8 142.7 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 142.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 48.7 MB/s  0:00:00
#8 152.8 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /packages/d7/c1/eb8f9debc45d3b7918a32ab756658a0904732f75e555402972246b0b8e71/tenacity-9.1.4-py3-none-any.whl
#8 163.3 WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /packages/d7/c1/eb8f9debc45d3b7918a32ab756658a0904732f75e555402972246b0b8e71/tenacity-9.1.4-py3-none-any.whl
#8 163.9 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 164.2 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 164.5 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 164.7 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 164.9 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#8 168.0 Downloading json_repair-0.61.1-py3-none-any.whl (48 kB)
#8 168.2 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#8 168.7 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 168.9 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 169.0 Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
#8 179.3    ━━━━━                                    0.6/4.6 MB 35.6 kB/s eta 0:01:53
#8 179.3 ERROR: Exception:
#8 179.3 Traceback (most recent call last):
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 897, in _error_catcher
#8 179.3     yield
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1043, in _raw_read
#8 179.3     raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
#8 179.3 pip._vendor.urllib3.exceptions.IncompleteRead: IncompleteRead(621248 bytes read, 3996320 more expected)
#8 179.3 
#8 179.3 The above exception was the direct cause of the following exception:
#8 179.3 
#8 179.3 Traceback (most recent call last):
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 109, in _run_wrapper
#8 179.3     status = _inner_run()
#8 179.3              ^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 102, in _inner_run
#8 179.3     return self.run(options, args)
#8 179.3            ^^^^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/req_command.py", line 101, in wrapper
#8 179.3     return func(self, options, args)
#8 179.3            ^^^^^^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/commands/install.py", line 506, in run
#8 179.3     preparer.prepare_linked_requirements_more(
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 569, in prepare_linked_requirements_more
#8 179.3     self._complete_partial_requirements(
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 478, in _complete_partial_requirements
#8 179.3     for link, (filepath, _) in batch_download:
#8 179.3                                ^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 182, in batch
#8 179.3     filepath, content_type = self(link, location)
#8 179.3                              ^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 193, in __call__
#8 179.3     self._process_response(download, resp)
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 210, in _process_response
#8 179.3     for chunk in chunks:
#8 179.3                  ^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py", line 69, in _rich_download_progress_bar
#8 179.3     for chunk in iterable:
#8 179.3                  ^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py", line 65, in response_chunks
#8 179.3     for chunk in response.raw.stream(
#8 179.3                  ^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1251, in stream
#8 179.3     data = self.read(amt=amt, decode_content=decode_content)
#8 179.3            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1106, in read
#8 179.3     data = self._raw_read(amt)
#8 179.3            ^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
#8 179.3     with self._error_catcher():
#8 179.3          ^^^^^^^^^^^^^^^^^^^^^
#8 179.3   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
#8 179.3     self.gen.throw(value)
#8 179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
#8 179.3     raise ProtocolError(arg, e) from e
#8 179.3 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(621248 bytes read, 3996320 more expected)', IncompleteRead(621248 bytes read, 3996320 more expected))
#8 ERROR: process "/bin/sh -c set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai json-repair" did not complete successfully: exit code: 2
------
 > [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai json-repair:
179.3     data = self._raw_read(amt)
179.3            ^^^^^^^^^^^^^^^^^^^
179.3   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
