
========================================================================
epoch=1 docker_round=1 ok=True
#12 4.434 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.441   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 4.475 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.479   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 4.725 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.732   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 4.759 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.766   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#12 4.855 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.860   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#12 4.881 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#12 4.887   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 4.925 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.930   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#12 4.962 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 4.969   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 5.629 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.634   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 5.648 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.653   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.041 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.046   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 6.089 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.095   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 6.150 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#12 6.156   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#12 6.206 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.212   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#12 6.233 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.238   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#12 6.299 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.304   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#12 6.339 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.345   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 6.383 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.389   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#12 6.407 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.412   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 6.447 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.452   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#12 6.472 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.478   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.507 Collecting execnet>=2.1 (from pytest-xdist)
#12 6.512   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 6.569 Collecting posthog>=7.14.0 (from mem0ai)
#12 6.575   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#12 6.730 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 6.735   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 6.772 Collecting pytz>=2024.1 (from mem0ai)
#12 6.776   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 6.801 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 6.806   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 7.115 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 7.120   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 7.168 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 7.175   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 7.285 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.290   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 7.329 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.335   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 7.864 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#12 7.870   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 8.053 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#12 8.059   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#12 8.083 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 8.090   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 8.133 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.138   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 8.160 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.166   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 8.184 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.192   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 8.225 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.233   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#12 8.260 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.266   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 8.411 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 8.416   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 8.433 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 8.455    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 60.6 MB/s  0:00:00
#12 8.462 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 8.474 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 8.483 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 8.492 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 8.502 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 8.510 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#12 8.519 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#12 8.631    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 143.3 MB/s  0:00:00
#12 8.639 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#12 8.661    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 86.7 MB/s  0:00:00
#12 8.667 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 8.678 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 8.689 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 8.699 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 8.709 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 8.719 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 8.729 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 8.739 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#12 8.751 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#12 8.773    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 66.5 MB/s  0:00:00
#12 8.778 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 8.786 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#12 8.799 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#12 8.812 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 8.840    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 80.0 MB/s  0:00:00
#12 8.846 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 8.855 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 8.870    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.8 MB/s  0:00:00
#12 8.877 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 8.911    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 103.7 MB/s  0:00:00
#12 8.916 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#12 8.926    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 72.8 MB/s  0:00:00
#12 8.932 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 8.964    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 142.7 MB/s  0:00:00
#12 8.969 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 8.979 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#12 8.990 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 9.000 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 9.011 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 9.023 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 9.037 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 9.047 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 9.058 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 9.067 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 9.077 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 9.087 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 9.099 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 9.109 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#12 9.119 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 9.130 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 9.142 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 9.151 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 9.162 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 9.172 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 9.182 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 9.192 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#12 9.205 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 9.214 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 9.225 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 9.236 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 9.246 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#12 9.257 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 9.268 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 9.287    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 66.0 MB/s  0:00:00
#12 9.292 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 9.305 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 9.317    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 62.9 MB/s  0:00:00
#12 9.323 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 9.335 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 9.344 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#12 9.393    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 145.3 MB/s  0:00:00
#12 9.400 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 9.410 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 9.420 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 9.429 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#12 9.543    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 148.0 MB/s  0:00:00
#12 9.549 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 9.558 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 9.571 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 9.581 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 9.591 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 9.603 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 9.613 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 9.648    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 102.9 MB/s  0:00:00
#12 9.653 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#12 9.661    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 66.5 MB/s  0:00:00
#12 9.667 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#12 9.676 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 9.687 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 9.696 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 9.711    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 50.6 MB/s  0:00:00
#12 9.717 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 10.15 Installing collected packages: pytz, zipp, urllib3, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, pydantic-core, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, sqlalchemy, requests, referencing, pytest, pydantic, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#12 10.39   Attempting uninstall: setuptools
#12 10.40     Found existing installation: setuptools 82.0.1
#12 10.43     Uninstalling setuptools-82.0.1:
#12 10.55       Successfully uninstalled setuptools-82.0.1
#12 23.48 
#12 23.49 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.1 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#12 23.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 24.9s

#13 [ 9/10] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         echo "Setting PYTHONPATH to /app for src/ layout" &&         export PYTHONPATH=/app:$PYTHONPATH &&         echo "export PYTHONPATH=/app:$PYTHONPATH" >> /root/.bashrc;     fi
#13 DONE 0.4s

#14 [10/10] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#14 0.851 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 0.971 preflight ok
#14 DONE 1.0s

#15 exporting to image
#15 exporting layers
#15 exporting layers 7.5s done
#15 writing image sha256:b7e132a69b4b82435a72117eecd6dfc70c5b9d5757835e40a3d254e655819386 done
#15 naming to docker.io/library/test-build-langchain-ai_langgraph done
#15 DONE 7.5s
