
========================================================================
epoch=1 docker_round=1 ok=False
#13 9.532 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 9.534 Setting up python3-pip (23.0.1+dfsg-1) ...
#13 10.49 Setting up libjs-sphinxdoc (5.3.0-4) ...
#13 10.49 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 10.49 Setting up build-essential (12.9) ...
#13 10.50 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 10.50 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 10.50 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#13 10.50 Setting up python3-venv (3.11.2-1+b1) ...
#13 10.50 Setting up python3-dev (3.11.2-1+b1) ...
#13 10.50 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#13 10.51 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#13 DONE 10.8s

#14 [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#14 0.574 error: externally-managed-environment
#14 0.574 
#14 0.574 × This environment is externally managed
#14 0.574 ╰─> To install Python packages system-wide, try apt install
#14 0.574     python3-xyz, where xyz is the package you are trying to
#14 0.574     install.
#14 0.574     
#14 0.574     If you wish to install a non-Debian-packaged Python package,
#14 0.574     create a virtual environment using python3 -m venv path/to/venv.
#14 0.574     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#14 0.574     sure you have python3-full installed.
#14 0.574     
#14 0.574     If you wish to install a non-Debian packaged Python application,
#14 0.574     it may be easiest to use pipx install xyz, which will manage a
#14 0.574     virtual environment for you. Make sure you have pipx installed.
#14 0.574     
#14 0.574     See /usr/share/doc/python3.11/README.venv for more information.
#14 0.574 
#14 0.574 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.574 hint: See PEP 668 for the detailed specification.
#14 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
0.574     sure you have python3-full installed.
0.574     
0.574     If you wish to install a non-Debian packaged Python application,
0.574     it may be easiest to use pipx install xyz, which will manage a
0.574     virtual environment for you. Make sure you have pipx installed.
0.574     
0.574     See /usr/share/doc/python3.11/README.venv for more information.
0.574 
0.574 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.574 hint: See PEP 668 for the detailed specification.
------
env.dockerfile:52
--------------------
  51 |     # Install poetry and backend dependencies
  52 | >>> RUN python3 -m pip install --upgrade pip wheel && \
  53 | >>>     pip install poetry && \
  54 | >>>     poetry config virtualenvs.create false && \
  55 | >>>     poetry install --no-interaction --no-ansi && \
  56 | >>>     # Install test dependencies (pytest, etc.) as per robustness principles
  57 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  58 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.73kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 188.37kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#7 0.394 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.418 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.419 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.579 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.708 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.834 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#7 1.628 Fetched 9363 kB in 1s (7421 kB/s)
#7 1.628 Reading package lists...
#7 2.112 Reading package lists...
#7 2.585 Building dependency tree...
#7 2.680 Reading state information...
#7 2.806 The following additional packages will be installed:
#7 2.806   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 2.806   cpp-12 fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 git-man
#7 2.806   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 2.806   libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin libc-devtools libc6
#7 2.806   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.806   libcurl3-gnutls libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl
#7 2.806   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#7 2.806   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.806   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.806   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 2.806   libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6
#7 2.806   libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#7 2.806   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#7 2.806   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 2.806   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#7 2.806   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 2.806   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 2.806   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev manpages
#7 2.806   manpages-dev media-types netbase openssh-client openssl patch perl
#7 2.807   perl-modules-5.36 publicsuffix python3-minimal python3.11 python3.11-minimal
#7 2.807   readline-common rpcsvc-proto xauth
#7 2.808 Suggested packages:
#7 2.808   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#7 2.808   gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 2.808   gcc-12-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 2.808   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 2.808   libc-l10n locales libnss-nis libnss-nisplus libgd-tools gdbm-l10n gpm
#7 2.808   krb5-doc krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 2.808   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.808   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser keychain
#7 2.808   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 2.808   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.808   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.808   python3.11-venv python3.11-doc binfmt-support readline-doc
#7 3.417 The following NEW packages will be installed:
#7 3.417   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 3.417   cpp-12 fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man
#7 3.417   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 3.417   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 3.418   libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 3.418   libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl libexpat1 libfido2-1
#7 3.418   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
#7 3.418   libgdbm6 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libisl23
#7 3.418   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
#7 3.418   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0
#7 3.418   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1
#7 3.418   libperl5.36 libpng16-16 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 3.418   libpython3.11-stdlib libquadmath0 librav1e0 libreadline8 librtmp1 libsasl2-2
#7 3.418   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#7 3.418   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev
#7 3.418   libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#7 3.418   libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev
#7 3.419   make manpages manpages-dev media-types netbase openssh-client openssl patch
#7 3.419   perl perl-modules-5.36 publicsuffix python3 python3-minimal python3.11
#7 3.419   python3.11-minimal readline-common rpcsvc-proto xauth
#7 3.419 The following packages will be upgraded:
#7 3.420   libc-bin libc6
#7 3.470 2 upgraded, 126 newly installed, 0 to remove and 10 not upgraded.
#7 3.470 Need to get 114 MB of archives.
#7 3.470 After this operation, 462 MB of additional disk space will be used.
#7 3.470 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#7 3.514 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#7 3.520 Get:3 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 3.556 Get:4 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 3.557 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 3.557 Get:6 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 3.589 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 3.592 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 3.608 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#7 3.615 Get:10 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 3.616 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#7 3.629 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 3.629 Get:13 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 3.629 Get:14 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 3.630 Get:15 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#7 3.630 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#7 3.631 Get:17 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 3.631 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#7 3.633 Get:19 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#7 3.633 Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 3.634 Get:21 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 3.634 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 3.634 Get:23 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 3.636 Get:24 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 3.637 Get:25 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 3.642 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#7 3.652 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#7 3.656 Get:28 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 3.656 Get:29 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 3.657 Get:30 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#7 3.657 Get:31 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#7 3.658 Get:32 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#7 3.664 Get:33 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#7 3.664 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 krb5-locales all 1.20.1-2+deb12u5 [63.5 kB]
#7 3.665 Get:35 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#7 3.672 Get:36 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 3.673 Get:37 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#7 3.674 Get:38 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#7 3.674 Get:39 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#7 3.675 Get:40 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u10 [994 kB]
#7 3.681 Get:41 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#7 3.694 Get:42 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#7 3.698 Get:43 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#7 3.698 Get:44 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#7 3.699 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#7 3.704 Get:46 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#7 3.704 Get:47 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#7 3.716 Get:48 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#7 3.717 Get:49 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#7 3.721 Get:50 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#7 3.725 Get:51 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#7 3.725 Get:52 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#7 3.794 Get:53 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#7 3.794 Get:54 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#7 3.808 Get:55 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#7 3.812 Get:56 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#7 3.813 Get:57 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#7 3.815 Get:58 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#7 3.815 Get:59 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#7 3.815 Get:60 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#7 3.831 Get:61 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#7 3.837 Get:62 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#7 3.849 Get:63 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#7 3.854 Get:64 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#7 3.854 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#7 3.868 Get:66 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#7 4.003 Get:67 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#7 4.003 Get:68 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u14 [48.1 kB]
#7 4.004 Get:69 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.174-1 [2272 kB]
#7 4.022 Get:70 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#7 4.023 Get:71 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#7 4.025 Get:72 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#7 4.026 Get:73 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 4.026 Get:74 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u14 [1904 kB]
#7 4.038 Get:75 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#7 4.049 Get:76 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#7 4.124 Get:77 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#7 4.124 Get:78 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 4.126 Get:79 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 4.126 Get:80 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 4.127 Get:81 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 4.128 Get:82 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#7 4.129 Get:83 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 4.130 Get:84 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 4.130 Get:85 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 4.133 Get:86 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#7 4.137 Get:87 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#7 4.137 Get:88 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 4.150 Get:89 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#7 4.200 Get:90 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#7 4.204 Get:91 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#7 4.223 Get:92 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#7 4.227 Get:93 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#7 4.230 Get:94 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#7 4.234 Get:95 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#7 4.245 Get:96 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#7 4.246 Get:97 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#7 4.247 Get:98 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#7 4.248 Get:99 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#7 4.250 Get:100 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#7 4.252 Get:101 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#7 4.254 Get:102 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#7 4.255 Get:103 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#7 4.256 Get:104 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#7 4.262 Get:105 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#7 4.263 Get:106 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#7 4.264 Get:107 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#7 4.264 Get:108 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#7 4.266 Get:109 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#7 4.267 Get:110 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#7 4.269 Get:111 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 4.270 Get:112 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 4.270 Get:113 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#7 4.271 Get:114 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#7 4.273 Get:115 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#7 4.277 Get:116 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#7 4.277 Get:117 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#7 4.278 Get:118 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u14 [55.7 kB]
#7 4.278 Get:119 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 4.279 Get:120 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 4.279 Get:121 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 4.279 Get:122 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#7 4.280 Get:123 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#7 4.280 Get:124 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#7 4.283 Get:125 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#7 4.294 Get:126 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6

... [LOG TRUNCATED] ...

 4.018 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17359 files and directories currently installed.)
#13 4.035 Preparing to unpack .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
