
========================================================================
epoch=1 docker_round=1 ok=False
#7 2.722   linux-libc-dev manpages manpages-dev openssh-client patch perl
#7 2.722   perl-modules-5.40 pkgconf pkgconf-bin publicsuffix rpcsvc-proto xauth
#7 2.724 Suggested packages:
#7 2.724   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.724   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make autoconf automake
#7 2.724   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.724   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.724   git-svn libc-devtools glibc-doc rng-tools gnutls-bin krb5-doc krb5-user
#7 2.724   liblzma-doc sensible-utils libsasl2-modules-gssapi-mit
#7 2.724   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.724   libsasl2-modules-sql libstdc++-14-doc man-browser keychain libpam-ssh
#7 2.724   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.724   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 3.286 The following NEW packages will be installed:
#7 3.286   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 3.286   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 3.286   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.286   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#7 3.286   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 3.286   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 3.286   libcurl3t64-gnutls libcurl4t64 libdeflate-dev libdeflate0 libedit2
#7 3.286   liberror-perl libexpat1 libfido2-1 libgcc-14-dev libgcrypt20
#7 3.286   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 3.286   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 3.286   libjansson4 libjbig-dev libjbig0 libjpeg-dev libjpeg62-turbo
#7 3.286   libjpeg62-turbo-dev libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 3.286   libldap-common libldap2 liblerc-dev liblerc4 liblsan0 liblzma-dev libmpc3
#7 3.287   libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8
#7 3.287   libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64 libquadmath0 librtmp1
#7 3.287   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv-dev
#7 3.287   libsharpyuv0 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtiff-dev
#7 3.287   libtiff5-dev libtiff6 libtiffxx6 libtsan2 libubsan1 libunistring5
#7 3.287   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-6
#7 3.287   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#7 3.287   libxslt1-dev libxslt1.1 libzstd-dev linux-libc-dev manpages manpages-dev
#7 3.288   openssh-client patch perl perl-modules-5.40 pkgconf pkgconf-bin publicsuffix
#7 3.288   rpcsvc-proto xauth zlib1g-dev
#7 3.357 0 upgraded, 128 newly installed, 0 to remove and 0 not upgraded.
#7 3.357 Need to get 112 MB of archives.
#7 3.357 After this operation, 443 MB of additional disk space will be used.
#7 3.357 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.365 Get:2 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#7 3.369 Get:3 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#7 3.374 Get:4 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#7 3.376 Get:5 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 3.391 Get:6 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 3.392 Get:7 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#7 3.392 Get:8 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#7 3.393 Get:9 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.393 Get:10 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.394 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.394 Get:12 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.394 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.397 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.397 Get:15 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#7 3.403 Get:16 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.423 Get:17 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.424 Get:18 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.454 Get:19 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.457 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.458 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.478 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.481 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.486 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.487 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.487 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.488 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.493 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.495 Get:29 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.499 Get:30 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.502 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.503 Get:32 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.574 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.574 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.574 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.575 Get:36 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.578 Get:37 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.582 Get:38 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.584 Get:39 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.584 Get:40 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.584 Get:41 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.587 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.587 Get:43 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.588 Get:44 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.588 Get:45 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.592 Get:46 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.592 Get:47 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.598 Get:48 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.599 Get:49 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.600 Get:50 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.603 Get:51 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.604 Get:52 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.605 Get:53 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.605 Get:54 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.606 Get:55 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.606 Get:56 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.620 Get:57 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.626 Get:58 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.638 Get:59 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.644 Get:60 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.651 Get:61 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.652 Get:62 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.666 Get:63 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.805 Get:64 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.811 Get:65 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.811 Get:66 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.811 Get:67 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.813 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#7 3.836 Get:69 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.837 Get:70 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.838 Get:71 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.850 Get:72 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.862 Get:73 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.939 Get:74 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.939 Get:75 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.940 Get:76 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.940 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.941 Get:78 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.941 Get:79 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.944 Get:80 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.944 Get:81 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.960 Get:82 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.015 Get:83 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#7 4.015 Get:84 http://deb.debian.org/debian trixie/main amd64 libdeflate-dev amd64 1.23-2 [55.9 kB]
#7 4.016 Get:85 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 4.017 Get:86 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 4.021 Get:87 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 4.022 Get:88 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#7 4.022 Get:89 http://deb.debian.org/debian trixie/main amd64 libjbig-dev amd64 2.1-6.1+b2 [31.4 kB]
#7 4.023 Get:90 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 4.024 Get:91 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#7 4.026 Get:92 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#7 4.026 Get:93 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#7 4.026 Get:94 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#7 4.028 Get:95 http://deb.debian.org/debian trixie/main amd64 liblerc-dev amd64 4.0.0+ds-5 [183 kB]
#7 4.029 Get:96 http://deb.debian.org/debian trixie/main amd64 liblzma-dev amd64 5.8.1-1 [348 kB]
#7 4.031 Get:97 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#7 4.031 Get:98 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#7 4.031 Get:99 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#7 4.033 Get:100 http://deb.debian.org/debian trixie/main amd64 libsharpyuv-dev amd64 1.5.0-0.1 [120 kB]
#7 4.037 Get:101 http://deb.debian.org/debian trixie/main amd64 libzstd-dev amd64 1.5.7+dfsg-1 [371 kB]
#7 4.040 Get:102 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#7 4.042 Get:103 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#7 4.042 Get:104 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#7 4.046 Get:105 http://deb.debian.org/debian trixie/main amd64 libwebpdecoder3 amd64 1.5.0-0.1 [208 kB]
#7 4.047 Get:106 http://deb.debian.org/debian trixie/main amd64 libwebp-dev amd64 1.5.0-0.1 [450 kB]
#7 4.051 Get:107 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u2 [345 kB]
#7 4.053 Get:108 http://deb.debian.org/debian trixie/main amd64 libtiffxx6 amd64 4.7.0-3+deb13u2 [164 kB]
#7 4.054 Get:109 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 4.059 Get:110 http://deb.debian.org/debian trixie/main amd64 libtiff-dev amd64 4.7.0-3+deb13u2 [488 kB]
#7 4.061 Get:111 http://deb.debian.org/debian trixie/main amd64 libtiff5-dev amd64 4.7.0-3+deb13u2 [161 kB]
#7 4.062 Get:112 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 4.062 Get:113 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 4.063 Get:114 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 4.063 Get:115 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 4.066 Get:116 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 4.070 Get:117 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 4.070 Get:118 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 4.074 Get:119 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 4.078 Get:120 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#7 4.078 Get:121 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 4.079 Get:122 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 4.082 Get:123 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#7 4.092 Get:124 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.093 Get:125 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#7 4.093 Get:126 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#7 4.093 Get:127 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#7 4.095 Get:128 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#7 4.275 debconf: unable to initialize 

... [LOG TRUNCATED] ...

ite-packages/setuptools/command/egg_info.py", line 312, in run
#11 4.475           self.find_sources()
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#11 4.475           mm.run()
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#11 4.475           self.add_defaults()
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#11 4.475           sdist.add_defaults(self)
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#11 4.475           super().add_defaults()
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#11 4.475           self._add_defaults_ext()
#11 4.475         File "/tmp/pip-build-env-16rr3h6o/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#11 4.475           self.filelist.extend(build_ext.get_source_files())
#11 4.475                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 4.475         File "<string>", line 204, in get_source_files
#11 4.475       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#11 4.475       [end of output]
#11 4.475   
#11 4.475   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 4.476 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#11 10.32 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r /tmp/main_requirements.txt (line 29))
#11 10.60   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#11 10.78      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 84.6 MB/s  0:00:00
#11 10.88 Collecting beautifulsoup4>=4.12.2 (from -r /tmp/main_requirements.txt (line 1))
#11 10.96   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#11 10.98 Collecting colorama==0.4.6 (from -r /tmp/main_requirements.txt (line 2))
#11 10.99   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#11 11.01 Collecting distro==1.8.0 (from -r /tmp/main_requirements.txt (line 3))
#11 11.01   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#11 11.06 Collecting openai==0.27.2 (from -r /tmp/main_requirements.txt (line 4))
#11 11.07   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#11 11.09 Collecting playsound==1.2.2 (from -r /tmp/main_requirements.txt (line 5))
#11 11.09   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#11 11.11 Collecting python-dotenv==1.0.0 (from -r /tmp/main_requirements.txt (line 6))
#11 11.12   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#11 11.16 Collecting pyyaml==6.0 (from -r /tmp/main_requirements.txt (line 7))
#11 11.16   Downloading PyYAML-6.0.tar.gz (124 kB)
#11 11.32   Installing build dependencies: started
#11 12.92   Installing build dependencies: finished with status 'done'
#11 12.92   Getting requirements to build wheel: started
#11 13.77   Getting requirements to build wheel: finished with status 'error'
#11 13.78   error: subprocess-exited-with-error
#11 13.78   
#11 13.78   × Getting requirements to build wheel did not run successfully.
#11 13.78   │ exit code: 1
#11 13.78   ╰─> [67 lines of output]
#11 13.78       /tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#11 13.78         warn(
#11 13.78       /tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#11 13.78       !!
#11 13.78       
#11 13.78               ********************************************************************************
#11 13.78               Please consider removing the following classifiers in favor of a SPDX license expression:
#11 13.78       
#11 13.78               License :: OSI Approved :: MIT License
#11 13.78       
#11 13.78               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#11 13.78               ********************************************************************************
#11 13.78       
#11 13.78       !!
#11 13.78         self._finalize_license_expression()
#11 13.78       running egg_info
#11 13.78       writing lib/PyYAML.egg-info/PKG-INFO
#11 13.78       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#11 13.78       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#11 13.78       Traceback (most recent call last):
#11 13.78         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#11 13.78           main()
#11 13.78         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#11 13.78           json_out["return_val"] = hook(**hook_input["kwargs"])
#11 13.78                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 13.78         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#11 13.78           return hook(config_settings)
#11 13.78                  ^^^^^^^^^^^^^^^^^^^^^
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#11 13.78           return self._get_build_requires(config_settings, requirements=[])
#11 13.78                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#11 13.78           self.run_setup()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#11 13.78           exec(code, locals())
#11 13.78         File "<string>", line 288, in <module>
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#11 13.78           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#11 13.78                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#11 13.78           return run_commands(dist)
#11 13.78                  ^^^^^^^^^^^^^^^^^^
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#11 13.78           dist.run_commands()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#11 13.78           self.run_command(cmd)
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#11 13.78           super().run_command(command)
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#11 13.78           cmd_obj.run()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#11 13.78           self.find_sources()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#11 13.78           mm.run()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#11 13.78           self.add_defaults()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#11 13.78           sdist.add_defaults(self)
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#11 13.78           super().add_defaults()
