
========================================================================
epoch=1 docker_round=1 ok=True
#7 180.4 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 181.4 Setting up python3-minimal (3.13.5-1) ...
#7 182.5 Selecting previously unselected package python3.
#7 182.5 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6423 files and directories currently installed.)
#7 182.5 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 182.5 Unpacking python3 (3.13.5-1) ...
#7 182.5 Selecting previously unselected package bzip2.
#7 182.5 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 182.5 Unpacking bzip2 (1.0.8-6) ...
#7 182.5 Selecting previously unselected package perl-modules-5.40.
#7 182.5 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 182.5 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 182.8 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 182.8 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 182.8 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 182.8 Selecting previously unselected package libperl5.40:amd64.
#7 182.8 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 182.8 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 183.1 Selecting previously unselected package perl.
#7 183.1 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 183.1 Unpacking perl (5.40.1-6) ...
#7 183.2 Selecting previously unselected package libsframe1:amd64.
#7 183.2 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 183.2 Unpacking libsframe1:amd64 (2.44-3) ...
#7 183.2 Selecting previously unselected package binutils-common:amd64.
#7 183.2 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 183.2 Unpacking binutils-common:amd64 (2.44-3) ...
#7 183.3 Selecting previously un

... [LOG TRUNCATED] ...

elayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
#7 197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/m/media-types/media-types_13.0.0_all.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/p/python3-defaults/libpython3-stdlib_3.13.5-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/x/xz-utils/xz-utils_5.8.1-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/i/isl/libisl23_0.27-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 197.7 E: Sub-process /usr/bin/dpkg returned an error code (1)
#7 ERROR: process "/bin/sh -c apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     apt-get update || (sleep 5 && apt-get update) || (sleep 10 && apt-get update) &&     apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     apt-get update || (sleep 5 && apt-get update) || (sleep 10 && apt-get update) &&     apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         && rm -rf /var/lib/apt/lists/*:
197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
197.7 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2, but failed
197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/m/media-types/media-types_13.0.0_all.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/p/python3-defaults/libpython3-stdlib_3.13.5-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/x/xz-utils/xz-utils_5.8.1-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
197.7 E: Failed to fetch http://deb.debian.org/debian/pool/main/i/isl/libisl23_0.27-1_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
197.7 E: Sub-process /usr/bin/dpkg returned an error code (1)
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:21
--------------------
  20 |     # Install system dependencies with retry logic for network resilience
  21 | >>> RUN apt-get clean && \
  22 | >>>     rm -rf /var/lib/apt/lists/* && \
  23 | >>>     apt-get update || (sleep 5 && apt-get update) || (sleep 10 && apt-get update) && \
  24 | >>>     apt-get install -y --no-install-recommends --fix-missing \
  25 | >>>         gcc \
  26 | >>>         g++ \
  27 | >>>         python3-dev \
  28 | >>>         libxml2-dev \
  29 | >>>         libxslt1-dev \
  30 | >>>         libgomp1 \
  31 | >>>         build-essential \
  32 | >>>         && rm -rf /var/lib/apt/lists/*
  33 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     apt-get update || (sleep 5 && apt-get update) || (sleep 10 && apt-get update) &&     apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=2 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 5.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#4 DONE 0.1s

#5 [2/9] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.61MB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN set -eux;     apt-get update -o Acquire::Retries=3 || (sleep 10 && apt-get update -o Acquire::Retries=3) || (sleep 30 && apt-get update -o Acquire::Retries=3);     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         curl         ca-certificates         || (apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing             gcc g++ python3-dev libxml2-dev libxslt1-dev libgomp1 build-essential curl ca-certificates);     rm -rf /var/lib/apt/lists/*
#7 0.221 + apt-get update -o Acquire::Retries=3
#7 2.176 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 3.007 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 4.023 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 5.079 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.515 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 8.357 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.904 Fetched 9993 kB in 9s (1157 kB/s)
#7 8.904 Reading package lists...
#7 9.517 + DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing gcc g++ python3-dev libxml2-dev libxslt1-dev libgomp1 build-essential curl ca-certificates
#7 9.534 Reading package lists...
#7 10.05 Building dependency tree...
#7 10.18 Reading state information...
#7 10.39 ca-certificates is already the newest version (20250419).
#7 10.39 The following additional packages will be installed:
#7 10.39   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 10.39   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 10.39   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 10.39   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 10.39   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 10.39   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.39   libgdbm-compat4t64 libgnutls30t64 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 10.39   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 10.39   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 10.39   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 10.39   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 10.39   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 10.39   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 10.39   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 10.39   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 10.39   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 10.39   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 10.39 Suggested packages:
#7 10.39   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 10.39   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 10.39   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 10.39   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 10.39   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 10.39   | gnupg sensible-utils git bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 10.39   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 10.39   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 10.39   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 10.39   python3.13-venv python3.13-doc binfmt-support
#7 10.39 Recommended packages:
#7 10.39   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 10.39   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 10.39   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#7 10.39   libldap-common publicsuffix libsasl2-modules
#7 10.88 The following NEW packages will be installed:
#7 10.88   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 10.88   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 10.88   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.88   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 10.88   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
