
========================================================================
epoch=1 docker_round=1 ok=False
#8 6.297 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.943 Selecting previously unselected package python3-minimal.
#8 6.943 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.945 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.946 Unpacking python3-minimal (3.13.5-1) ...
#8 6.969 Selecting previously unselected package media-types.
#8 6.971 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.971 Unpacking media-types (13.0.0) ...
#8 6.996 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 6.997 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 6.998 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 7.104 Selecting previously unselected package python3.13.
#8 7.104 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 7.105 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 7.137 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.139 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 7.140 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 7.165 Setting up python3-minimal (3.13.5-1) ...
#8 7.317 Selecting previously unselected package python3.
#8 7.317 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.322 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.328 Unpacking python3 (3.13.5-1) ...
#8 7.350 Selecting previously unselected package bzip2.
#8 7.351 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 7.352 Unpacking bzip2 (1.0.8-6) ...
#8 7.382 Selecting previously unselected package perl-modules-5.40.
#8 7.383 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.384 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.576 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.578 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.579 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.606 Selecting previously unselected package libperl5.40:amd64.
#8 7.608 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.609 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.824 Selecting previously unselected package perl.
#8 7.826 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.827 Unpacking perl (5.40.1-6) ...
#8 7.862 Selecting previously unselected package xz-utils.
#8 7.864 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.865 Unpacking xz-utils (5.8.1-1) ...
#8 7.911 Selecting previously unselected package libsframe1:amd64.
#8 7.913 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.914 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.939 Selecting previously unselected package binutils-common:amd64.
#8 7.940 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.941 Unpacking binutils-common:amd64 (2.44-3) ...
#8 8.077 Selecting previously unselected package libbinutils:amd64.
#8 8.078 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 8.079 Unpacking libbinutils:amd64 (2.44-3) ...
#8 8.134 Selecting previously unselected package libgprofng0:amd64.
#8 8.135 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 8.136 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 8.201 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.203 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 8.204 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 8.234 Selecting previously unselected package libctf0:amd64.
#8 8.236 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 8.237 Unpacking libctf0:amd64 (2.44-3) ...
#8 8.268 Selecting previously unselected package libjansson4:amd64.
#8 8.270 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 8.271 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 8.295 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.296 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 8.297 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.384 Selecting previously unselected package binutils.
#8 8.385 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.388 Unpacking binutils (2.44-3) ...
#8 8.426 Selecting previously unselected package libc-dev-bin.
#8 8.427 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.428 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.456 Selecting previously unselected package linux-libc-dev.
#8 8.458 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.459 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.616 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.618 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.628 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.665 Selecting previously unselected package rpcsvc-proto.
#8 8.666 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.667 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.700 Selecting previously unselected package libc6-dev:amd64.
#8 8.702 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.702 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.823 Selecting previously unselected package libisl23:amd64.
#8 8.825 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.825 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.881 Selecting previously unselected package libmpfr6:amd64.
#8 8.883 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.884 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.929 Selecting previously unselected package libmpc3:amd64.
#8 8.931 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.932 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.955 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.957 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.958 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.353 Selecting previously unselected package cpp-14.
#8 9.355 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 9.355 Unpacking cpp-14 (14.2.0-19) ...
#8 9.374 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.376 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.376 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.398 Selecting previously unselected package cpp.
#8 9.400 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.411 Unpacking cpp (4:14.2.0-1) ...
#8 9.433 Selecting previously unselected package libcc1-0:amd64.
#8 9.435 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.436 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.464 Selecting previously unselected package libgomp1:amd64.
#8 9.466 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.467 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.502 Selecting previously unselected package libitm1:amd64.
#8 9.503 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.503 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.526 Selecting previously unselected package libatomic1:amd64.
#8 9.528 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.529 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.553 Selecting previously unselected package libasan8:amd64.
#8 9.555 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.556 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.710 Selecting previously unselected package liblsan0:amd64.
#8 9.711 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.712 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.795 Selecting previously unselected package libtsan2:amd64.
#8 9.797 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.797 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.934 Selecting previously unselected package libubsan1:amd64.
#8 9.936 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.937 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.01 Selecting previously unselected package libhwasan0:amd64.
#8 10.01 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.02 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.11 Selecting previously unselected package libquadmath0:amd64.
#8 10.11 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.11 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.14 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.14 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.14 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.27 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.27 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.27 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.75 Selecting previously unselected package gcc-14.
#8 10.75 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.75 Unpacking gcc-14 (14.2.0-19) ...
#8 10.79 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.79 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.79 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.82 Selecting previously unselected package gcc.
#8 10.82 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.82 Unpacking gcc (4:14.2.0-1) ...
#8 10.84 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.84 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.84 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.99 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.99 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.99 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.39 Selecting previously unselected package g++-14.
#8 11.39 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.39 Unpacking g++-14 (14.2.0-19) ...
#8 11.41 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.41 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.42 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.44 Selecting previously unselected package g++.
#8 11.44 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.44 Unpacking g++ (4:14.2.0-1) ...
#8 11.46 Selecting previously unselected package make.
#8 11.46 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.46 Unpacking make (4.4.1-2) ...
#8 11.51 Selecting previously unselected package libdpkg-perl.
#8 11.51 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.51 Unpacking libdpkg-perl (1.22.22) ...
#8 11.56 Selecting previously unselected package patch.
#8 11.56 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.56 Unpacking patch (2.8-2) ...
#8 11.59 Selecting previously unselected package dpkg-dev.
#8 11.59 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.60 Unpacking dpkg-dev (1.22.22) ...
#8 11.66 Selecting previously unselected package build-essential.
#8 11.66 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.66 Unpacking build-essential (12.12) ...
#8 11.68 Selecting previously unselected package libexpat1-dev:amd64.
#8 11.68 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 11.68 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.72 Selecting previously unselected package libffi-dev:amd64.
#8 11.72 Preparing to unpack .../54-libffi-dev_3.4.8-2_amd64.deb ...
#8 11.72 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 11.75 Selecting previously unselected package libjs-jquery.
#8 11.75 Preparing to unpack .../55-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 11.76 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.80 Selecting previously unselected package libjs-underscore.
#8 11.80 Preparing to unpack .../56-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 11.80 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.83 Selecting previously unselected package libjs-sphinxdoc.
#8 11.84 Preparing to unpack .../57-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 11.84 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 11.86 Selecting previously unselected package libpython3.13:amd64.
#8 11.86 Preparing to unpack .../58-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 11.87 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 11.98 Selecting previously unselected package zlib1g-dev:amd64.
#8 11.99 Preparing to unpack .../59-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 11.99 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.03 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.03 Preparing to unpack .../60-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.03 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 12.27 Selecting previously unselected package libpython3-dev:amd64.
#8 12.28 Preparing to unpack .../61-libpython3-dev_3.13.5-1_amd64.deb ...
#8 12.28 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 12.30 Selecting previously unselected package libssl-dev:amd64.
#8 12.30 Preparing to unpack .../62-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 12.30 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.45 Preparing to unpack .../63-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 12.45 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 12.53 Selecting previously unselected package python3.13-dev.
#8 12.53 Preparing to unpack .../64-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.53 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 12.56 Selecting previously unselected package python3-dev.
#8 12.56 Preparing to unpack .../65-python3-dev_3.13.5-1_amd64.deb ...
#8 12.56 Unpacking python3-dev (3.13.5-1) ...
#8 12.60 Setting up media-types (13.0.0) ...
#8 12.60 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 12.60 Setting up binutils-common:amd64 (2.44-3) ...
#8 12.61 Setting up linux-libc-dev (6.12.88-1) ...
#8 12.61 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 12.61 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 12.61 Setting up bzip2 (1.0.8-6) ...
#8 12.61 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 12.62 Setting up libsframe1:amd64 (2.44-3) ...
#8 12.62 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 12.62 Setting up rpcsvc-proto (1.4.3-1) ...
#8 12.62 Setting up make (4.4.1-2) ...
#8 12.63 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 12.63 Setting up xz-utils (5.8.1-1) ...
#8 12.63 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.64 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 12.64 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.64 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.65 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 12.65 Setting up patch (2.8-2) ...
#8 12.65 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 12.65 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 12.66 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 12.66 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 12.67 Setting up libasan8:amd64 (14.2.0-19) ...
#8 12.67 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 12.67 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.69 Setting up libbinutils:amd64 (2.44-3) ...
#8 12.69 Setting up libisl23:amd64 (0.27-1) ...
#8 12.69 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 12.69 Setting up openssl (3.5.6-1~deb13u1) ...
#8 12.70 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 12.70 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 12.70 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 12.71 Setting up libitm1:amd64 (14.2.0-19) ...
#8 12.71 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 12.71 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.71 Setting up libctf0:amd64 (2.44-3) ...
#8 12.71 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.72 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 13.39 Setting up python3 (3.13.5-1) ...
#8 13.39 running python rtupdate hooks for python3.13...
#8 13.39 running python post-rtupdate hooks for python3.13...
#8 13.49 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 13.49 Setting up perl (5.40.1-6) ...
#8 13.50 Setting up libgprofng0:amd64 (2.44-3) ...
#8 13.50 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.51 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 13.51 Setting up libdpkg-perl (1.22.22) ...
#8 13.51 Setting up cpp-14 (14.2.0-19) ...
#8 13.51 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 13.52 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.52 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 13.52 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 13.52 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.52 Setting up binutils (2.44-3) ...
#8 13.53 Setting up dpkg-dev (1.22.22) ...
#8 13.53 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.53 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.54 Setting up cpp (4:14.2.0-1) ...
#8 13.55 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.55 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.56 Setting up gcc-14 (14.2.0-19) ...
#8 13.56 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.56 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.56 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.57 Setting up g++-14 (14.2.0-19) ...
#8 13.57 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 13.57 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.57 Setting up gcc (4:14.2.0-1) ...
#8 13.59 Setting up python3-dev (3.13.5-1) ...
#8 13.59 Setting up g++ (4:14.2.0-1) ...
#8 13.60 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 13.60 Setting up build-essential (12.12) ...
#8 13.60 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 14.6s

#9 [5/8] RUN python -m pip install --upgrade pip setuptools==81.0.0 wheel packaging
#9 1.360 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.441 Collecting pip
#9 1.495   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.605 Collecting setuptools==81.0.0
#9 1.610   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 1.638 Collecting wheel
#9 1.642   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.660 Collecting packaging
#9 1.664   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.678 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 1.701    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.3 MB/s eta 0:00:00
#9 1.707 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.719    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 149.9 MB/s eta 0:00:00
#9 1.724 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.732 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.769 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.322   Attempting uninstall: pip
#9 2.324     Found existing installation: pip 25.0.1
#9 2.353     Uninstalling pip-25.0.1:
#9 2.435       Successfully uninstalled pip-25.0.1
#9 3.230 Successfully installed packaging-26.2 pip-26.1.1 setuptools-81.0.0 wheel-0.47.0
#9 3.230 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/8] RUN if [ -f "requirements.txt" ]; then     pip install -r requirements.txt; fi
#10 DONE 0.4s

#11 [7/8] RUN pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"
#11 0.554 Obtaining file:///app
#11 0.556   Installing build dependencies: started
#11 1.058   Installing build dependencies: finished with status 'done'
#11 1.058   Checking if build backend supports build_editable: started
#11 1.229   Checking if build backend supports build_editable: finished with status 'done'
#11 1.230   Getting requirements to build editable: started
#11 1.329   Getting requirements to build editable: finished with status 'done'
#11 1.331   Preparing editable metadata (pyproject.toml): started
#11 1.590   Preparing editable metadata (pyproject.toml): finished with status 'done'
#11 1.653 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.2.0)
#11 1.707   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#11 1.725 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.2.0)
#11 1.729   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#11 1.743 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.2.0)
#11 1.749   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#11 1.787 Collecting html2image<3.0.0.0,>=2.0.4.3 (from open-interpreter==0.2.0)
#11 1.792   Downloading html2image-2.0.7-py3-none-any.whl.metadata (20 kB)
#11 1.813 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.2.0)
#11 1.818   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#11 1.854 Collecting ipykernel<7.0.0,>=6.26.0 (from open-interpreter==0.2.0)
#11 1.859   Downloading ipykernel-6.31.0-py3-none-any.whl.metadata (4.5 kB)
#11 1.883 Collecting jupyter-client<9.0.0,>=8.6.0 (from open-interpreter==0.2.0)
#11 1.887   Downloading jupyter_client-8.8.0-py3-none-any.whl.metadata (8.4 kB)
#11 2.036 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 2.041   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#11 2.160 Collecting matplotlib<4.0.0,>=3.8.2 (from open-interpreter==0.2.0)
#11 2.165   Downloading matplotlib-3.10.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#11 2.202 Collecting posthog<4.0.0,>=3.1.0 (from open-interpreter==0.2.0)
#11 2.207   Downloading posthog-3.25.0-py2.py3-none-any.whl.metadata (3.0 kB)
#11 2.270 Collecting psutil<6.0.0,>=5.9.6 (from open-interpreter==0.2.0)
#11 2.274   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#11 2.312 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.2.0)
