
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.465   libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#8 2.516 0 upgraded, 33 newly installed, 0 to remove and 0 not upgraded.
#8 2.516 Need to get 54.9 MB of archives.
#8 2.516 After this operation, 209 MB of additional disk space will be used.
#8 2.516 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.521 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.539 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.542 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.546 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.546 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.547 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.547 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.552 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.553 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.556 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.560 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.560 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.631 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.631 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.631 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.632 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.632 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.633 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.634 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.634 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.652 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.658 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.669 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.674 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.680 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.681 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.693 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 2.823 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 2.828 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 2.828 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 2.829 Get:32 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 2.829 Get:33 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 2.966 debconf: unable to initialize frontend: Dialog
#8 2.966 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 2.966 debconf: falling back to frontend: Readline
#8 2.966 debconf: unable to initialize frontend: Readline
#8 2.966 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 33.)
#8 2.966 debconf: falling back to frontend: Teletype
#8 2.974 debconf: unable to initialize frontend: Teletype
#8 2.974 debconf: (This frontend requires a controlling tty.)
#8 2.974 debconf: falling back to frontend: Noninteractive
#8 3.984 Fetched 54.9 MB in 0s (149 MB/s)
#8 4.008 Selecting previously unselected package libsframe1:amd64.
#8 4.008 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.014 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 4.016 Unpacking libsframe1:amd64 (2.44-3) ...
#8 4.044 Selecting previously unselected package binutils-common:amd64.
#8 4.045 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 4.046 Unpacking binutils-common:amd64 (2.44-3) ...
#8 4.185 Selecting previously unselected package libbinutils:amd64.
#8 4.186 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 4.187 Unpacking libbinutils:amd64 (2.44-3) ...
#8 4.243 Selecting previously unselected package libgprofng0:amd64.
#8 4.244 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 4.245 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 4.309 Selecting previously unselected package libctf-nobfd0:amd64.
#8 4.311 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 4.311 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 4.348 Selecting previously unselected package libctf0:amd64.
#8 4.349 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 4.350 Unpacking libctf0:amd64 (2.44-3) ...
#8 4.382 Selecting previously unselected package libjansson4:amd64.
#8 4.383 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 4.384 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 4.410 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 4.411 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 4.412 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 4.502 Selecting previously unselected package binutils.
#8 4.503 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 4.506 Unpacking binutils (2.44-3) ...
#8 4.548 Selecting previously unselected package libisl23:amd64.
#8 4.549 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 4.550 Unpacking libisl23:amd64 (0.27-1) ...
#8 4.602 Selecting previously unselected package libmpfr6:amd64.
#8 4.603 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 4.604 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 4.647 Selecting previously unselected package libmpc3:amd64.
#8 4.648 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 4.649 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 4.674 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 4.675 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 4.677 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 5.074 Selecting previously unselected package cpp-14.
#8 5.075 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 5.076 Unpacking cpp-14 (14.2.0-19) ...
#8 5.096 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 5.097 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 5.098 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 5.119 Selecting previously unselected package cpp.
#8 5.121 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 5.131 Unpacking cpp (4:14.2.0-1) ...
#8 5.153 Selecting previously unselected package libcc1-0:amd64.
#8 5.155 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 5.156 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 5.184 Selecting previously unselected package libgomp1:amd64.
#8 5.186 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 5.187 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 5.221 Selecting previously unselected package libitm1:amd64.
#8 5.222 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 5.223 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 5.249 Selecting previously unselected package libatomic1:amd64.
#8 5.250 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 5.251 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 5.275 Selecting previously unselected package libasan8:amd64.
#8 5.276 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 5.277 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 5.427 Selecting previously unselected package liblsan0:amd64.
#8 5.428 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 5.429 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 5.513 Selecting previously unselected package libtsan2:amd64.
#8 5.514 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 5.515 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 5.655 Selecting previously unselected package libubsan1:amd64.
#8 5.656 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 5.657 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 5.735 Selecting previously unselected package libhwasan0:amd64.
#8 5.736 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 5.737 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 5.829 Selecting previously unselected package libquadmath0:amd64.
#8 5.831 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 5.832 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 5.870 Selecting previously unselected package libgcc-14-dev:amd64.
#8 5.871 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 5.872 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 6.001 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 6.002 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.002 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.471 Selecting previously unselected package gcc-14.
#8 6.472 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 6.473 Unpacking gcc-14 (14.2.0-19) ...
#8 6.510 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 6.512 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 6.513 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.534 Selecting previously unselected package gcc.
#8 6.536 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 6.536 Unpacking gcc (4:14.2.0-1) ...
#8 6.558 Selecting previously unselected package libffi-dev:amd64.
#8 6.559 Preparing to unpack .../31-libffi-dev_3.4.8-2_amd64.deb ...
#8 6.560 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 6.590 Selecting previously unselected package libssl-dev:amd64.
#8 6.591 Preparing to unpack .../32-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 6.592 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 6.746 Setting up binutils-common:amd64 (2.44-3) ...
#8 6.749 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 6.751 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 6.754 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 6.756 Setting up libsframe1:amd64 (2.44-3) ...
#8 6.758 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 6.760 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 6.762 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 6.764 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 6.766 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.768 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 6.770 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 6.772 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 6.774 Setting up libasan8:amd64 (14.2.0-19) ...
#8 6.776 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 6.778 Setting up libbinutils:amd64 (2.44-3) ...
#8 6.781 Setting up libisl23:amd64 (0.27-1) ...
#8 6.783 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 6.785 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 6.787 Setting up libitm1:amd64 (14.2.0-19) ...
#8 6.789 Setting up libctf0:amd64 (2.44-3) ...
#8 6.793 Setting up libgprofng0:amd64 (2.44-3) ...
#8 6.795 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.798 Setting up cpp-14 (14.2.0-19) ...
#8 6.800 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 6.802 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.804 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.806 Setting up binutils (2.44-3) ...
#8 6.809 Setting up cpp (4:14.2.0-1) ...
#8 6.824 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.827 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.829 Setting up gcc-14 (14.2.0-19) ...
#8 6.832 Setting up gcc (4:14.2.0-1) ...
#8 6.845 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 7.4s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.399 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.461 Collecting pip
#9 1.516   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.624 Collecting setuptools
#9 1.628   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.657 Collecting wheel
#9 1.661   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.682 Collecting packaging>=24.0 (from wheel)
#9 1.687   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.695 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.723    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.1 MB/s eta 0:00:00
#9 1.728 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.737    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.5 MB/s eta 0:00:00
#9 1.742 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.749 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.782 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.292   Attempting uninstall: pip
#9 2.294     Found existing installation: pip 25.0.1
#9 2.321     Uninstalling pip-25.0.1:
#9 2.402       Successfully uninstalled pip-25.0.1
#9 3.219 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.219 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN set -eux;     if [ -d "src" ] || grep -RqE '^\s*(from|import) src\.' .; then         echo "src layout detected, setting PYTHONPATH=/app";         echo "export PYTHONPATH=/app" > /etc/profile.d/pythonpath.sh;         export PYTHONPATH=/app;         pip install -r requirements.txt 2>/dev/null || true;         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community "langchain<0.3.0";     else         pip install -r requirements.txt 2>/dev/null || true;         pip install -e .;         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community "langchain<0.3.0";     fi
#10 0.277 + [ -d src ]
#10 0.277 + echo src layout detected, setting PYTHONPATH=/app
#10 0.277 src layout detected, setting PYTHONPATH=/app
#10 0.277 + echo export PYTHONPATH=/app
#10 0.277 + export PYTHONPATH=/app
#10 0.277 + pip install -r requirements.txt
#10 0.559 + true
#10 0.559 + pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai embedchain langchain-community langchain<0.3.0
#10 0.890 Collecting pytest
#10 0.954   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 0.978 Collecting pytest-mock
#10 0.982   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 1.003 Collecting pytest-asyncio
#10 1.008   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 1.023 Collecting pytest-cov
#10 1.028   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 1.049 Collecting pytest-vcr
#10 1.054   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#10 1.075 Collecting anyio
#10 1.079   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 1.175 Collecting setuptools<=81.0.0
#10 1.180   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 1.332 Collecting litellm
#10 1.336   Downloading litellm-1.86.1-py3-none-any.whl.metadata (33 kB)
#10 1.360 Collecting pytest-xdist
#10 1.365   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 1.379 Collecting pytest-timeout
#10 1.385   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 1.417 Collecting mem0ai
#1

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

:00
#10 14.95 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 14.96 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 14.97 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 14.98 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#10 14.99 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 15.00 Downloading embedchain-0.0.18-py3-none-any.whl (25 kB)
#10 15.01 Downloading langchain_community-0.2.19-py3-none-any.whl (2.3 MB)
#10 15.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 143.6 MB/s  0:00:00
#10 15.03 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#10 15.03 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 15.04 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 15.05 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 15.06 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.07 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 15.08 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 15.08 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 15.09 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 178.4 MB/s  0:00:00
#10 15.23 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 15.24 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 15.25 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 15.26 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 15.26 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 15.27 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.28 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 15.29 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 15.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 68.2 MB/s  0:00:00
#10 15.30 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 15.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 178.2 MB/s  0:00:00
