
========================================================================
epoch=1 docker_round=1 ok=True
#10 31.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.542 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.102 preflight ok
#11 DONE 1.3s

#12 exporting to image
#12 exporting layers
#12 exporting layers 32.8s done
#12 exporting manifest sha256:8686bf2e1ae6320ddd6206473f07ad7cff01ad07175bd0f10fee6d19419dd1a1 0.0s done
#12 exporting config sha256:47816619154974dbaf079c23c7502cdcea056d70ee5498a0bc3877fe58e0a88d done
#12 exporting attestation manifest sha256:45e4ec3eb4a5c96ac1e841af6f83310042b74f82a9bfaef56c811a856834a38c done
#12 exporting manifest list sha256:065b49b672b7ed09cebe0aa4e7f201e6fbd2bca76f73acb748f72191dc32f322 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 16.5s done
#12 DONE 49.3s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.13kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 16.31MB 0.2s done
#5 DONE 0.3s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.206 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.206 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.209 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.231 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.325 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.327 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [243 kB]
#8 0.950 Fetched 10.0 MB in 1s (13.2 MB/s)
#8 0.950 Reading package lists...
#8 1.604 Reading package lists...
#8 2.173 Building dependency tree...
#8 2.337 Reading state information...
#8 2.535 The following additional packages will be installed:
#8 2.535   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.535   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.536   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.536   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.536   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.536   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.536   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.536   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.536   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.536   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.536   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.536   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.536   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.536   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.536   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.536   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.536   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.537   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.537   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.537   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.537   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.537   node-async-each node-babel-helper-define-polyfill-provider
#8 2.537   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.537   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.537   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.537   node-balanced-match node-base64-js node-binary-extensions
#8 2.537   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.537   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.537   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.537   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.537   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.537   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.537   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.537   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.537   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.537   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.537   node-defaults node-define-properties node-define-property node-defined
#8 2.537   node-del node-delegates node-depd node-diff node-doctrine
#8 2.537   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.537   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.537   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.537   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.537   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.537   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.537   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.537   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.537   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.537   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.537   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.537   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.537   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.537   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.537   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.537   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.537   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.537   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.537   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.537   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.537   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.537   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.537   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.537   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.537   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.537   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.537   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.537   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.537   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.537   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.537   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.537   node-object-assign node-object-inspect node-once node-optimist
#8 2.537   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.537   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.537   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.537   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.537   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.537   node-process-nextick-args node-progress node-promise-inflight
#8 2.537   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.537   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.537   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.537   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.537   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.537   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.537   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.537   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.537   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.537   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.537   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.537   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.537   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.537   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.537   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.537   node-terser node-text-table node-through node-time-stamp
#8 2.537   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.537   node-typedarray node-typedarray-to-buffer node-undici
#8 2.537   node-unicode-canonical-property-names-ecmascript
#8 2.537   node-unicode-match-property-ecmascript
#8 2.537   node-unicode-match-property-value-ecmascript
#8 2.537   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.537   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.537   node-validate-npm-package-license node-validate-npm-package-name
#8 2.537   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.537   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.537   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.537   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.537   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.537   terser webpack zlib1g-dev
#8 2.538 Suggested packages:
#8 2.538   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.538   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.538   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.538   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.538   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.539   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.539   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.539   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.539   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.539   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.539   python3.13-venv python3.13-doc binfmt-support
#8 2.539 Recommended packages:
#8 2.539   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.539   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.539   node-require-from-string build-essential nodejs-doc node-tap
#8 4.255 The following NEW packages will be installed:
#8 4.255   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.255   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.255   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.256   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.256   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.256   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.257   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.257   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.257   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.257   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.257   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.257   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.257   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.257   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.257   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.257   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.257   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.257   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.257   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.257   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.257   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.257   node-arrify node-assert node-async node-async-each
#8 4.257   node-babel-helper-define-polyfill-provider
#8 4.257   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.257   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.257   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.257   node-balanced-match node-base64-js node-binary-extensions
#8 4.257   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.257   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.257   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.257   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.257   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.257   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.257   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.257   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.257   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.257   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.257   node-defaults node-define-properties node-define-property node-defined
#8 4.257   node-del node-delegates node-depd node-diff node-doctrine
#8 4.257   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.257   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.257   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.257   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.257   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.257   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.257   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.257   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.257   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.257   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.257   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.257   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.257   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.257   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.257   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.257   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.257   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.257   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.257   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.257   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.257   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.257   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.257   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.257   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.257   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.257   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.257   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.257   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.257   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.257   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.257   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.257   node-object-assign node-object-inspect node-once node-optimist
#8 4.257   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.257   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.257   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.257   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.257   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.257   node-process-nextick-args node-progress node-promise-inflight
#8 4.257   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.257   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.257   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.257   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.257   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.257   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.257   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.257   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.257   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.257   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.257   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.257   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.257   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.257   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.257   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.257   node-terser node-text-table node-through node-time-stamp
#8 4.257   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.257   node-typedarray node-typedarray-to-buffer node-undici
#8 4.257   node-unicode-canonical-property-names-ecmascript
#8 4.257   node-unicode-match-property-ecmascript
#8 4.257   node-unicode-match-property-value-ecmascript
#8 4.257   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.257   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.257   node-validate-npm-package-license node-validate-npm-package-name
#8 4.257   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.257   node-

... [LOG TRUNCATED] ...

#10 10.61   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 10.62 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 10.74 Collecting moto
#10 10.75   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 10.84 Collecting setuptools<=81.0.0
#10 10.84   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 11.01 Collecting litellm
#10 11.02   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 11.06 Collecting anthropic
#10 11.06   Downloading anthropic-0.122.0-py3-none-any.whl.metadata (3.3 kB)
#10 11.09 Collecting mistralai
#10 11.09   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 11.12 Collecting iniconfig>=1.0.1 (from pytest)
#10 11.12   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.13 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 11.13 Collecting pluggy<2,>=1.5 (from pytest)
#10 11.14   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 11.15 Collecting pygments>=2.7.2 (from pytest)
#10 11.16   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.17 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 11.57 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 11.58   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 11.59 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 11.59 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 11.59 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 11.59 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 11.61 Collecting requests>=2.5 (from moto)
#10 11.61   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 11.63 Collecting xmltodict (from moto)
#10 11.63   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 11.65 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 11.65   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 11.67 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 11.67   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 11.70 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 11.71   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 11.71 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 11.75 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 11.76   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 11.76 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 11.80 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 11.81   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 11.84 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 11.84   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 11.96 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 11.97   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 11.98 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 11.99 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.00   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 12.49 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 12.49   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 12.50 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 12.50 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 12.50 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 12.51 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.52   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 12.53 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.54   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 12.54 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 12.60 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.60   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 12.78 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.79   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 12.84 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.85   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 13.12 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
