
========================================================================
epoch=1 docker_round=1 ok=True
#11 18.83 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#11 18.83 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#11 18.83 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 19.56 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#11 19.80   Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#11 19.81 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#11 20.06 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 20.30   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 20.58 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 20.82   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 21.08 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 21.31   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 21.57 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 21.80   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 21.83 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#11 22.09 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 22.78 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 23.17 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 23.40 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 23.63 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 23.88 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 24.17 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 24.42 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 25.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 14.2 MB/s  0:00:01
#11 25.98 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 26.22 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 26.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 27.15 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 27.38 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 27.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 60.2 MB/s  0:00:00
#11 27.74 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 27.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 17.8 MB/s  0:00:00
#11 28.17 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 28.67 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 29.13 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#11 29.47 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 29.71 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 29.96 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 30.20 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 30.45 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#11 30.77 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 31.64 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 32.36 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 33.73 Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#11 36.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 3.3 MB/s  0:00:02
#11 36.47 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 36.95 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 37.19 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 37.44 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 37.69 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#11 38.21 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 38.56 Installing collected packages: pytz, zipp, rpds-py, protobuf, portalocker, pluggy, MarkupSafe, iniconfig, hyperframe, hpack, grpcio, fastuuid, execnet, coverage, referencing, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, tokenizers, qdrant-client, jsonschema, mem0ai, litellm
#11 39.95   Attempting uninstall: openai
#11 39.95     Found existing installation: openai 1.109.1
#11 40.01     Uninstalling openai-1.109.1:
#11 40.37       Successfully uninstalled openai-1.109.1
#11 45.59 
#11 45.59 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 45.59 gpt-engineer 0.2.9 requires openai<2.0,>=1.0, but you have openai 2.44.0 which is incompatible.
#11 45.59 langchain-openai 0.1.7 requires openai<2.0.0,>=1.24.0, but you have openai 2.44.0 which is incompatible.
#11 45.60 Successfully installed MarkupSafe-3.0.3 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 grpcio-1.82.0 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.6.3 tokenizers-0.23.1 zipp-4.1.0
#11 45.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 45.9s

#12 [8/8] RUN python -c 'import gpt_engineer; print("gpt_engineer imported successfully")' &&     python -c 'import pytest; print("pytest imported successfully")' &&     echo "preflight ok"
#12 0.315 gpt_engineer imported successfully
#12 0.467 pytest imported successfully
#12 0.485 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 35.4s done
#13 exporting manifest sha256:c7909f93d8e621ef5609149e812459a8b10a50b23cc48e977f5055b19a225e23 done
#13 exporting config sha256:9360774615e7d15f368478ebb4b0a3221a33ea5efb784a0ce0f26b002af581af done
#13 exporting attestation manifest sha256:d3158e5a6c4b39659fab29ce88bf74b7545845d9389b23db34a507ea7e0aae80 0.0s done
#13 exporting manifest list sha256:6f7dbe70a7cee0efc4813abe07935c31b029cd650642587d0f431459814dcbfc done
#13 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 23.4s done
#13 DONE 58.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.09kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [ 2/10] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 35.34MB 0.4s done
#6 DONE 0.4s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl     build-essential     libxml2-dev     libxslt1-dev     python3-dev     gcc     git     && rm -rf /var/lib/apt/lists/*
#7 1.052 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.812 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.766 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.664 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.572 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.312 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 6.843 Fetched 9992 kB in 7s (1520 kB/s)
#7 6.843 Reading package lists...
#7 7.376 Reading package lists...
#7 7.894 Building dependency tree...
#7 8.014 Reading state information...
#7 8.168 The following additional packages will be installed:
#7 8.168   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.168   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.168   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.169   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.169   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.169   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.169   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.169   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.169   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.169   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.169   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.169   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.169   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.170   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.170   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.170   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 8.170   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 8.170   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.172 Suggested packages:
#7 8.172   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.172   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.172   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.172   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.172   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.172   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 8.172   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 8.172   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 8.172   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.172   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.172   python3.13-venv python3.13-doc binfmt-support
#7 8.172 Recommended packages:
#7 8.172   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.172   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 8.172   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 8.172   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.662 The following NEW packages will be installed:
#7 8.662   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.662   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.662   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.663   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.663   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.663   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.663   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.663   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.663   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.663   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.663   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.663   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.663   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.664   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.664   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.664   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.664   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.664   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.665   rpcsvc-proto xz-utils zlib1g-dev
#7 9.422 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.422 Need to get 118 MB of archives.
#7 9.422 After this operation, 478 MB of additional disk space will be used.
#7 9.422 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.53 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.02 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.66 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.55 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.44 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 17.05 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.54 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 19.28 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 20.19 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 21.12 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.98 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 23.95 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 25.70 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 27.00 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 28.44 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 29.43 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 31.16 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 32.60 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 34.13 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 35.26 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 36.35 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 37.34 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 38.90 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 40.26 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 41.25 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 42.98 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 44.10 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 45.16 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 46.82 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 48.25 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 49.71 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 50.65 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 53.41 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 54.18 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 54.97 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 55.74 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 56.76 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 57.88 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 58.80 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 59.62 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 61.32 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 62.89 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 64.59 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 66.14 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 67.77 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 68.92 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 70.81 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 72.99 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 74.39 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 75.13 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 75.90 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 77.52 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
