
========================================================================
epoch=1 docker_round=1 ok=False
#9 20.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 131.2 MB/s  0:00:00
#9 20.07 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 20.09 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 20.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 85.1 MB/s  0:00:00
#9 20.12 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 20.13 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 20.14 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 20.15 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#9 20.16 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 20.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 65.2 MB/s  0:00:00
#9 20.18 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#9 20.19 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 20.20 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 20.21 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 20.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 100.0 MB/s  0:00:00
#9 20.25 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#9 20.26 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#9 20.27 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.28 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 20.29 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#9 20.30 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 20.31 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 20.32 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 20.33 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 20.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 105.1 MB/s  0:00:00
#9 20.38 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 20.40 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 20.41 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 20.42 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 20.43 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 20.44 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 20.44 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 20.45 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 20.46 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 20.47 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 20.48 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 20.49 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 20.50 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 20.51 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 20.51 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#9 20.52 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#9 20.80 Building wheels for collected packages: open-interpreter, chroma, chroma-hnswlib, tiktoken, wget
#9 20.80   Building editable for open-interpreter (pyproject.toml): started
#9 20.99   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#9 20.99   Created wheel for open-interpreter: filename=open_interpreter-0.1.10-py3-none-any.whl size=7365 sha256=3d0d9156bea1cb58b300ed373f2c8dcf94e3183263f08513bb793b03f855ebac
#9 20.99   Stored in directory: /tmp/pip-ephem-wheel-cache-9mzp43fz/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 21.00   Building wheel for chroma (pyproject.toml): started
#9 21.21   Building wheel for chroma (pyproject.toml): finished with status 'done'
#9 21.21   Created wheel for chroma: filename=chroma-0.2.0-py3-none-any.whl size=7168 sha256=25882d54158c0cf778f416eafbb863fc9c81b2fddd7e0abc0f04ccbfdb86f009
#9 21.21   Stored in directory: /root/.cache/pip/wheels/48/e1/e1/734dc19f0803917975827d330776fe4a9bedc1c7f324a1d70c
#9 21.22   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 42.02   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#9 42.04   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676277 sha256=2535f98f463ca9d7ebe66c70d6a12e63ed56ecf7ad8f8c5add960e23b55844a6
#9 42.04   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#9 42.04   Building wheel for tiktoken (pyproject.toml): started
#9 42.27   Building wheel for tiktoken (pyproject.toml): finished with status 'error'
#9 42.29   error: subprocess-exited-with-error
#9 42.29   
#9 42.29   × Building wheel for tiktoken (pyproject.toml) did not run successfully.
#9 42.29   │ exit code: 1
#9 42.29   ╰─> [49 lines of output]
#9 42.29       /tmp/pip-build-env-fd85gya0/overlay/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsDeprecationWarning: `project.license` as a TOML table is deprecated
#9 42.29       !!
#9 42.29       
#9 42.29               ********************************************************************************
#9 42.29               Please use a simple string containing a SPDX expression for `project.license`. You can also use `project.license-files`. (Both options available on setuptools>=77.0.0).
#9 42.29       
#9 42.29               By 2027-Feb-18, you need to update your project and remove deprecated calls
#9 42.29               or your builds will no longer be supported.
#9 42.29       
#9 42.29               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 42.29               ********************************************************************************
#9 42.29       
#9 42.29       !!
#9 42.29         corresp(dist, value, root_dir)
#9 42.29       running bdist_wheel
#9 42.29       running build
#9 42.29       running build_py
#9 42.29       creating build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       copying tiktoken/model.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       copying tiktoken/load.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       copying tiktoken/__init__.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       copying tiktoken/registry.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       copying tiktoken/core.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       creating build/lib.linux-x86_64-cpython-312/tiktoken_ext
#9 42.29       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#9 42.29       running egg_info
#9 42.29       writing tiktoken.egg-info/PKG-INFO
#9 42.29       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#9 42.29       writing requirements to tiktoken.egg-info/requires.txt
#9 42.29       writing top-level names to tiktoken.egg-info/top_level.txt
#9 42.29       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 42.29       reading manifest template 'MANIFEST.in'
#9 42.29       warning: no files found matching 'Makefile'
#9 42.29       adding license file 'LICENSE'
#9 42.29       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 42.29       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.29       running build_ext
#9 42.29       running build_rust
#9 42.29       error: can't find Rust compiler
#9 42.29       
#9 42.29       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#9 42.29       
#9 42.29       To update pip, run:
#9 42.29       
#9 42.29           pip install --upgrade pip
#9 42.29       
#9 42.29       and then retry package installation.
#9 42.29       
#9 42.29       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#9 42.29       [end of output]
#9 42.29   
#9 42.29   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 42.29   ERROR: Failed building wheel for tiktoken
#9 42.29   Building wheel for wget (pyproject.toml): started
#9 42.50   Building wheel for wget (pyproject.toml): finished with status 'done'
#9 42.50   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=37e5c594486eb50b9165d478040046eee54556933b18dd6b9ecd4e5d01b62498
#9 42.50   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#9 42.51 Successfully built open-interpreter chroma chroma-hnswlib wget
#9 42.51 Failed to build tiktoken
#9 42.51 error: failed-wheel-build-for-install
#9 42.51 
#9 42.51 × Failed to build installable wheels for some pyproject.toml based projects
#9 42.51 ╰─> tiktoken
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
42.29   Building wheel for wget (pyproject.toml): started
42.50   Building wheel for wget (pyproject.toml): finished with status 'done'
42.50   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=37e5c594486eb50b9165d478040046eee54556933b18dd6b9ecd4e5d01b62498
42.50   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
42.51 Successfully built open-interpreter chroma chroma-hnswlib wget
42.51 Failed to build tiktoken
42.51 error: failed-wheel-build-for-install
42.51 
42.51 × Failed to build installable wheels for some pyproject.toml based projects
42.51 ╰─> tiktoken
------
env.dockerfile:32
--------------------
  31 |     # pyproject.toml exists, poetry.lock does not exist (not listed). Use pip.
  32 | >>> RUN python -m pip install --upgrade pip wheel && \
  33 | >>>     pip install -e . && \
  34 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.60kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.84kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.418 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.418 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.424 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.466 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.585 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.586 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.363 Fetched 9989 kB in 1s (9967 kB/s)
#7 1.363 Reading package lists...
#7 1.945 Reading package lists...
#7 2.505 Building dependency tree...
#7 2.624 Reading state information...
#7 2.785 The following additional packages will be installed:
#7 2.785   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.785   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.785   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.785   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.785   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.785   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.785   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.785   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.786   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.786   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.786   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.786   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.786   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.787   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.788 Suggested packages:
#7 2.788   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.788   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.788   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.788   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.788   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.788   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.788   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.788   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.788   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.788   libtap-harness-archive-perl
#7 2.788 Recommended packages:
#7 2.788   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.788   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.788   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.788   publicsuffix libsasl2-modules
#7 3.123 The following NEW packages will be installed:
#7 3.123   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.123   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.123   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.123   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.123   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.123   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.123   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.123   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.123   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.123   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.123   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.124   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.124   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.125   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.193 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 3.193 Need to get 99.1 MB of archives.
#7 3.193 After this operation, 405 MB of additional disk space will be used.
#7 3.193 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.201 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.202 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.238 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.238 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.268 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.271 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.278 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.279 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.299 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.303 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.307 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.308 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.308 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.309 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.314 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.316 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.316 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.327 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.327 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.328 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.338 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.342 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.346 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.346 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.421 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.421 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.422 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.422 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.423 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.427 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.427 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.428 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.454 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.461 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.473 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.479 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.487 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.488 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.501 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.652 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.662 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.662 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.663 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.685 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.766 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.766 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.767 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.767 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.776 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.783 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.785 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.795 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.795 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.797 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.797 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.798 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.798 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.798 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.800 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.800 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.803 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.804 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.804 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.804 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.805 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.806 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.806 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.807 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.809 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.810 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.815 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.815 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.817 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.819 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.820 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.821 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.821 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.824 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.824 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.835 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.070 debconf: unable to initialize frontend: Dialog
#7 4.070 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.070 debconf: falling back to frontend: Readline
#7 4.070 debconf: unable to initialize frontend: Readline
