
========================================================================
epoch=1 docker_round=1 ok=False
#7 0.428 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.547 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.547 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.327 Fetched 9989 kB in 1s (9931 kB/s)
#7 1.327 Reading package lists...
#7 1.914 Reading package lists...
#7 2.471 Building dependency tree...
#7 2.587 Reading state information...
#7 2.747 The following additional packages will be installed:
#7 2.747   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.747   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.748   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.748   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.748   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.748   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.748   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.748   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.748   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.748   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.748   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.749   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.749   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.749   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.750 Suggested packages:
#7 2.750   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.750   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.750   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.750   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.750   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.750   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.750   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.750   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.750   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.750   libtap-harness-archive-perl
#7 2.750 Recommended packages:
#7 2.750   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.750   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.750   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.750   publicsuffix libsasl2-modules
#7 3.080 The following NEW packages will be installed:
#7 3.080   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.080   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.080   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.080   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.080   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.080   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.080   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.080   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.080   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.080   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.081   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.081   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.081   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.082   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.151 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 3.151 Need to get 99.1 MB of archives.
#7 3.151 After this operation, 405 MB of additional disk space will be used.
#7 3.151 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.159 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.160 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.197 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.197 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.228 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.231 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.241 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.242 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.263 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.266 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.270 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.271 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.271 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.272 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.277 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.279 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.279 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.290 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.290 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.291 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.302 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.305 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.309 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.309 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.384 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.384 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.385 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.385 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.386 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.389 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.390 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.391 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.415 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.422 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.434 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.440 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.448 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.448 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.462 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.621 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.631 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.631 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.631 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.654 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.738 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.739 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.739 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.740 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.748 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.757 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.759 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.770 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.770 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.772 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.773 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.773 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.773 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.774 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.775 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.776 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.779 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.780 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.780 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.780 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.782 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.782 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.783 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.783 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.786 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.786 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.792 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.792 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.794 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.796 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.798 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.798 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.799 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.801 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.801 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.812 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.031 debconf: unable to initialize frontend: Dialog
#7 4.031 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.031 debconf: falling back to frontend: Readline
#7 4.032 debconf: unable to initialize frontend: Readline
#7 4.032 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.032 debconf: falling back to frontend: Teletype
#7 4.042 debconf: unable to initialize frontend: Teletype
#7 4.042 debconf: (This frontend requires a controlling tty.)
#7 4.042 debconf: falling back to frontend: Noninteractive
#7 5.765 Fetched 99.1 MB in 1s (129 MB/s)
#7 5.797 Selecting previously unselected package libexpat1:amd64.
#7 5.797 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.802 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.803 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.844 Selecting previously unselected package bzip2.
#7 5.846 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.846 Unpacking bzip2 (1.0.8-6) ...
#7 5.883 Selecting previously unselected package perl-modules-5.40.
#7 5.885 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.886 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.132 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.133 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.134 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.168 Selecting previously unselected package libperl5.40:amd64.
#7 6.169 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.170 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.432 Selecting previously unselected package perl.
#7 6.433 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.434 Unpacking perl (5.40.1-6) ...
#7 6.485 Selecting previously unselected package xz-utils.
#7 6.487 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.487 Unpacking xz-utils (5.8.1-1) ...
#7 6.557 Selecting previously unselected package libsframe1:amd64.
#7 6.558 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.559 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.595 Selecting previously unselected package binutils-common:amd64.
#7 6.596 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.597 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.765 Selecting previously unselected package libbinutils:amd64.
#7 6.767 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.767 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.839 Selecting previously unselected package libgprofng0:amd64.
#7 6.840 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.841 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.930 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.931 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.932 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.977 Selecting previously unselected package libctf0:amd64.
#7 6.978 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.979 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.019 Selecting previously unselected package libjansson4:amd64.
#7 7.020 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.021 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.052 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.054 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.055 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.169 Selecting previously unselected package binutils.
#7 7.170 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.174 Unpacking binutils (2.44-3) ...
#7 7.230 Selecting previously unselected package libc-dev-bin.
#7 7.232 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.233 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.270 Selecting previously unselected package linux-libc-dev.
#7 7.272 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.273 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.508 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.510 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.522 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.564 Selecting previously unselected package rpcsvc-proto.
#7 7.566 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.567 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.609 Selecting previously unselected package libc6-dev:amd64.
#7 7.612 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.612 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.766 Selecting previously unselected package libisl23:amd64.
#7 7.767 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.768 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.847 Selecting previously unselected package libmpfr6:amd64.
#7 7.849 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.850 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.915 Selecting previously unselected package libmpc3:amd64.
#7 7.916 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.918 Unpacking libmpc3:amd

... [LOG TRUNCATED] ...

rement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 25.35 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 25.35 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 25.38 Collecting pytest
#9 25.38   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 25.39 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 25.39 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 25.75 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 25.76   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 25.76 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 25.82 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 25.83   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
