
========================================================================
epoch=1 docker_round=1 ok=False
#10 4.357 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.363   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 4.800 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.806   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 4.822 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.827   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 4.845 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.851   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 4.880 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.885   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 5.015 Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.42.1->opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.020   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 5.111 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.116   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.140 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.146   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.171 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.17)
#10 5.177   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.335 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.341   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 5.459 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.464   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.477 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.483   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.513 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.17)
#10 5.518   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 5.533 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.17)
#10 5.538   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 5.616 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.17)
#10 5.621   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 5.635 Collecting sniffio (from anthropic->agentscope==1.0.17)
#10 5.640   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 6.056 Collecting aiohttp (from dashscope->agentscope==1.0.17)
#10 6.061   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 6.081 Collecting websocket-client (from dashscope->agentscope==1.0.17)
#10 6.086   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 6.103 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.108   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 6.121 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.126   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.226 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.232   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.433 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.438   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.491 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.498   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.709 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.714   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.767 Collecting tqdm>4 (from openai->agentscope==1.0.17)
#10 6.773   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.794 Collecting cached-property (from python-datauri->agentscope==1.0.17)
#10 6.799   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#10 6.837 Collecting pyyaml (from python-frontmatter->agentscope==1.0.17)
#10 6.842   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 6.862 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.17)
#10 6.868   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#10 6.890 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.17)
#10 6.895   Downloading python_engineio-4.13.2-py3-none-any.whl.metadata (2.3 kB)
#10 6.909 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.17)
#10 6.914   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#10 6.929 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.17)
#10 6.934   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#10 7.101 Collecting greenlet>=1 (from sqlalchemy->agentscope==1.0.17)
#10 7.106   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 7.419 Collecting regex (from tiktoken->agentscope==1.0.17)
#10 7.424   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 7.438 Downloading mcp-1.27.1-py3-none-any.whl (216 kB)
#10 7.452 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 7.460 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 7.468 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 7.491 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.542    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 43.9 MB/s  0:00:00
#10 7.550 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.560 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 7.569 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.577 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 7.584 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 7.592 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 7.600 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 7.611 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 7.619 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 7.627 Downloading opentelemetry_exporter_otlp-1.42.1-py3-none-any.whl (6.7 kB)
#10 7.634 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 7.641 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 7.648 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#10 7.656 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 7.665 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 7.677 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 7.755    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 89.5 MB/s  0:00:00
#10 7.761 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 7.770 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 7.779 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 7.789 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.797 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.806 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.813 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.822 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 7.830 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 7.837 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 7.847 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 7.886    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 125.1 MB/s  0:00:00
#10 7.893 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 7.903 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 7.911 Downloading python_multipart-0.0.29-py3-none-any.whl (29 kB)
#10 7.921 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 7.929 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 7.939 Downloading sse_starlette-3.4.4-py3-none-any.whl (16 kB)
#10 7.949 Downloading starlette-1.0.1-py3-none-any.whl (72 kB)
#10 7.958 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.966 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 7.974 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 7.993 Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#10 8.002 Downloading aioitertools-0.13.0-py3-none-any.whl (24 kB)
#10 8.011 Downloading anthropic-0.104.0-py3-none-any.whl (832 kB)
#10 8.022    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 832.9/832.9 kB 77.7 MB/s  0:00:00
#10 8.027 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 8.034 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 8.042 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 8.056 Downloading dashscope-1.25.18-py3-none-any.whl (1.3 MB)
#10 8.070    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 96.3 MB/s  0:00:00
#10 8.076 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 8.090    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 127.3 MB/s  0:00:00
#10 8.095 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 8.104 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 8.112 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 8.119 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 8.126 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 8.135 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 8.143 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#10 8.150 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#10 8.158 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 8.255    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 174.7 MB/s  0:00:00
#10 8.260 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 8.270    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 142.8 MB/s  0:00:00
#10 8.275 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 8.284 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 8.297 Downloading python_datauri-3.0.2-py2.py3-none-any.whl (5.8 kB)
#10 8.305 Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
#10 8.314 Downloading python_frontmatter-1.3.0-py3-none-any.whl (10 kB)
#10 8.322 Downloading python_socketio-5.16.2-py3-none-any.whl (82 kB)
#10 8.331 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#10 8.338 Downloading python_engineio-4.13.2-py3-none-any.whl (59 kB)
#10 8.346 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#10 8.353 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 8.362    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 93.9 MB/s  0:00:00
#10 8.367 Downloading shortuuid-1.0.13-py3-none-any.whl (10 kB)
#10 8.374 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 8.381 Downloading sounddevice-0.5.5-py3-none-any.whl (32 kB)
#10 8.390 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 8.412    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 154.4 MB/s  0:00:00
#10 8.418 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 8.425    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 75.0 MB/s  0:00:00
#10 8.431 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 8.441    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 117.2 MB/s  0:00:00
#10 8.446 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 8.454    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 97.7 MB/s  0:00:00
#10 8.460 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 8.468 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#10 8.650 Building wheels for collected packages: agentscope
#10 8.651   Building wheel for agentscope (pyproject.toml): started
#10 8.990   Building wheel for agentscope (pyproject.toml): finished with status 'done'
#10 8.995   Created wheel for agentscope: filename=agentscope-1.0.17-py3-none-any.whl size=392808 sha256=bf38217ab0c143191d40f1a15bdc7ca9e6e48ec11727f045c0fb597b46e125e4
#10 8.995   Stored in directory: /tmp/pip-ephem-wheel-cache-rcuscx6i/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 9.005 Successfully built agentscope
#10 9.148 Installing collected packages: websocket-client, urllib3, typing-extensions, tqdm, sniffio, shortuuid, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pycparser, protobuf, propcache, numpy, multidict, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, aioitertools, aiohappyeyeballs, aiofiles, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, dashscope, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, opentelemetry-exporter-otlp, agentscope
#10 16.59 
#10 16.60 Successfully installed agentscope-1.0.17 aiofiles-25.1.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aioitertools-0.13.0 aiosignal-1.4.0 annotated-types-0.7.0 anthropic-0.104.0 anyio-4.13.0 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 dashscope-1.25.18 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.15 jiter-0.15.0 json5-0.14.0 json_repair-0.59.10 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.27.1 multidict-6.7.1 numpy-2.4.6 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 propcache-0.5.2 protobuf-6.33.6 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.2 python-frontmatter-1.3.0 python-multipart-0.0.29 python-socketio-5.16.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rpds-py-0.30.0 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.49 sse-starlette-3.4.4 starlette-1.0.1 tiktoken-0.13.0 tqdm-4.67.3 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.47.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.2
#10 16.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 16.82 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout ray
#10 17.17 Collecting pytest
#10 17.24   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 17.27 Collecting pytest-mock
#10 17.27   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 17.29 Collecting pytest-asyncio
#10 17.30   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 17.32 Collecting pytest-cov
#10 17.33   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 17.34 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 17.44 Collecting setuptools<=81.0.0
#10 17.44   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 17.60 Collecting litellm
#10 17.60   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#10 17.63 Collecting pytest-xdist
#10 17.63   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 17.65 Collecting pytest-timeout
#10 17.65   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 17.75 Collecting ray
#10 17.76   Downloading ray-2.55.1-cp312-cp312-manylinux2014_x86_64.whl.metadata (21 kB)
#10 17.80 Collecting iniconfig>=1.0.1 (from pytest)
#10 17.80   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 17.81 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 17.82 Collecting pluggy<2,>=1.5 (from pytest)
#10 17.83   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 17.85 Collecting pygments>=2.7.2 (from pytest)
#10 17.85   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 17.86 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 18.20 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 18.21   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 18.21 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#10 18.24 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 18.24   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 18.25 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 18.25 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#10 18.25 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 18.25 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 18.27 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 18.27   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 18.40 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 18.40   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 18.41 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 18.42 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 18.43   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 18.43 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 18.43 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 18.43 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 18.43 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 18.43 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 18.43 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 18.43 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 18.43 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 18.43 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 18.44 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 18.44 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#10 18.44 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 18.44 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 18.46 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 18.46   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 18.51 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 18.51   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 18.52 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 18.52 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
