
========================================================================
epoch=1 docker_round=1 ok=False
#10 60.14 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 60.15   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 60.19 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 60.20   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 60.29 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 60.30   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 60.34 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 60.34   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 60.88 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 60.88   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 61.07 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 61.08   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 61.10 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 61.11   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 61.15 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 61.16   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 61.18 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 61.19   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 61.21 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 61.21   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 61.25 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.25   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 61.27 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.28   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 61.41 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 61.42   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 61.44 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 61.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.8 MB/s  0:00:00
#10 61.53 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 61.56 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 61.58 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 61.59 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 61.62 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 61.67 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 61.72 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 61.77 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#10 62.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 60.5 MB/s  0:00:00
#10 62.04 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 62.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 30.9 MB/s  0:00:00
#10 62.11 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 62.13 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 62.19 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 62.23 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 62.28 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 62.33 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 62.39 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 62.44 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 62.49 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 62.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 25.9 MB/s  0:00:00
#10 62.55 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 62.60 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 62.62 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 62.67 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 62.72 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 62.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 41.2 MB/s  0:00:00
#10 62.78 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 62.84 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 62.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 33.0 MB/s  0:00:00
#10 62.88 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 62.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.9 MB/s  0:00:00
#10 62.92 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 62.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 57.8 MB/s  0:00:00
#10 62.94 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 62.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 95.8 MB/s  0:00:00
#10 63.00 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 63.01 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 63.02 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 63.03 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#10 63.04 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 63.06 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 63.07 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 63.08 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 63.09 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 63.10 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 63.10 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 63.12 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 63.13 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 63.14 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 63.15 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 63.16 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 63.17 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 63.18 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 63.19 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 63.20 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 63.21 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#10 63.23 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 63.24 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 63.25 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 63.26 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 63.27 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 63.28 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 63.29 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 63.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 67.6 MB/s  0:00:00
#10 63.32 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 63.33 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 63.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 56.6 MB/s  0:00:00
#10 63.35 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 63.37 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 63.38 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 63.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 106.3 MB/s  0:00:00
#10 63.45 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 63.46 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 63.47 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 63.48 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 63.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 118.2 MB/s  0:00:00
#10 63.63 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 63.64 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 63.65 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 63.66 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 63.67 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 63.69 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 63.70 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 63.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 95.5 MB/s  0:00:00
#10 63.74 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 63.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 52.6 MB/s  0:00:00
#10 63.76 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 63.77 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 63.78 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 63.79 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 63.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 50.2 MB/s  0:00:00
#10 63.81 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 64.23 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 77.45 
#10 77.45 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.8 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#10 77.45 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 80.5s

#11 [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')"
#11 0.549 Traceback (most recent call last):
#11 0.549   File "<string>", line 1, in <module>
#11 0.549   File "/app/src/crewai/__init__.py", line 3, in <module>
#11 0.549     from crewai.agent import Agent
#11 0.549   File "/app/src/crewai/agent.py", line 8, in <module>
#11 0.549     from crewai.agents import CacheHandler
#11 0.549   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
#11 0.549     from .parser import CrewAgentParser
#11 0.549   File "/app/src/crewai/agents/parser.py", line 4, in <module>
#11 0.549     from json_repair import repair_json
#11 0.549 ModuleNotFoundError: No module named 'json_repair'
#11 ERROR: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')":
0.549   File "<string>", line 1, in <module>
0.549   File "/app/src/crewai/__init__.py", line 3, in <module>
0.549     from crewai.agent import Agent
0.549   File "/app/src/crewai/agent.py", line 8, in <module>
0.549     from crewai.agents import CacheHandler
0.549   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
0.549     from .parser import CrewAgentParser
0.549   File "/app/src/crewai/agents/parser.py", line 4, in <module>
0.549     from json_repair import repair_json
0.549 ModuleNotFoundError: No module named 'json_repair'
------
env.dockerfile:45
--------------------
  43 |     
  44 |     # Preflight import check to fail fast
  45 | >>> RUN python -c "import crewai; import pytest; print('preflight ok')"
  46 |     
  47 |     # Final CMD (inferred from project scripts: crewai CLI is defined in pyproject.toml)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.23kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 42)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.43kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends gcc g++ curl &&     rm -rf /var/lib/apt/lists/*
#7 0.373 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.373 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.379 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.422 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.540 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.540 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.324 Fetched 9990 kB in 1s (9932 kB/s)
#7 1.324 Reading package lists...
#7 1.901 Reading package lists...
#7 2.462 Building dependency tree...
#7 2.581 Reading state information...
#7 2.736 The following additional packages will be installed:
#7 2.736   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.736   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.736   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.736   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 2.736   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#7 2.736   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.736   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.736   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.737   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 2.737   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.737   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#7 2.739 Suggested packages:
#7 2.739   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.739   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.739   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.739   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#7 2.739   libstdc++-14-doc
#7 2.739 Recommended packages:
#7 2.739   bash-completion manpages manpages-dev krb5-locales libldap-common
#7 2.739   publicsuffix libsasl2-modules
#7 2.964 The following NEW packages will be installed:
#7 2.964   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.964   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 2.964   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.964   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.964   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 2.965   libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev libgnutls30t64 libgomp1
#7 2.965   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.965   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.965   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64
#7 2.965   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 2.966   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#7 2.966   rpcsvc-proto
#7 3.045 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#7 3.045 Need to get 76.4 MB of archives.
#7 3.045 After this operation, 292 MB of additional disk space will be used.
#7 3.045 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.054 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.088 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.096 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.105 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.107 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.108 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.109 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.116 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.118 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.122 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.126 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.127 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.201 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.201 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.201 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.201 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.205 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.205 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.206 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.207 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.208 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.211 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.212 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.218 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.219 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.220 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.220 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.222 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.223 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.223 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.224 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.228 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.228 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.234 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.234 Get:36 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 3.236 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.238 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.240 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
