
========================================================================
epoch=1 docker_round=1 ok=True
#10 43.70 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 43.75 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 43.88 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 43.89   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 43.92 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 43.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.0 MB/s  0:00:00
#10 43.95 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 43.96 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 43.97 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 43.98 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 43.98 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 43.99 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#10 44.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 128.3 MB/s  0:00:00
#10 44.12 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 44.13 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 44.14 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 44.15 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 44.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 75.6 MB/s  0:00:00
#10 44.17 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 44.18 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 44.19 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 44.20 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 44.21 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 44.23 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 44.23 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 44.24 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 44.26 Downloading posthog-7.20.1-py3-none-any.whl (285 kB)
#10 44.27 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 44.28 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 44.29 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 44.30 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 44.31 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 44.32 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 44.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 134.7 MB/s  0:00:00
#10 44.35 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 44.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 77.6 MB/s  0:00:00
#10 44.36 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 44.65 Installing collected packages: zipp, setuptools, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#10 44.66   Attempting uninstall: setuptools
#10 44.67     Found existing installation: setuptools 82.0.1
#10 44.69     Uninstalling setuptools-82.0.1:
#10 44.80       Successfully uninstalled setuptools-82.0.1
#10 45.45   Attempting uninstall: jiter
#10 45.46     Found existing installation: jiter 0.4.2
#10 45.46     Uninstalling jiter-0.4.2:
#10 45.46       Successfully uninstalled jiter-0.4.2
#10 47.41   Attempting uninstall: openai
#10 47.42     Found existing installation: openai 1.34.0
#10 47.44     Uninstalling openai-1.34.0:
#10 47.44       Successfully uninstalled openai-1.34.0
#10 52.65 
#10 52.65 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 52.65 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#10 52.65 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.43.0 which is incompatible.
#10 52.65 mle-agent 0.4.2 requires openai~=1.34.0, but you have openai 2.43.0 which is incompatible.
#10 52.67 Successfully installed MarkupSafe-3.0.3 coverage-7.14.2 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.2 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.1 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#10 52.67 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 56.2s

#11 [7/7] RUN python -c "import mle; import pytest; print('preflight ok')"
#11 0.458 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 24.0s done
#12 writing image sha256:3d5bc4ff1604c77720336174969afee0957116eca4330bbfd67495b16a828762 done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 24.0s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.78kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 4.02MB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     gcc     && rm -rf /var/lib/apt/lists/*
#7 0.391 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.391 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.397 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.438 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.554 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.554 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.377 Fetched 9989 kB in 1s (9667 kB/s)
#7 1.377 Reading package lists...
#7 1.965 Reading package lists...
#7 2.538 Building dependency tree...
#7 2.659 Reading state information...
#7 2.823 The following additional packages will be installed:
#7 2.823   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.823   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.823   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 2.823   libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.824   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 2.824   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.824   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.824   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.824   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#7 2.824   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6
#7 2.825   libtsan2 libubsan1 libunistring5 perl perl-modules-5.40
#7 2.826 Suggested packages:
#7 2.826   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.826   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 2.826   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 2.826   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.826   krb5-doc krb5-user sensible-utils perl-doc libterm-readline-gnu-perl
#7 2.826   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.826 Recommended packages:
#7 2.826   bash-completion libc6-dev | libc-dev libc6-dev libc-dev patch less
#7 2.826   ssh-client krb5-locales libldap-common publicsuffix libsasl2-modules
#7 3.089 The following NEW packages will be installed:
#7 3.089   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.089   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#7 3.089   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.089   libbinutils libbrotli1 libcc1-0 libcom-err2 libctf-nobfd0 libctf0
#7 3.089   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgcc-14-dev
#7 3.089   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 3.089   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#7 3.090   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.090   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.090   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.090   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 perl
#7 3.091   perl-modules-5.40
#7 3.140 0 upgraded, 64 newly installed, 0 to remove and 0 not upgraded.
#7 3.140 Need to get 76.2 MB of archives.
#7 3.140 After this operation, 313 MB of additional disk space will be used.
#7 3.140 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.148 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.186 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.187 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.228 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.231 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.233 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.259 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.263 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.268 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.268 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.269 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.270 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.275 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.277 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.281 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.285 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.285 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.359 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.359 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.360 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.360 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.362 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.362 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.363 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.363 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.364 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.368 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.370 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.377 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.379 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.379 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.380 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.382 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.383 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.384 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.385 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.389 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.389 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.396 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.397 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.398 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.401 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.402 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.403 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.404 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.404 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.404 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.419 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.425 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.438 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.444 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.452 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.452 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.466 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.618 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.627 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.628 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.628 Get:59 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.630 Get:60 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.631 Get:61 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.636 Get:62 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.636 Get:63 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.653 Get:64 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.873 debconf: unable to initialize frontend: Dialog
#7 3.873 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.873 debconf: falling back to frontend: Readline
#7 3.873 debconf: unable to initialize frontend: Readline
#7 3.873 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 64.)
#7 3.873 debconf: falling back to frontend: Teletype
#7 3.883 debconf: unable to initialize frontend: Teletype
#7 3.883 debconf: (This frontend requires a controlling tty.)
#7 3.883 debconf: falling back to frontend: Noninteractive
#7 5.632 Fetched 76.2 MB in 1s (126 MB/s)
#7 5.662 Selecting previously unselected package libexpat1:amd64.
#7 5.662 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.667 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.669 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.714 Selecting previously unselected package perl-modules-5.40.
#7 5.715 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.716 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.997 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.998 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.999 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.032 Selecting previously unselected package libperl5.40:amd64.
#7 6.033 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.034 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.301 Selecting previously unselected package perl.
#7 6.303 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.303 Unpacking perl (5.40.1-6) ...
#7 6.356 Selecting previously unselected package libsframe1:amd64.
#7 6.357 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.358 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.393 Selecting previously unselected package binutils-common:amd64.
#7 6.394 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.395 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.561 Selecting previously unselected package libbinutils:amd64.
#7 6.562 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.563 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.634 Selecting previously unselected package libgprofng0:amd64.
#7 6.635 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.636 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.719 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.721 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.722 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.766 Selecting previously unselected package libctf0:amd64.
#7 6.767 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.768 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.807 Selecting previously unselected package libjansson4:amd64.
#7 6.808 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.809 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.841 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.843 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.844 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.960 Selecting previously unselected package binutils.
#7 6.961 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 6.965 Unpacking binutils (2.44-3) ...
#7 7.026 Selecting previously unselected package libisl23:amd64.
#7 7.028 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.029 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.105 Selecting previously unselected package libmpfr6:amd64.
#7 7.107 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.108 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.169 Selecting previously unselected package libmpc3:amd64.
#7 7.171 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.171 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.204 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.206 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.206 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.670 Selecting previously unselected package cpp-14.
#7 7.672 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.673 Unpacking cpp-14 (14.2.0-19) ...
#7 7.697 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.699 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.700 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.726 Selecting previously unselected package cpp.
#7 7.727 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.740 Unpacking cpp (4:14.2.0-1) ...
#7 7.766 Selecting previously unselected package libbrotli1:amd64.
#7 7.767 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.768 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.829 Selecting previously unselected package libkrb5support0:amd64.
#7 7.830 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.831 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.864 Selecting previously unselected package libcom-err2:amd64.
#7 7.865 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.866 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.896 Selecting previously unselected package libk5crypto3:amd64.
#7 7.897 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.898 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.939 Selecting previously unselected package libkeyutils1:amd64.
#7 7.940 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.941 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.971 Selecting previously unselected package libkrb5-3:amd64.
#7 7.972 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.973 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 8.038 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.039 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 8.040 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 8.087 Selecting previously unselected package libunistring5:amd64.
#7 8.088 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...
