
========================================================================
epoch=1 docker_round=1 ok=True
#8 24.04 Requirement already satisfied: pydantic<3.0.0,>=2.7.4 in /usr/local/lib/python3.12/site-packages (from langchain>=0.0.240->gpt-engineer==0.0.9) (2.12.5)
#8 24.04 Requirement already satisfied: jsonpatch<2.0.0,>=1.33.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (1.33)
#8 24.04 Requirement already satisfied: langchain-protocol>=0.0.14 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (0.0.15)
#8 24.04 Requirement already satisfied: langsmith<1.0.0,>=0.3.45 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (0.8.3)
#8 24.05 Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (9.1.4)
#8 24.05 Requirement already satisfied: uuid-utils<1.0,>=0.12.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (0.15.0)
#8 24.07 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.12/site-packages (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (3.1.1)
#8 24.07 Requirement already satisfied: langgraph-checkpoint<5.0.0,>=2.1.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (4.1.0)
#8 24.07 Requirement already satisfied: langgraph-prebuilt<1.1.0,>=1.0.12 in /usr/local/lib/python3.12/site-packages (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (1.0.13)
#8 24.07 Requirement already satisfied: langgraph-sdk<0.4.0,>=0.3.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (0.3.14)
#8 24.07 Requirement already satisfied: xxhash>=3.5.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (3.7.0)
#8 24.07 Requirement already satisfied: ormsgpack>=1.12.0 in /usr/local/lib/python3.12/site-packages (from langgraph-checkpoint<5.0.0,>=2.1.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (1.12.2)
#8 24.07 Requirement already satisfied: httpx>=0.25.2 in /usr/local/lib/python3.12/site-packages (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (0.28.1)
#8 24.07 Requirement already satisfied: orjson>=3.11.5 in /usr/local/lib/python3.12/site-packages (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (3.11.9)
#8 24.07 Requirement already satisfied: requests-toolbelt>=1.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (1.0.0)
#8 24.08 Requirement already satisfied: zstandard>=0.23.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9) (0.25.0)
#8 24.08 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (4.13.0)
#8 24.08 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (1.0.9)
#8 24.08 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9) (0.16.0)
#8 24.08 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9) (0.7.0)
#8 24.08 Requirement already satisfied: pydantic-core==2.41.5 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9) (2.41.5)
#8 24.08 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9) (0.4.2)
#8 24.10 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.0.4->gpt-engineer==0.0.9) (2026.5.9)
#8 24.10 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.3.2->gpt-engineer==0.0.9) (1.5.4)
#8 24.10 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.3.2->gpt-engineer==0.0.9) (15.0.0)
#8 24.10 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.3.2->gpt-engineer==0.0.9) (0.0.4)
#8 24.11 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.3.2->gpt-engineer==0.0.9) (4.2.0)
#8 24.11 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.3.2->gpt-engineer==0.0.9) (2.20.0)
#8 24.11 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.3.2->gpt-engineer==0.0.9) (0.1.2)
#8 24.13 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 24.13   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 24.13 Requirement already satisfied: filelock<4,>=3.24.2 in /usr/local/lib/python3.12/site-packages (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9) (3.29.0)
#8 24.14 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 24.15   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#8 24.17 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (2.6.1)
#8 24.17 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (1.4.0)
#8 24.17 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (26.1.0)
#8 24.17 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (1.8.0)
#8 24.17 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (6.7.1)
#8 24.17 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (0.5.2)
#8 24.17 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9) (1.23.0)
#8 24.19 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#8 24.21 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#8 24.22 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#8 24.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 34.9 MB/s  0:00:00
#8 24.29 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#8 24.30 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#8 24.32 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#8 24.33 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#8 24.34 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#8 24.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 76.2 MB/s  0:00:00
#8 24.43 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#8 24.43 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#8 24.44 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 24.45 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#8 24.46 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 24.47 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#8 24.47 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#8 24.48 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 24.49 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#8 24.50 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#8 24.50 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#8 24.51 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 24.52 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 24.53 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 24.54 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 24.54 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 24.55 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 24.56 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#8 24.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 122.1 MB/s  0:00:00
#8 24.63 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 24.64 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#8 24.71 Building wheels for collected packages: gpt-engineer
#8 24.71   Building editable for gpt-engineer (pyproject.toml): started
#8 24.92   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#8 24.92   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6136 sha256=691976066a5f40c11456e33089e053486facfe30fd750ca1bd8eadefe1b02556
#8 24.92   Stored in directory: /tmp/pip-ephem-wheel-cache-2barxpjv/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 24.93 Successfully built gpt-engineer
#8 25.04 Installing collected packages: monotonic, distlib, termcolor, tabulate, six, ruff, python-dotenv, pytest, platformdirs, pathspec, nodeenv, mypy-extensions, marshmallow, identify, deprecation, cfgv, backoff, typing-inspect, python-discovery, python-dateutil, mypy, marshmallow-enum, black, virtualenv, rudder-sdk-python, openai, dataclasses-json, pre-commit, gpt-engineer
#8 25.31   Attempting uninstall: python-dotenv
#8 25.31     Found existing installation: python-dotenv 1.2.2
#8 25.32     Uninstalling python-dotenv-1.2.2:
#8 25.32       Successfully uninstalled python-dotenv-1.2.2
#8 25.33   Attempting uninstall: pytest
#8 25.33     Found existing installation: pytest 9.0.3
#8 25.34     Uninstalling pytest-9.0.3:
#8 25.41       Successfully uninstalled pytest-9.0.3
#8 26.95   Attempting uninstall: openai
#8 26.95     Found existing installation: openai 2.24.0
#8 27.01     Uninstalling openai-2.24.0:
#8 27.02       Successfully uninstalled openai-2.24.0
#8 27.20 
#8 27.20 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 27.20 pytest-asyncio 1.3.0 requires pytest<10,>=8.2, but you have pytest 7.3.1 which is incompatible.
#8 27.20 litellm 1.83.14 requires openai==2.24.0, but you have openai 0.27.8 which is incompatible.
#8 27.20 litellm 1.83.14 requires python-dotenv==1.2.2, but you have python-dotenv 0.21.1 which is incompatible.
#8 27.21 Successfully installed backoff-2.2.1 black-23.3.0 cfgv-3.5.0 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 gpt-engineer-0.0.9 identify-2.6.19 marshmallow-3.26.2 marshmallow-enum-1.5.1 monotonic-1.6 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.9.6 pre-commit-3.3.3 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-dotenv-0.21.1 rudder-sdk-python-2.0.2 ruff-0.0.272 six-1.17.0 tabulate-0.9.0 termcolor-2.3.0 typing-inspect-0.9.0 virtualenv-21.3.1
#8 27.21 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 27.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.380 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.486 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.6s done
#10 writing image sha256:ccbdef429e72a13d6d5482fc43dba01df3cbdfe6713c2c0a8a5e411fd98e0786 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 3.6s
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [1/7] FROM docker.io/library/python:3.12-slim
#1 DONE 0.0s

#2 [2/7] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.93kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 752B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 9.54kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools==81.0.0 wheel;     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools==81.0.0" litellm pytest-xdist pytest-timeout;     if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." tests 2>/dev/null || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "Using src/ layout, setting PYTHONPATH";         echo "export PYTHONPATH=/app" >> /etc/profile.d/pythonpath.sh;     else         pip install -e .;     fi
#8 0.248 + python -m pip install --upgrade pip setuptools==81.0.0 wheel
#8 1.432 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.511 Collecting pip
#8 1.552   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.668 Collecting setuptools==81.0.0
#8 1.674   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.702 Collecting wheel
#8 1.707   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.726 Collecting packaging>=24.0 (from wheel)
#8 1.731   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.740 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 1.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.3 MB/s eta 0:00:00
#8 1.769 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 148.1 MB/s eta 0:00:00
#8 1.787 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.796 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.833 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.406   Attempting uninstall: pip
#8 2.408     Found existing installation: pip 25.0.1
#8 2.437     Uninstalling pip-25.0.1:
#8 2.521       Successfully uninstalled pip-25.0.1
#8 3.348 Successfully installed packaging-26.2 pip-26.1.1 setuptools-81.0.0 wheel-0.47.0
#8 3.348 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.486 + [ -f requirements.txt ]
#8 3.486 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools==81.0.0 litellm pytest-xdist pytest-timeout
#8 3.843 Collecting pytest
#8 3.903   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 3.928 Collecting pytest-mock
#8 3.933   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 3.954 Collecting pytest-asyncio
#8 3.959   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 3.975 Collecting pytest-cov
#8 3.980   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 4.017 Collecting anyio
#8 4.023   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 4.038 Requirement already satisfied: setuptools==81.0.0 in /usr/local/lib/python3.12/site-packages (81.0.0)
#8 4.228 Collecting litellm
#8 4.233   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#8 4.257 Collecting pytest-xdist
#8 4.262   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 4.276 Collecting pytest-timeout
#8 4.281   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 4.297 Collecting iniconfig>=1.0.1 (from pytest)
#8 4.302   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 4.306 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 4.316 Collecting pluggy<2,>=1.5 (from pytest)
#8 4.321   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 4.341 Collecting pygments>=2.7.2 (from pytest)
#8 4.346   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 4.366 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#8 4.371   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 4.682 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 4.686   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 4.703 Collecting idna>=2.8 (from anyio)
#8 4.708   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#8 4.738 Collecting fastuuid==0.14.0 (from litellm)
#8 4.742   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 4.757 Collecting httpx==0.28.1 (from litellm)
#8 4.762   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.804 Collecting openai==2.24.0 (from litellm)
#8 4.808   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#8 4.826 Collecting python-dotenv==1.2.2 (from litellm)
#8 4.830   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 4.865 Collecting tiktoken==0.12.0 (from litellm)
#8 4.869   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 4.894 Collecting importlib-metadata==8.5.0 (from litellm)
#8 4.898   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#8 5.036 Collecting tokenizers==0.22.2 (from litellm)
#8 5.041   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#8 5.057 Collecting click==8.1.8 (from litellm)
#8 5.061   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#8 5.076 Collecting jinja2==3.1.6 (from litellm)
#8 5.081   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.494 Collecting aiohttp==3.13.4 (from litellm)
#8 5.499   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
