
========================================================================
epoch=1 docker_round=1 ok=True
#10 27.77 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 28.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.525 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.032 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 26.9s done
#12 exporting manifest sha256:6fbd4a44e03401f37c01069d573037aca077c04a19efff10b8c050f8f362f714 done
#12 exporting config sha256:c0cf8b51c10fc4249b948f27b982aef012637ce924aa64e732d9a7b2542f6f40 done
#12 exporting attestation manifest sha256:7dfd9f3f46c376e29eee9eb5eb824f51d5daede19f690d927e86a1681fdda37f 0.0s done
#12 exporting manifest list sha256:98e0f3f4d06c4a22892fda79ba7c7b4b534c77bfebcd2fbb55ddec88bf33d16d done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.0s done
#12 DONE 42.0s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.13kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#5 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 16.32MB 0.2s done
#4 DONE 0.2s

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.202 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.202 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.203 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.227 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.320 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.321 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [243 kB]
#8 0.927 Fetched 10.0 MB in 1s (13.5 MB/s)
#8 0.927 Reading package lists...
#8 1.515 Reading package lists...
#8 2.066 Building dependency tree...
#8 2.212 Reading state information...
#8 2.375 The following additional packages will be installed:
#8 2.375   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.375   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.375   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.375   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.375   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.375   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.375   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.375   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.375   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.375   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.376   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.376   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.376   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.376   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.376   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.376   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.376   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.376   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.376   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.376   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.376   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.376   node-async-each node-babel-helper-define-polyfill-provider
#8 2.376   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.376   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.376   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.376   node-balanced-match node-base64-js node-binary-extensions
#8 2.376   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.376   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.376   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.376   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.376   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.376   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.376   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.376   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.376   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.376   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.376   node-defaults node-define-properties node-define-property node-defined
#8 2.376   node-del node-delegates node-depd node-diff node-doctrine
#8 2.376   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.376   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.376   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.376   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.376   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.376   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.376   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.376   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.376   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.376   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.376   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.376   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.376   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.376   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.376   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.376   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.376   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.376   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.376   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.376   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.376   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.376   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.376   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.376   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.376   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.376   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.376   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.376   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.376   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.376   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.376   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.376   node-object-assign node-object-inspect node-once node-optimist
#8 2.376   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.376   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.376   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.376   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.376   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.376   node-process-nextick-args node-progress node-promise-inflight
#8 2.376   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.376   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.376   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.376   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.376   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.376   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.376   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.376   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.376   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.376   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.376   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.376   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.376   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.376   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.376   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.376   node-terser node-text-table node-through node-time-stamp
#8 2.376   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.376   node-typedarray node-typedarray-to-buffer node-undici
#8 2.376   node-unicode-canonical-property-names-ecmascript
#8 2.376   node-unicode-match-property-ecmascript
#8 2.376   node-unicode-match-property-value-ecmascript
#8 2.376   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.376   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.376   node-validate-npm-package-license node-validate-npm-package-name
#8 2.376   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.376   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.376   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.376   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.376   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.377   terser webpack zlib1g-dev
#8 2.378 Suggested packages:
#8 2.378   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.378   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.378   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.378   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.378   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.378   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.378   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.378   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.378   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.378   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.378   python3.13-venv python3.13-doc binfmt-support
#8 2.378 Recommended packages:
#8 2.378   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.378   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.378   node-require-from-string build-essential nodejs-doc node-tap
#8 4.026 The following NEW packages will be installed:
#8 4.026   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.026   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.026   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.026   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.026   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.026   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.026   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.026   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.026   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.026   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.026   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.026   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.026   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.027   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.027   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.027   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.027   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.027   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.027   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.027   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.027   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.027   node-arrify node-assert node-async node-async-each
#8 4.027   node-babel-helper-define-polyfill-provider
#8 4.027   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.027   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.027   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.027   node-balanced-match node-base64-js node-binary-extensions
#8 4.027   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.027   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.027   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.027   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.027   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.027   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.027   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.027   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.027   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.027   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.027   node-defaults node-define-properties node-define-property node-defined
#8 4.027   node-del node-delegates node-depd node-diff node-doctrine
#8 4.028   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.028   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.028   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.028   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.028   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.028   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.028   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.028   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.028   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.028   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.028   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.028   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.028   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.028   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.028   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.028   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.028   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.028   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.028   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.028   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.028   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.028   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.028   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.028   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.028   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.028   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.028   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.028   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.028   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.028   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.028   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.028   node-object-assign node-object-inspect node-once node-optimist
#8 4.028   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.028   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.028   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.028   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.028   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.028   node-process-nextick-args node-progress node-promise-inflight
#8 4.028   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.028   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.028   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.028   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.028   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.028   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.028   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.028   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.028   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.028   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.028   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.028   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.028   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.028   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.028   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.028   node-terser node-text-table node-through node-time-stamp
#8 4.028   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.028   node-typedarray node-typedarray-to-buffer node-undici
#8 4.028   node-unicode-canonical-property-names-ecmascript
#8 4.028   node-unicode-match-property-ecmascript
#8 4.028   node-unicode-match-property-value-ecmascript
#8 4.028   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.028   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.028   node-validate-npm-pack

... [LOG TRUNCATED] ...

g pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 9.620 Collecting pytest-cov
#10 9.624   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 9.634 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 9.774 Collecting moto
#10 9.778   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 9.877 Collecting setuptools<=81.0.0
#10 9.880   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 10.03 Collecting litellm
#10 10.04   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 10.08 Collecting anthropic
#10 10.08   Downloading anthropic-0.122.0-py3-none-any.whl.metadata (3.3 kB)
#10 10.11 Collecting mistralai
#10 10.11   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 10.13 Collecting iniconfig>=1.0.1 (from pytest)
#10 10.14   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 10.14 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 10.14 Collecting pluggy<2,>=1.5 (from pytest)
#10 10.15   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 10.16 Collecting pygments>=2.7.2 (from pytest)
#10 10.16   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 10.17 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 10.57 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 10.57   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 10.58 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 10.59 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 10.59 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 10.59 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 10.61 Collecting requests>=2.5 (from moto)
#10 10.61   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 10.63 Collecting xmltodict (from moto)
#10 10.63   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 10.65 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 10.65   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 10.67 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 10.67   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 10.71 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 10.71   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 10.71 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 10.75 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 10.75   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 10.76 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 10.79 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 10.79   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 10.82 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 10.82   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 10.93 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 10.93   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 10.94 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 10.95 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 10.95   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 11.42 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 11.43   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 11.43 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 11.43 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 11.43 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 11.45 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.45   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 11.46 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.47   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 11.47 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 11.52 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.52   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 11.72 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.72   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 11.78 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 11.79   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
