
========================================================================
epoch=1 docker_round=1 ok=False
#11 5.608    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 80.1 MB/s  0:00:00
#11 5.613 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 5.639    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 176.7 MB/s  0:00:00
#11 5.645 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#11 5.655 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 5.663 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 5.671 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#11 5.678 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#11 5.686 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 5.694 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 5.702 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 5.709 Downloading coverage-7.13.5-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#11 5.718 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#11 5.725 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 5.733 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#11 5.741 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 5.749 Downloading idna-3.13-py3-none-any.whl (68 kB)
#11 5.756 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 5.764 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 5.772 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 5.779 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 5.787 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 5.798    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 115.3 MB/s  0:00:00
#11 5.802 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 5.811    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 92.5 MB/s  0:00:00
#11 5.816 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 5.823 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 5.831    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 95.5 MB/s  0:00:00
#11 5.836 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#11 5.844 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 5.852 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 5.860 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#11 5.869 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 5.878 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#11 5.886 Downloading typer-0.23.1-py3-none-any.whl (56 kB)
#11 5.894 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 5.902 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 5.911 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 5.918 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 5.925 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 5.934 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 5.941 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#11 5.947 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 6.224 Installing collected packages: zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, distro, coverage, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, anyio, aiosignal, tiktoken, rich, pytest-mock, pytest-cov, pytest-asyncio, pydantic, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, huggingface-hub, tokenizers, litellm
#11 6.366   Attempting uninstall: setuptools
#11 6.368     Found existing installation: setuptools 82.0.1
#11 6.394     Uninstalling setuptools-82.0.1:
#11 6.484       Successfully uninstalled setuptools-82.0.1
#11 14.07 
#11 14.07 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.4 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.1.8 coverage-7.13.5 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.14.0 idna-3.13 importlib-metadata-8.5.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 openai-2.24.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.12.5 pydantic-core-2.41.5 pygments-2.20.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.33.1 rich-15.0.0 rpds-py-0.30.0 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 tiktoken-0.12.0 tokenizers-0.22.2 tqdm-4.67.3 typer-0.23.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.23.0 zipp-3.23.1
#11 14.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 14.9s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.324 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.430 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 2.3s done
#13 writing image sha256:b4e06707ed94991db93c503b7db77421b58512fdfd853400f84438ecda91dc3a done
#13 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#13 DONE 2.3s
========================================================================
epoch=1 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.81kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 29.01kB 0.0s done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.2s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libxml2-dev     libxslt1-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#8 0.293 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.293 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.296 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.323 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.409 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.409 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.115 Fetched 9925 kB in 1s (11.5 MB/s)
#8 1.115 Reading package lists...
#8 1.615 Reading package lists...
#8 2.099 Building dependency tree...
#8 2.190 Reading state information...
#8 2.327 The following additional packages will be installed:
#8 2.327   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.327   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.327   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.328   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.328   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.328   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.328   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.328   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.328   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.328   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.328   rpcsvc-proto zlib1g-dev
#8 2.329 Suggested packages:
#8 2.329   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.329   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.329   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.329   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#8 2.329   python3.13-venv python3.13-doc binfmt-support
#8 2.329 Recommended packages:
#8 2.329   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.631 The following NEW packages will be installed:
#8 2.631   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.631   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.631   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.631   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.631   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#8 2.631   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.631   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.631   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.632   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#8 2.632   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.632   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.685 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
#8 2.685 Need to get 75.5 MB of archives.
#8 2.685 After this operation, 290 MB of additional disk space will be used.
#8 2.685 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.693 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.702 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.713 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.713 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.713 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.723 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.727 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.727 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.727 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.728 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.740 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.742 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.746 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.747 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.747 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.748 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.753 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.754 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.758 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.761 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.761 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.823 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.823 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.823 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.832 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.833 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.835 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.836 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.836 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.854 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.860 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.871 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.876 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.883 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.884 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.896 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.029 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.037 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.037 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.037 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.038 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 3.048 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.049 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.049 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 3.059 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.059 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.060 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.064 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.066 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.066 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.067 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#8 3.077 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.082 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#8 3.105 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.105 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.108 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.112 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u2 [233 kB]
#8 3.113 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u2 [346 kB]
#8 3.115 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#8 3.117 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.239 debconf: unable to initialize frontend: Dialog
#8 3.239 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.239 debconf: falling back to frontend: Readline
#8 3.239 debconf: unable to initialize frontend: Readline
#8 3.239 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#8 3.239 debconf: falling back to frontend: Teletype
#8 3.247 debconf: unable to initialize frontend: Teletype
#8 3.247 debconf: (This frontend requires a controlling tty.)
#8 3.247 debconf: falling back to frontend: Noninteractive
#8 4.737 Fetched 75.5 MB in 0s (160 MB/s)
#8 4.758 Selecting previously unselected package libexpat1:amd64.
#8 4.758 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.763 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.765 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.797 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.798 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.799 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 4.864 Selecting previously unselected package python3.13-minimal.
#8 4.866 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.872 Unpacking python3.13-minimal (3.13.5-2) ...
#8 4.998 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.003 Setting up libexpat1:amd64 (2.7.1-2) ...
