
========================================================================
epoch=1 docker_round=1 ok=True
#8 35.50 Setting up node-set-blocking (2.0.0-2) ...
#8 35.51 Setting up libunistring5:amd64 (1.3-2) ...
#8 35.51 Setting up node-prr (1.0.1-3) ...
#8 35.52 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 35.52 Setting up libcares2:amd64 (1.34.5-1+deb13u1) ...
#8 35.52 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 35.53 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 35.53 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 35.53 Setting up node-globals (13.23.0-1) ...
#8 35.54 Setting up node-deep-is (0.1.4-1) ...
#8 35.54 Setting up node-async (3.2.6+dfsg-2) ...
#8 35.55 Setting up node-signal-exit (4.1.0-7) ...
#8 35.55 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 35.55 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 35.56 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 35.57 Setting up node-wrappy (1.0.2-3) ...
#8 35.57 Setting up node-text-table (0.2.0-4) ...
#8 35.58 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 35.58 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 35.58 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 35.59 Setting up node-ip (2.0.1+~1.1.3-3) ...
#8 35.59 Setting up node-quick-lru (6.1.1-4) ...
#8 35.60 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 35.60 Setting up node-punycode (2.3.1+~2.1.4-1) ...
#8 35.60 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 35.61 Setting up node-to-fast-properties (3.0.1-3) ...
#8 35.61 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 35.62 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 35.62 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 35.62 Setting up node-mimic-response (3.1.0-9) ...
#8 35.63 Setting up node-commander (9.4.1-1) ...
#8 35.63 Setting up node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#8 35.64 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 35.65 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 35.65 Setting up node-graceful-fs (4.2.10-1) ...
#8 35.65 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 35.66 Setting up node-is-path-cwd (2.2.0-2) ...
#8 35.66 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 35.67 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 35.68 Setting up node-jsonify (0.0.1-1) ...
#8 35.68 Setting up libasan8:amd64 (14.2.0-19) ...
#8 35.69 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 35.69 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 35.69 Setting up libjs-regenerate (1.4.2-3) ...
#8 35.70 Setting up node-hosted-git-info (6.1.1-2) ...
#8 35.70 Setting up node-aproba (2.0.0-3) ...
#8 35.71 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 35.71 Setting up node-binary-extensions (2.2.0-2) ...
#8 35.71 Setting up node-is-plain-object (5.0.0-7) ...
#8 35.72 Setting up node-eslint-utils (3.0.0-3) ...
#8 35.72 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 35.74 Setting up node-mimic-fn (4.0.0-5) ...
#8 35.74 Setting up node-path-dirname (1.0.2-2) ...
#8 35.74 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 35.75 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 35.75 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 35.75 Setting up node-string-decoder (1.3.0-6) ...
#8 35.76 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 35.76 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 35.77 Setting up node-time-stamp (2.2.0-2) ...
#8 35.77 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 35.77 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 35.78 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 35.78 Setting up node-run-queue (2.0.0-3) ...
#8 35.78 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 35.79 Setting up node-core-util-is (1.0.3-1) ...
#8 35.79 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 35.79 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 35.80 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 35.80 Setting up libicu76:amd64 (76.1-4) ...
#8 35.80 Setting up node-minimatch (9.0.3-6) ...
#8 35.81 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 35.81 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 35.82 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 35.83 Setting up libbinutils:amd64 (2.44-3) ...
#8 35.83 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 35.84 Setting up node-xtend (4.0.2-3) ...
#8 35.84 Setting up libisl23:amd64 (0.27-1) ...
#8 35.84 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 35.85 Setting up node-foreground-child (3.1.1-2) ...
#8 35.85 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 35.85 Setting up node-wordwrap (1.0.0-4) ...
#8 35.86 Setting up node-read (1.0.7-5) ...
#8 35.86 Setting up node-regexpp (3.2.0-5) ...
#8 35.86 Setting up node-is-arrayish (0.3.2-3) ...
#8 35.87 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 35.87 Setting up node-esquery (1.4.2~ds-1) ...
#8 35.88 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 35.88 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 35.88 Setting up node-is-buffer (2.0.5-2) ...
#8 35.89 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 35.89 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 35.89 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 35.90 Setting up node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 35.90 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 35.90 Setting up node-async-each (1.0.3-3) ...
#8 35.91 Setting up libitm1:amd64 (14.2.0-19) ...
#8 35.91 Setting up node-isarray (2.0.5-4) ...
#8 35.92 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 35.92 Setting up node-is-plain-obj (3.0.0-2) ...
#8 35.92 Setting up node-is-extglob (2.1.1-5) ...
#8 35.93 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 35.93 Setting up node-tapable (2.2.1-3) ...
#8 35.93 Setting up node-shebang-command (2.0.0-1) ...
#8 35.94 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 35.94 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 35.94 Setting up node-lowercase-keys (2.0.0-2) ...
#8 35.95 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 35.95 Setting up node-decompress-response (6.0.0-3) ...
#8 35.95 Setting up node-strip-eof (3.0.0-5) ...
#8 35.96 Setting up node-process-nextick-args (2.0.1-3) ...
#8 35.96 Setting up node-has-unicode (2.0.1-5) ...
#8 35.97 Setting up libctf0:amd64 (2.44-3) ...
#8 35.97 Setting up libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 35.98 Setting up libuv1-dev:amd64 (1.50.0-2) ...
#8 35.98 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 35.98 Setting up node-promise-retry (2.0.1-4) ...
#8 35.99 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 35.99 Setting up node-error-ex (1.3.2-4) ...
#8 35.99 Setting up node-once (1.4.1-1) ...
#8 36.00 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 36.00 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 36.00 Setting up python3.13 (3.13.5-2+deb13u4) ...
#8 36.82 Setting up node-serialize-javascript (6.0.2-1) ...
#8 36.82 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 36.83 Setting up node-find-up (6.3.0-7) ...
#8 36.83 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 36.84 Setting up python3 (3.13.5-1) ...
#8 36.85 running python rtupdate hooks for python3.13...
#8 36.85 running python post-rtupdate hooks for python3.13...
#8 36.94 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 36.94 Setting up node-is-binary-path (2.1.0-5) ...
#8 36.95 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 36.95 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 36.96 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 36.96 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 36.96 Setting up node-promzard (0.3.0-2) ...
#8 36.98 Setting up node-wcwidth.js (1.0.2-2) ...
#8 36.98 Setting up node-resolve-cwd (3.0.0-2) ...
#8 36.99 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 36.99 Setting up node-fetch (3.3.2+~cs11.4.11-3) ...
#8 36.99 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 37.00 Setting up node-iconv-lite (0.6.3-3) ...
#8 37.00 Setting up perl (5.40.1-6) ...
#8 37.01 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 37.01 Setting up libgprofng0:amd64 (2.44-3) ...
#8 37.02 Setting up python3-packaging (25.0-1) ...
#8 37.14 Setting up node-ansi-styles (6.2.1-3) ...
#8 37.14 Setting up node-pkg-dir (5.0.0-2) ...
#8 37.15 Setting up node-got (11.8.5+~cs58.13.36-5) ...
#8 37.15 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 37.16 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 37.16 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 37.16 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 37.17 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 37.17 Setting up cpp-14 (14.2.0-19) ...
#8 37.17 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 37.18 Setting up node-is-typedarray (1.0.0-4) ...
#8 37.18 Setting up node-inflight (1.0.6-2) ...
#8 37.19 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 37.19 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 37.19 Setting up node-encoding (0.1.13-2) ...
#8 37.20 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 37.20 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 37.20 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 37.21 Setting up gyp (0.16.2-2) ...
#8 37.43 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 37.43 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 37.43 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 37.44 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 37.44 Setting up binutils (2.44-3) ...
#8 37.44 Setting up liberror-perl (0.17030-1) ...
#8 37.45 Setting up node-levn (0.4.1+dfsg-2) ...
#8 37.45 Setting up node-spdx-correct (3.1.1-2) ...
#8 37.45 Setting up libexpat1-dev:amd64 (2.8.2-1~deb13u1) ...
#8 37.46 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 37.46 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 37.46 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 37.46 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 37.47 Setting up node-minipass (5.0.0+~cs10.3.21-3) ...
#8 37.47 Setting up cpp (4:14.2.0-1) ...
#8 37.48 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 37.49 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 37.49 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 37.49 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 37.50 Setting up node-ssri (9.0.1-3) ...
#8 37.50 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 37.50 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 37.51 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#8 37.51 Setting up gcc-14 (14.2.0-19) ...
#8 37.52 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 37.52 Setting up git (1:2.47.3-0+deb13u1) ...
#8 37.53 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 37.53 Setting up python3.13-dev (3.13.5-2+deb13u4) ...
#8 37.54 Setting up gcc (4:14.2.0-1) ...
#8 37.55 Setting up python3-dev (3.13.5-1) ...
#8 37.55 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 37.56 Setting up node-espree (9.4.1~dfsg-2) ...
#8 37.56 Setting up node-corepack (0.24.0-5) ...
#8 37.57 Setting up libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#8 37.57 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 37.57 Setting up libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 37.58 Setting up nodejs (20.19.2+dfsg-1+deb13u2) ...
#8 37.59 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 37.59 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 37.59 Setting up node-argparse (2.0.1-2) ...
#8 37.59 Setting up terser (5.38.0-1) ...
#8 37.60 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 37.61 Setting up node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 37.61 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 37.62 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 37.62 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 37.62 Setting up node-mime-types (2.1.35-2) ...
#8 37.63 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 37.63 Setting up node-strip-ansi (6.0.1-2) ...
#8 37.63 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 37.64 Setting up node-ignore (5.2.1-1) ...
#8 37.64 Setting up node-chalk (5.3.0-1) ...
#8 37.64 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 37.65 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 37.65 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 37.67 Setting up node-is-path-inside (3.0.3-2) ...
#8 37.69 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 37.69 Setting up node-mkdirp (2.1.6+~cs5.2.1-2) ...
#8 37.69 Setting up node-es6-error (4.1.1-5) ...
#8 37.70 Setting up node-archy (1.0.0-6) ...
#8 37.70 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 37.70 Setting up node-nopt (5.0.0-4) ...
#8 37.71 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 37.71 Setting up node-progress (2.0.3-2) ...
#8 37.71 Setting up node-json5 (2.2.3+dfsg-1) ...
#8 37.72 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 37.72 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 37.72 Setting up node-rimraf (3.0.2-2) ...
#8 37.73 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 37.73 Setting up node-regenerate (1.4.2-3) ...
#8 37.73 Setting up node-semver (7.6.1+~7.5.8-2) ...
#8 37.73 Setting up node-picocolors (1.0.0-4) ...
#8 37.74 Setting up node-es-abstract (1.20.4+~cs26.27.47-2) ...
#8 37.74 Setting up node-builtins (5.0.1-1) ...
#8 37.74 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 37.75 Setting up node-object-assign (4.1.1-7) ...
#8 37.75 Setting up node-is-glob (4.0.3-2) ...
#8 37.75 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 37.76 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 37.76 Setting up node-is-number (7.0.0-4) ...
#8 37.77 Setting up node-for-in (1.0.2-4) ...
#8 37.77 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 37.77 Setting up node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 37.78 Setting up node-strip-json-comments (4.0.0-4) ...
#8 37.78 Setting up node-is-extendable (1.0.1-3) ...
#8 37.78 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 37.79 Setting up node-doctrine (3.0.0-4) ...
#8 37.79 Setting up node-copy-concurrently (1.0.5-9) ...
#8 37.80 Setting up node-ajv (8.12.0~ds+~2.1.1-5) ...
#8 37.80 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 37.80 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 37.81 Setting up node-errno (1.0.0-3) ...
#8 37.81 Setting up node-decamelize (4.0.0-2) ...
#8 37.82 Setting up node-move-concurrently (1.0.1-5) ...
#8 37.82 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 37.82 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 37.83 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 37.83 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 37.83 Setting up node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 37.84 Setting up node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 37.84 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 37.84 Setting up node-make-dir (3.1.0-3) ...
#8 37.85 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 37.85 Setting up node-esrecurse (4.3.0-2) ...
#8 37.86 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 37.86 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 37.86 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 37.87 Setting up node-for-own (1.0.0-3) ...
#8 37.87 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 37.87 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 37.88 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 37.88 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 37.88 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 37.89 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 37.89 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 37.89 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 37.90 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 37.90 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 37.91 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#8 37.91 Setting up node-wide-align (1.1.3-4) ...
#8 37.91 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 37.92 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 37.92 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 37.92 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 37.93 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 37.93 Setting up node-regexpu-core (5.2.2-3) ...
#8 37.93 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 37.94 Setting up node-to-regex-range (5.0.1-4) ...
#8 37.94 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#8 37.95 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 37.95 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 37.95 Setting up node-ajv-keywords (5.1.0-4) ...
#8 37.96 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#8 37.96 Setting up node-core-js-compat (3.33.2-1) ...
#8 37.96 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 37.97 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 37.97 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 37.98 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 37.98 Setting up node-gauge (4.0.4-2) ...
#8 38.00 Setting up node-readdirp (3.6.0-1) ...
#8 38.00 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 38.00 Setting up node-npm-bundled (2.0.1-2) ...
#8 38.01 Setting up node-schema-utils (4.2.0~ds-3) ...
#8 38.01 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 38.01 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 38.01 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 38.02 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 38.02 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#8 38.03 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#8 38.03 Setting up node-braces (3.0.3+~3.0.5-1) ...
#8 38.03 Setting up node-chokidar (3.6.0-3) ...
#8 38.03 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 38.04 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#8 38.04 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#8 38.04 Setting up node-del (7.1.0-1) ...
#8 38.05 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 38.05 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 38.06 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 38.06 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 38.06 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 38.07 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 38.07 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 38.08 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 38.08 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 38.08 Setting up node-read-pkg (5.2.0-2) ...
#8 38.09 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 38.09 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#8 38.09 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 38.10 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 38.10 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 38.11 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 38.11 Setting up npm (9.2.0~ds1-3) ...
#8 38.12 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 38.8s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.738 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.781 Collecting pip
#9 1.799   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.885 Collecting setuptools
#9 1.887   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 1.918 Collecting wheel
#9 1.921   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.940 Collecting packaging>=24.0 (from wheel)
#9 1.943   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 1.952 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 1.978    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.7 MB/s eta 0:00:00
#9 1.980 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 1.992    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 70.1 MB/s eta 0:00:00
#9 1.994 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#9 2.000 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 2.053 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.467   Attempting uninstall: pip
#9 2.470     Found existing installation: pip 25.0.1
#9 2.513     Uninstalling pip-25.0.1:
#9 2.707       Successfully uninstalled pip-25.0.1
#9 3.575 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#9 3.577 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.8s

#10 [6/7] RUN set -eux;     pip install -r requirements.txt 2>/dev/null || true;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto "setuptools<=81.0.0" litellm anthropic
#10 0.496 + pip install -r requirements.txt
#10 0.807 + true
#10 0.807 + pip install -e .
#10 1.067 Obtaining file:///app
#10 1.071   Installing build dependencies: started
#10 2.004   Installing build dependencies: finished with status 'done'
#10 2.004   Checking if build backend supports build_editable: started
#10 2.043   Checking if build backend supports build_editable: finished with status 'done'
#10 2.044   Getting requirements to build editable: started
#10 2.188   Getting requirements to build editable: finished with status 'done'
#10 2.191   Installing backend dependencies: started
#10 2.613   Installing backend dependencies: finished with status 'done'
#10 2.613   Preparing editable metadata (pyproject.toml): started
#10 2.918   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 3.154 Collecting boto3<2.0.0,>=1.26.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.180   Downloading boto3-1.43.70-py3-none-any.whl.metadata (6.6 kB)
#10 3.388 Collecting botocore<2.0.0,>=1.29.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.391   Downloading botocore-1.43.70-py3-none-any.whl.metadata (5.6 kB)
#10 3.403 Collecting docstring-parser<1.0,>=0.15 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.405   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 3.421 Collecting mcp<2.0.0,>=1.8.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.424   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 3.444 Collecting opentelemetry-api<2.0.0,>=1.30.0 (from strands-agents==0.1.dev118+gdacdf10aa)
#10 3.447   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
