
========================================================================
epoch=1 docker_round=1 ok=False
#10 2.271   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.424 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.429   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.512 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.517   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.532 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.538   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 2.553 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 2.557   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 2.572 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#10 2.577   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#10 2.602 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.606   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.627 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 2.632   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 2.645 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 2.658 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 2.669 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 2.677 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 2.684 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 2.695 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 2.704 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 2.718    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 108.4 MB/s  0:00:00
#10 2.723 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 2.735 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 2.745 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#10 2.756 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 2.765 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 2.776 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 2.784 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 2.794 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 2.803 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 2.826    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 148.0 MB/s  0:00:00
#10 2.831 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 2.840 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 2.849 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 2.857 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 2.867 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 2.875 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 2.883 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 2.891 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 2.900 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 2.911 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 2.920 Downloading pbs_installer-2026.5.10-py3-none-any.whl (74 kB)
#10 2.930 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 2.938 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 2.946 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#10 2.958 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 2.966 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 2.975 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 3.003    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 175.5 MB/s  0:00:00
#10 3.008 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 3.017 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 3.025 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#10 3.082    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 141.7 MB/s  0:00:00
#10 3.089 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 3.098 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#10 3.106 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 3.118 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 3.127 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 3.135 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 3.143 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#10 3.151 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 3.160 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 3.306 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 5.596 
#10 5.600 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#10 5.600 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 6.798 Skipping virtualenv creation, as specified in config file.
#10 6.993 Installing dependencies from lock file
#10 7.175 
#10 7.175 Package operations: 61 installs, 9 updates, 0 removals
#10 7.175 
#10 7.175   - Installing attrs (23.1.0)
#10 7.176   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#10 7.177   - Downgrading charset-normalizer (3.4.7 -> 3.2.0)
#10 7.178   - Installing frozenlist (1.4.0)
#10 7.178   - Downgrading idna (3.15 -> 3.4)
#10 7.179   - Installing multidict (6.0.4)
#10 7.182   - Installing rpds-py (0.10.3)
#10 7.191   - Downgrading urllib3 (2.7.0 -> 1.26.16)
#10 9.073 
#10 9.073 PEP517 build of a dependency failed
#10 9.073 
#10 9.073 Backend subprocess exited when trying to invoke build_wheel
#10 9.073 
#10 9.073     | Command '['/tmp/tmpzme0fh91/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpiwqz85yh']' returned non-zero exit status 1.
#10 9.073     | 
#10 9.073     | /tmp/tmpzme0fh91/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 9.073     | !!
#10 9.073     | 
#10 9.073     |         ********************************************************************************
#10 9.073     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#10 9.073     | 
#10 9.073     |         License :: OSI Approved :: Apache Software License
#10 9.073     | 
#10 9.073     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 9.073     |         ********************************************************************************
#10 9.073     | 
#10 9.073     | !!
#10 9.073     |   self._finalize_license_expression()
#10 9.073     | *********************
#10 9.073     | * Accelerated build *
#10 9.073     | *********************
#10 9.073     | running bdist_wheel
#10 9.073     | running build
#10 9.073     | running build_py
#10 9.073     | creating build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | running egg_info
#10 9.073     | writing multidict.egg-info/PKG-INFO
#10 9.073     | writing dependency_links to multidict.egg-info/dependency_links.txt
#10 9.073     | writing top-level names to multidict.egg-info/top_level.txt
#10 9.073     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.073     | reading manifest template 'MANIFEST.in'
#10 9.073     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#10 9.073     | warning: no previously-included files found matching 'multidict/_multidict.html'
#10 9.073     | warning: no previously-included files found matching 'multidict/*.so'
#10 9.073     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.073     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.073     | no previously-included directories found matching 'docs/_build'
#10 9.073     | adding license file 'LICENSE'
#10 9.073     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.073     | /tmp/tmpzme0fh91/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#10 9.073     | !!
#10 9.073     | 
#10 9.073     |         ********************************************************************************
#10 9.073     |         ############################
#10 9.073     |         # Package would be ignored #
#10 9.073     |         ############################
#10 9.073     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#10 9.073     |         but it is absent from setuptools' `packages` configuration.
#10 9.073     | 
#10 9.073     |         This leads to an ambiguous overall configuration. If you want to distribute this
#10 9.073     |         package, please make sure that 'multidict._multilib' is explicitly added
#10 9.073     |         to the `packages` configuration field.
#10 9.073     | 
#10 9.073     |         Alternatively, you can also rely on setuptools' discovery methods
#10 9.073     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 9.073     |         instead of `find_packages(...)`/`find:`).
#10 9.073     | 
#10 9.073     |         You can read more about "package discovery" on setuptools documentation page:
#10 9.073     | 
#10 9.073     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 9.073     | 
#10 9.073     |         If you don't want 'multidict._multilib' to be distributed and are
#10 9.073     |         already explicitly excluding 'multidict._multilib' via
#10 9.073     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 9.073     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 9.073     |         combination with a more fine grained `package-data` configuration.
#10 9.073     | 
#10 9.073     |         You can read more about "package data files" on setuptools documentation page:
#10 9.073     | 
#10 9.073     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 9.073     | 
#10 9.073     | 
#10 9.073     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#10 9.073     |               even if it does not contain any `.py` files.
#10 9.073     |               On the other hand, currently there is no concept of package data
#10 9.073     |               directory, all directories are treated like packages.
#10 9.073     |         ********************************************************************************
#10 9.073     | 
#10 9.073     | !!
#10 9.073     |   check.warn(importable)
#10 9.073     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.073     | running build_ext
#10 9.073     | building 'multidict._multidict' extension
#10 9.073     | creating build/temp.linux-x86_64-cpython-312/multidict
#10 9.073     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpzme0fh91/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#10 9.073     | multidict/_multidict.c: In function ‘multidict_getall’:
#10 9.073     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.073     |       |                                                      ^~~~~~~~
#10 9.073     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_getone’:
#10 9.073     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.073     |       |                                                      ^~~~~~~~
#10 9.073     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_get’:
#10 9.073     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.073     |       |                                                      ^~~~~
#10 9.073     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#10 9.073     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#10 9.073     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#10 9.073     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#10 9.073     | multidict/_multidict.c: In function ‘multidict_add’:
#10 9.073     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.073     |       |                                                      ^~~~~
#10 9.073     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#10 9.073     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.073     |       |                                                      ^~~~~~~~~~~~
#10 9.073     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_popone’:
#10 9.073     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.073     |       |                                                      ^~~~~~~~
#10 9.073     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_pop’:
#10 9.073     | multidict/_multidict.c:922:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:922:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:922:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:922:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:922:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.073     |       |                                                      ^~~~~
#10 9.073     | multidict/_multidict.c:922:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | multidict/_multidict.c: In function ‘multidict_popall’:
#10 9.073     | multidict/_multidict.c:970:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.073     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.073     |       |                                     ^~~~
#10 9.073     | multidict/_multidict.c:970:37: note: (near initialization for ‘_parser.initialized’)
#10 9.073     | multidict/_multidict.c:970:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.073     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.073     |       |                                           ^~~~~~~~~
#10 9.073     | multidict/_multidict.c:970:43: note: (near initialization for ‘_parser.format’)
#10 9.073     | multidict/_multidict.c:970:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.073     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.073     |       |                                                      ^~~~~~~~
#10 9.073     | multidict/_multidict.c:970:54: note: (near initialization for ‘_parser.keywords’)
#10 9.073     | error: command '/usr/bin/gcc' failed with exit code 1
#10 9.073 
#10 9.073 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#10 9.073 
#10 9.073   - not supporting PEP 517 builds
#10 9.073   - not specifying PEP 517 build requirements correctly
#10 9.073   - the build requirements are incompatible with your operating system or Python version
#10 9.073   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#10 9.073 
#10 9.073 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#10 9.073 
#10 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt && pip install -e .;     elif [ -f \"pyproject.toml\" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-root --no-interaction --no-ansi && pip install -e .;     else       echo \"No recognized Python dependency files found, skipping installation.\";     fi" did not complete successfully: exit code: 1
------
 > [6/8] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt && pip install -e .;     elif [ -f "pyproject.toml" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-root --no-interaction --no-ansi && pip install -e .;     else       echo "No recognized Python dependency files found, skipping installation.";     fi:
9.073 
9.073 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
9.073 
9.073   - not supporting PEP 517 builds
9.073   - not specifying PEP 517 build requirements correctly
9.073   - the build requirements are incompatible with your operating system or Python version
9.073   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
9.073 
9.073 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
9.073 
------
env.dockerfile:47
--------------------
  46 |     # Install Python dependencies and tests dependencies
  47 | >>> RUN if [ -f "requirements.txt" ]; then \
  48 | >>>       pip install -r requirements.txt && pip install -e .; \
  49 | >>>     elif [ -f "pyproject.toml" ]; then \
  50 | >>>       # Poetry detected - install poetry and install dependencies
  51 | >>>       pip install poetry && poetry config virtualenvs.create false && poetry install --no-root --no-interaction --no-ansi && pip install -e .; \
  52 | >>>     else \
  53 | >>>       echo "No recognized Python dependency files found, skipping installation."; \
  54 | >>>     fi
  55 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt && pip install -e .;     elif [ -f \"pyproject.toml\" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-root --no-interaction --no-ansi && pip install -e .;     else       echo \"No recognized Python dependency files found, skipping installation.\";     fi" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.52kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 7.03kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.5s

#8 [4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.394 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.476 Collecting pip
#8 1.531   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.639 Collecting setuptools
#8 1.644   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.673 Collecting wheel
#8 1.678   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
