
========================================================================
epoch=1 docker_round=1 ok=False
... [LOG TRUNCATED] ...

telemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 38.62 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#10 38.63 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#10 38.64 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#10 38.65 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 38.66 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 38.68 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 38.69 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 38.70 Downloading posthog-7.37.5-py3-none-any.whl (480 kB)
#10 38.72 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 38.73 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 38.75 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 38.76 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#10 38.77 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 38.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 76.6 MB/s  0:00:00
#10 38.79 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 38.81 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 38.82 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#10 38.84 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#10 38.85 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 38.86 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#10 38.88 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 38.89 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 38.90 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 38.91 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 38.93 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 38.94 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 38.95 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 38.97 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 38.98 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 39.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 96.4 MB/s  0:00:00
#10 39.02 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#10 39.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 52.7 MB/s  0:00:00
#10 39.05 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 39.06 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#10 39.07 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#10 39.08 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 39.09 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#10 39.10 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#10 39.12 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 39.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 90.4 MB/s  0:00:00
#10 39.18 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 39.20 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 39.21 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 39.22 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 39.23 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 39.24 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 39.25 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 39.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 64.0 MB/s  0:00:00
#10 39.28 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 39.29 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 39.30 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 39.85 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websocket-client, uvloop, tqdm, six, shellingham, setuptools, rpds-py, regex, python-dotenv, pyproject_hooks, pygments, pybase64, protobuf, propcache, portalocker, pluggy, overrides, opentelemetry-api, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, json_repair, jiter, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, coverage, click, bcrypt, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, watchfiles, vcrpy, uvicorn, tiktoken, sqlalchemy, requests-oauthlib, referencing, python-dateutil, pytest, posthog, opentelemetry-semantic-conventions, opentelemetry-proto, onnxruntime, markdown-it-py, jinja2, importlib-metadata, h2, googleapis-common-protos, build, aiosignal, syrupy, rich, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, opentelemetry-sdk, opentelemetry-exporter-otlp-proto-common, openai, jsonschema-specifications, huggingface-hub, aiohttp, typer, tokenizers, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, kubernetes, jsonschema, mem0ai, litellm, chromadb
#10 40.24   Attempting uninstall: setuptools
#10 40.25     Found existing installation: setuptools 83.0.0
#10 40.29     Uninstalling setuptools-83.0.0:
#10 40.35       Successfully uninstalled setuptools-83.0.0
#10 58.43 
#10 58.44 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 click-8.4.2 coverage-7.15.3 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.26.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json_repair-0.62.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.95.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.16 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.5 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-settings-2.14.2 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.19.0 referencing-0.37.0 regex-2026.7.19 requests-oauthlib-2.0.0 respx-0.23.1 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sqlalchemy-2.0.51 syrupy-5.5.3 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typer-0.27.1 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websocket-client-1.9.0 wrapt-2.3.0 yarl-1.24.5 zipp-4.1.0
#10 58.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 59.3s

#11 [7/8] RUN pip install     langgraph-checkpoint-sqlite     aiosqlite     langgraph-checkpoint-postgres     "psycopg[binary,pool]"
#11 0.956 Collecting langgraph-checkpoint-sqlite
#11 1.198   Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl.metadata (5.1 kB)
#11 1.289 Collecting aiosqlite
#11 1.366   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#11 1.474 Collecting langgraph-checkpoint-postgres
#11 1.551   Downloading langgraph_checkpoint_postgres-3.1.1-py3-none-any.whl.metadata (7.0 kB)
#11 1.661 Collecting psycopg[binary,pool]
#11 1.738   Downloading psycopg-3.3.4-py3-none-any.whl.metadata (4.3 kB)
#11 1.754 Collecting langgraph-checkpoint<5.0.0,>=4.1.0 (from langgraph-checkpoint-sqlite)
#11 1.830   Downloading langgraph_checkpoint-4.1.1-py3-none-any.whl.metadata (5.2 kB)
#11 1.960 Collecting sqlite-vec>=0.1.6 (from langgraph-checkpoint-sqlite)
#11 2.037   Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl.metadata (198 bytes)
#11 2.042 Requirement already satisfied: langchain-core>=0.2.38 in /usr/local/lib/python3.12/site-packages (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.5.3)
#11 2.043 Requirement already satisfied: ormsgpack>=1.12.0 in /usr/local/lib/python3.12/site-packages (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.12.2)
#11 2.044 Requirement already satisfied: orjson>=3.11.5 in /usr/local/lib/python3.12/site-packages (from langgraph-checkpoint-postgres) (3.11.9)
#11 2.130 Collecting psycopg-pool>=3.2.0 (from langgraph-checkpoint-postgres)
#11 2.207   Downloading psycopg_pool-3.3.1-py3-none-any.whl.metadata (2.8 kB)
#11 2.214 Requirement already satisfied: typing-extensions>=4.6 in /usr/local/lib/python3.12/site-packages (from psycopg[binary,pool]) (4.16.0)
#11 2.577 Collecting psycopg-binary==3.3.4 (from psycopg[binary,pool])
#11 2.653   Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
#11 2.660 Requirement already satisfied: jsonpatch<2.0.0,>=1.33.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.33)
#11 2.661 Requirement already satisfied: langchain-protocol>=0.0.17 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.0.18)
#11 2.661 Requirement already satisfied: langsmith<1.0.0,>=0.3.45 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.10.15)
#11 2.662 Requirement already satisfied: packaging>=23.2.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (26.3)
#11 2.662 Requirement already satisfied: pydantic<3.0.0,>=2.7.4 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (2.13.4)
#11 2.662 Requirement already satisfied: pyyaml<7.0.0,>=5.3.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (6.0.3)
#11 2.663 Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (9.1.4)
#11 2.663 Requirement already satisfied: uuid-utils<1.0,>=0.12.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.17.0)
#11 2.665 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.12/site-packages (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (3.1.1)
#11 2.666 Requirement already satisfied: anyio>=3.5.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (4.14.2)
#11 2.667 Requirement already satisfied: distro>=1.7.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.9.0)
#11 2.667 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.28.1)
#11 2.668 Requirement already satisfied: requests-toolbelt>=1.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.0.0)
#11 2.668 Requirement already satisfied: requests>=2.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (2.34.2)
#11 2.668 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.3.1)
#11 2.669 Requirement already satisfied: websockets>=15.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (17.0.1)
#11 2.669 Requirement already satisfied: xxhash>=3.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (3.8.1)
#11 2.670 Requirement already satisfied: zstandard>=0.23.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.25.0)
#11 2.672 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (2026.7.22)
#11 2.672 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (1.0.9)
#11 2.673 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (3.18)
#11 2.674 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.16.0)
#11 2.676 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.8.0)
#11 2.676 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (2.46.4)
#11 2.677 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.7.4->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (0.4.2)
#11 2.690 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (3.4.9)
#11 2.691 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite) (2.7.0)
#11 2.778 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#11 2.894 Downloading langgraph_checkpoint-4.1.1-py3-none-any.whl (56 kB)
#11 2.997 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#11 3.081 Downloading langgraph_checkpoint_postgres-3.1.1-py3-none-any.whl (50 kB)
#11 3.174 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#11 3.350 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#11 3.659    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 17.6 MB/s  0:00:00
#11 3.736 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#11 3.817 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#11 3.947 Installing collected packages: sqlite-vec, psycopg-pool, psycopg-binary, psycopg, aiosqlite, langgraph-checkpoint, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#11 4.229   Attempting uninstall: langgraph-checkpoint
#11 4.232     Found existing installation: langgraph-checkpoint 2.1.2
#11 4.236     Uninstalling langgraph-checkpoint-2.1.2:
#11 4.261       Successfully uninstalled langgraph-checkpoint-2.1.2
#11 4.362 
#11 4.363 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 4.363 langgraph 0.6.2 requires langgraph-checkpoint<3.0.0,>=2.1.0, but you have langgraph-checkpoint 4.1.1 which is incompatible.
#11 4.363 langgraph-prebuilt 0.6.5 requires langgraph-checkpoint<4.0.0,>=2.1.0, but you have langgraph-checkpoint 4.1.1 which is incompatible.
#11 4.370 Successfully installed aiosqlite-0.22.1 langgraph-checkpoint-4.1.1 langgraph-checkpoint-postgres-3.1.1 langgraph-checkpoint-sqlite-3.1.1 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 sqlite-vec-0.1.9
#11 4.370 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 4.5s

#12 [8/8] RUN python -c "import pkg_resources, pytest, syrupy; print('preflight ok')"
#12 0.268 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.391 preflight ok
#12 DONE 0.4s

#13 exporting to image
#13 exporting layers
#13 exporting layers 39.0s done
#13 exporting manifest sha256:c386ddca69ca66356c6b6be89d8f919e6223f9e47649d0d03dd1b3d3493f201e done
#13 exporting config sha256:f437b0c71cd61a6540fedb1b30b8ef94e211e42dcbd30540ec50545257f16cae done
#13 exporting attestation manifest sha256:dbdd209cb8e42b531afbd13087e38ed1b53f700c0e5dee9d63914b02018cb972 done
#13 exporting manifest list sha256:6d1dbabfc381f1161313b4fec1b2b96a2b8042e3e53d19155a15b170a89f0c9d done
#13 naming to docker.io/library/test-build-langchain-ai_langgraph:latest done
#13 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest
#13 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest 13.2s done
#13 DONE 52.2s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
