
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.015   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 3.015   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 3.015   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 3.015   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 3.015   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 3.016   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 3.016   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 3.016   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 3.016   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 3.016   xz-utils zlib1g-dev
#7 3.081 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 3.081 Need to get 101 MB of archives.
#7 3.081 After this operation, 415 MB of additional disk space will be used.
#7 3.081 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.089 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 3.102 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 3.115 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 3.115 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 3.115 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 3.125 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 3.129 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 3.129 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 3.130 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.130 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.145 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.145 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.166 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.167 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.171 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.171 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.184 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.187 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.191 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.192 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.192 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.193 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.198 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.199 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.199 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-1 [2813 kB]
#7 3.209 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.210 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.210 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.221 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.224 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.228 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.228 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.293 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.293 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.293 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.307 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.308 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.310 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.310 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.311 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.327 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.333 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.345 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.351 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.358 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.359 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.372 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.524 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.534 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.534 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.535 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.547 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.620 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.621 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.637 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.637 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.644 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.648 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.649 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.658 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.658 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.659 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.659 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.661 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.661 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.662 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.672 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.677 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.702 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.702 Get:71 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.715 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.717 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.859 debconf: unable to initialize frontend: Dialog
#7 3.859 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.859 debconf: falling back to frontend: Readline
#7 3.859 debconf: unable to initialize frontend: Readline
#7 3.859 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 3.859 debconf: falling back to frontend: Teletype
#7 3.867 debconf: unable to initialize frontend: Teletype
#7 3.867 debconf: (This frontend requires a controlling tty.)
#7 3.867 debconf: falling back to frontend: Noninteractive
#7 5.367 Fetched 101 MB in 1s (147 MB/s)
#7 5.384 Selecting previously unselected package libexpat1:amd64.
#7 5.384 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.389 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.390 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.423 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.424 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.425 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.491 Selecting previously unselected package python3.13-minimal.
#7 5.492 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.498 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.625 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.630 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.632 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 6.273 Selecting previously unselected package python3-minimal.
#7 6.273 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 6.276 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 6.277 Unpacking python3-minimal (3.13.5-1) ...
#7 6.302 Selecting previously unselected package media-types.
#7 6.303 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 6.304 Unpacking media-types (13.0.0) ...
#7 6.328 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 6.329 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 6.330 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.439 Selecting previously unselected package python3.13.
#7 6.440 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.441 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.472 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.473 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.474 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.500 Setting up python3-minimal (3.13.5-1) ...
#7 6.658 Selecting previously unselected package python3.
#7 6.658 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.663 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.669 Unpacking python3 (3.13.5-1) ...
#7 6.691 Selecting previously unselected package bzip2.
#7 6.692 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.693 Unpacking bzip2 (1.0.8-6) ...
#7 6.722 Selecting previously unselected package perl-modules-5.40.
#7 6.723 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.724 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.918 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.919 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.919 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.946 Selecting previously unselected package libperl5.40:amd64.
#7 6.948 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.949 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 7.371 Selecting previously unselected package perl.
#7 7.373 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 7.407 Unpacking perl (5.40.1-6) ...
#7 7.714 Selecting previously unselected package xz-utils.
#7 7.716 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 7.749 Unpacking xz-utils (5.8.1-1) ...
#7 7.821 Selecting previously unselected package libsframe1:amd64.
#7 7.824 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 7.825 Unpacking libsframe1:amd64 (2.44-3) ...
#7 7.854 Selecting previously unselected package binutils-common:amd64.
#7 7.856 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 7.857 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.991 Selecting previously unselected package libbinutils:amd64.
#7 7.993 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 7.997 Unpacking libbinutils:amd64 (2.44-3) ...
#7 8.049 Selecting previously unselected package libgprofng0:amd64.
#7 8.050 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 8.051 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 8.115 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.117 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 8.120 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 8.154 Selecting previously unselected package libctf0:amd64.
#7 8.156 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 8.156 Unpacking libctf0:amd64 (2.44-3) ...
#7 8.188 Selecting previously unselected package libjansson4:amd64.
#7 8.190 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 8.191 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 8.217 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.219 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 8.220 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 8.307 Selecting previously unselected package binutils.
#7 8.308 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 8.311 Unpacking binutils (2.44-3) ...
#7 8.348 Selecting previously unselected package libc-dev-bin.
#7 8.349 Preparing to unp

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

16.0->crewai==1.3.0->crewai-tools==1.3.0) (0.0.29)
#10 27.84 Requirement already satisfied: sse-starlette>=1.6.1 in /usr/local/lib/python3.12/site-packages (from mcp>=1.16.0->crewai==1.3.0->crewai-tools==1.3.0) (3.4.4)
#10 27.84 Requirement already satisfied: starlette>=0.27 in /usr/local/lib/python3.12/site-packages (from mcp>=1.16.0->crewai==1.3.0->crewai-tools==1.3.0) (1.1.0)
#10 27.85 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (25.12.19)
#10 27.85 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (6.33.6)
#10 27.85 Requirement already satisfied: et-xmlfile in /usr/local/lib/python3.12/site-packages (from openpyxl>=3.1.5->crewai==1.3.0->crewai-tools==1.3.0) (2.0.0)
#10 27.85 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (1.75.0)
#10 27.85 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.42.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (1.42.1)
#10 27.85 Requirement already satisfied: opentelemetry-proto==1.42.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (1.42.1)
#10 27.86 Requirement already satisfied: opentelemetry-semantic-conventions==0.63b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.30.0->crewai==1.3.0->crewai-tools==1.3.0) (0.63b1)
#10 27.87 Requirement already satisfied: pdfminer.six==20251230 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (20251230)
#10 27.87 Requirement already satisfied: Pillow>=9.1 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (12.2.0)
#10 27.87 Requirement already satisfied: pypdfium2>=4.18.0 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (5.8.0)
#10 27.88 Requirement already satisfied: cryptography>=36.0.0 in /usr/local/lib/python3.12/site-packages (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (48.0.0)
#10 27.88 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (2.0.0)
#10 27.88 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==1.3.0->crewai-tools==1.3.0) (3.0)
#10 28.09 Collecting lxml>=3.1.0 (from python-docx>=1.2.0->crewai-tools==1.3.0)
#10 28.09   Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#10 28.16 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.20.3->crewai==1.3.0->crewai-tools==1.3.0) (1.16.1)
#10 28.16 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==1.3.0->crewai-tools==1.3.0) (3.29.0)
#10 28.16 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==1.3.0->crewai-tools==1.3.0) (2026.4.0)
#10 28.16 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==1.3.0->crewai-tools==1.3.0) (1.5.0)
#10 28.19 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (0.7.1)
#10 28.19 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (0.22.1)
#10 28.19 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (1.2.0)
#10 28.20 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (16.0)
#10 28.22 Collecting defusedxml<0.8.0,>=0.7.1 (from youtube-transcript-api>=1.2.2->crewai-tools==1.3.0)
#10 28.22   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#10 28.25 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=1.1.0->crewai==1.3.0->crewai-tools==1.3.0) (3.3.1)
#10 28.26 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#10 28.27 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#10 28.28 Downloading lancedb-0.30.2-cp39-abi3-manylinux_2_28_x86_64.whl (46.7 MB)
#10 28.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 MB 133.8 MB/s  0:00:00
#10 28.64 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#10 28.65 Downloading lance_namespace-0.7.7-py3-none-any.whl (12 kB)
#10 28.65 Downloading lance_namespace_urllib3_client-0.7.7-py3-none-any.whl (334 kB)
#10 28.67 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#10 28.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 152.6 MB/s  0:00:00
#10 29.00 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#10 29.00 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#10 29.01 Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#10 29.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 136.9 MB/s  0:00:00
#10 29.06 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#10 29.07 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#10 29.08 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 29.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 91.1 MB/s  0:00:00
#10 29.09 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#10 29.11 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#10 29.37 Building wheels for collected packages: crewai-tools
#10 29.37   Building editable for crewai-tools (pyproject.toml): started
#10 29.41   Building editable for crewai-tools (pyproject.toml): finished with status 'done'
#10 29.41   Created wheel for crewai-tools: filename=crewai_tools-1.3.0-py3-none-any.whl size=4671 sha256=c8c2fa7d1784fffdb9c77595f8ae891ce685234ff12295cbd9ce91d4ed8360e8
#10 29.41   Stored in directory: /tmp/pip-ephem-wheel-cache-28o44cnf/wheels/c9/77/fe/855e12b19210e0f9897a884f3d8517e7c685efd0df5b63c9ef
#10 29.42 Successfully built crewai-tools
#10 29.52 Installing collected packages: soupsieve, pytube, pypdf, pyarrow, lxml, deprecation, defusedxml, youtube-transcript-api, tiktoken, python-docx, docker, beautifulsoup4, lance-namespace-urllib3-client, lance-namespace, lancedb, crewai-tools
#10 32.51 
#10 32.52 Successfully installed beautifulsoup4-4.14.3 crewai-tools-1.3.0 defusedxml-0.7.1 deprecation-2.1.0 docker-7.1.0 lance-namespace-0.7.7 lance-namespace-urllib3-client-0.7.7 lancedb-0.30.2 lxml-6.1.1 pyarrow-24.0.0 pypdf-6.12.1 python-docx-1.2.0 pytube-15.0.0 soupsieve-2.8.4 tiktoken-0.13.0 youtube-transcript-api-1.2.4
#10 32.52 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 33.00 Collecting pytest
#10 33.06   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 33.08 Collecting pytest-mock
#10 33.09   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 33.11 Collecting pytest-xdist
#10 33.11   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 33.13 Collecting pytest-timeout
#10 33.14   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 33.24 Collecting setuptools<=81.0.0
#10 33.25   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 33.41 Collecting litellm
#10 33.42   Downloading litellm-1.86.0-py3-none-any.whl.metadata (33 kB)
