
========================================================================
epoch=1 docker_round=1 ok=False
#8 14.64 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 14.64 Preparing to unpack .../83-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 14.64 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 15.05 Selecting previously unselected package libstd-rust-dev:amd64.
#8 15.05 Preparing to unpack .../84-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 15.05 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 15.69 Selecting previously unselected package rustc.
#8 15.69 Preparing to unpack .../85-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 15.69 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 15.85 Selecting previously unselected package cargo.
#8 15.85 Preparing to unpack .../86-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 15.86 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 16.13 Selecting previously unselected package libexpat1-dev:amd64.
#8 16.13 Preparing to unpack .../87-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 16.14 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 16.17 Selecting previously unselected package libffi-dev:amd64.
#8 16.18 Preparing to unpack .../88-libffi-dev_3.4.8-2_amd64.deb ...
#8 16.18 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 16.21 Selecting previously unselected package libjs-jquery.
#8 16.21 Preparing to unpack .../89-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 16.22 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 16.26 Selecting previously unselected package libjs-underscore.
#8 16.26 Preparing to unpack .../90-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 16.26 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 16.29 Selecting previously unselected package libjs-sphinxdoc.
#8 16.29 Preparing to unpack .../91-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 16.30 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 16.32 Selecting previously unselected package libpython3.13:amd64.
#8 16.32 Preparing to unpack .../92-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 16.32 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 16.44 Selecting previously unselected package zlib1g-dev:amd64.
#8 16.44 Preparing to unpack .../93-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 16.44 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 16.48 Selecting previously unselected package libpython3.13-dev:amd64.
#8 16.49 Preparing to unpack .../94-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 16.49 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 16.73 Selecting previously unselected package libpython3-dev:amd64.
#8 16.73 Preparing to unpack .../95-libpython3-dev_3.13.5-1_amd64.deb ...
#8 16.73 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 16.76 Selecting previously unselected package python3.13-dev.
#8 16.76 Preparing to unpack .../96-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 16.76 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 16.79 Selecting previously unselected package python3-dev.
#8 16.79 Preparing to unpack .../97-python3-dev_3.13.5-1_amd64.deb ...
#8 16.79 Unpacking python3-dev (3.13.5-1) ...
#8 16.83 Setting up media-types (13.0.0) ...
#8 16.83 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 16.83 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 16.84 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 16.84 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 16.84 Setting up binutils-common:amd64 (2.44-3) ...
#8 16.84 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 16.84 Setting up linux-libc-dev (6.12.88-1) ...
#8 16.85 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 16.85 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 16.85 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 16.85 Setting up bzip2 (1.0.8-6) ...
#8 16.85 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 16.86 Setting up libsframe1:amd64 (2.44-3) ...
#8 16.86 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 16.86 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 16.86 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 16.86 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 16.87 Setting up rpcsvc-proto (1.4.3-1) ...
#8 16.87 Setting up make (4.4.1-2) ...
#8 16.87 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 16.87 Setting up xz-utils (5.8.1-1) ...
#8 16.88 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.88 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 16.89 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 16.89 Setting up libunistring5:amd64 (1.3-2) ...
#8 16.89 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.89 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 16.89 Setting up patch (2.8-2) ...
#8 16.89 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 16.90 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 16.90 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 16.90 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 16.90 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 16.91 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 16.91 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 16.92 Setting up libasan8:amd64 (14.2.0-19) ...
#8 16.92 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 16.92 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 16.92 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 16.93 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 16.93 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 16.93 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 16.94 Setting up libbinutils:amd64 (2.44-3) ...
#8 16.94 Setting up libisl23:amd64 (0.27-1) ...
#8 16.95 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 16.95 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 16.95 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 16.95 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 16.95 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 16.96 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 16.96 Setting up libitm1:amd64 (14.2.0-19) ...
#8 16.96 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 16.96 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 16.96 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 16.97 Setting up libctf0:amd64 (2.44-3) ...
#8 16.97 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 16.97 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 16.97 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 17.65 Setting up python3 (3.13.5-1) ...
#8 17.66 running python rtupdate hooks for python3.13...
#8 17.66 running python post-rtupdate hooks for python3.13...
#8 17.76 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 17.76 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 17.77 Setting up perl (5.40.1-6) ...
#8 17.77 Setting up libgprofng0:amd64 (2.44-3) ...
#8 17.77 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.78 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 17.78 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.78 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 17.78 Setting up libdpkg-perl (1.22.22) ...
#8 17.79 Setting up cpp-14 (14.2.0-19) ...
#8 17.79 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.79 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 17.79 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 17.79 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.80 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 17.80 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.80 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.80 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 17.80 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 17.81 Setting up binutils (2.44-3) ...
#8 17.81 Setting up dpkg-dev (1.22.22) ...
#8 17.81 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 17.81 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 17.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 17.82 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 17.82 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 17.83 Setting up cpp (4:14.2.0-1) ...
#8 17.84 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.84 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.84 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 17.85 Setting up gcc-14 (14.2.0-19) ...
#8 17.85 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 17.85 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.85 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.85 Setting up g++-14 (14.2.0-19) ...
#8 17.85 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 17.86 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 17.86 Setting up gcc (4:14.2.0-1) ...
#8 17.87 Setting up python3-dev (3.13.5-1) ...
#8 17.87 Setting up g++ (4:14.2.0-1) ...
#8 17.88 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 17.88 Setting up rustc (1.85.0+dfsg3-1) ...
#8 17.88 Setting up build-essential (12.12) ...
#8 17.88 Setting up cargo (1.85.0+dfsg3-1) ...
#8 17.89 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 19.9s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.429 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.509 Collecting pip
#9 1.565   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.678 Collecting setuptools
#9 1.684   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.711 Collecting wheel
#9 1.716   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.737 Collecting packaging>=24.0 (from wheel)
#9 1.744   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.755 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.783    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.7 MB/s eta 0:00:00
#9 1.789 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.798    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 110.8 MB/s eta 0:00:00
#9 1.803 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.811 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.847 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.372   Attempting uninstall: pip
#9 2.374     Found existing installation: pip 25.0.1
#9 2.402     Uninstalling pip-25.0.1:
#9 2.483       Successfully uninstalled pip-25.0.1
#9 3.284 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.285 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.6s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then       pip install --no-cache-dir -r requirements.txt;     fi &&     pip install -e . &&     pip install --no-cache-dir pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm
#10 0.526 Obtaining file:///app
#10 0.528   Installing build dependencies: started
#10 1.066   Installing build dependencies: finished with status 'done'
#10 1.067   Checking if build backend supports build_editable: started
#10 1.240   Checking if build backend supports build_editable: finished with status 'done'
#10 1.242   Getting requirements to build editable: started
#10 1.347   Getting requirements to build editable: finished with status 'done'
#10 1.348   Preparing editable metadata (pyproject.toml): started
#10 1.528   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.603 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.10)
#10 1.667   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 1.684 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.10)
#10 1.691   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#10 1.705 Collecting chroma<0.3.0,>=0.2.0 (from open-interpreter==0.1.10)
#10 1.712   Downloading Chroma-0.2.0.tar.gz (5.8 kB)
#10 1.719   Installing build dependencies: started
#10 2.258   Installing build dependencies: finished with status 'done'
#10 2.259   Getting requirements to build wheel: started
#10 2.553   Getting requirements to build wheel: finished with status 'done'
#10 2.555   Preparing metadata (pyproject.toml): started
#10 2.722   Preparing metadata (pyproject.toml): finished with status 'done'
#10 2.770 Collecting chromadb<0.5.0,>=0.4.14 (from open-interpreter==0.1.10)
#10 2.780   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#10 2.800 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.10)
#10 2.807   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#10 2.849 Collecting huggingface-hub<0.18.0,>=0.17.3 (from open-interpreter==0.1.10)
#10 2.857   Downloading huggingface_hub-0.17.3-py3-none-any.whl.metadata (13 kB)
#10 2.885 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.10)
#10 2.891   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 3.015 Collecting litellm==0.8.6 (from open-interpreter==0.1.10)
#10 3.023   Downloading litellm-0.8.6-py3-none-any.whl.metadata (9.6 kB)
#10 3.039 Collecting ooba<0.0.22,>=0.0.21 (from open-interpreter==0.1.10)
#10 3.046   Downloading ooba-0.0.21-py3-none-any.whl.metadata (1.3 kB)
#10 3.086 Collecting openai<0.29.0,>=0.28.0 (from open-interpreter==0.1.10)
#10 3.093   Downloading openai-0.28.1-py3-none-any.whl.metadata (11 kB)
#10 3.111 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.10)
#10 3.116   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 3.154 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.1.10)
#10 3.159   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 3.187 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.10)
#10 3.195   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 3.211 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.10)
#10 3.216   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 3.252 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.10)
#10 3.260   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#10 3.273   Installing build dependencies: started
#10 4.011   Installing build dependencies: finished with status 'done'
#10 4.012   Getting requirements to build wheel: started
#10 4.419   Getting requirements to build wheel: finished with status 'done'
#10 4.421   Preparing metadata (pyproject.toml): started
#10 4.598   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.618 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.10)
#10 4.628   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#10 4.643 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.10)
#10 4.650   Downloading wget-3.2.zip (10 kB)
#10 4.655   Installing build dependencies: started
#10 5.227   Installing build dependencies: finished with status 'done'
#10 5.228   Getting requirements to build wheel: started
#10 5.509   Getting requirements to build wheel: finished with status 'done'
#10 5.511   Preparing metadata (pyproject.toml): started
#10 5.673   Preparing metadata (pyproject.toml): finished with status 'done'
#10 5.698 Collecting yaspin<4.0.0,>=3.0.1 (from open-interpreter==0.1.10)
#10 5.716   Downloading yaspin-3.4.0-py3-none-any.whl.metadata (15 kB)
#10 5.739 Collecting certifi<2024.0.0,>=2023.7.22 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.747   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#10 5.767 Collecting click (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.773   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 5.798 Collecting importlib-metadata>=6.8.0 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.803   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 5.819 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.824   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 5.949 Collecting tokenizers (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.957   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 5.982 Collecting build>=1.0.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 5.989   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.012 Collecting requests>=2.28 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.018   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 6.109 Collecting pydantic>=1.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.121   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 6.157 Collecting chroma-hnswlib==0.7.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.165   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#10 6.173   Installing build dependencies: started
#10 7.647   Installing build dependencies: finished with status 'done'
#10 7.648   Getting requirements to build wheel: started
#10 8.185   Getting requirements to build wheel: finished with status 'done'
#10 8.186   Preparing metadata (pyproject.toml): started
#10 8.436   Preparing metadata (pyproject.toml): finished with status 'done'
#10 8.497 Collecting fastapi>=0.95.2 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.503   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 8.530 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.536   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 8.693 Collecting numpy>=1.22.5 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.694   Using cached numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 8.724 Collecting posthog>=2.4.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.729   Downloading posthog-7.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 8.748 Collecting typing-extensions>=4.5.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.754   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 8.804 Collecting pulsar-client>=3.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.813   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#10 8.868 Collecting onnxruntime>=1.14.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.875   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 8.895 Collecting opentelemetry-api>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.900   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#10 8.917 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.927   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#10 8.953 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.959   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#10 8.979 Collecting opentelemetry-sdk>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.986   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#10 9.012 Collecting pypika>=0.48.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.017   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 9.047 Collecting tqdm>=4.65.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.053   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 9.071 Collecting overrides>=7.3.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.078   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 9.105 Collecting importlib-resources (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.113   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 9.539 Collecting grpcio>=1.58.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.545   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 9.582 Collecting bcrypt>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.587   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 9.609 Collecting typer>=0.9.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.614   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 9.638 Collecting kubernetes>=28.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.642   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 9.657 Collecting tenacity>=8.2.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.663   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 9.706 Collecting mmh3>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.711   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 9.914 Collecting orjson>=3.9.12 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.926   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 9.953 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 9.958   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 9.983 Collecting filelock (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 9.988   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 10.01 Collecting fsspec (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 10.02   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 10.04 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10) (26.2)
#10 10.06 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.07   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#10 10.08 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.09   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#10 10.11 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.12   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 10.19 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==0.8.6->open-interpreter==0.1.10)
