
========================================================================
epoch=1 docker_round=1 ok=True
#12 1.145 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#12 1.149 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#12 1.149 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#12 1.150 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#12 1.153 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#12 1.154 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#12 1.155 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.15.0)
#12 1.157 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#12 1.158 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#12 1.158 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#12 1.159 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#12 1.159 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#12 1.192 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#12 1.192 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#12 1.193 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#12 1.195 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#12 1.197 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#12 1.206 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#12 1.206 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#12 1.218 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 1.239    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 61.8 MB/s  0:00:00
#12 1.245 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#12 1.251 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 1.256 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 1.264 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 1.272 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 1.281 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#12 1.437    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 110.9 MB/s  0:00:00
#12 1.462 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 1.473 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 1.481 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 1.766 Installing collected packages: setuptools, pluggy, iniconfig, importlib-metadata, execnet, pytest, pytest-xdist, pytest-timeout, pytest-mock, litellm
#12 1.766   Attempting uninstall: setuptools
#12 1.772     Found existing installation: setuptools 82.0.1
#12 1.797     Uninstalling setuptools-82.0.1:
#12 2.050       Successfully uninstalled setuptools-82.0.1
#12 2.627   Attempting uninstall: importlib-metadata
#12 2.634     Found existing installation: importlib_metadata 9.0.0
#12 2.637     Uninstalling importlib_metadata-9.0.0:
#12 2.641       Successfully uninstalled importlib_metadata-9.0.0
#12 6.294 
#12 6.307 Successfully installed execnet-2.1.2 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.85.0 pluggy-1.6.0 pytest-9.0.3 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#12 6.308 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 6.8s

#13 [9/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#13 0.318 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#13 0.437 preflight ok
#13 DONE 0.5s

#14 exporting to image
#14 exporting layers
#14 exporting layers 15.6s done
#14 writing image sha256:e3fd9f87fb9a50d112f517c9034f63da713e12be883d006b9d4a98e07761e083 done
#14 naming to docker.io/library/test-build-valuecell-ai_valuecell done
#14 DONE 15.6s
========================================================================
epoch=1 docker_round=5 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.66kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 18)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 65.50kB 0.0s done
#6 DONE 0.0s

#7 [3/9] COPY . .
#7 DONE 0.2s

#8 [4/9] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.403 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.472 Collecting pip
#8 1.524   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.632 Collecting setuptools
#8 1.638   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.667 Collecting wheel
#8 1.673   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.695 Collecting packaging>=24.0 (from wheel)
#8 1.699   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.707 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.738    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 89.5 MB/s eta 0:00:00
#8 1.742 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.752    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 101.9 MB/s eta 0:00:00
#8 1.757 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.764 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.798 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.302   Attempting uninstall: pip
#8 2.304     Found existing installation: pip 25.0.1
#8 2.332     Uninstalling pip-25.0.1:
#8 2.412       Successfully uninstalled pip-25.0.1
#8 3.224 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.225 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/9] RUN apt-get update && apt-get install -y gcc libffi-dev python3-dev && rm -rf /var/lib/apt/lists/*
#9 0.282 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#9 0.311 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.312 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.343 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.432 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.432 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#9 1.140 Fetched 10.1 MB in 1s (11.4 MB/s)
#9 1.140 Reading package lists...
#9 1.639 Reading package lists...
#9 2.133 Building dependency tree...
#9 2.225 Reading state information...
#9 2.379 The following additional packages will be installed:
#9 2.379   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.379   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.379   gcc-x86-64-linux-gnu javascript-common libasan8 libatomic1 libbinutils
#9 2.379   libc-bin libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#9 2.379   libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgomp1 libgprofng0
#9 2.379   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#9 2.379   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#9 2.379   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#9 2.380   libquadmath0 libsframe1 libtsan2 libubsan1 linux-libc-dev manpages
#9 2.380   manpages-dev media-types python3 python3-minimal python3.13 python3.13-dev
#9 2.380   python3.13-minimal rpcsvc-proto zlib1g-dev
#9 2.381 Suggested packages:
#9 2.381   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.381   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#9 2.381   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu apache2 | lighttpd | httpd
#9 2.381   libc-devtools glibc-doc man-browser python3-doc python3-tk python3-venv
#9 2.381   python3.13-venv python3.13-doc binfmt-support
#9 2.701 The following NEW packages will be installed:
#9 2.701   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.701   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 2.701   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common libasan8
#9 2.701   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#9 2.701   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#9 2.701   libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#9 2.701   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#9 2.701   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#9 2.702   libpython3.13-stdlib libquadmath0 libsframe1 libtsan2 libubsan1
#9 2.702   linux-libc-dev manpages manpages-dev media-types python3 python3-dev
#9 2.702   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#9 2.702   zlib1g-dev
#9 2.703 The following packages will be upgraded:
#9 2.704   libc-bin libc6
#9 2.742 2 upgraded, 59 newly installed, 0 to remove and 10 not upgraded.
#9 2.742 Need to get 79.5 MB of archives.
#9 2.742 After this operation, 285 MB of additional disk space will be used.
#9 2.742 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#9 2.772 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#9 2.785 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 2.786 Get:4 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 2.790 Get:5 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 2.801 Get:6 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 2.801 Get:7 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 2.801 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 2.811 Get:9 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 2.815 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 2.815 Get:11 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 2.815 Get:12 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#9 2.823 Get:13 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 2.823 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 2.835 Get:15 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 2.838 Get:16 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 2.842 Get:17 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 2.843 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 2.844 Get:19 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 2.844 Get:20 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 2.850 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 2.851 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 2.854 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 2.858 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 2.858 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 2.926 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 2.926 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 2.926 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 2.939 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 2.940 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 2.942 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 2.943 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 2.943 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 2.963 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 2.969 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 2.981 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 2.986 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 2.993 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 2.994 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.007 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 3.156 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 3.163 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 3.163 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 3.163 Get:44 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#9 3.164 Get:45 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 3.164 Get:46 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#9 3.177 Get:47 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 3.178 Get:48 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 3.178 Get:49 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 3.188 Get:50 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#9 3.189 Get:51 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#9 3.190 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#9 3.192 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#9 3.192 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#9 3.193 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#9 3.204 Get:56 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 3.208 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#9 3.234 Get:58 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#9 3.234 Get:59 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#9 3.243 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#9 3.245 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#9 3.377 debconf: unable to initialize frontend: Dialog
#9 3.377 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.377 debconf: falling back to frontend: Readline
#9 3.377 debconf: unable to initialize frontend: Readline
#9 3.377 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
